<title>《聖墟》▷ 第五百六十五章 千年未有之盛況</title></p><p>&emsp;&emsp;一株暗金藤蔓破土而出，震驚天上地下。</p>
</p><p>&emsp;&emsp;地球上，所有本土進化者都已經得悉，通過電視直播，清晰的看到。</p>
</p><p>&emsp;&emsp;而域外，各方人馬則爲驚撼。</p>
</p><p>&emsp;&emsp;一株藤衝起，像是自信的生靈，張揚而霸道的是舒展向蒼穹，隻身面對星海中各族強者。</p>
</p><p>&emsp;&emsp;它宛若一覺醒來，猶清晰記得上古的斑斕血淚舊事，還在體會着那段戰火與兵器共飛舞的苦難歲月。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;在它拔高時，伴着雷霆聲，暗金色的藤體，堅韌無比，衝破大氣層，不斷生長，要進入外太空。</p>
</p><p>&emsp;&emsp;當年，它爲天藤，伴着地球上的一羣年輕天驕成長，看着他們挑戰星空中各路敵手，百戰不殆！</p>
</p><p>&emsp;&emsp;曾有人爲星空下第一，絕豔宇宙間，它猶記得那些年輕人，崢嶸歲月，黃金大世璀璨。</p>
</p><p>&emsp;&emsp;不過，隨後就是流血的黑暗時代。</p>
</p><p>&emsp;&emsp;它不會忘記，那個名爲妖妖的女子，隻身殺的前十大的道子、天女神環潰散，光芒暗淡，隻身鎮壓星空中各路敵。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;閃電橫空，縱橫交織，伴隨着在這株天藤上，它的葉片雷電浮現，暗金色澤充滿金屬質感。</p>
</p><p>&emsp;&emsp;主藤，一往無前，沖霄而上。</p>
</p><p>&emsp;&emsp;眨眼間，它就到了域外，伸展開來，浮現大片暗金色的分叉枝條，葉片等繁盛，籠罩一片區域。</p>
</p><p>&emsp;&emsp;這是生命的奇蹟。</p>
</p><p>&emsp;&emsp;它的生命層次比千星藤中的王者更高階，是這顆星球曾經輝煌的見證。</p>
</p><p>&emsp;&emsp;本土生靈都不知道它的底細，但是域外則不同，就在這瞬息間，整片星空中也不知道有多少老怪物驚叫出聲。</p>
</p><p>&emsp;&emsp;當年，他們經歷過盛世璀璨，接着極盡輝煌，隨後又迅速轉向衰敗的那個年代，此時他們都瞳孔收縮。</p>
</p><p>&emsp;&emsp;不由自主，他們心中浮現太多的畫面，烽煙戰火，至強者覆滅，天驕殞落，神女橫死，星空殘破。</p>
</p><p>&emsp;&emsp;那是一段讓所有進化者都心潮澎湃的年代，發生太多的事。</p>
</p><p>&emsp;&emsp;而看到此藤，人們最先想到是就是那個風華絕代的女子——妖妖。</p>
</p><p>&emsp;&emsp;因爲，這株藤有許多傳說都跟她有關，伴着她的絢爛，伴着她燭光般的生命消逝，有她晶瑩的血，更見證了她曾經無敵的傳奇，真正的星空下第一。</p>
</p><p>&emsp;&emsp;昔日，星海中各方道子、天女來襲，強敵無數，高手林立，這顆星球既然要覆滅，那些人都不希望妖妖坐擁“星空下第一”這種美譽死去，都想讓她在大敗後再消亡。</p>
</p><p>&emsp;&emsp;所以，哪怕是映照諸天層次的至強者都在默許，都在觀戰，希冀那一代有人將她擊敗，全面的碾壓與滅掉這顆星球的最後榮光，滅掉所有輝煌。</p>
</p><p>&emsp;&emsp;那個時代，前十大星辰世界中，有一些映照諸天的禁忌人物，曾經培養出震古爍今的絕世奇才。</p>
</p><p>&emsp;&emsp;元磁聖體、萬星體、無劫神體、混元道胎、天命仙體等，先後出現，震驚了整片宇宙，擾動時光長河。</p>
</p><p>&emsp;&emsp;讓人懷疑，古今所有天才都聚集到那個時代！</p>
</p><p>&emsp;&emsp;須知，那些體質，任何一種出世，都足以照亮宇宙星空一世，結果全都在那場盛世中出現，都被精心培養，只爲戰力超越一切。</p>
</p><p>&emsp;&emsp;可是，他們都敗了，全被妖妖斬掉，她拖着傷體，隻身大決戰，血濺星空。</p>
</p><p>&emsp;&emsp;那一世，地球上，西林族魏恆這個天下第九背叛，還有妖妖原本絕世驚豔的未婚夫、號稱星空下第三的男子，也在末世來臨時舍她而去，與其師尊遠遁星空中。</p>
</p><p>&emsp;&emsp;到頭來，妖妖隻身一人橫掃了所有天才，甚至以不是聖級修爲的傷體要去屠聖。</p>
</p><p>&emsp;&emsp;可惜，最後終於是有無上大人物忍不住出手，她猶若飛蛾撲火……</p>
</p><p>&emsp;&emsp;那個時候，她的父輩都戰死了，一切都殘破，被打碎。</p>
</p><p>&emsp;&emsp;很多人還記得，她最後的燦爛，完美的容顏，有些蒼白臉，滿身血跡，最後回頭看了一眼曾經的家園，她毅然沖天而起，去迎戰，留給衆人一副染血的淒涼畫面……</p>
</p><p>&emsp;&emsp;所以，這麼多年過去，當人們再次看到這株天藤，第一時間想到的就是那個驚豔了一個時代的女子——妖妖。</p>
</p><p>&emsp;&emsp;“真是意外啊，這株天藤的根鬚還在，又復甦了。”</p>
</p><p>&emsp;&emsp;天神族的聖人羅洪站在外太空中，神色冷漠，但也藏着幾許複雜之色，想到當年那個時代種種舊事。</p>
</p><p>&emsp;&emsp;他身材很高，中年人的面孔，滿頭金色長髮披散，在當年那個時代，他正好成聖，稱得上意氣風發。</p>
</p><p>&emsp;&emsp;他在那時，相對來說還很“年輕”，也曾凝視妖妖</p>
</p><p>&emsp;&emsp;可是，哪怕他成聖了，在那個女子面前也不夠璀璨，畢竟那時連元磁聖體、萬星體、天命仙體等都出世了，那個年代實在過於絢爛，匪夷所思。</p>
</p><p>&emsp;&emsp;“呵，活下來的纔算是贏家，當年再耀眼又如何？也不過是一抔黃土，而我還活着，如今重新打磨境界，一樣可以將年輕時的道果修補完美。活着，纔是贏家。”</p>
</p><p>&emsp;&emsp;他自語，眸光流轉，盯着天藤。</p>
</p><p>&emsp;&emsp;接着，他目光森寒，喝道：“楚風，來一戰！”</p>
</p><p>&emsp;&emsp;此時，天神族的聖人羅洪，心情有些複雜，由這株天藤他想到了妖妖，想到了星空下第一。</p>
</p><p>&emsp;&emsp;而今，這株藤再次出現，正好趕上他與楚風之戰，這是巧合，還是冥冥中有股力量在催發它？</p>
</p><p>&emsp;&emsp;這些讓羅洪面色陰沉，他決不允許又一個妖妖般的天縱奇才出現，今日，他要扼殺天才，隻手遮天！</p>
</p><p>&emsp;&emsp;“屠聖，是一件意義非凡的事，值得以後紀念，我自然需要仔細記住現在的心緒，你先等着！”</p>
</p><p>&emsp;&emsp;楚風這樣開口，聲音傳出去後，引發騷動。</p>
</p><p>&emsp;&emsp;在一些人看來，這種話語太自信，有些過頭了，他今天要屠掉聖人？！</p>
</p><p>&emsp;&emsp;羅洪的臉直接陰沉無比。</p>
</p><p>&emsp;&emsp;“不急，這是一場盛事，各位道友都蒞臨後，再開始較好。”就是那星空中，也有人開口，竟是一位聖人。</p>
</p><p>&emsp;&emsp;天藤出世，影響太大，觸動一代人曾經的記憶，上古活下來的一些生靈都因此大受震動，於今日出世。</p>
