<title>《聖墟》▷ 第1083章 葬仙時代</title></p><p>&emsp;&emsp;楚風從湖中將瓶子撈起來，看了又看，將文字讀了出來。</p>
</p><p>&emsp;&emsp;“黑血期刊，背後好像是什麼黑血研究所，同各大進化世家交情不俗，有各種往來，底蘊深不可測。”</p>
</p><p>&emsp;&emsp;九幽祇聽聞後，頓時大吃一驚，道：“居然是它，果然還在世間。”</p>
</p><p>&emsp;&emsp;“你知道？”楚風訝異，同時他也在心中犯嘀咕，小陰間可是有個黑血平臺，神秘莫測，在他離開時都沒有調查清楚，怎麼陽間有個黑血研究所？</p>
</p><p>&emsp;&emsp;“我怎麼不知道？在我大哥縱橫天下的年代，這個黑血研究所就存在，高高在上，俯視天下。非常的邪門！當初還妄想採集我大哥的血液進行分析與研究呢，結果我大哥隻手遮天，拎起來一條龍屍當鞭用，直接就去斃掉他們的一個副所長，全天下的追殺與清洗這個組織，雖然幹掉很多可怕的進化者，但還是沒找到他們的本部。”</p>
</p><p>&emsp;&emsp;楚風聽的一陣無言，牛人猛人狂人的人生不需要解釋，脾氣上來就是這麼的粗糙，不講究，遇上事沒什麼好說的，拎龍就滅你沒商量！</p>
</p><p>&emsp;&emsp;同時，他嚴重懷疑，那個時候它大哥還沒有真正凶名傳天下呢。</p>
</p><p>&emsp;&emsp;如果讓黑血研究所知道，九幽祇它大哥最喜歡下黑手，沒事還盯着究極世家的老族長呢，有事更是去幹武瘋子，估計那個研究所得悉的話，肯定會淚奔，有多遠躲多遠。</p>
</p><p>&emsp;&emsp;果然，如楚風所料那般，九幽祇道：“我大哥曾感嘆，沒有在正確的時間遇上正確的人，他一直念念不忘，想對這個研究所的幾個頭子下黑手，可是找了很多年都沒找到。”</p>
</p><p>&emsp;&emsp;楚風一陣無語，最後問道：“黑血研究所有多強？”</p>
</p><p>&emsp;&emsp;“很強，據我大哥透露，如果當初他們不計代價，跟我大哥死磕到底的話，將他們研究所內沉睡的幾個老不死都請出來血戰，估計不弱於陽間掌握有究極呼吸法的幾個最強道統。”</p>
</p><p>&emsp;&emsp;楚風聞言後倒吸冷氣，還能說什麼？狂人就是這麼的沒道理，強的喪心病狂，讓這麼恐怖的黑血研究所都捏着鼻子自認倒黴，不怕世人取笑，當起縮頭烏龜。</p>
</p><p>&emsp;&emsp;“生子當如……你大哥！”楚風嘆道。</p>
</p><p>&emsp;&emsp;“礤，怎麼說話呢？！”</p>
</p><p>&emsp;&emsp;然後，楚風趁着它走神，劍光四起，霹靂乓啷一頓剁，又弄下來幾小塊天金石，果斷扔漂流瓶，進行各種提問。</p>
