<title>《聖墟》▷ 第六百七十二章 十步殺一人</title></p><p>&emsp;&emsp;一個少年輕靈而來，但是卻也讓人感覺到一股壓力，這是他無形中瀰漫出來的！</p>
</p><p>&emsp;&emsp;在場的人都露出異色，究竟是什麼人敢來亂星海，進天神族的後院，膽子也太大了，所有人都在盯着他。</p>
</p><p>&emsp;&emsp;楚風現在看起來十幾歲的樣子，精緻的五官，純淨的大眼，無論怎麼看年齡都太小了，原本人畜無害纔對，可是他卻透發着殺意，盯着羅銘。</p>
</p><p>&emsp;&emsp;“少年人這裡不是你撒野的地方！”未容羅銘有反應，有人便搶先出頭，針對楚風，討好天神族。</p>
</p><p>&emsp;&emsp;說話的人看着也很年輕，二十幾歲的樣子，一頭棕色長髮飄舞，眼睛泛出紫芒，長身而起。</p>
</p><p>&emsp;&emsp;事實上，在場的人都是中年人以上，這是塑形境界的進化者的交流會，哪裡會有什麼真正的年輕強者。</p>
</p><p>&emsp;&emsp;他接着道：“你是哪家的孩子，你家大人何在，沒有教育過你要尊重長輩嗎？”</p>
</p><p>&emsp;&emsp;因爲，他可以清晰的感覺到，楚風太年少，一個人的蓬勃生機、骨齡、血氣等溢出的氣息混合在一起，很難造假。</p>
</p><p>&emsp;&emsp;“沒你的事，一邊呆着去。”楚風開口。</p>
</p><p>&emsp;&emsp;“讓你家大人出來。”棕發中年人說道，紫色的雙目中神芒閃爍，盯着楚風，一股驚濤駭浪般的能量向前壓去。</p>
</p><p>&emsp;&emsp;“還用長輩出頭，我一個人就可以殺羅銘。”楚風平淡的迴應，提着湛藍飛矛，遙指向棕發男子，道：“不要用你的能量暗中壓制我，否則，你不僅自討無趣，還要付出血的代價。”</p>
</p><p>&emsp;&emsp;棕發男子沉下臉，道：“各位你們聽到了嗎，一個十幾歲的毛頭小子也敢來我等面前放肆，這裡是什麼地方？天神族的內海，少年人你失心瘋了嗎？”</p>
</p><p>&emsp;&emsp;說到這裡時，他一步邁出，探出一隻手掌，向前抓來，掌指發光，瑞霞一條條，透出懾人的能量。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;楚風手持湛藍飛矛向前刺去，很隨意的一擊，甚至都不帶煙火氣，飄逸中沒怎麼用力。</p>
</p><p>&emsp;&emsp;棕發男子冷笑，大手不避退，開始動用妙術，符文流轉，纏繞在掌指間，要奪矛而鎮壓楚風。</p>
</p><p>&emsp;&emsp;然而，讓他驚悚的事情發生，他手掌外的各種符號直接被磨滅，能量光幕更是被刺穿，噗的一聲他的手掌血肉模糊，在湛藍飛矛下如同紙糊的般，輕易被釘穿，而後爆成一團血霧。</p>
</p><p>&emsp;&emsp;“聖器？！”棕發男子倒退，後背冒起一股寒氣，他不僅手掌爆開，就是右手臂都消失了，被那一矛毀掉。</p>
</p><p>&emsp;&emsp;須知，對方都沒用催動飛矛，主要是他自己迎上去的，才造成這種後果，一旦那藍色飛矛被激活，會有何等威勢？</p>
</p><p>&emsp;&emsp;所有人都側目，震驚無比。</p>
</p><p>&emsp;&emsp;這是少女曦飛船中的聖器！</p>
</p><p>&emsp;&emsp;“少年人，你敢來我天神族的內海撒野，拿一把聖器就想無法無天？！”羅銘站了起來，事實上，他略感不安了。</p>
</p><p>&emsp;&emsp;其他所有人也都起身，盯着這位不速之客。</p>
</p><p>&emsp;&emsp;“羅然玄祖，請開啓場域！”羅銘直接說道，顯然赤霞島不是一般的地方，後起之輩常來這裡聚會，有場域護島。</p>
</p><p>&emsp;&emsp;而且，島上也有高手，比如羅然，一位半聖級高手常年坐鎮在這裡。</p>
</p><p>&emsp;&emsp;“羅銘，你就這點出息嗎，看到我來就要動用場域，要請你的玄祖出頭？其實，我來這裡是想隻身殺你！”楚風開口，十分淡定。</p>
</p><p>&emsp;&emsp;在場的人都露出異色，一個還很稚嫩的少年，太飛揚自信了，居然敢隻身來殺天縱奇才羅銘！</p>
</p><p>&emsp;&emsp;當然，所有人也都看出，這少年不是尋常之輩，一般人家的孩子怎能拿着聖器出來。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;楚風抖手，將藍色飛矛擲出，插在地上，道：“來吧，小爺我不用聖器，今天徒手斃你！”</p>
</p><p>&emsp;&emsp;“放肆！”羅銘身後，他的的書童大喝道。</p>
</p><p>&emsp;&emsp;書童覺得有些荒謬，一個十幾歲的孩子敢這麼張狂的要殺接近金身層次的羅銘？連書童都比楚風要大上一兩歲。</p>
</p><p>&emsp;&emsp;“你是餘孽！”羅銘開口，盯着地上的湛藍飛矛，心頭一沉，他雙目深邃，深吸一口氣，向前走來。</p>
</p><p>&emsp;&emsp;同時，他在對旁人使眼色，他的書童等人已經暗中跟外界聯繫，要稟報情況。</p>
</p><p>&emsp;&emsp;然而，那些人面色變了，無論是光腦，還是其他同通訊器等，都跟外界失去聯繫，宛若與世隔絕。</p>
</p><p>&emsp;&emsp;“羅銘，你曾口出狂言，要用火熊聖人的皮毛縫製成一雙戰靴，囂張不可一世，還有什麼遺言嗎？”</p>
</p><p>&emsp;&emsp;楚風一點也不着急，慢慢逼近。</p>
</p><p>&emsp;&emsp;“果然，是你們這羣餘孽，上古地球已經毀滅，今日的阿貓阿狗成不了氣候，早亡都要被滅！”羅銘陰沉着臉，他知道今天的事情不能善了，也不打算放低姿態，儘管他很擔心暗中有聖人來了。</p>
</p><p>&emsp;&emsp;這時，不少人都面色變了，他們大多都是天神系的進化者，跟天神族關係莫逆。</p>
</p><p>&emsp;&emsp;“我來爲火熊聖人討一個說法！”楚風向前逼來。</p>
</p><p>&emsp;&emsp;“就憑你，真要獨自跟我開戰？”羅銘嘴角露出一縷冷笑。</p>
</p><p>&emsp;&emsp;“對，就是我自己！”楚風清秀絕倫，比女孩子還漂亮，髮絲輕揚，雙目非常的清澈。</p>
