<title>《聖墟》▷ 第1366章 流血的盛世繁華</title></p><p>&emsp;&emsp;楚風覺得骨頭縫中嗖嗖流淌寒氣，所謂所見都是真的嗎？</p>
</p><p>&emsp;&emsp;地府門戶大開，鬼魂出來放風，透透氣？這實在太荒謬了！</p>
</p><p>&emsp;&emsp;怎會如此？</p>
</p><p>&emsp;&emsp;他是進化者，見了太多的靈魂，但那也只是一股能量，長久脫離肉身後自然會消散，如同那無根的浮萍。</p>
</p><p>&emsp;&emsp;可是現在有人告訴他，萬靈最後的棲息地是一座監獄，數個紀元前的鬼魂都還在被關押，這就有點說不過去了！</p>
</p><p>&emsp;&emsp;是誰在主導這一切？</p>
</p><p>&emsp;&emsp;“我喝醉了！”楚風用力搖頭，不怎麼相信，他又不是沒走過輪迴路，並且到了盡頭，從未見到牢獄。</p>
</p><p>&emsp;&emsp;在他看來，這條路更像是一部機械儀器，日復一日都在重複一件事，格式化所有的魂光！</p>
</p><p>&emsp;&emsp;他知道，有些人攜有符紙，最後帶着記憶轉世。</p>
</p><p>&emsp;&emsp;同時他也曾經親眼目睹，更多更海量的魂光被打入一座深淵中，不知道通向哪裡，是真的去輪迴了嗎？</p>
</p><p>&emsp;&emsp;他有時候也在懷疑，那些墜落進黑色深淵的生物並未能獲得新生，而是真正死了，魂光永遠熄滅！</p>
</p><p>&emsp;&emsp;甚至，他有時候在聯想，難道那海量的魂光都成爲了特殊的養料，爲某個生物或者某臺“機器”提供能量？！</p>
</p><p>&emsp;&emsp;這池子水太深，每當想起，他都會毛骨發寒。</p>
</p><p>&emsp;&emsp;而現在楚風聽到這個號稱十世冠絕人間稱王的鬼魂的說法，他又有點懷疑，那黑色的深淵下，難道就是關押古代以來所有鬼魂的地方？</p>
</p><p>&emsp;&emsp;若是如此，那就……太可怕了！</p>
</p><p>&emsp;&emsp;“你爲什麼總是盯着我的臉看？！”楚風擡頭，這樣問道。</p>
</p><p>&emsp;&emsp;這個青年男子舉止從容，氣宇軒昂，可以說不怒而威，有種君王氣勢，帶着絲絲縷縷的懾人氣質。</p>
</p><p>&emsp;&emsp;同時他也是超然的，給人脫離塵世上的感覺，而自從相遇後他就一直在盯着楚風看。</p>
</p><p>&emsp;&emsp;“你這張臉很可怕！”</p>
</p><p>&emsp;&emsp;無論如何，楚風都沒有想到這個男子會說出這樣的話。</p>
</p><p>&emsp;&emsp;他不忿，道：“你是不是被關久了，有什麼誤解，將英俊與可怕混淆了，你再好好看一看這張臉，可讓天仙子競折小蠻腰！”</p>
</p><p>&emsp;&emsp;青年男子看着他，道：“你這張臉上血跡斑斑，刻着可怖的信息，有詭異的痕跡。”</p>
</p><p>&emsp;&emsp;楚風脊椎骨寒幽幽，他不禁倒退了幾步，道：“你在亂說什麼？”</p>
</p><p>&emsp;&emsp;自稱十世稱王的青年道：“你自己看不到，但是我覺察到了，絲絲縷縷的痕跡在傳遞着某種重要信息。你這人來自哪裡，姓字明誰？！”</p>
</p><p>&emsp;&emsp;楚風袍袖一展，虛空中浮現一面鏡子，晶瑩剔透，映照出他的面孔。</p>
</p><p>&emsp;&emsp;他的雙目中金色符號閃爍，極其的懾人，並跳動着璀璨的能量光華，如同火焰在焚燒，他盯着鏡面。</p>
</p><p>&emsp;&emsp;可是，他沒有看出什麼異常，依舊是他自己，並無所謂的血淚斑斑，而是一張清秀而姿容非常出衆的臉。</p>
</p><p>&emsp;&emsp;“你騙誰啊，始終是那個讓界外真仙子競折小蠻腰的楚終極！”</p>
</p><p>&emsp;&emsp;“呵呵，我看錯了，算了吧。對了，你怎麼稱呼？”青年笑道。</p>
</p><p>&emsp;&emsp;楚風道：“你是不是覺得看着我眼熟，所以，先恫嚇我，讓我發懵，然後其實主要是想知道我是誰？”</p>
</p><p>&emsp;&emsp;青年微笑又嘆氣，看着深夜中的遠方山川，道：“於此時刻，你能看到我，自然也能看到這個世界一部分真相，看那山河暗淡，赤地億萬裡，血瀑倒垂，新月蒙塵，狼煙滾滾，真是讓人痛心啊。”</p>
</p><p>&emsp;&emsp;楚風轉頭，再次看向遠方的大地，那連綿不絕的山嶺都掛着血，大地上一片焦黑，殘火焚燒，血窪未乾。</p>
</p><p>&emsp;&emsp;他嚴重懷疑自己真醉了，不然怎會如此？這與他所見到與瞭解到的陽間根本不一樣！</p>
</p><p>&emsp;&emsp;這是陽間的另一面？</p>
</p><p>&emsp;&emsp;這纔是真實的世界嗎？</p>
</p><p>&emsp;&emsp;“山河破碎，誰又能阻止，誰又能奈何？流血的諸天萬界，誰主沉浮？屍骸無盡的山川間，到處都是舊的回憶。”</p>
