<title>《聖墟》▷ 第1203章 連自己人都拍翻</title></p><p>&emsp;&emsp;“堅持住，我來了！”楚風大喝。</p>
</p><p>&emsp;&emsp;這裡距離那邊戰場有點遠，殺到這一步，三處戰場都分開了。</p>
</p><p>&emsp;&emsp;此時，鵬萬里、蕭遙、赤凌空三人相當的悽慘，滿身是血，身體踉蹌，搖搖欲墜。</p>
</p><p>&emsp;&emsp;此時的鵬萬里化出本體，周身羽毛凋零，原本金黃的身體現在被色染成紅色，而且有部分區域光禿禿，羽毛都要落光了。</p>
</p><p>&emsp;&emsp;再這麼下去，它就沒有鵬鳥的樣子了，有點像落毛雞。</p>
</p><p>&emsp;&emsp;主要是因爲對手出乎他們的預料，身體強韌，超乎想象，他們連呼被猴子坑了。</p>
</p><p>&emsp;&emsp;在他們的認知中，幽蘭族是植物，化形成人後很脆弱，只要撕裂他的關鍵部位，比如主根莖等，就足以讓他失去戰鬥力。</p>
</p><p>&emsp;&emsp;然而，真實情況讓他們傻眼，有些抓狂，這是一株綠金幽蘭。</p>
</p><p>&emsp;&emsp;他原本是幽蘭族，但是誕生在稀有金屬神礦邊緣，在成長的過程中吸收了大量神金精粹，導致自身強大無比。</p>
</p><p>&emsp;&emsp;他雖然依舊是植物體，但是卻有了強大的神金屬性，肌體之強，近乎金剛不壞。</p>
</p><p>&emsp;&emsp;所以殺到這一步後，鵬萬里他們很悽慘，原本想憑肉身搏殺，幹掉這個植物系的對手，沒有想到被反壓制了。</p>
</p><p>&emsp;&emsp;他們遇上了一個亞聖領域中身體極致強大的怪物！</p>
</p><p>&emsp;&emsp;鵬萬里是真正的鵬族，顯化本體，呼嘯着，足以轟穿大地。。</p>
</p><p>&emsp;&emsp;他一身金色羽毛，能量滔滔，照亮整片高天。</p>
</p><p>&emsp;&emsp;無論是雙翅，還是金色的利爪，都能夠撕裂山頭，他的攻擊力極其強悍，可是打在綠金幽蘭身上卻是鏗鏘作響，火星四濺，金屬顫音不絕於耳。</p>
</p><p>&emsp;&emsp;他打不動綠金幽蘭，反而被其偶爾顯化的本體，那散發瑩瑩綠光的長刀斬裂軀體，更有飛劍晶瑩璀璨，數次險些割裂下他的頭顱。</p>
</p><p>&emsp;&emsp;這些飛劍與長刀等都是綠金幽蘭身體的一部分，都是的根莖、葉片化形而成。</p>
</p><p>&emsp;&emsp;至於蕭遙披頭散髮，胸前手臂等處有深可見骨的創傷，一條臂膀都險些被斬落下來，鮮血淋淋。</p>
</p><p>&emsp;&emsp;他竭盡所能，將道族拳印施展到極盡，可是相隔一個大境界，遇上綠金之體的怪物，他還是有些無可奈何。</p>
</p><p>&emsp;&emsp;赤凌空也非常慘，一條翅膀血流如注，差點離體而去，那是一道可怖的撕裂傷口。</p>
</p><p>&emsp;&emsp;他是一頭異荒鶴，沒有羽毛，渾身都是赤鱗，原本體格強健，肉身無比強大，可是滿身鱗片脫落很多，難以有效重創對方。</p>
</p><p>&emsp;&emsp;他的鶴形拳，如同鶴嘴般，雖然刺透對方的身體，但是金屬光澤閃爍，綠金幽蘭又復原了。</p>
</p><p>&emsp;&emsp;“猴子，你簡直是個天坑啊！”此時，鵬萬里大叫，真是驚怒連連。</p>
</p><p>&emsp;&emsp;這一次，猴子他們這些人中的每一位成員很有特色，所找的隊友都是以肉身強大聞名。</p>
</p><p>&emsp;&emsp;無論是六耳獼猴、鵬族、道族、還是滿身赤紅鱗片的異荒鶴，那都是肉身強大絕倫的體現。</p>
</p><p>&emsp;&emsp;至於楚風就更不用說了，曾搶了猴子的狼牙大棒，殺的他四處亂竄。</p>
</p><p>&emsp;&emsp;所以，猴子才制定這種策略，動用陰陽山河圖，鎖困這片天地，限制神通妙術的施展。</p>
</p><p>&emsp;&emsp;而在他們的調研中，除卻金琳外，流光蝸牛舍棄一層殼的話，其血肉相當脆弱，而幽蘭族正常來說身體更是柔軟，只要被打中打穿，那就是致命的。</p>
</p><p>&emsp;&emsp;可是誰能料到，他們直接踩雷了。</p>
</p><p>&emsp;&emsp;那流光蝸牛如同一隻牛魔王似的，肉身強的變態。</p>
</p><p>&emsp;&emsp;而幽蘭族的這位高手，吸收大量綠金精粹，簡直是強的一塌糊塗。</p>
</p><p>&emsp;&emsp;所以，到頭來他們踢了鐵板，掉進大坑中，無比的悽慘，若非楚風最後時刻發狂，估計他們都悲劇了，會被猴子坑死。</p>
</p><p>&emsp;&emsp;“嗷……”金翅大鵬閃動翅膀，成百上千根羽毛化成箭羽，密密麻麻，金光滔天，從半空中俯衝過去，射殺向綠金幽蘭族的亞聖。</p>
</p><p>&emsp;&emsp;這也是他渾身即將光禿禿快要變成落毛雞的主要原因，爲了對抗強敵，他不得不如此。</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;綠金幽蘭通體發光，體外各種長刀、飛劍旋轉，將許多金色的鵬羽撞飛，或者削斷，鏗鏘作響。</p>
</p><p>&emsp;&emsp;同時，他自己的身體很堅硬，被箭羽射中後，只是凹陷下去，並沒有洞穿。</p>
</p><p>&emsp;&emsp;赤凌空長鳴，也是本體狀態，從高空俯衝，鶴嘴發光，如同一杆長矛穿透下來。</p>
</p><p>&emsp;&emsp;但是，綠金幽蘭身邊浮現六七片葉子，組合在一起，構建成一塊巨大的綠金盾牌，而後猛然砸向半空中。</p>
</p><p>&emsp;&emsp;轟的一聲，赤凌空哀鳴，哪怕躲避及時也被打中部分軀體，紅色鱗片脫落，滿身是血，骨頭都有部分斷裂了。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;另一邊，蕭遙右手中的長矛被削斷了，左手拳印暗淡，指骨都骨折了。</p>
</p><p>&emsp;&emsp;“小爺來了，渾身綠油油的傢伙，你納命來！”楚風拎着金琳，一步就是上百米，提着黃金麒麟，終於趕到，直接向前砸去。</p>
</p><p>&emsp;&emsp;他這是一力降十會，簡單而粗暴，拎着小山般龐大的的變異麒麟，直接就這麼猛砸。</p>
</p><p>&emsp;&emsp;其他兵不管用，刀劍長矛等都會被綠金幽蘭削斷，也唯有這麼霸道，以泰山壓頂之勢才能對綠金幽蘭造成一定的威脅。</p>
</p><p>&emsp;&emsp;果然，他臉色變了，迅速躲避。</p>
</p><p>&emsp;&emsp;轟的一聲，楚風將手中的金琳砸在地上，讓變異麒麟族的大小姐一陣悶哼，眼前發黑，意識越來越模糊。</p>
</p><p>&emsp;&emsp;這一戰，金琳太悽慘了，自身失去先手後，一步錯步步錯，導致被擒，淪爲別人的兵器。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;綠色的飛劍衝來，速度太快，幾乎斬中楚風的脖子，想要給他來個斬首！</p>
</p><p>&emsp;&emsp;還好，他反應迅速，張嘴就是噴出一道白光，那是精氣所化，直接將飛劍打落出去。</p>
