<title>《聖墟》▷ 第一百一十九章 異類酒會</title></p><p>&emsp;&emsp;葉輕柔、杜懷瑾、歐陽青幾人也都是正裝，都是爲參加這場酒會準備的。</p>
</p><p>&emsp;&emsp;“老大，你得多謝輕柔妹子，在路上幫你精心挑選衣服。”歐陽青笑道。</p>
</p><p>&emsp;&emsp;楚風點頭，沒什麼可抗拒的，既然來參加酒會，就得穿正式一些，非要跟人家宴會格調反着來，那是成心找不自在。</p>
</p><p>&emsp;&emsp;“叮！”</p>
</p><p>&emsp;&emsp;電梯到了高層，幾人先後走出，這裡安保很嚴，那些人仔細看他們的請柬，認真對照了一番。</p>
</p><p>&emsp;&emsp;郊外別墅莊園區不能去了，因爲有異獸出沒，現在這樣的地方是最好的選擇。</p>
</p><p>&emsp;&emsp;麒麟大廈十八層裝修講究，稱得上富麗堂皇，十分奢華。</p>
</p><p>&emsp;&emsp;場地很開闊，水晶燈飾精心佈置，將這裡映襯的很有氣氛。</p>
</p><p>&emsp;&emsp;金碧輝煌的宴會廳中，賓客的談笑聲傳來，氣氛非常熱烈，早已來了很多人，甚至有點密集。</p>
</p><p>&emsp;&emsp;這些人三五成羣站在一起，熱絡的交談着。</p>
</p><p>&emsp;&emsp;“那不是三流天后嗎？”杜懷瑾眼尖，一眼看到那位天后，因爲不久前她還嘲諷《牛魔大聖》呢，結果慘被打臉，更被楚風冠以三流。</p>
</p><p>&emsp;&emsp;熟面孔不少，有紅極一時的女星，哪怕沒有當面見過，也曾在銀屏上看到過，被請來一些，周旋於貴賓之間。</p>
</p><p>&emsp;&emsp;“不少重量級人物啊。”葉輕柔對這種場合很熟悉，如魚得水，在這裡辨認着，看到一些財閥的高層。</p>
</p><p>&emsp;&emsp;“喏，連林夜羽都來了。”她提醒楚風。</p>
</p><p>&emsp;&emsp;天神生物的重要人物也來這種場合，他是林諾依的小叔叔。</p>
</p><p>&emsp;&emsp;看得出，林夜羽談興頗高，正跟一些人站在一起，不時發出笑聲，談的很融洽。</p>
</p><p>&emsp;&emsp;楚風沒有過多關注他，而是看向他身旁的那個女子，身材不錯，一襲紅色晚禮服，將她襯托的越發妖嬈。</p>
</p><p>&emsp;&emsp;顯然，許婉怡很敏感，早已看到楚風，此時見他望來，眼中露出一縷精芒，什麼也沒有說，慢慢轉過身去。</p>
