<title>《聖墟》▷ 第1355章 世間無輪迴</title></p><p>&emsp;&emsp;哭泣聲，很妖邪，若斷若續。</p>
</p><p>&emsp;&emsp;帶着血的旋風呼嘯着，颳起漫天的塵沙，但是卻沒有一粒沙塵墜落進魂河中，不知道是被阻止，還是沒有資格落進去。</p>
</p><p>&emsp;&emsp;在那地面，風沙揚起後，出現一片殘器，帶着血，觸目驚心，有一種恐怖無邊的威壓傳遞而來。</p>
</p><p>&emsp;&emsp;楚風確信，如果沒有石罐守護的話，他們根本抵擋不住。</p>
</p><p>&emsp;&emsp;即便他是大神王，也承受不了那種威壓！</p>
</p><p>&emsp;&emsp;此時，石罐晶瑩，流淌着柔和的光，讓他通體也瀰漫出這種氣息，抵住了一切的不適。</p>
</p><p>&emsp;&emsp;他確信，見過那種器物，那種能量屬性實在太相近了，而且就是在不久前遇到過。</p>
</p><p>&emsp;&emsp;大黑狗的主人，那個伏屍殘鐘上的男子，他的兵器就曾釋放過這樣的能量，兩者神似，且樣式統一。</p>
</p><p>&emsp;&emsp;這是天帝兵器的一角殘片，這是那件大鐘被打落下的一塊，常留在魂河畔！</p>
</p><p>&emsp;&emsp;這足以證明，幾位天帝確實來過，打到了那裡，殺到了魂河畔，而且付出很沉重的代價。</p>
</p><p>&emsp;&emsp;因爲，一件帝器都曾在激烈與不可想象的無上大戰中崩壞下一塊，並且最後他們撤離時難道都沒有時間帶走？</p>
</p><p>&emsp;&emsp;楚風悵然，而後又心中發涼。</p>
</p><p>&emsp;&emsp;那樣的人物聯袂而來，都沒有探清魂河，事後才知道魂河盡頭還另有乾坤，錯過了殺進去的機會。</p>
</p><p>&emsp;&emsp;而若是有一天，他真正強大起來，成爲真正的楚終極，他能殺到那裡嗎？</p>
</p><p>&emsp;&emsp;他覺得，所謂的終極進化者，走到頂點恐怕也就是帝者，可能與天帝比肩。</p>
</p><p>&emsp;&emsp;“他們聯手都這麼吃力，我若是有機會崛起，將來若是一個人去探究，豈不是送死嗎？！”</p>
</p><p>&emsp;&emsp;楚風覺得，一個人再強，人力也窮盡時，會有無力感，他要強大何等程度才行？</p>
</p><p>&emsp;&emsp;曾經有幾位屹立在金字塔頂端上的生靈，出現在這裡，都沒有竟全功，讓他深思與細想的話感覺到一種可怖的涼意。</p>
</p><p>&emsp;&emsp;他死死地盯着大鐘殘塊，在上面有血，並有字留下。</p>
</p><p>&emsp;&emsp;這是天帝所留下的文字？</p>
</p><p>&emsp;&emsp;他又訝異了，退走時，這鐘塊又似乎是特異留下的，天帝去別處能夠重新補好帝器？</p>
</p><p>&emsp;&emsp;這麼鄭重的留下，是爲了警示後人，還是在傳遞某種特別的信息與某種執念？</p>
