<title>《聖墟》▷ 第1380章 天仙族</title></p><p>&emsp;&emsp;楚風參悟圓滿，幾乎成爲天師！</p>
</p><p>&emsp;&emsp;這纔多長時間？數日的工夫而已，他就體悟到了“醍醐灌頂”、“洞中方七日世上已千年”的妙境，突飛猛進，驚世駭俗！</p>
</p><p>&emsp;&emsp;這是一個堪與天尊平起平坐的境界！</p>
</p><p>&emsp;&emsp;楚風如今便要踏足進去了，而他纔多大年歲？</p>
</p><p>&emsp;&emsp;傳出去的話，這絕對的震撼世間。</p>
</p><p>&emsp;&emsp;他在場域的路上越走越遠，從此以後不僅研習前人路，還要探索自己獨特的道途，將齊頭並進。</p>
</p><p>&emsp;&emsp;風吹過，熱浪襲人，這片地勢中不時騰起火光。</p>
</p><p>&emsp;&emsp;連植被都是特殊品種，如鐵線鬆老皮開裂，如紫金藤都紮根在岩漿中，全都不怕火燒，葉片皆有金屬質感，搖曳起來時撞在一起，鏗鏘作響，聲音清脆。</p>
</p><p>&emsp;&emsp;楚風動了，準備邁步進太上地勢深處，他已經功行圓滿，沒有必要耽擱下去了。</p>
</p><p>&emsp;&emsp;所有人都在看着他，事實上，許多人都在關注他的一舉一動，這個周正德要開始進太上地勢了？</p>
</p><p>&emsp;&emsp;人們的臉色變了，來到這裡後，彼此都是競爭對手，他們意識到，這個周正德的場域天賦實在變態，遠遠超出了想象。</p>
</p><p>&emsp;&emsp;這纔多長時間，他居然藉那種另類悟道的妙境已經完滿了？</p>
</p><p>&emsp;&emsp;不過，也有許多人心中不相信他將一堆的場域秘典都研究透了，認爲沒有人可以這樣天縱了得。</p>
</p><p>&emsp;&emsp;研究場域的道路，比之走進化路還要艱難十倍不止！</p>
</p><p>&emsp;&emsp;在這條路上，天縱奇才也得愁白了頭。</p>
</p><p>&emsp;&emsp;人們覺得，周正德只是比較自信，通讀了一遍書冊，雖有所獲，但也不至於徹底“穩了”，而只是要提前開始冒險。</p>
</p><p>&emsp;&emsp;當然，這對他們同樣是壓力，競爭者開始行動了，他們要不要跟進？</p>
</p><p>&emsp;&emsp;“我們也上路吧！”有人低聲道。</p>
</p><p>&emsp;&emsp;因爲再耽擱下去也沒有意義，研究場域，動輒就是數十上百年苦功才能初步有所成就，誰耗得起？</p>
</p><p>&emsp;&emsp;他們只是粗讀，將與太上地勢有關的一些古代文獻瀏覽了幾遍。</p>
</p><p>&emsp;&emsp;一堆書籍中不僅有場域秘典，還有各種文獻與手札，類似史冊般的古籍。</p>
</p><p>&emsp;&emsp;“我們也走。”</p>
</p><p>&emsp;&emsp;這時，連佛族的人都動了，領隊者是一個白衣神王，容貌出衆，氣宇軒昂，看得出是一個身具佛骨的強者。</p>
</p><p>&emsp;&emsp;他很從容，也很鎮靜，白衣白襪，纖塵不染，捏佛印間，頗有神佛拈花一笑的神韻，當真是超凡脫俗。</p>
</p><p>&emsp;&emsp;而不遠處，脫離佛族後、自成一脈的異荒大雷音佛族的人也動了，爲首者是一個身披黑色袈裟的青年男子。</p>
</p><p>&emsp;&emsp;現在，他要與佛族的白衣神王聯手，一同渡進太上地勢。</p>
</p><p>&emsp;&emsp;“我將大雷音寺的石基帶來了。”身披黑色袈裟的佛子說道，很嚴肅，寶相莊嚴，腦後有一層烏光流淌的特殊佛環。</p>
</p><p>&emsp;&emsp;所有人聞言都倒吸冷氣！</p>
</p><p>&emsp;&emsp;異荒大雷音佛族實在太有名了，威震陽間，是佛族至強的一脈脫離出去的，相傳早就滅族了，至今又現。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，佛族的無上呼吸法，其前半部就是大雷音佛族開創的！</p>
</p><p>&emsp;&emsp;而與之對應的，還有一座傳說中的大雷音石寺，是那位開創呼吸法者的性命交修之物，是一件莫測的兵器，而在其死後，更是將己身葬於石寺中。</p>
</p><p>&emsp;&emsp;如今，異荒大雷音佛族不僅出世，其佛子還帶來了那座傳說中的古寺的石基？！</p>
</p><p>&emsp;&emsp;這就是專爲鎮壓太上地勢而來，準備充足！</p>
</p><p>&emsp;&emsp;“好，我亦請來究極佛頂骨舍利，可與石寺共鳴，可渡太上。”白衣佛子微笑說道，越發的祥和與寧靜。</p>
</p><p>&emsp;&emsp;“太上豈可渡，豈能渡？”不遠處，道族的人笑道，有人搖頭。</p>
</p><p>&emsp;&emsp;顯然，他們也有準備，在說話間，他們亦動了，向着太上地勢深處走去。</p>
</p><p>&emsp;&emsp;“我們也走。”一個女子開口，娥眉彎彎，眼睛有靈氣，眉心一點紅，極其的美貌，宛若天仙子般。</p>
</p><p>&emsp;&emsp;在她的旁邊，還有一個風姿非常出衆的女子，正是姜洛神。</p>
</p><p>&emsp;&emsp;他們這行人竟引發了佛族與道族的關注，那異荒大雷音佛族的黑衣佛子以不確定的語氣問道：“海外天仙島的人？”</p>
</p><p>&emsp;&emsp;當聽到這種話，人們全都動容，臉色皆變，那與陽間大陸一起漂浮的浩瀚無垠的汪洋極其神秘。</p>
</p><p>&emsp;&emsp;據悉，大洋最深處有一座天仙島，上面棲居的生靈不弱於佛族與道族。</p>
</p><p>&emsp;&emsp;更有甚者，有人說陽間的亞仙族可能與他們有關。</p>
</p><p>&emsp;&emsp;當然，還有一種傳言，說應該稱呼爲邪靈島纔對，而非天仙島！</p>
</p><p>&emsp;&emsp;所有人都很嚴肅，陽間關於大邪靈的傳說實在太多了，有人說她們起源於另一界，可以自通天仙瀑那裡過來。</p>
</p><p>&emsp;&emsp;至於海外的邪靈島，那是大邪靈在這個世界的據點！</p>
</p><p>&emsp;&emsp;亦有人說，天仙族並非大邪靈，而是原始仙族一脈。</p>
</p><p>&emsp;&emsp;一切都是傳說，現在很難證實。</p>
</p><p>&emsp;&emsp;楚風也訝然，昔日的國名女神，如今的姜洛神，她怎麼同陽間大洋深處的天仙島的人有了關係？</p>
</p><p>&emsp;&emsp;不過，現在不是多想的時候，更不可能相認，他隻身上路了，已經先行走了出去。</p>
</p><p>&emsp;&emsp;太上地勢有些區域很不平坦，坑坑窪窪，並且隨着深入，濃重的硫磺味兒撲面而來，很刺鼻，煙燻火灼，彷彿來到了地獄的火山口間。</p>
</p><p>&emsp;&emsp;楚風詫異，這裡應該是無上絕地，怎麼還有凡俗間的硫磺味兒？</p>
</p><p>&emsp;&emsp;前方，溝壑成片，道路崎嶇，一塊又一塊岩漿地出現，許多蒼勁的鐵線鬆紮根在當中，通體都在泛火光。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;熱浪掀起，有岩漿浪頭打起，濺落在虛空中，居然讓空間都扭曲了。</p>
</p><p>&emsp;&emsp;所有人的臉色都變了，哪裡是什麼普通火焰與硫磺等，這分明是迷惑人的，前方太危險了，火光中蘊含着秩序符號！</p>
</p><p>&emsp;&emsp;楚風接近危險之地，腳下場域符文冒出，他隨時準備動用秘法，在這片地帶橫渡而去。</p>
</p><p>&emsp;&emsp;嗡的一聲，振翅的聲音傳來，一隻瓢蟲從岩漿中冒出，向着他這邊晃晃悠悠而來，鮮紅而晶瑩，在翅上有八顆黃金斑點。</p>
</p><p>&emsp;&emsp;楚風訝異，在這岩漿中，在這片太上地勢內，居然也有這樣的蟲子棲居？</p>
</p><p>&emsp;&emsp;然而，下一刻，他一陣心悸，迅速偏頭，躲避了過去，那擁有特色金色斑點的瓢蟲猛然加速，並且噴吐出三色火光。</p>
</p><p>&emsp;&emsp;竟是一個神王級的蟲子！</p>
</p><p>&emsp;&emsp;“是我天仙族當年滅過的世間厄蟲之一，想不到它們也追尋到了這裡，也在尋找那人的線索！”</p>
</p><p>&emsp;&emsp;後方，天仙族的人驚呼。</p>
</p><p>&emsp;&emsp;難產到如同捱了一刀，現在順了，後面還有一章，明天再次開始奮起上路。</p>
