<title>《聖墟》▷ 第四百一十一章 談笑間檣櫓灰飛煙滅</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;附近，那些騎士很慘，有的頭顱直接消融，有的則身體炸開，這裡到處都是人形的火炬，如同地獄的火光在跳動。</p>
<br><p>&emsp;&emsp;大齊皇子周圍是成片的經卷，一篇又一篇發光，映照出漫天星斗般的文字，很炫目，那是聖文，不具備驚世能量，但卻可以化危機爲祥和，要保住他的性命。</p>
<br><p>&emsp;&emsp;然而，他的雙足依舊被火光吞沒，沿着小腿向上蔓延，形勢糟糕之極，齊宇口誦真經，加持聖文。</p>
<br><p>&emsp;&emsp;同一時間，他在運轉控器領域中的無上秘篇，想奪能量塔！</p>
<br><p>&emsp;&emsp;所有這一切都發生在電光石火間，快到任何旁觀者都反應不過來，便發生這種劇變。</p>
<br><p>&emsp;&emsp;瞬間而已，猶若火山爆發，成片的強大進化者被焚成黑灰。</p>
<br><p>&emsp;&emsp;騎士楊恆像是一隻受傷的野獸，雙目猩紅，充滿血絲，臉上青筋畢露，在看到驚變後立時向前撲殺。</p>
<br><p>&emsp;&emsp;穆青姣好的面龐上原本帶着笑容，可是，一剎便是天堂與地獄之別，她的面部表情凝固，接着如同發瘋，尖叫着向前衝去。</p>
<br><p>&emsp;&emsp;楚風臉上的表情非常精彩，變了又變，從開始時的驚怒與傷感，再到愕然，最後是震驚與喜悅。</p>
<br><p>&emsp;&emsp;這種驚變着實讓他那顆強大的心臟有點受不住，因爲，他的那隻舉在半空中的手都已經發力，直接就要揮落下去。</p>
<br><p>&emsp;&emsp;若非他掌握有究極呼呼吸法，他的精神與肉身融合，形神合一，從而反應遠超其他進化者，他險些就下了殺伐令。</p>
<br><p>&emsp;&emsp;最後關頭，他硬生生定住自己的手掌，沒有落下去，並對遠方擺了擺手，差點就導致核彈洗地。</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;這一刻，他不加掩飾，全面爆發，周身毛孔在噴能量精氣，像是一架人形的宇宙戰艦，橫渡長空，迅疾而猛烈。</p>
<br><p>&emsp;&emsp;他怕林諾依出事，發狂而行，同時全身能量聚集，遠程進攻！</p>
<br><p>&emsp;&emsp;哧啦一聲，在他的左手心一枚雷霆符號閃耀，凝聚成一杆閃電長矛，被他第一時間擲出。</p>
<br><p>&emsp;&emsp;半空中，雷霆呼嘯，炫目的光束要刺瞎人的雙眼，閃電長矛橫空而至，砰的一聲擊中楊恆。</p>
<br><p>&emsp;&emsp;他雖然反應很快，側身躲避，但依舊被洞穿左肩，帶起大片的血花，爆出一個血洞。</p>
<br><p>&emsp;&emsp;不過他的身體也只是稍微受阻，依舊在向前撲殺，恨不得立刻撕碎林諾依，現在他的眼中沒有其他敵人，只想除掉這個白衣女子。</p>
<br><p>&emsp;&emsp;哪怕她絕代傾城，可楊恆依舊視她爲魔女，他的心都在滴血，那是一羣潛力無邊的精銳騎士，是大齊皇子成聖的班底所在，結果一息間近乎全滅。</p>
<br><p>&emsp;&emsp;禍亂的根源就是這個女人，那出塵的身姿，平和的氣質，宛若謫仙子，可是她一念間而已，大齊皇朝的人馬就灰飛煙滅。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一道雪白的劍光飛來，那是楚風肺部蘊養的庚金氣，化作煌煌劍光，極速斬至，阻擋楊恆。</p>
<br><p>&emsp;&emsp;楚風心中焦急，距離有些遠，現在只能遠程攻擊。</p>
<br><p>&emsp;&emsp;同時，他祭出鮮紅的飛劍，像是一條來自岩漿中的赤色蛟龍，盤旋而上，俯衝過去，立劈穆青。</p>
<br><p>&emsp;&emsp;楊恆與穆青兩人針對林諾依，發瘋般進攻，想立刻撲殺掉她的性命。</p>
<br><p>&emsp;&emsp;“你們這羣土著都該死！”</p>
<br><p>&emsp;&emsp;楊恆手持一口銀刀，光華四射，硬撼楚風的庚金劍氣，在那裡劃出白芒芒的刀氣，剖開山地，毀掉森林。</p>
<br><p>&emsp;&emsp;穆青也披頭散髮，尖叫着對抗飛劍，逼近林諾依。</p>
<br><p>&emsp;&emsp;在此過程中，楚風手持金剛琢，風馳電掣，終於接近。</p>
<br><p>&emsp;&emsp;林諾依並未慌亂，保持着鎮靜，並已經看到他，一身白衣在成片的火光中分外醒目，不染焰火，清新脫俗。</p>
<br><p>&emsp;&emsp;此刻，她有一種驚人的美，做出這樣的大事，一個人覆滅一條“星路”上的進化皇朝人馬，舉手投足都有一種空明的美。</p>
<br><p>&emsp;&emsp;齊宇在奪的她的能量塔，想控制在手扭轉敗局。</p>
<br><p>&emsp;&emsp;只是他失望了，那能量塔才被他攝過去一段距離，便迅速轉動，脫離那片範圍，向着林諾依而去。</p>
<br><p>&emsp;&emsp;“超星能量塔！”他大叫，臉上寫滿震撼，心都在抽搐，在滴血，他有無邊的失落，這比他們預料的還要驚人。</p>
<br><p>&emsp;&emsp;可是，他失之交臂，就這麼錯過。</p>
<br><p>&emsp;&emsp;шшш ▲tt kan ▲￠ ○</p>
<br><p>&emsp;&emsp;超星能量塔啊，只要他能奪到手中，給他足夠長的時間，便能比開創出一個比大齊還輝煌的進化皇朝。</p>
<br><p>&emsp;&emsp;一切都晚了，那個看起來美麗出衆，神態祥和與寧靜的女人，彈指間便讓他輸掉一切，所有人馬都將葬送在這裡。</p>
<br><p>&emsp;&emsp;“啊……”齊宇大叫，這是他第一次失態，哪怕在星路上經歷那麼多險死還生的事，他都沒有如此。</p>
<br><p>&emsp;&emsp;已經來到地球，進入他的祖輩曾經征伐過的星辰，甚至窺到成聖的希望，結果卻在最後的關頭大敗。</p>
<br><p>&emsp;&emsp;他心中滴血，身體痙攣，神魂都在顫抖，太不甘心了，他的班底被毀，倒在道路的盡頭，只差一步啊，前方就是光明，就是成功的所在。</p>
