<title>《聖墟》▷ 第四百五十一章 天堂地獄</title><br><p>&emsp;&emsp;“豎子，休得囂張！”來自蓬萊的老者陳璞輕叱。</p>
<br><p>&emsp;&emsp;“哈哈……”朱成坤則大笑，化成一頭黑紅色的兇禽，帶着黑霧，流動光焰，死死地盯着楚風。</p>
<br><p>&emsp;&emsp;“自絕生路。”鱷海一頭濃密的青發披散，聲音冷冽。</p>
<br><p>&emsp;&emsp;楚風剛纔的話語針對他們所有人，隻身一身要戰羣敵，讓他們都露出冷漠的笑，如同在看一個死人。</p>
<br><p>&emsp;&emsp;遠處，海面如一塊巨大的藍寶石，無邊無際，寧靜無波。</p>
<br><p>&emsp;&emsp;近前，紫竹林中的這塊很大的綠草地上卻殺機浮現，一場流血衝突即將上演。</p>
<br><p>&emsp;&emsp;楚風一個人站在那裡，面對多位逍遙境的強敵，他收起暗紅色長矛，換成一柄青銅劍器，非常鎮定。</p>
<br><p>&emsp;&emsp;“道友想殺他？請！”陳璞開口，看向顯化本體的朱成坤，很客氣，請他先動手。</p>
<br><p>&emsp;&emsp;朱成坤扇動翅膀，火光騰騰，道：“這樣的逆種自然不容他多活，不過他羞辱你蓬萊太甚，還是你們先來吧，一會兒分我半截身子吃便可以。”</p>
<br><p>&emsp;&emsp;“這樣好嗎，道友確定不先去斬他一劍，讓他明白自己的淺薄無知？”陳璞問道。</p>
<br><p>&emsp;&emsp;“不用，你先來！”朱成坤道。</p>
<br><p>&emsp;&emsp;兩人竟然當衆謙讓，言語恣意。</p>
<br><p>&emsp;&emsp;陳璞是真心的，對朱成坤示好，正如楚風所言，他們對內強硬，以正統自居，對外則軟弱，不惜討好。</p>
<br><p>&emsp;&emsp;朱成坤想殺楚風，但卻不想拼命，不久前曾吃過大虧，他只想佔據一個最有利的位置，關鍵時刻補刀。</p>
<br><p>&emsp;&emsp;楚風的頭顱太值錢，誰能殺掉他，誰就能換取聖人銅章！</p>
<br><p>&emsp;&emsp;兩人的心思各不相同，同時大笑，一副相互禮讓的樣子，渾然不將楚風看在眼裡。</p>
<br><p>&emsp;&emsp;後面，鱷海雙目冷幽幽，雖然按飛揚跋扈，但他也不會去血拼，選了一個有利的位置，想在最後關頭斬楚風首級。</p>
<br><p>&emsp;&emsp;最後，蓬萊的人動了，陳璞與陳豐兩名老者一起向前走去。</p>
<br><p>&emsp;&emsp;“你覺得自己很很強？事實上很可笑。”陳璞看着楚風，淡然開口，道：“當你覺得可以鷹擊長空時，其實也只是從一個罐子裡爬到一個更大的井中，來，老夫讓你清醒一下，看一看你呆的罐子有多小。”</p>
<br><p>&emsp;&emsp;這老傢伙嘴巴很刁，諷刺楚風是罐子裡的蛤蟆。</p>
