<title>《聖墟》▷ 第九百三十九章 天尊出手</title><br><p>&emsp;&emsp;太武天尊駕臨，正式進入陰間！</p>
<br><p>&emsp;&emsp;事實上，當他剛出現時各方就有所覺察，氣象太超凡，混沌邊緣，漫天都是金色的蓮花，爲能量所化，燦爛而晶瑩，不斷綻放。</p>
<br><p>&emsp;&emsp;當他走出混沌，踏着星海前行時，諸天轟鳴，星域顫動，天地規則爲他而臣服。</p>
<br><p>&emsp;&emsp;他踩着一條神虹，絢爛到極盡，讓人睜不開雙眼，橫渡星海，直接趕向大淵！</p>
<br><p>&emsp;&emsp;各方進化者都驚顫，靈魂發抖，這到底是什麼層次的生靈？</p>
<br><p>&emsp;&emsp;有名宿做出判斷，這是映照級的生物，所展現的能量層次並未突破陰間宇宙的界限。</p>
<br><p>&emsp;&emsp;但是，爲何他卻給人無以倫比的壓迫感？</p>
<br><p>&emsp;&emsp;太武天尊來了！</p>
<br><p>&emsp;&emsp;他沒有動用超越神級的能量，而是在混沌中時就解決了自身的問題，最強不過映照。</p>
<br><p>&emsp;&emsp;出於某種原因，他比誰都渴求陰間的究極至寶，因爲他知道一些真相，當初年輕時有幸看到過一些記載，所以哪怕成爲天尊，他的執念還未散，反而越來越強烈。</p>
<br><p>&emsp;&emsp;故此他來了，親自趕到！</p>
<br><p>&emsp;&emsp;神虹炫目，光雨飛灑，整片宇宙中都陽氣滾滾，他帶來的氣象驚世駭俗，讓人震撼無比。</p>
<br><p>&emsp;&emsp;彷彿正在焚燒的上百顆太陽聚集在一起，成爲他散發的一層光暈，他行走在那條神虹道路上，接近大淵。</p>
<br><p>&emsp;&emsp;略微停頓，但他又邁開始腳步，真正感到大淵！</p>
<br><p>&emsp;&emsp;一個人站在這裡，照亮黑暗，讓天眼都能清晰地捕捉到此地的景象了。</p>
<br><p>&emsp;&emsp;此刻，在他的四周落英繽紛，那不是秀麗與柔弱的普通花瓣，而是能量體模型，全都是道的載體。</p>
<br><p>&emsp;&emsp;那是規則，也是秩序，構建出華美的畫面，組成一幅瑰麗的圖景。</p>
<br><p>&emsp;&emsp;他的光芒內斂，不再那麼刺目，人們看到他的樣子，居然是一尊石像，面目威嚴，臉如刀削，連發髻都有棱有角。</p>
<br><p>&emsp;&emsp;這是一尊石胎，從混沌中挖出，跟先天葫蘆一樣屬於先天之物，被太武尋到，成爲他的一具道身。</p>
<br><p>&emsp;&emsp;石胎髮出柔和的光，腳下是神虹，半空是各種能量體，構建成花瓣等，在他的身後，金色的神蓮成片的紮根，嘩嘩搖動，秩序之光在盪漾。</p>
<br><p>&emsp;&emsp;此外，還有菩提在身邊生長，生命古樹在另一側舒展枝椏。</p>
<br><p>&emsp;&emsp;這些都是不同的能量形態，都是秩序演化，構建在他四周，成爲他綻放的異象的一部分。</p>
