<title>《聖墟》▷ 第二百九十章 無匹</title></p><p>&emsp;&emsp;沒有人迴應，這裡很寧靜。</p>
</p><p>&emsp;&emsp;附近山地破碎，血跡斑斑，曾經歷過大戰，有些山頭都已被削掉，斷面非常平整，是絕世高手大對決所爲。</p>
</p><p>&emsp;&emsp;“白毛，爺又來了，有種你出來，打不死你！”驢王叫囂。</p>
</p><p>&emsp;&emsp;有楚風站在身後，它的膽子不是一般的大，毫無顧忌的叫板，因爲恨透白鯊王，曾經將它折磨的很慘。</p>
</p><p>&emsp;&emsp;地上有很多落葉，帶着血，但早已沒有高手，離開多時。</p>
</p><p>&emsp;&emsp;“帶路找到他們。”楚風說道。</p>
</p><p>&emsp;&emsp;“行，不宰掉白毛鯊魚，我也難出心中一口氣。”驢王點頭答應，難得的沒有懼怕想逃走。</p>
</p><p>&emsp;&emsp;驢王知道，一干掙斷六道枷鎖的強者都殺到神秘空間深處去了，只要沿着戰場痕跡向裡闖肯定能找到人。</p>
</p><p>&emsp;&emsp;它估計白鯊王在外圍找不到兩頭牛，可能放棄搜索，開始深入。</p>
</p><p>&emsp;&emsp;“海族最強的幾人有大殺器！”驢王提醒楚風，因爲在路上，它心驚肉跳的得悉，楚風竟要隻身殺進去！</p>
</p><p>&emsp;&emsp;其中海神虎尤爲可怕，簡直是神勇無敵，那個金髮男子曾給陸地上的絕世強者造成極大的困擾。</p>
</p><p>&emsp;&emsp;黃牛耗去一張金身羅漢紙都沒有滅掉此人，而大黑牛的一支犄角就是那時被海神虎給斬落的，兩頭牛險些死在他手中。</p>
</p><p>&emsp;&emsp;除此之外，還有一頭章魚王兇殘的一塌糊塗，跟山峰一般巨大，曾撕裂一整片山嶺，將岩漿引出，當作水澤來利用，轟殺對手。</p>
</p><p>&emsp;&emsp;一頭沐浴岩漿海的章魚，跟人聯手曾重創蜀山劍宮的白鶴。</p>
</p><p>&emsp;&emsp;可惜，驢王也瞭解的不多。</p>
</p><p>&emsp;&emsp;“我們這邊除卻絕世高手被重創，逃進這片空間深處外，還有其他人嗎？”楚風詢問。</p>
</p><p>&emsp;&emsp;驢王點頭，不久前它還看到崑崙山幾位大妖呢，也看到江西境內的不少王級生物。</p>
</p><p>&emsp;&emsp;“在哪裡？！”</p>
</p><p>&emsp;&emsp;楚風對崑崙山的大妖比較關心，許多人都跟他有交情，知道情況後自然要救助。</p>
</p><p>&emsp;&emsp;驢王道：“像我們這樣的，沒有撕裂六道枷鎖，自然只能東躲西藏，不敢露頭，被打散在四處。”</p>
</p><p>&emsp;&emsp;楚風他們速度很快，很短的時間就衝出去二百多公里，這時他們放緩腳步。</p>
</p><p>&emsp;&emsp;這片地帶有點特殊，是一片丘陵，宛若一座又一座巨大的墳頭矗立，植物稀稀疏疏。</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;不要說是楚風，就是驢王都心頭一動，鼻子翕動，因爲聞到沁人心脾的果香味。</p>
</p><p>&emsp;&emsp;“異果！”驢王來了精神，這種香氣太誘人了，隔着很遠飄來，絕對了不得。</p>
</p><p>&emsp;&emsp;楚風也精神奕奕，有些期待，感覺這種果實應該不凡，他自己雖然不願服食，但卻可以送給身邊的人。</p>
</p><p>&emsp;&emsp;前行數百米，他們還沒有發現目標。</p>
</p><p>&emsp;&emsp;驢王更振奮了，估摸着，這種果實最起碼能讓生物進化到王級領域。</p>
</p><p>&emsp;&emsp;因爲，香氣可以飄漾這麼遠，絕對非凡。</p>
</p><p>&emsp;&emsp;“這裡壓制神覺，有點古怪。”楚風蹙眉。</p>
</p><p>&emsp;&emsp;他霍的擡頭，這裡似乎有高手，他讓驢王噤聲。</p>
</p><p>&emsp;&emsp;這片地帶丘陵無數，存在天然的場域，不過也只是干擾人的神覺，倒也不是多麼可怕。</p>
</p><p>&emsp;&emsp;最起碼，還遠比不上楚風用四根黃銅柱子佈下的鬼打牆。</p>
</p><p>&emsp;&emsp;楚風與驢王左轉右轉，眼前景物霍的異變，在一座巨大的丘陵後方，出現一片樹林，香氣正是從那裡飄來。</p>
</p><p>&emsp;&emsp;“白毛！”驢王咬牙切齒，神色不善，盯着前方。</p>
</p><p>&emsp;&emsp;有一個白髮年輕男子正在林中尋覓，提着一口長刀，帶着血跡。</p>
</p><p>&emsp;&emsp;這地方果然古怪，相距這麼近才發現對方，可見場域的干擾還是很強烈的。</p>
</p><p>&emsp;&emsp;白鯊王進入樹林深處，已經看不到。</p>
</p><p>&emsp;&emsp;“他果然一路進入空間深處，我們追對了方向。”驢王說道，它現在膽子很肥，沒有逃走的念頭。</p>
</p><p>&emsp;&emsp;楚風沒敢大意，這個白鯊王絕不簡單，在登龍虎山時，就已經知道，他曾給過武當山老宗一刀，很凌厲。</p>
</p><p>&emsp;&emsp;密林深處，有一株怪樹，它是石質的，無論是用手去觸摸，還是敲打，感覺都跟石頭沒什麼區別。</p>
</p><p>&emsp;&emsp;就是葉片也如此，堅硬而冷冽，風吹來也不會搖動，跟石雕沒什麼區別。</p>
</p><p>&emsp;&emsp;可是，現在這株一人多高的怪樹上結着一枚果實，跟樹體顏色差不多，也灰撲撲，但卻散發出濃郁的芬芳。</p>
</p><p>&emsp;&emsp;正是這顆果子的香氣飄出去很遠，吸引來白鯊王。</p>
</p><p>&emsp;&emsp;而在這裡早就來了幾人，一直想去採摘石樹上的果實，但都沒有成功。</p>
</p><p>&emsp;&emsp;因爲，在石樹周圍像是有一層無形的力量，阻擋生物靠近。</p>
</p><p>&emsp;&emsp;仔細看，地面上有一些奇異的符號，那是場域文字，正是它們形成的力量阻擋外人踏足。</p>
</p><p>&emsp;&emsp;不過，歲月流逝，年代久遠，這裡的地面龜裂了，那些符號嚴重受損，幾乎所有符號被裂痕貫穿。</p>
</p><p>&emsp;&emsp;可以想象，如果它們完好無損，這裡根本不可能臨近。</p>
