<title>《聖墟》▷ 第1357章 原來是它！</title></p><p>&emsp;&emsp;一篇深奧而的經文，相當的神秘，居然自石罐中響起，讓楚風極爲震撼！</p>
</p><p>&emsp;&emsp;並非模糊的波動，也不是飄渺的道音，而是真切的經義！</p>
</p><p>&emsp;&emsp;它傳到楚風的耳中，落入他的心田，能被他所清晰的感知到。</p>
</p><p>&emsp;&emsp;現在他可以確定，這是一篇呼吸法！</p>
</p><p>&emsp;&emsp;這纔是開篇，就讓他沉醉，不由自主的運轉，開始啓用這一法門，隨着它的脈動而有規律的呼吸。</p>
</p><p>&emsp;&emsp;這一刻，他覺得太美妙了，渾身都舒坦的如同羽化飛昇了般，周身霧茫茫，而後又晶瑩有生機。</p>
</p><p>&emsp;&emsp;昔日，他掌握有不少其他類別的高深呼吸法，但是，都沒有這一部如此的順暢，像是專爲他準備的。</p>
</p><p>&emsp;&emsp;此際，楚風周身一會兒是朦朧的光輝，一會兒又被白霧籠罩，這是他第一次運轉，但卻是如此的契合，兩者共鳴。</p>
</p><p>&emsp;&emsp;不過在這一瞬間，楚風也覺察到這呼吸法……似曾相識，有熟悉的味道！</p>
</p><p>&emsp;&emsp;難道說？他略微出神後，十分吃驚。</p>
</p><p>&emsp;&emsp;但是，他不敢分神了，生怕遺漏，怕錯過小細節，他要牢記每一個符文，所有的脈動，不能有任何的失誤。</p>
</p><p>&emsp;&emsp;一時間，楚風連發絲都是通透的，像是仙金鑄成，有一種特別的質感，而且在綻放神聖的光輝。</p>
</p><p>&emsp;&emsp;他像是披上了一層戰衣，從那史前神話時代走來，周身燦燦，不時有符號在身體各部位閃爍而過。</p>
</p><p>&emsp;&emsp;尤其是在他呼吸時，連他的口鼻間都有金色符號，都有銀色波紋，在他的眼眸中都有十字痕跡一閃而滅。</p>
</p><p>&emsp;&emsp;這種感受太特殊了，他全身上下每一寸肌膚都在呼吸，不是孤立的，而是整體聯動。</p>
</p><p>&emsp;&emsp;甚至楚風覺得，連他的髮絲都在呼吸，這是過去從沒有的事，他仔細體悟，這不是錯覺，全身上下無處不在呼吸。</p>
</p><p>&emsp;&emsp;他的五臟晶瑩通透，竟發出雷鳴聲，不斷共振，這一點有點像是大雷音呼吸法，雷電過體，淬鍊五臟六腑。</p>
</p><p>&emsp;&emsp;楚風覺得，並不像是錯覺，連他的血液都在呼吸，連他的骨頭都在“吐納”，周身流淌神秘的能量。</p>
</p><p>&emsp;&emsp;此刻，他的心臟紅如天日，釋放熾熱的能量，真的化成了人體內的太陽，提供源源不絕的磅礴的生命活性精氣。</p>
</p><p>&emsp;&emsp;此外，他的腎發光，演化霧靄，如同汪洋在起伏，可以說腎氣十足，這是一種必不可少的奇異能量。</p>
</p><p>&emsp;&emsp;楚風全身上下都有新的體驗，精氣澎湃，洶涌浩蕩，整具肉殼都似乎都要鼓脹起來了，髮絲都璀璨如金色的烈陽。</p>
</p><p>&emsp;&emsp;至於他的魂光，自然也在呼吸，甚至比肉身進行的還徹底，魂光騰騰，像是漆黑宇宙中突然焚燒出的一團最爲絢爛的神聖火焰，打破寂靜，照亮黑暗。</p>
</p><p>&emsp;&emsp;魂光與肉身共振，兩者合一，交融在一起，呼吸法更顯得順暢了，靈與肉的歸一，不分彼此，他的實力在提升！</p>
</p><p>&emsp;&emsp;楚風覺察到，自身體質居然蛻變中。</p>
</p><p>&emsp;&emsp;這讓他深感意外，他陽間的道果是大聖，小陰間的道果是大神王，都走到各自境界的巔峰，怎麼還能提升？</p>
</p><p>&emsp;&emsp;他並未破境，沒有晉升到更高的領域中，這樣還能百尺竿頭更進一步，實在有些異常。</p>
</p><p>&emsp;&emsp;很快，他覺察到了，這種提升並非無限制，而且主要也是針對一些部位，一些特殊相關的能力。</p>
</p><p>&emsp;&emsp;不然的話，若是整體提升，那就有些離譜了，打破了世間進化的基本規律。</p>
</p><p>&emsp;&emsp;無論是大聖，還是大神王，從理論上來說已經算是聖者與神王領域的絕頂範疇內，若是更強，就不太現實了。</p>
</p><p>&emsp;&emsp;當然，若是非要在這個絕巔領域尋找極點，或許有那種可能，但是，這就需要磨礪與諸般嘗試了。</p>
</p><p>&emsp;&emsp;而現在楚風似乎找到了這條路！</p>
</p><p>&emsp;&emsp;他現在的這種感覺太奇妙了，比如說，他的火眼金睛的能力進一步提升，他在看遠處的景物時，不僅更清晰，而且還能將一些動態的生物所劃過的軌跡拉慢。</p>
</p><p>&emsp;&emsp;“不是它們變慢了，而是我的感知變異，有了詭異的提升！”</p>
</p><p>&emsp;&emsp;這絕對是驚人的，甚至說是變態，一切高速運轉、在過去很難捕捉的稍縱即逝的戰機，或許會因此而被抓住！</p>
</p><p>&emsp;&emsp;此外，楚風覺得，他自身的力量更強了，比如說現在，運轉這門特殊的呼吸法後，他捏拳印時，一拳震出去，如同一輪大日橫空，在這一領域簡直是所向無匹！</p>
</p><p>&emsp;&emsp;虛空中，像是真的有一輪大日迅速的劃過，並留下道之殘痕！</p>
</p><p>&emsp;&emsp;楚風訝然，他看到虛空都扭曲了，被那道痕所壓。</p>
</p><p>&emsp;&emsp;他剛纔只是無意的一拳，並沒有刻意，施展了殘缺法——大日如來拳，就有如此的威勢。</p>
</p><p>&emsp;&emsp;那可是佛族最厲害的三部拳經之一，正常來說，除非運轉佛族最強呼吸法，不然的話根本不可能打出這種威勢。</p>
</p><p>&emsp;&emsp;方纔，楚風居然直接領悟到了殘缺大日如來法的妙諦，有種所向披靡的自信感，那是源自力量的自信。</p>
</p><p>&emsp;&emsp;楚風又簡單試其他手段，都是如此，像是被加成了，威力提升一截！</p>
</p><p>&emsp;&emsp;在此過程中，他並未大意，沒有得意忘形，而是依舊在銘記這種節奏，感悟這一門特殊的呼吸法。</p>
</p><p>&emsp;&emsp;到了後來，他已經能夠確定，如他最開始所猜測的那樣。</p>
</p><p>&emsp;&emsp;“是你，竟然是你，這一刻要被補全嗎？！”楚風無比喜悅，內心少有這樣的異常激動。</p>
</p><p>&emsp;&emsp;自從一開始，他就覺得熟悉，深入他的骨子中，因爲他一直在修行這門呼吸法——道引！</p>
</p><p>&emsp;&emsp;也有另一種叫法，那種稱呼更形象，名爲：盜引！</p>
</p><p>&emsp;&emsp;不過，這石罐中共鳴出的經文，比之他早先修煉的要多上不少。</p>
</p><p>&emsp;&emsp;而且，早先的呼吸法此刻都被擴展了，每一次呼吸間都會被加上一小段經文，變得“面目全非”。</p>
</p><p>&emsp;&emsp;但那紮根在骨子中的特質，依舊讓楚風在第一時間覺察了，猜測是盜引。</p>
</p><p>&emsp;&emsp;果然隨着進行，他越發的相信，這是完整篇，修補了早先的殘缺法。</p>
</p><p>&emsp;&emsp;在過去，妖妖一直強調，這門法有天大的古怪，還沒有臻至完美，所有人都在努力，都在破譯，但就是不見成效。</p>
</p><p>&emsp;&emsp;現在看來，其源頭竟在石罐中！</p>
</p><p>&emsp;&emsp;楚風發現，這篇呼吸法增補了不少！</p>
</p><p>&emsp;&emsp;而且，這種增補是每一小段都有加入，均勻混入，使之徹底圓滿。</p>
</p><p>&emsp;&emsp;當然，最後的部分則是全新的，因爲妖妖的祖父當年也沒有得到後續篇。</p>
</p><p>&emsp;&emsp;盜引呼吸法，曾出沒於大淵，在崑崙山也有痕跡，這絕對是因爲石罐在那些地方留下過軌跡，由於某些原因亦留下部分經文。</p>
</p><p>&emsp;&emsp;“我若參悟完畢，就算是得到了真正的盜引？！”楚風情緒波動劇烈。</p>
</p><p>&emsp;&emsp;事實上，盜引的確超凡，遠超一般進化者的想象！</p>
</p><p>&emsp;&emsp;當初，妖妖纔在什麼境界？小陰間壓制，限制了所有生靈突破，形成一個可怕的“天花板”，可即便如此，她依舊殺了太武天尊的一具道身！</p>
</p><p>&emsp;&emsp;除卻她天縱之資，號稱星空下第一，也難以做到纔對，可是她卻逆天成功。</p>
</p><p>&emsp;&emsp;而這同盜引有不小的關係，因爲在那最後一刻，她領悟了完整篇！</p>
</p><p>&emsp;&emsp;當時，妖妖在戰鬥時，突悟盜引，因爲什麼？</p>
</p><p>&emsp;&emsp;那個時候楚風帶着石罐在大淵中，那個時候，妖妖太驚豔，極盡昇華，讓石罐共鳴。</p>
</p><p>&emsp;&emsp;可惜，當年楚風層次太低，而且身體與魂光都被太武打碎了，未能共鳴。</p>
</p><p>&emsp;&emsp;其實，連妖妖那個時候都不知道，那共鳴來自石罐，戰鬥太激烈，她無從多想，自然而然運轉呼吸法，一氣呵成，玄功通天。</p>
</p><p>&emsp;&emsp;現在，楚風正看石罐呢，自然知道共鳴的源頭。</p>
</p><p>&emsp;&emsp;此時，石罐的六分之一部分石面發光，晶瑩通透，誦出經文聲。</p>
</p><p>&emsp;&emsp;隱約間可以看到，那上面密密麻麻，如同蝌蚪文，又如龍蛇在遊動，非常的古怪。</p>
</p><p>&emsp;&emsp;楚風倒吸一口涼氣，石罐太神秘了，其中六分之一的小部分區域，曾顯露特殊的山川地勢，都爲大凶絕地，與場域有關。</p>
</p><p>&emsp;&emsp;現在，另外六分之一部分區域浮現的居然是盜引呼吸法！</p>
</p><p>&emsp;&emsp;它到底什麼來頭？！</p>
</p><p>&emsp;&emsp;石罐是它的本來面目嗎？它已經發生過一次蛻變，早先時它四四方方，被楚風從崑崙山腳下的裂縫中撿到，除卻裡面藏着三顆種子外，真的毫不起眼，沒有任何特別之處。</p>
</p><p>&emsp;&emsp;楚風不敢多想，靜心凝神，開始專注銘記這篇完整的呼吸法。</p>
</p><p>&emsp;&emsp;Www▪ ttκan▪ ￠ ○</p>
</p><p>&emsp;&emsp;終於，呼吸法共鳴結束了，他清晰的記下了每一個細節，烙印在身體與魂光最深處，徹底圓滿！</p>
</p><p>&emsp;&emsp;接下來，他開始不斷運轉。</p>
</p><p>&emsp;&emsp;數次下來後，楚風驚訝的發現，他都沒有去刻意熔鍊，那“開闢真水”就被他徹底吸收並化爲己用。</p>
</p><p>&emsp;&emsp;至此，七寶妙術被他進一步提升，他已經融合了四種天地奇珍物質，讓這一古術增強到很離譜的地步！</p>
</p><p>&emsp;&emsp;“真想找個天尊……來盤！”</p>
</p><p>&emsp;&emsp;楚風自語，因爲掌握盜引完整篇後，他信心暴漲，感覺全身上下都是精氣與能量，魂光能量都在沸騰。</p>
</p><p>&emsp;&emsp;他讓自己冷靜，不要被這種感覺欺騙，因爲正常戰鬥的話，還沒有神王能夠殺天尊呢，古往今來都如此，無從打破過！</p>
</p><p>&emsp;&emsp;很快，楚風想扇住自己的嘴，他真的看見了天尊，而且不止一人進來！</p>
</p><p>&emsp;&emsp;“真……烏鴉嘴，說什麼就來什麼？那趕緊送進來幾位天仙子！”楚風憤憤不平。</p>
