<title>《聖墟》▷ 第四百二十一章 去追天女</title></p><p>&emsp;&emsp;楚風凝視遠方，精神力衝出去很多裡地，沒有再發現敵人。</p>
</p><p>&emsp;&emsp;蓬萊那個陳家少主直接派人殺他，看來這個人非常自恃，不容拂逆，在獨角獸被殺後立刻選擇報復。</p>
</p><p>&emsp;&emsp;“又不是我殺的！”楚風心中有一股火氣。</p>
</p><p>&emsp;&emsp;當日，一個趕車的、一頭獨角獸就那樣施施然闖到紫金山，架子很大，召喚楚風去見陳家少主。</p>
</p><p>&emsp;&emsp;當時，那一人一獸無視地球本土進化者，對域外降臨者滿面笑容，那種姿態實在讓人看不下去。</p>
</p><p>&emsp;&emsp;要知道，蓬萊遺族可是以地球正統自居。</p>
</p><p>&emsp;&emsp;到頭來獨角獸被黃通、葉瀾等人擊殺，並給烤熟，而今蓬萊仙島的這位少主將賬算到他頭上了？</p>
</p><p>&emsp;&emsp;“真以爲我好欺負啊？！”楚風眼中神芒爆射，洶涌出殺氣。</p>
</p><p>&emsp;&emsp;自始至終他都沒有對那一人一獸動手，反倒被盯上，今日蓬萊直接有五名高手跨海而來殺他，那位陳家少主是何等的蠻橫？！</p>
</p><p>&emsp;&emsp;“說自己是正統，就真的以爲是這顆星球上的主人？要殺要剮，全憑你心意？！”楚風吐出一口濁氣，平復心緒。</p>
</p><p>&emsp;&emsp;據悉，蓬萊陳家那脈的少主，闖進某座名山深處，正在熱烈地追求一位來自域外的聖女。</p>
</p><p>&emsp;&emsp;楚風一番琢磨，現在沒時間跟這個陳家少主較勁，應該儘快提升自己，耽誤不得，有機會再去收拾他。</p>
</p><p>&emsp;&emsp;這幾日間，他在黃山這裡研究地勢，想方設法接近那株古棗樹，不時牽引出太陽火精，場域造詣提升很快，</p>
</p><p>&emsp;&emsp;“這山腹中，或者說這口井中，肯定有什麼東西。”</p>
</p><p>&emsp;&emsp;楚風再次接近棗樹，它紮根在崖壁上，他火眼金睛，兩道光束爍爍，看的清楚，這山體就像是一口井，內部蘊含着濃郁的太陽火精。</p>
</p><p>&emsp;&emsp;可是，哪怕是火眼金睛之能也有窮盡時，不可能望穿一座山體內的火精之井。</p>
</p><p>&emsp;&emsp;“這棵棗樹可能是一段聖根初步發芽所致，如今還遠沒有聖藥的氣象，但幾年後說不定就能漸漸顯現出藥效。”</p>
</p><p>&emsp;&emsp;楚風盯着這裡看個不停，在各座名山中有聖樹根鬚，它們不會一蹉而就的復甦，而是慢慢恢復。</p>
</p><p>&emsp;&emsp;他研究聖女楊珊送他的場域天書，在這裡不斷實踐，悟透書中很多內容，這讓他充滿收穫的喜悅感。</p>
</p><p>&emsp;&emsp;兩日後，楚風終於臨近棗樹，這是因爲他參悟秘冊，在這個領域一路拔高所致，現階段地球上無人能出其右！</p>
</p><p>&emsp;&emsp;而這一切都是他自學所得。</p>
</p><p>&emsp;&emsp;這等悟性成就，即便到了星空中也得驚呆成片的場域研究者，被名宿知曉的話肯定要打破頭顱搶他收徒。</p>
</p><p>&emsp;&emsp;從某種意義上來說，楚風在場域上的天賦有些嚇人！</p>
</p><p>&emsp;&emsp;濃香撲鼻，破開此地的場域後，火棗的芬芳直接衝了出來，實在誘人，整株老樹很蒼翠，樹冠巨大，但整株也只有十幾顆果實而已。</p>
</p><p>&emsp;&emsp;碧葉綠瑩瑩，十幾顆火棗都跟小燈籠似的爍爍綻放霞光，都拳頭那麼大，通體金黃，看着就很誘人。</p>
</p><p>&emsp;&emsp;楚風直接採摘一顆火棗，張口就咬，反正這麼多足夠他去煉藥，他想試試藥性如何。</p>
</p><p>&emsp;&emsp;畢竟，他最近接連突破，已是枷鎖九段的大高手，一般的異果對他沒用了，他還真擔心白忙活一場。</p>
</p><p>&emsp;&emsp;“好香甜！”</p>
</p><p>&emsp;&emsp;口感極佳，對楚風來說這是一種享受，金色火棗味道鮮美，入口時很脆，結果稍微咀嚼直接溶化，成爲漿液，濃香而甘甜。</p>
</p><p>&emsp;&emsp;這火棗與唾液接觸，居然直接由脆而柔軟，化成漿汁。</p>
</p><p>&emsp;&emsp;一剎那，楚風的體表瀰漫金霞，能量濃郁，可惜不能讓他進化，他早有所料，他最近提升迅猛，一般的異果跟不上他的腳步。</p>
</p><p>&emsp;&emsp;不過，可以去煉藥。</p>
</p><p>&emsp;&emsp;“煉藥的話，火棗的藥效好像也還差一點火候。”楚風蹙眉，他將要撕裂第十道枷鎖，層次非常高，自然需要非凡果實。</p>
</p><p>&emsp;&emsp;到了如今，他接觸過很多果實，經驗老道，自然稍微一品嚐就能摸清火棗的藥力。</p>
</p><p>&emsp;&emsp;口感無話可說，每天若是吃上一顆，他都不願再吃什麼龍肉、鵬肉。</p>
