<title>《聖墟》▷ 第1185章 兇殘的德字輩</title><br><p>&emsp;&emsp;“曹，殺啊！”</p>
<br><p>&emsp;&emsp;“曹，無敵！”</p>
<br><p>&emsp;&emsp;這片區域喊聲整天，整齊劃一，像是雷霆般在這片地帶激盪，隆隆作響。</p>
<br><p>&emsp;&emsp;楚風黑着一張臉，邁開大步，向前衝去，追殺史家的少年強者。</p>
<br><p>&emsp;&emsp;“小兔崽子給你我站住！”他怒喝。</p>
<br><p>&emsp;&emsp;史家少年強者又驚又怒，這個人不講規矩，看到史家大旗了，還要下死手，一路追殺下來，而且那姓曹的小子還氣呼呼，真是豈有此理，他史弘生氣也就罷了，那傢伙憑什麼？</p>
<br><p>&emsp;&emsp;“你……不講究，三方戰場上，至於這麼不死不休嗎，我們都是有來頭的人，你還想跟我們家族作對嗎？”</p>
<br><p>&emsp;&emsp;史弘一邊跑，一邊怒斥。</p>
<br><p>&emsp;&emsp;然而，後面那個少年跑的快快了，勇猛無比，距離在極速拉近中。</p>
<br><p>&emsp;&emsp;“曹，罷手如何？”他再次呼喊。</p>
<br><p>&emsp;&emsp;“你大爺的，邊罵我邊逃，還想罷手？姓史了不起啊，別覺得你又臭又爛我就不敢打你！”</p>
<br><p>&emsp;&emsp;楚風大喝，雙手發光，沿途的各種阻擋全都被摧枯拉朽般的打飛，什麼龐大的兇獸，飛天的魔禽，不管是噴吐電光的，還是揮動兵器的，他全都用雙拳砸開。</p>
<br><p>&emsp;&emsp;此時，他在施展終極拳，源自從夢古道得到的那篇終極經文，他的拳頭爆發黃金光，卻也繚繞淡淡血霧。</p>
<br><p>&emsp;&emsp;這一刻，楚風內心震撼，因爲動用這種拳印，轟殺一位有一位金身層次的敵營進化者後，那些血液像是被牽引，當中蘊含的天地符文，被他汲取出少許，向着他體外的血光凝聚，幫他理解金身進化者的各種妙處。</p>
<br><p>&emsp;&emsp;這還真是來對了！</p>
<br><p>&emsp;&emsp;老古的猜測成真，這終極經文需要幾種最強呼吸法突破，也可以在戰場上引動萬靈血液洗禮，進行蛻變。</p>
<br><p>&emsp;&emsp;現在楚風感覺到了各種符文飛來後，自身領悟出更繁複更強大的拳印。</p>
<br><p>&emsp;&emsp;殺！</p>
<br><p>&emsp;&emsp;一時間，他越發璀璨，整體氣息都增強了，所過之處，沒有人能夠抵擋。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;一隻雙頭鱷龍被他徒手格殺，血液四濺。</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;一頭玄龜阻擋前路，結果被他用拳頭打穿，從那龜殼中穿透而過，那頭玄龜慘叫。</p>
<br><p>&emsp;&emsp;它原本想賣史家一個好，稍微阻擋，沒有想到它這麼強大的防禦都不行，擋不住曹姓少年的一拳。</p>
<br><p>&emsp;&emsp;遠處，史弘又驚又怒，同時膽寒。</p>
<br><p>&emsp;&emsp;“史家小子哪裡走！”楚風喊道，路過那輛被砸壞的殘破戰車時，楚風撿起自己的狼牙大棒。</p>
<br><p>&emsp;&emsp;同時，他也將整輛沉重的戰車給拎了起來，而後猛然掄動，向前甩去。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;煙塵滔天，史家少年臉色發白，就差一點啊，他就被砸在那裡，險些就化成一灘血泥。</p>
<br><p>&emsp;&emsp;而這個時候，楚風追殺上來，終於越來越近，狼牙大棒又給丟出來了，直接投擲。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;史家少年慘叫，這一次他沒有能避開，一條腿折斷，被狼牙大棒砸個正着，頓時摔倒在戰場上。</p>
<br><p>&emsp;&emsp;旁邊還有人想幫忙，帶上他一起逃，結果有人提醒，再不快走，那煞星到了，誰帶着史弘一起走的話，誰就是在找死。</p>
<br><p>&emsp;&emsp;“姓史的，你再跑啊？”</p>
<br><p>&emsp;&emsp;“曹，你懂不懂規矩，雖然是在三方戰場，但是我們世家間是講情面的，難道你想讓曹家與我史家爲敵嗎？”史弘威脅，他真的急紅了眼睛，對方的狼牙大棒就那麼舉起來了，他不得不嘶吼，爭取活命。</p>
<br><p>&emsp;&emsp;“你似乎弄錯了一件事，我從來都是吃軟不吃硬，史家算個毛線，有種去找我曹家算賬！”</p>
<br><p>&emsp;&emsp;楚風說到這裡，掄動大棒子，啪嚓一聲，將史弘的腦袋給打爛了，接着又揮動一記閃電拳，將他的屍體烤成灰燼。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這片地帶，一片轟動。</p>
<br><p>&emsp;&emsp;史家的少年強者讓人給殺了，對方一點也不留情面，像是一頭人形蠻龍，所過之處盡是血雨腥風。</p>
<br><p>&emsp;&emsp;楚風回頭一看，跟着他的那羣人又有點落後了，主要是他跑的太快，殺過頭了。</p>
<br><p>&emsp;&emsp;然後，他背起狼牙大棒，向回殺，一雙拳頭金芒璀璨，繚繞血氣，他這是以戰養戰，在激烈搏殺中用萬靈血液悟道。</p>
<br><p>&emsp;&emsp;“曹，威武！”</p>
<br><p>&emsp;&emsp;這片地帶傳來震天的喊聲，一羣追隨者震撼而又驚喜，跟着這樣的大前鋒殺敵實在太痛快了，一路橫推過去，己方傷亡極少。</p>
<br><p>&emsp;&emsp;“鑿穿他們，殺！”</p>
<br><p>&emsp;&emsp;楚風一揮手，再次領着他們向前殺，而且是認準有大旗有戰車的人。</p>
<br><p>&emsp;&emsp;這片地帶徹底亂了，正如他所說的那樣，幾乎要被鑿穿，兜着對方陣營那些進化者的屁股大追殺。</p>
<br><p>&emsp;&emsp;甚至有時候，他們直接殺過頭，跑到敵人的前面去。</p>
<br><p>&emsp;&emsp;“猖狂，哪裡來的野人！”一聲爆喝傳來。</p>
<br><p>&emsp;&emsp;一輛戰車隆隆作響，對方的一位赫赫有名的前鋒殺來，屬於龍族，不過卻是另一種屬性的龍。</p>
