<title>《聖墟》▷ 第八百四十六章 王者歸來</title><br><p>&emsp;&emsp;楚風甦醒，居然在吟唱，聲音清朗，傳到殿宇外面。</p>
<br><p>&emsp;&emsp;這讓一羣人面面相覷，總覺得略帶某種意韻，但又說不出。</p>
<br><p>&emsp;&emsp;“唔，一個少年而已，無門無派，直追在最強幾位天才的身後，哪怕不入前三甲，堅持到這一步也算不錯了，此時應是故作老成。”</p>
<br><p>&emsp;&emsp;屍族的老者帶着淡笑點評，現在他們屍族可以俯視各族，畢竟閻洛始終都沒有動靜，還未迴歸呢，強的驚人！</p>
<br><p>&emsp;&emsp;“誰沒有年少時，稍顯自負而已，也的確該慶賀。”白鳳族的老怪物也微笑，一副超然的姿態，認爲族中翹楚主魂迴歸時會更強。</p>
<br><p>&emsp;&emsp;其他幾族的老者皆帶着笑意，一副篤定的樣子，認爲族中的子弟還沒有王者歸來，到時候會綻放出更爲炫目的光彩。</p>
<br><p>&emsp;&emsp;然後，還有一大羣的年輕人等在這裡，有早先接到金色請柬赴會的各族翹楚，也有隨同長輩來接人的年輕天才男女。</p>
<br><p>&emsp;&emsp;現在一羣人都在議論紛紛，他們不可像老輩人物那般矜持，這些人什麼都敢說。</p>
<br><p>&emsp;&emsp;有些人在評判，在談究竟誰能堅持到最後，最終王者歸來。</p>
<br><p>&emsp;&emsp;“遲遲，我剛纔聽到吳輪迴在喊你的名字。”其中一個黑裙少女打趣一個白衣少女，說吳輪迴在念叨她呢。</p>
<br><p>&emsp;&emsp;“什麼呀，哪裡有？”白衣少女呆萌，還懵懂無知怎麼回事呢。</p>
<br><p>&emsp;&emsp;周圍，幾名少女笑嘻嘻，頓時起鬨，在那裡吵鬧起來，非常的活潑。</p>
<br><p>&emsp;&emsp;“啊，你們這羣污妖王，亂說什麼呢，他在念詩而已，你們……太過分了！”</p>
<br><p>&emsp;&emsp;一羣年輕的天才非常活躍，在這裡議論，更有許多人聚集在一起，一邊喝酒一邊暢談，這對他們來說都是人脈，在跟各族的頂級青年交流，拉近關係。</p>
<br><p>&emsp;&emsp;同時，這裡有不少人都是親身經歷過大夢淨土試煉的人，接到過金色請柬，只是提前出局了，早就復甦大半年以上，但一直等在這裡，想看一看誰能堅持到最後，最終王者回歸。</p>
<br><p>&emsp;&emsp;“李旭兄，你真的沒有一點印象嗎，在那個世界究竟怎麼回事，一點記憶也沒有，要知道，你可是在宇宙這一代中排位前二三十位的超級強者，居然什麼都記不得。”</p>
<br><p>&emsp;&emsp;李旭，身穿青金甲冑，面容俊朗，他使勁回想，但最終卻搖頭一嘆，什麼印象都沒有。</p>
<br><p>&emsp;&emsp;神殿中，一片肅穆，其他人不許靠近，只有大夢淨土的幾個老怪物守着。</p>
<br><p>&emsp;&emsp;楚風甦醒後，那可真是如同陷入仙爐中，渾身灼痛，熱的受不了，他感覺自己都快燒着了。</p>
<br><p>&emsp;&emsp;此時，他的血氣一縷又一縷的冒出，整個人的精神能量太龐大，且夾雜着過量的陽氣，焚燒真身。</p>
<br><p>&emsp;&emsp;如果是一般的身體，根本不可能承受住楚風這種磅礴的魂光，比之秦珞音、映無敵他們迴歸時還要強盛，他的魂光隱約間連着秩序符文。</p>
<br><p>&emsp;&emsp;這讓大夢淨土的幾個老怪物倒吸冷氣，感覺震撼，這個十幾歲的少年居然臨近亞聖領域，隨時有可能會踏進去！</p>
<br><p>&emsp;&emsp;楚風雖然準備充足，最後也只是將魂光注入身體中一部分，還有部分魂光在外，不敢進去。</p>
<br><p>&emsp;&emsp;因爲，他的精神能量太強，帶回來的陽氣過於霸道，超越其他人，即便他現在擁有人王血液也受不了。</p>
<br><p>&emsp;&emsp;最後，鏘的一聲，他暫時將那剩下的一半魂光化成一柄劍胎，揹負在身後，不顯得突兀。</p>
<br><p>&emsp;&emsp;但是，大夢淨土負責守護在這裡的幾個老者看的清楚，一個個都震驚，尼瑪啊，魂光凝練成兵器，低調的奢華，揹負在身後，這小子現在得有多強？</p>
<br><p>&emsp;&emsp;“難怪自負吟詩，當真了不得。”其中一人低語。</p>
<br><p>&emsp;&emsp;楚風魂光穩定後，整片殿宇中一片熾盛，被其魂光劍胎照耀與灼燒的如同白晝般，他像是一輪驕陽，盤坐在那裡。</p>
<br><p>&emsp;&emsp;此時，楚風打量四周，看到幾個老人都在盯着他，有人帶着和藹的笑，也有人神色不善。</p>
<br><p>&emsp;&emsp;他看了看，身邊的映謫仙、秦珞音早已不在。</p>
<br><p>&emsp;&emsp;大夢淨土一位老嫗對他神色不善，主要是因爲，早先發現這個少年的肉身居然擠在秦珞音與映謫仙之間，略顯親密。</p>
