<title>《聖墟》▷ 第六百六十六章 洗劫一空</title><br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;突然，一道雪亮的刀光出現，快如閃電，向着楚風劈去，刀芒中帶着一大片符號，這是金身羅漢層次的高手在伏擊，對他下了死手。</p>
<br><p>&emsp;&emsp;楚風身上冷冽光澤流淌，飛船化成的金屬聖衣在他身上，鏘的一聲，在他手中藍芒一閃，聖器浮現！</p>
<br><p>&emsp;&emsp;喀嚓！</p>
<br><p>&emsp;&emsp;湛藍飛矛崩斷長刀，而且向前飛出去，暗中的人連慘叫都來不及發出，就直接橫飛，接着在半空中炸開，接着血霧被蒸乾。</p>
<br><p>&emsp;&emsp;這讓道童顫慄，因爲，他認識那個金身羅漢層次的高手，絕對是一個狠角色，是聖人的坐下的弟子之一。</p>
<br><p>&emsp;&emsp;結果，這才一個照面，就被擊殺。</p>
<br><p>&emsp;&emsp;道童瞬間明白，楚風手中的湛藍飛矛是可洞穿星球的聖器，哪怕是金身級強者也不夠看，直接被秒殺！</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;同一時間，另一個方向的少女曦也遭受攻擊，一頭赤紅色的陰雀顯化本體，剎那撲殺過去，如同一道紅色霞光。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;天道傘一直懸在少女曦的頭頂上，此時輕輕一震，那頭強大的陰雀瞬間崩開，化成一團血霧，隔着還有一段距離呢，就形神俱滅。</p>
<br><p>&emsp;&emsp;“小心點，這裡有金身羅漢層次的高手在地宮中閉關，這兩人剛好從地下出來，發現我們後，直接想伏殺！”</p>
<br><p>&emsp;&emsp;兩人頓時戒備起來。</p>
<br><p>&emsp;&emsp;wωw★ ttka n★ Сo</p>
<br><p>&emsp;&emsp;他們一個有飛船化成的戰衣，一個有天道傘，倒也無懼。</p>
<br><p>&emsp;&emsp;他們猜測，地宮下應該還有金身羅漢級的強者在閉關，不知道外面的事，還未出來。</p>
<br><p>&emsp;&emsp;兩人的心足夠大，沒有進地宮的打算，在外面搶奪各種靈物，見什麼搶什麼，所過之處，地皮都被削下去一層。</p>
<br><p>&emsp;&emsp;楚風惦記三顆種子，所以，在這裡看到異土後，不管品質高低，一律挖走！</p>
<br><p>&emsp;&emsp;所以也就有了讓道童感覺要崩潰的場面，這是蝗蟲啊，更像是土耗子，就沒有見過這麼奇葩的大盜，連泥土都不放過！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;隨後，楚風與少女曦衝到中央巨宮前，同時看上一株通體紫氣蒸騰的橘子樹，上面有十幾顆橘子，都跟紫金鑄成般，熠熠生輝，非常絢爛。</p>
<br><p>&emsp;&emsp;“我的！”</p>
<br><p>&emsp;&emsp;“我的！”</p>
<br><p>&emsp;&emsp;兩人幾乎同時怪叫，一起撲上去爭搶，亂葉紛飛，橘子被搶完後，果然連根鬚與土壤都沒逃過“毒手”，也消失不見。</p>
<br><p>&emsp;&emsp;然後，兩人齊頭並進，闖進玉石宮殿中。</p>
