<title>《聖墟》▷ 第六百八十三章 磨刀霍霍</title></p><p>&emsp;&emsp;周尚，所謂的地球真子，讓楚風深惡痛絕。</p>
</p><p>&emsp;&emsp;數月前，在崑崙山萬神之鄉大戰時，周尚就曾偷襲楚風，險些給他造成致命一擊，現在又去截殺黃牛、大老黑他們，是可忍孰不可忍！</p>
</p><p>&emsp;&emsp;此外，在楚風身陷煉獄期間，所謂的地球真子周尚與其護道者尉遲空就曾堵在東海的不滅山外，狩獵楚風的父母與黃牛等人，想謀奪呼吸法。</p>
</p><p>&emsp;&emsp;“一次又一次，真是夠了，這次如果不斬掉你，肯定還要爲禍下去！”</p>
</p><p>&emsp;&emsp;楚風問大老黑等人，爲什麼不揭露他，這種人也配爲地球真子？品性太惡劣，直接告訴外界，讓天神族、幽冥族、靈族等去追殺他。</p>
</p><p>&emsp;&emsp;東北虎等人表示，早已第一時間揭露，但是沒人相信，就跟他們說吳輪迴是楚風一樣，別人都當笑話聽。</p>
</p><p>&emsp;&emsp;而且，周尚準備充足，他說自己來自洛蘭星系一顆名爲“深紅”的生命星球，當天宇宙深處反饋，深紅星的確有他這個人的過往。</p>
</p><p>&emsp;&emsp;楚風聽聞後露出沉思之色，周尚跟他一樣弄了個新身份，還是說這個傢伙原本就是一個外星人？！</p>
</p><p>&emsp;&emsp;不管什麼情況，楚風都想殺他！</p>
</p><p>&emsp;&emsp;結束通話後，楚風第一時間跟少女曦套近乎，熱情洋溢的讚美詞那可真是不絕於口，連他臉皮這麼厚，自己都覺得肉麻。</p>
</p><p>&emsp;&emsp;“停！”</p>
</p><p>&emsp;&emsp;少女曦第一時間喊停，她也受不了，面對曦曦、小曦等稱謂，身上起了一層雞皮疙瘩，渾身不自在。</p>
</p><p>&emsp;&emsp;“說人話！”她斥責道。</p>
</p><p>&emsp;&emsp;接下來，楚風又是一堆修飾詞句，堆向少女曦，比如不食人間煙火、回眸一笑百媚生、清純、妖嬈……這些詞都相互矛盾了！</p>
</p><p>&emsp;&emsp;少女曦手揉太陽穴，道：“我忘記了，你本就是鬼物，滿嘴鬼話很正常，想讓你說人話反倒是難爲你了。說吧，到底什麼事？”</p>
</p><p>&emsp;&emsp;“教我一種呼吸法，殘缺的也行，能排進宇宙前一百名就而已，要求不高！”楚風滿臉堆笑。</p>
</p><p>&emsp;&emsp;少女曦瞥了他一眼，道：“你不是有一種非常強大的呼吸法嗎？在陰間可以排位第十一。”</p>
</p><p>&emsp;&emsp;楚風說出隱情，道：“我現在叫吳輪迴，不能用以前的呼吸法，一個全新的身份自然需要全新的武功秘籍。”</p>
</p><p>&emsp;&emsp;少女曦偏着頭，道：“這倒也是，不過，我所掌握的乃是陽間的絕世呼吸法之一，太強大了，沒法傳你。另外一種也極其厲害，屬於我外公家的不傳之秘，沒辦法外傳。”</p>
</p><p>&emsp;&emsp;楚風簡直要淚流滿面，人跟人真不能比，人家呼吸法都練了不止一種，還都是頂級的，他卻這麼“貧瘠”。</p>
</p><p>&emsp;&emsp;他覥着臉，道：“我真不嫌強大，傳給我吧！”</p>
</p><p>&emsp;&emsp;“想都別想，傳給你的話，我自己肯定得死。”少女曦拒絕，因爲，她的腦中又禁制，的確沒法外傳。</p>
</p><p>&emsp;&emsp;她想了又想，道：“我可以傳你不死鳥一族的呼吸法，從遺蹟中挖出來的殘缺法，真正完整篇除卻該族外，其他人得不到。”</p>
</p><p>&emsp;&emsp;還有一句她沒有說，曾經有一個輝煌一百五十萬年的無上皇朝，在得到不死鳥的完整呼吸法後，於一夜間被滅！</p>
</p><p>&emsp;&emsp;誰都沒有想到，絕跡陽間的不死鳥在那一夜出世四頭，任何一頭都可以跟那個無上皇朝的太上皇老祖宗比肩！</p>
</p><p>&emsp;&emsp;“你這麼痛快，不會有什麼陰謀吧？”楚風狐疑，以前跟她要呼吸法，那是打死都不教。</p>
</p><p>&emsp;&emsp;“狗咬仙子曦，不識好仙心！”少女曦翻白眼，道：“這不是看你沒轍，上趕着求我嗎，不要算了。”</p>
</p><p>&emsp;&emsp;“要！”楚風自然不會錯過。</p>
</p><p>&emsp;&emsp;然後，他接過來一塊黑不溜秋的蛋殼，上面有些紋絡，也有圖痕與印記。</p>
</p><p>&emsp;&emsp;“這是什麼？”</p>
</p><p>&emsp;&emsp;“不死鳥的蛋殼，記載着該族的傳承，你小心點別打碎掉。”少女曦提醒。</p>
</p><p>&emsp;&emsp;楚風無語，騙誰啊？！真正的不死鳥，乃是無敵神禽，它的蛋殼不說最堅硬也差不多，還會碎掉？</p>
</p><p>&emsp;&emsp;“因爲，這蛋殼存在歲月過於古老，而且被無上強者擊中過，滿是裂痕，隨時會瓦解。”</p>
</p><p>&emsp;&emsp;少女曦解釋，如果是完整的蛋殼，那麼傳承也就完整了。</p>
</p><p>&emsp;&emsp;楚風將信將疑，按照少女曦的指點，開始修煉這種呼吸法，一瞬間而已，他就開始七竅冒煙，口鼻、耳朵，雙目都在噴火。</p>
</p><p>&emsp;&emsp;最後，他更是流出鼻血！</p>
</p><p>&emsp;&emsp;“這是什麼鬼呼吸法？我都快變成西方吐火的龍了！”楚風怪叫，感覺頭髮都差點燒着。</p>
</p><p>&emsp;&emsp;少女曦撇嘴，道：“切，那只是一羣火蜥蜴而已，什麼龍，進化到最頂點都是大胖子，龍有那麼肥嗎？”</p>
</p><p>&emsp;&emsp;“咱不討論這話題，你告訴我，這呼吸法靠譜嗎？我感覺自己要燒起來了。”楚風在說話間，滿身皮膚滾燙，張嘴就冒火光。</p>
</p><p>&emsp;&emsp;“靠譜，這是絕世呼吸法之一，如果不是最近觀察你悟性快追上我了，想讓你試一試能否在這塊蛋殼上發現更深層次的後續呼吸法，我纔不會給你。”少女曦道。</p>
</p><p>&emsp;&emsp;楚風吃了一驚，道：“你是說，這蛋殼可能還藏着不死鳥族的更深層次的呼吸法？”</p>
</p><p>&emsp;&emsp;少女曦道：“是有點可能，你先將我教給你的殘缺法練會吧，保證可以在這個宇宙中排進前百名內！”</p>
</p><p>&emsp;&emsp;楚風接下來就相當的痛苦了，衣服燒了一件又一件，那可真是七竅生煙，不是氣的，而是這呼吸法太霸道。</p>
</p><p>&emsp;&emsp;不死鳥，本就是浴火的神禽，現在練它們的呼吸法，那可真是陽氣滾滾，熱浪襲人。</p>
