<title>《聖墟》▷ 第1110章 楚黑手</title><br><p>&emsp;&emsp;三人第一時間跑路！</p>
<br><p>&emsp;&emsp;最終，楚風帶着他們兩個橫渡，遠遁而去，離開青州後橫跨數州，找了一處密地，並讓他們縮小，用輪迴土給埋在地下深處，這真是無比的謹慎，避免事後天尊大能等尋到蹤跡。</p>
<br><p>&emsp;&emsp;最後，他自己又動身，回到了明州仙窟，準備對隆宇下黑手。</p>
<br><p>&emsp;&emsp;此刻，神榜百強內的這位高手陷入魔怔，最近一天比一天焦躁，經常嘶吼。</p>
<br><p>&emsp;&emsp;楚風在暗中開始佈置，佈下場域，他在準備場域大弓！</p>
<br><p>&emsp;&emsp;當初，聖師在地球外戰鬥時，曾以域外的星斗爲弓箭，射殺對手，現在楚風也是在佈置類似的場域。</p>
<br><p>&emsp;&emsp;不過，在陽間壓制的太厲害了，別說催動星辰，就是調動山川都很難，在有些特殊的大州，連神祇都無法離開地面，不能飛天！</p>
<br><p>&emsp;&emsp;可想而知，這大環境多麼可怕，法則齊全後鎮壓的何等厲害。</p>
<br><p>&emsp;&emsp;同樣的，楚風無法調動大天地之勢，而隆宇這種神靈自身也沒那麼大的威能，因此他覺得針對隆宇還是一定把握的。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;隆宇在嘶吼，他陷入了沉眠中依舊在大叫，自冷冽的汗水中驚醒，雙目赤紅，心魔作祟，陰影覆蓋，他急躁的簡直要發瘋。</p>
<br><p>&emsp;&emsp;隨後，他又一次沉眠，楚風在暗中注意觀察，當看到他面目又一次猙獰，眼皮不斷跳動時，他覺得時機到了，果斷髮難。</p>
<br><p>&emsp;&emsp;他用輪迴土覆蓋地宮幾處原本就存在場域的特殊方位，讓幾塊地帶的場域失效。</p>
<br><p>&emsp;&emsp;而楚風自己佈置的場域發動了，金色符號蔓延，交織成弓箭形狀，凝聚能量，而後射殺！</p>
<br><p>&emsp;&emsp;錚！</p>
<br><p>&emsp;&emsp;弓弦鬆動的聲音傳出，跟真正的弓箭放出時的聲音一般無二！</p>
<br><p>&emsp;&emsp;錚錚錚！</p>
<br><p>&emsp;&emsp;這片地帶弓弦齊顫，神箭橫空！</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;隆宇大叫，在沉眠中驚悚，滿臉扭曲，睜開眼時眸子赤紅，尤其是當看到金色神箭飛來，弓弦輕顫時，他整個人都悸動到要發瘋了。</p>
<br><p>&emsp;&emsp;“大羿神射？啊啊啊！”</p>
<br><p>&emsp;&emsp;他憤怒大叫，這也是在驚恐，徹底瘋魔，想要躲避，但是自身狀態糟糕之極，居然在輕微的顫抖着。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;一支箭羽洞穿其心口！</p>
<br><p>&emsp;&emsp;“啊……”他慘叫，胸腔那裡帶起大片的血液。</p>
<br><p>&emsp;&emsp;“大羿宮……你們怎麼敢，竟攻打我教仙窟！？”隆宇大叫。</p>
<br><p>&emsp;&emsp;他失去了分寸，原本就是沉眠中，被驚醒後，又精神紊亂，現在被攻擊，徹底如同魔怔。</p>
<br><p>&emsp;&emsp;楚風一看，知道事情成了一半，這傢伙走火入魔，狀態陷入最糟糕的境地！</p>
<br><p>&emsp;&emsp;錚錚錚！</p>
<br><p>&emsp;&emsp;弓弦輕顫，金色神箭齊發！</p>
<br><p>&emsp;&emsp;他知道，這箭羽正常情況來說殺不死對方，能夠躲避過去，也能夠硬抗，但是隆宇發瘋，這就是機會。</p>
<br><p>&emsp;&emsp;當然，殺不死對方也正常，逼迫對方走火入魔就算成功！</p>
<br><p>&emsp;&emsp;現在，目標完成，隆宇徹底狂亂，眼睛赤紅，充滿惶恐，原本心中就滿是陰影，走不出來，現在更是誤以爲大羿宮神射殺到。</p>
<br><p>&emsp;&emsp;“吼，啊！”</p>
