<title>《聖墟》▷ 第九百七十五章 腎虛</title><br><p>&emsp;&emsp;另外的進化文明，其光芒在哪裡普照？</p>
<br><p>&emsp;&emsp;大宇級生物，居然也提到了這個問題，在碑文中帶有這樣的疑問，這是楚風艱難破譯出來的。</p>
<br><p>&emsp;&emsp;在此人看來，進化之路曾經幾次分叉，似乎別有隱情，都是非常重要的關卡，堪稱進化文明史上最爲重要的幾個節點。</p>
<br><p>&emsp;&emsp;怎麼可能只有現在這樣一條路保存下來？其他路也應該還在纔對，甚至更爲重要。</p>
<br><p>&emsp;&emsp;大宇級生物猜測，有比現在這條路更爲絢爛的進化路徑，究竟通向了哪裡，怎麼才能找到？</p>
<br><p>&emsp;&emsp;“沒文化，真可怕。”楚風自嘲，他現在腦瓜仁疼，哪怕是運轉神級魂光進行推演，有些字還是辨認不出來。</p>
<br><p>&emsp;&emsp;這碑文不算短，而他現在只破譯出一多半，他隱約間覺得有些段落無比重要，需要弄通透纔好。</p>
<br><p>&emsp;&emsp;明知道一篇非常重要的記載就在眼前，卻不可得，識別不出來，讓人嘆息，只能竭盡所能，接着去琢磨。</p>
<br><p>&emsp;&emsp;“墟！？”</p>
<br><p>&emsp;&emsp;楚風皺眉，看到這樣一個無比關鍵的字！</p>
<br><p>&emsp;&emsp;大宇級生物，提到這樣一個字，着重提及，跟進化史上的幾個關鍵節點有關，讓楚風相當的震驚，魂光閃爍。</p>
<br><p>&emsp;&emsp;什麼意思？！</p>
<br><p>&emsp;&emsp;他現在簡直是在燒腦，魂光沸騰，不認識的字結合上下文推演……還是不認識。</p>
<br><p>&emsp;&emsp;不久後，他利用場域手段規則進行破譯。</p>
<br><p>&emsp;&emsp;因爲，場域的符號是天地間的秩序的載體，是一種神秘能量的體現。</p>
<br><p>&emsp;&emsp;楚風發現，陽間最爲古老時代的字，也有這種神秘能量特性，但是，表達方式卻跟場域不一樣。</p>
<br><p>&emsp;&emsp;藉此相似特質，他進行推演，一時間，他的精神力損耗過巨，整個人都如同在焚燒。</p>
<br><p>&emsp;&emsp;“進化史上，每次出現分叉路，每次出現無比關鍵的節點，都伴着……墟？”</p>
<br><p>&emsp;&emsp;楚風終是研究出部分字的意義，宛若是在“燒魂”，光焰跳動，精神力綻放五色霞光，如同火炬般。</p>
<br><p>&emsp;&emsp;什麼墟？楚風在皺眉，墟字後面有文字，有註解，也有猜想，但是真的破譯不出來。</p>
<br><p>&emsp;&emsp;看着這個大宇級生物的碑文，楚風覺得這是一塊驚天仙碑，記載的東西很重要，那個大宇級生物像是有所發現，有所推演，想留下什麼！</p>
<br><p>&emsp;&emsp;“到底什麼墟，這些文字什麼意思，大宇級生物分析出了什麼？”楚風真的很想知道。</p>
<br><p>&emsp;&emsp;於此之際，他也想罵一句，墟？腎虛啊！</p>
<br><p>&emsp;&emsp;這個大宇級生物的留言就不能淺顯一些嗎？非得要用那種古代最艱澀的大道文字。</p>
<br><p>&emsp;&emsp;不過，他也是有收穫的，大宇級生物提到了它自己。</p>
<br><p>&emsp;&emsp;楚風露出凝重之色，短暫的幾行字，或許真的只能用它稱呼這個級數的進化者了。</p>
<br><p>&emsp;&emsp;大宇級生物提到自身終究是“失敗體”，進化成的樣子不可名狀，太過恐怖，所以到頭來他想離開陽間。</p>
<br><p>&emsp;&emsp;除卻爲了續命，它也不想以這種姿態面對後人。</p>
<br><p>&emsp;&emsp;不可名狀之物，可怕的失敗體，以它來稱呼更合適？楚風不知道爲何，總覺得寒毛倒豎，身上冒涼氣。</p>
<br><p>&emsp;&emsp;大宇級生物雖然沒有多說，簡單點到，卻讓楚風越是深思越是覺得可怕，有些嚇人。</p>
<br><p>&emsp;&emsp;楚風有些出神，想到了太多的東西，比如煉獄，光明死城，輪迴路以及盡頭的泥胎等。</p>
<br><p>&emsp;&emsp;他自然也想到了進化史上幾個最爲重要的節點，影響古今，那幾條分叉路，各自通向何方？</p>
<br><p>&emsp;&emsp;此外，他也想到了石盒、三顆種子。</p>
<br><p>&emsp;&emsp;同時，他亦想到了各片天地中的第一禁地，當中到底有什麼？竟出產符紙。</p>
<br><p>&emsp;&emsp;“陽間不止一兩個禁地，似乎更厲害。”楚風神遊太虛，思緒萬千。</p>
<br><p>&emsp;&emsp;接着，他又開始專注，研究後面的段落，可是實在推演不出來關於墟的秘密了。</p>
<br><p>&emsp;&emsp;不過再後面的一段話，他能辨識出來，通曉那些字的意義，跟眼前的這株銀色神樹有關。</p>
<br><p>&emsp;&emsp;當初，那個不可名狀的大宇級生物進入此地，發現古老的戰場殘跡，掘開非常重要的秘密，同時也看到一些藥草。</p>
<br><p>&emsp;&emsp;其中，這株神藥就是當年的一株，那時大宇級生物生出感應，自己可能要死在小陰間宇宙，便推演、占卜了一番。</p>
<br><p>&emsp;&emsp;它預感到，腳下的這株銀色的小草他日可能會成精，實現另類的進化。</p>
<br><p>&emsp;&emsp;推演時，它總覺得此地不簡單，會出現不可預測的進化者，懷疑跟這株銀色小草有關，因此就做了一些佈置，來成全它。</p>
<br><p>&emsp;&emsp;大宇生物在小草的附近埋下一些生前實力恐怖的遺骸，都是從混沌古戰場中找到的，昔日都是實力驚天的強者。</p>
<br><p>&emsp;&emsp;伴着這種史前生物，汲取它們的氣息，銀色小草一旦成精，有可能會獲取到那些死去的生物的規則等。</p>
<br><p>&emsp;&emsp;因爲，屍骸也蘊含着各種秩序，日積月累，也許銀色神草不斷被滋養，真的會繼承那些規則秩序。</p>
<br><p>&emsp;&emsp;按照不可名狀的大宇級生物猜測，銀色神草多半會在混沌中蛻變成爲準先天之物。</p>
<br><p>&emsp;&emsp;“先天之物是這麼來的嗎？”楚風懷疑。</p>
<br><p>&emsp;&emsp;大宇級進化者提及，他所在的年代，一些古冊中有記載，有人培養在遙遠的過去，培養先天生物，便與此有些類似。</p>
<br><p>&emsp;&emsp;“先天生物？！”楚風驚疑不定。</p>
<br><p>&emsp;&emsp;現在他的注意力，投放在銀色神樹上，原先它只是一株草，現在成爲一株樹，還記着十幾枚“果實”。</p>
<br><p>&emsp;&emsp;其中一枚果實落在他的手中，是隻銀色的老鼠，它是先天屬性的？</p>
<br><p>&emsp;&emsp;楚風感覺到，這頭懵懂的老鼠，周身無瑕無垢，居然達到了神祇領域中！</p>
<br><p>&emsp;&emsp;不過，它的魂光如同白紙，很單純，沒有複雜的情緒，有的只是各種繁奧的秩序紋絡等。</p>
<br><p>&emsp;&emsp;楚風意識到，大宇級生物培養出來一株怪樹，結出的果實都成精了，未免有些恐怖，居然是神鼠！</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;他再出手，一道光束飛過，從樹上再次摘下一枚果實，進入石盒，落在他的手中。</p>
<br><p>&emsp;&emsp;然後，他驚愕，這是一隻蜷縮的小狗，拳頭大，雪白鋥亮，被從樹上採摘下來後，它一翻身，站起來了。</p>
<br><p>&emsp;&emsp;跟銀色神鼠一樣，它心思單純如白紙，只是魂光中烙印着複雜的規則碎片，所以才成爲神級生命體。</p>
<br><p>&emsp;&emsp;楚風啞然，研究手中的兩頭小生物，發現沒有危險，可以聽從他的號令，這像是兩個剛出生的嬰兒。</p>
<br><p>&emsp;&emsp;然後，他研究銀色怪樹，它也沒有任何情緒，而且自身精華凝聚向十幾枚果實，本身蘊含的法則與秩序不多了。</p>
<br><p>&emsp;&emsp;楚風以火眼金睛可以看的透徹，這株樹內部有些問題，神性流逝眼中，凝聚向果實後，它在走向乾枯。</p>
<br><p>&emsp;&emsp;所謂的成精，以及實現生命的躍遷，竟是以此爲代價，捨棄本體，結出另類的生命果實。</p>
<br><p>&emsp;&emsp;楚風想了想，將十二枚果實都採摘下來，收進石盒中，它們都化成了小動物，全是神級的！</p>
<br><p>&emsp;&emsp;有拳頭大的銀獅、白虎、雪色烏鴉、一個個都很不凡。</p>
<br><p>&emsp;&emsp;“還不是先天生物，但成精後，這樣蛻變依舊很詭異，這是十幾頭神獸！”楚風作出判斷。</p>
<br><p>&emsp;&emsp;這很意外，他身邊多了十幾位神級打手，楚風可用自身魂光控制他們，教導他們一些東西。</p>
<br><p>&emsp;&emsp;“喀嚓！”</p>
<br><p>&emsp;&emsp;這時，那株怪樹四分五裂，竟徹底乾枯與消失了。</p>
<br><p>&emsp;&emsp;“這是另類的新生嗎，由樹而果，化成十二隻小動物。”楚風露出異色。</p>
<br><p>&emsp;&emsp;最後，他楚風看了一眼石碑，上面最後一段提到是告別，大宇級生物要深入小陰間，進入那傳說中大淵看一看。</p>
<br><p>&emsp;&emsp;因爲，這片古戰場上有痕跡，有提示，說前方的陰冷小宇宙中有一片漆黑的宇宙深淵。</p>
<br><p>&emsp;&emsp;楚風發呆，大淵中的古怪與這些有關？</p>
