<title>《聖墟》▷ 第九十八章 彪悍的人生</title><br><p>&emsp;&emsp;這還是頭一次有人敢調戲她，而且還是這麼的直接，讓她都沒有反應過來！</p>
<br><p>&emsp;&emsp;姜洛神紅脣微張，就要開口，怎麼能忍受呢！</p>
<br><p>&emsp;&emsp;楚風立時就做了一個動作，豎起食指，並放在嘴邊，示意她不要出聲。</p>
<br><p>&emsp;&emsp;什麼意思？姜洛神略微一怔。</p>
<br><p>&emsp;&emsp;但稍微一頓後，她更生氣了，這人真是不良，佔了便宜後還想耍手段不讓她出聲？實在可惡！</p>
<br><p>&emsp;&emsp;夏千語從發呆中回過神來，快速將纖手放在水杯上，隨時準備砸色狼！</p>
<br><p>&emsp;&emsp;在她看來，這個人膽子太大了，姜洛神露出身份後都沒有鎮住他，反被調戲，豈有此理。</p>
<br><p>&emsp;&emsp;然而，那傢伙反應迅速，快到讓人眼花繚亂，出手將水杯奪走，並且對她也豎起食指，示意別出聲。</p>
<br><p>&emsp;&emsp;這一刻，楚風頭大如鬥，葉輕柔那幾人已經進來了，就在門口那邊。</p>
<br><p>&emsp;&emsp;他以手指蘸水，快速在桌面上寫字：情況危急，不要出聲！</p>
<br><p>&emsp;&emsp;夏千語看他將手指放進自己的水杯中，娥眉頓時揚起，不過看到他寫出的那一行字，又一陣驚詫。</p>
<br><p>&emsp;&emsp;姜洛神盯着他，她在剋制，沒有立刻發作，想看一看大庭廣衆之下他到底還敢做什麼。</p>
<br><p>&emsp;&emsp;再說，真要動手的話，她並不懼怕眼前這個男人，因爲她出身非凡，早已是異人中的頂級高手。</p>
<br><p>&emsp;&emsp;“有幾個殺手進入餐廳，你們不要動，靜觀其變。”楚風寫字。</p>
<br><p>&emsp;&emsp;他必須得忽悠到底，將情況說的無比嚴重，不然的話麻煩大了。</p>
<br><p>&emsp;&emsp;夏千語忍不住想回頭，這裡真有危險？</p>
<br><p>&emsp;&emsp;相對來說，姜洛神就淡定多了，羊脂玉般的白皙面孔上似笑非笑，嘴欠微翹，紅脣具有非常美的弧度，帶着光澤，就那麼盯着楚風，沒說什麼。</p>
<br><p>&emsp;&emsp;她非常聰明，一般人怎麼騙的了她，就算楚風急中生智，嚴肅表情跟真的似的，也瞞不過她。</p>
<br><p>&emsp;&emsp;不過姜洛神很鎮定，向後靠在椅背上，身體放鬆，盯着對面那個還算英俊但卻很壞的年輕男子。</p>
<br><p>&emsp;&emsp;楚風稍微安心，最起碼兩個女人都被他穩住了，沒有立刻發作，這樣的話一切就都好辦了。</p>
<br><p>&emsp;&emsp;當然，他覺得需要再接再厲，繼續……忽悠！</p>
<br><p>&emsp;&emsp;鎮靜下來後，楚風這才覺察，口鼻間一片芬芳，有非常好聞的味道，清香中略帶香甜。</p>
<br><p>&emsp;&emsp;他馬上意識到，這是屬於姜洛神的！</p>
<br><p>&emsp;&emsp;顯然，他鼻子稍微翕動，就被姜洛神發現了，非常好看的黛眉頓時要豎起來了，眼中帶着殺氣。</p>
<br><p>&emsp;&emsp;“抱歉，不是有意的！”楚風在桌面上寫字，並且趕緊補充了一句，道：“什麼牌子的香水？”</p>
<br><p>&emsp;&emsp;他想化解尷尬，故意說成香水味道，而不是姜洛神的體香，當然，他也沒鬧明白究竟屬於哪種香。</p>
<br><p>&emsp;&emsp;然而，在姜洛神看來，這是進一步調戲。</p>
<br><p>&emsp;&emsp;這是她帶過的口罩，脣齒相依，貼着口鼻，除了她的味道外，還能有什麼？這傢伙竟敢得寸進尺！</p>
<br><p>&emsp;&emsp;夏千語瞪着清純的大眼，把姜洛神的水杯拿了過去，一言不合就準備砸色狼！</p>
<br><p>&emsp;&emsp;“寫字累嗎？”姜洛神開口，帶着淡笑，背靠在那裡看着楚風。</p>
<br><p>&emsp;&emsp;她的聲音不高，但卻讓楚風心虛，朝不遠處快速掃了一眼。</p>
<br><p>&emsp;&emsp;“那幾人跟你有關？”姜洛神問道，雖然恨不得揍這個色狼一頓，但卻有覺得，可以先折磨一下他的神經。</p>
<br><p>&emsp;&emsp;他越是擔心，她偏要說話，引那幾人過來。</p>
<br><p>&emsp;&emsp;“那幾人是超一流的殺手，不要招惹！”楚風寫下這麼一行字，嚇唬兩人。</p>
<br><p>&emsp;&emsp;夏千語的確有些犯嘀咕，看這個色狼那麼緊張的樣子，不像是裝的，難道怎有殺手？</p>
<br><p>&emsp;&emsp;姜洛神沒好氣的白了她一眼，道：“我要是不跟過來，說不定你真會被他騙走，帶到無人之地卻爲非作歹！”</p>
<br><p>&emsp;&emsp;夏千語羞惱，直接掐他，道：“怎麼可能，我又不傻，再說反倒是你自己被他調戲了！”</p>
<br><p>&emsp;&emsp;楚風覺得，完蛋了，這兩人一個都忽悠不住，保準要露餡。</p>
<br><p>&emsp;&emsp;不過，讓他心安的是，順風耳跟他一樣，在城市中沒有開啓特殊能力，不然的話噪音太可怕了。</p>
<br><p>&emsp;&emsp;只要姜洛神不提他的名字，估計順風耳不會留意這邊。</p>
<br><p>&emsp;&emsp;楚風擦了一把汗，想了想，決定果斷走人，不能耽擱了。</p>
<br><p>&emsp;&emsp;但是，姜洛神卻微笑了起來，道：“都中午了，還沒有吃飯，點一些菜吧。”</p>
<br><p>&emsp;&emsp;說到這裡，她叫侍者，開始點菜。</p>
<br><p>&emsp;&emsp;楚風僵在那裡，看向對面的國民女神，早先不是說不吃的嗎？怎麼又要留下，要鬧哪樣啊？！</p>
<br><p>&emsp;&emsp;“是呀，的確餓了，反正有人請客，挑最貴的點。”夏千語配合。</p>
<br><p>&emsp;&emsp;姜洛神相當熟練，點了幾道最貴的招牌菜，然後又要了一瓶價值不菲的紅酒。</p>
<br><p>&emsp;&emsp;楚風實在坐着不安心，想起身，倒不是因爲被痛宰一頓，而是怕熟人過來。</p>
<br><p>&emsp;&emsp;“別動哦，不然的話我立刻請那幾人過來。”姜洛神微笑，肌膚白皙晶瑩，笑容燦爛而又惑人。</p>
<br><p>&emsp;&emsp;楚風知道，姜洛神這是在故意折騰他，已經發覺他和那幾人有關係，不願意見面。</p>
<br><p>&emsp;&emsp;他有些驚異，這女人不僅漂亮，還非常的敏銳，很難纏。</p>
<br><p>&emsp;&emsp;“你不吃幾口嗎？”姜洛神笑容越發甜美，攏了攏秀髮，在對面跟夏千語碰杯，而後又斜瞟楚風。</p>
<br><p>&emsp;&emsp;“不餓！”楚風寫道，其實真想吃一些，他好餓啊，居然被這麼折騰。</p>
<br><p>&emsp;&emsp;“菜品真不錯哦。”夏千語也笑了，覺得心情舒暢，吃色狼的飯菜，還氣他，真是一種享受。</p>
<br><p>&emsp;&emsp;“嗯，紅酒也不錯哦。”姜洛神在那裡舉起剔透的高腳杯，輕輕搖動，聞了一口酒香，而後放在嘴邊輕飲，紅脣被潤過，更加鮮豔，整個人更具魅惑力了。</p>
<br><p>&emsp;&emsp;楚風牙根癢癢，他覺得被兩個女人反過來調戲了。</p>
<br><p>&emsp;&emsp;想到這裡，他用力吸氣，聞着口罩上的甜香，一副很享受的樣子。</p>
<br><p>&emsp;&emsp;“給我！”姜洛神醒悟過來，低聲開口，向他討要。</p>
<br><p>&emsp;&emsp;因爲，那種動作實在讓她受不了，總覺得口鼻間別扭，像是跟人在貼面呼吸，讓她起了一層雞皮疙瘩。</p>
<br><p>&emsp;&emsp;“不給！”楚風寫道。</p>
<br><p>&emsp;&emsp;姜洛神冷笑，道：“你是想讓我將那幾人請過來嗎？”</p>
<br><p>&emsp;&emsp;“那你請吧，大不了讓熟人看到我來相親，被嘲笑一陣子。不過，我會在這裡大喊一聲，國民女神在跟我約會，保準所有人都會回頭觀看，看誰難堪！”</p>
<br><p>&emsp;&emsp;楚風徹底淡定了，在那裡慢吞吞地寫下這樣一片字。</p>
<br><p>&emsp;&emsp;他豁出去了，有什麼可怕的？應該是姜洛神擔心纔對！</p>
<br><p>&emsp;&emsp;“你……”夏千語被驚呆了，這個人太無恥了，虧他想得出。</p>
<br><p>&emsp;&emsp;姜洛神美麗無暇的面龐也略微發僵，她被氣的不輕，還沒有人敢這麼威脅她呢。</p>
<br><p>&emsp;&emsp;她是誰？姜洛神，國民女神，菩提基因的大小姐，居然有人不斷調戲她，實在不可忍受！</p>
<br><p>&emsp;&emsp;“那我真喊了，就說國民女神是我女朋友。”楚風寫道。</p>
<br><p>&emsp;&emsp;“你……卑鄙無恥下流！”姜洛神一向聰敏，向來都很從容，可現在情緒波動劇烈，很想將高腳酒杯扣在那張可惡的臉上。</p>
<br><p>&emsp;&emsp;“冷靜，國民女神風采不能失！”楚風在那裡“善意”地提醒。</p>
<br><p>&emsp;&emsp;“洛神你別攔我！”夏千語比姜洛神還激動，要拿酒杯砸色狼，不過被姜洛神攔住了。</p>
<br><p>&emsp;&emsp;姜洛神想離開，跟楚風一個心思，不能在這裡呆下去了，等走出餐廳，再慢慢收拾這個男人，非讓他哭不可！</p>
<br><p>&emsp;&emsp;憑她的手段，一百個狡詐的男人合在一起也不是她的對手。</p>
<br><p>&emsp;&emsp;楚風也有此意，想果斷閃人。</p>
<br><p>&emsp;&emsp;然而，他發現，葉輕柔堵在必經之路上，那幾人的桌位離門口太近了。</p>
<br><p>&emsp;&emsp;他想了想，很輕靈的出手，把姜洛神的太陽鏡給摘了下來，毫不客氣的戴在自己的面上，同時又聞到一股甜香。</p>
<br><p>&emsp;&emsp;夏千語氣壞了，這個人肆無忌憚，真是什麼都敢做，她忍不住要發作。</p>
<br><p>&emsp;&emsp;姜洛神被氣壞了，但同時也很吃驚，這個人的身手十分可怕，竟讓她沒有反應過來。</p>
<br><p>&emsp;&emsp;姜洛神快速出手，將夏千語搭配在脖子上印着可愛圖形的絲巾給抽了過來，自己圍上，遮住半張臉，免得被人發現。</p>
<br><p>&emsp;&emsp;遠處，千里眼杜懷瑾正在對葉輕柔讚美。</p>
<br><p>&emsp;&emsp;“這家餐廳提前預訂都不見得能排上號，想不到葉小姐簡單撥個號碼而已，一切就都搞定了。”</p>
<br><p>&emsp;&emsp;順風耳歐陽青也在小聲恭維，道：“是啊，輕柔妹妹真是太厲害了，不過這裡真的比我早先預訂的那家餐廳好上很多倍，果然值得換地方！”</p>
<br><p>&emsp;&emsp;忽然，千里眼杜懷瑾露出疑色，道：“誒，那個人怎麼有點像老大？”</p>
<br><p>&emsp;&emsp;要知道，這裡離楚風不算近，而且隔了很多桌位，被其他客人擋着，杜懷瑾也只能稍微匆匆一瞥而已。</p>
<br><p>&emsp;&emsp;即便這樣，他也幾乎認出。</p>
<br><p>&emsp;&emsp;葉輕柔驚訝，她可沒有發現，這千里眼還真看到了楚風不成？</p>
<br><p>&emsp;&emsp;“讓我聽一聽。”順風耳歐陽青開口，一雙大耳朵搖動，很快他就驚異，道：“是老大，我聽到了他的呼吸聲。”</p>
<br><p>&emsp;&emsp;遠處，楚風幾乎要淚流滿面，有這麼兩個手下，簡直沒有隱私可言！</p>
<br><p>&emsp;&emsp;他決定，以後一定要好好操練他們一頓，任何時候都不準窺探他的秘密，不然的話直接暴揍！</p>
<br><p>&emsp;&emsp;果然，那三人過來了，葉輕柔都沒帶猶豫的，因爲千里眼與順風耳在此，不可能認錯人。</p>
<br><p>&emsp;&emsp;“頭，老大，真是你啊，居然在跟兩個大美女一起吃飯？！”千里眼杜懷瑾還沒到近前，就驚叫了起來，因爲那兩個女人太驚豔！</p>
<br><p>&emsp;&emsp;順風耳歐陽青也怪叫：“這麼漂亮的兩大美女，老大你一拖二啊，彪悍的人生果然不需要理由！我……服了！”</p>
<br><p>&emsp;&emsp;清純美女夏千語要氣炸肺了，這是哪裡來的人，果然跟那個色狼是一丘之貉！</p>
<br><p>&emsp;&emsp;一拖二？姜洛神的瑩白的俏臉直接浮現一縷又一縷黑線，着實被氣壞了！</p>
<br><p>&emsp;&emsp;“你們兩個少說兩句，沒人會將你們當啞巴！”楚風斥道。</p>
<br><p>&emsp;&emsp;他不能裝看不見了，站起身喝斥兩人，面對葉輕柔時則笑了笑，明顯是區別對待。</p>
<br><p>&emsp;&emsp;不過，葉輕柔不領情，嫋嫋娜娜而來，爆好的身材搖曳，她攏了攏波浪捲髮，瞥了一眼三人，直接說道：“你這是在相親？”</p>
<br><p>&emsp;&emsp;“什麼，老大的在相親？！”千里眼杜懷瑾怪叫，生怕別人不知道。</p>
<br><p>&emsp;&emsp;順風耳歐陽青更是瞪圓了眼睛，一眨不眨的盯着，道：“佩服，太佩服了，相親都能一對二啊！”</p>
<br><p>&emsp;&emsp;“都給我閉嘴！”楚風有點頭大。</p>
<br><p>&emsp;&emsp;因爲，他發現，對面的姜洛神正在運氣呢，隨時會爆發，這可不是什麼好事。</p>
<br><p>&emsp;&emsp;“你們這兩個色狼不允亂說話！”夏千語警告他們。</p>
<br><p>&emsp;&emsp;“老大，你吃飯時戴什麼太陽鏡啊，還捂着口罩，是不是在躲着我們啊？”順風耳歐陽青挑刺。</p>
<br><p>&emsp;&emsp;“不對，有問題，天啊，我看到了誰？！”杜懷瑾忽然激動了起來，盯着姜洛神，</p>
<br><p>&emsp;&emsp;楚風感覺壞事，這傢伙可是千里眼，遮着絲巾也絕對能認出這是姜洛神。</p>
<br><p>&emsp;&emsp;“天啊，我要暈倒了，居然是……國民女神！”千里眼杜懷瑾激動的手足無措。</p>
<br><p>&emsp;&emsp;沒有異變前，他只是一個普通人，對姜洛神那可是癡迷到極點，現在竟然遇到。</p>
<br><p>&emsp;&emsp;“什麼，她是姜洛神？！”順風耳歐陽青怪叫，無比震驚，道：“老大，我太低估你了，你是神啊，在跟姜洛神約會，還一拖二！”</p>
<br><p>&emsp;&emsp;對面，夏千語簡直要瘋了，覺得這次相親糟糕透頂，她覺得會留下陰影。</p>
<br><p>&emsp;&emsp;而姜洛神則想殺人了，絕美而白皙的面孔上滿是煞氣，這次的經歷太可怕，在平日完全不可想象。</p>
<br><p>&emsp;&emsp;旁邊，葉輕柔也被驚住了，她仔細觀看，發現那真是姜洛神。</p>
<br><p>&emsp;&emsp;千里眼杜懷瑾跑了過去，迅速拿出紙張，請姜洛神給他簽名，那叫一個激動。</p>
<br><p>&emsp;&emsp;姜洛神都想殺人了，還被纏着簽名，心情可想而知，那支筆都被她捏斷了。</p>
<br><p>&emsp;&emsp;“女神，慢點，我激動，你別緊張，我再找一支筆！”千里眼嚷着。</p>
<br><p>&emsp;&emsp;“現在，我只崇拜老大你一個了。”旁邊，順風耳歐陽青在那裡嚷着：“老大跟女神約會，居然是老大戴口罩與太陽鏡，而女神自己都不怕暴露，可以想象，女神這是多麼的主動啊，老大果的境界果然高，非我等凡人能夠想象！”</p>
<br><p>&emsp;&emsp;對面，姜洛神砰的一聲，一拳將歐陽青給打飛了，她實在受不了。</p>
<br><p>&emsp;&emsp;楚風知道，壞了，出大事了！</p>
<br><p>&emsp;&emsp;經過兩個混賬一頓攪和，再加上姜洛神發飆，附近的桌位都安靜了，並且許多人站起，向這邊圍過來。</p>
<br><p>&emsp;&emsp;國民女神暴露了！</p>
