<title>《聖墟》▷ 第六十五章 太行山的王</title></p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;大黑牛一蹄子下去，將筷子長的銀色小蛇踹飛，道：“蛇崽子也敢挑釁我的威嚴？”</p>
</p><p>&emsp;&emsp;它沒有下殺手，因爲始終沒有弄清楚太行山衆多異獸背後的王究竟是誰，有所忌憚。</p>
</p><p>&emsp;&emsp;一頭黑熊大吼，直立着身子，足有八米多高，變異後軀體龐大了很多，它用力捶打自己胸膛的那撮白毛，顯得很兇狂。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;隨着它一聲咆哮，從它的嘴裡噴出一道閃電，非常驚人，這是異獸中的一個頭領。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;大黑牛躲過，閃電將遠處一塊足有數萬斤的巨石擊中，當場炸開，成爲碎屑。</p>
</p><p>&emsp;&emsp;黑熊繼續咆哮，閃電一道接着一道，向着大黑牛轟去，掌握雷電的獸類很罕見，一旦進化，不可想象。</p>
</p><p>&emsp;&emsp;大黑牛無懼，不再躲避，一雙粗大的犄角輕輕頂了過去，所有電光皆消失，被牛角吸收。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;大黑牛一聲輕叱，喀嚓一聲，電光從它犄角中旋轉而出，轟在黑熊的身上，令它渾身冒煙，遭受重創，橫飛進亂石堆中。</p>
</p><p>&emsp;&emsp;“嗷嗚……”</p>
</p><p>&emsp;&emsp;狼嚎陣陣，一前一後兩頭異變的狼撲了上去，一頭如同青金鑄成，一頭渾身覆蓋岩石皮，各有不同本領。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;這次大黑牛一蹄子踹過去，青銅狼頭顱都變形了，扭曲着，就如同金屬折彎一般，但沒有斷掉。</p>
</p><p>&emsp;&emsp;青銅狼慘叫，子彈都打不穿它，結果現在被一記牛蹄子踏的身體變形，橫飛而起，撞在巨石上。</p>
</p><p>&emsp;&emsp;“有意思！”大黑牛看着它，很快，它面色變了，身後的石狼張口噴出黃霧，竟要將它石化，已經蔓延到牛尾巴上了。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;大黑牛一聲斷喝，在那裡尥蹶子，砰的一聲，石狼慘叫，下巴都給踹掉了，栽進灌木從中。</p>
</p><p>&emsp;&emsp;狂風大作，一條水桶粗的大青蛇出現，長足有數十米，所有草木都分開，爲它開闢出一條道路。</p>
</p><p>&emsp;&emsp;它馭風而行，極速殺來，張開血盆大口，帶着腥風，十分駭人。</p>
</p><p>&emsp;&emsp;後面，黃牛看的直縮脖子，真不願意對上這種大長蟲。</p>
</p><p>&emsp;&emsp;大青蛇速度極快，留下一道殘影，帶着狂風，撲倒近前，向大黑牛纏繞而去。</p>
</p><p>&emsp;&emsp;要知道，這頭水桶粗的大蛇早先時曾從山峰上躍起，猛力甩動身體，將一架武裝直升飛機都給抽毀了，兇焰熾盛。</p>
</p><p>&emsp;&emsp;現在，它準備活活將大黑牛給勒死，蛇類擁有可怕的絞殺力，這麼粗的大蛇足以將巨象全身骨頭勒碎。</p>
</p><p>&emsp;&emsp;然而，大黑牛沒在意，任它纏過來，最後只是猛力一掙，大蛇頓時慘叫，發出奇怪的聲音，滿嘴是血沫子。</p>
</p><p>&emsp;&emsp;它快速鬆開，嗖的一聲，帶着狂風，竄到最近的一座山頭上，剛纔它的渾身的骨節噼啪作響，險些斷開</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;一羣異獸悍不畏死，向前猛衝，數十頭一起圍攻。</p>
</p><p>&emsp;&emsp;“別逼我下殺手！”大黑牛警告，因爲，它有些疲於應付，這麼多異獸一起發難，換作其他人的話早就死了。</p>
</p><p>&emsp;&emsp;後面，還有數百頭，眼中兇光綻放，作勢欲撲。</p>
</p><p>&emsp;&emsp;“異獸內訌了，我們準備突圍！”</p>
</p><p>&emsp;&emsp;白蛇嶺內有人見到這一幕，認爲機會到了，可以藉此闖出去，殺出一條生路。</p>
</p><p>&emsp;&emsp;“別逼我！”</p>
</p><p>&emsp;&emsp;大黑牛數次中招，遭遇兇猛攻擊，它眼神凌厲，猛的一聲大吼，如驚雷炸開，震動整片山嶺。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;山峰都在劇烈搖動，滾落下很多巨石，至於附近的草木等紛紛爆碎。</p>
</p><p>&emsp;&emsp;大黑牛周圍，一羣異獸發懵，有些口鼻溢血，更有不少一頭栽倒在地上。</p>
</p><p>&emsp;&emsp;剩下的異獸驚悚，不斷後退，這頭大黑牛太厲害了，真要拼命的話，後果難料。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;那條筷子長的銀色小蛇吐信子，命令異獸繼續進攻，不要畏懼。</p>
</p><p>&emsp;&emsp;它率先動了，再次電射而去。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;這一次大黑牛沒客氣，一蹄子跺下，將銀色小蛇踏在一塊岩石上，稍微用力，地上發出咯吱咯吱的聲響。</p>
</p><p>&emsp;&emsp;小蛇痛苦，身子扭曲，它身下的岩石都裂開了，可以想象力道多麼強。</p>
</p><p>&emsp;&emsp;“牙籤那麼大，也敢頻頻對我挑釁，真當本王好脾氣嗎？”大黑牛眼睛中透出冷漠。</p>
</p><p>&emsp;&emsp;白蛇嶺，很多異人在行動，準備殺出去。</p>
