<title>《聖墟》▷ 第四百六十章 星空炸裂</title><br><p>&emsp;&emsp;星空中，所有人都傻眼。</p>
<br><p>&emsp;&emsp;該怎麼形容他？這是多麼的自信，多麼的自戀，或許更進一步說是多麼的不要臉，這種話也能說出口？！</p>
<br><p>&emsp;&emsp;臉皮太厚，在戰場上絕對能當盾牌用，可以抵擋箭羽，砍在上面肯定火星四濺，刀槍不入！</p>
<br><p>&emsp;&emsp;三大聖人一語不發，但臉色徹底黑下來了，這個土著真是當誅，屢次冒犯聖威，可有一點，他就是不死。</p>
<br><p>&emsp;&emsp;“無敵是多麼寂寞……”他竟然唱起來了。</p>
<br><p>&emsp;&emsp;這讓人目瞪口呆，剛纔那麼一句也就罷了，現在在那片海域上空，他揹負雙手，無比自負，在那裡非常投入的吟唱。</p>
<br><p>&emsp;&emsp;星空中，頓時要炸裂。</p>
<br><p>&emsp;&emsp;原獸平臺上，一羣人嗷嗷直叫，這個名爲楚風的土著要逆天嗎？</p>
<br><p>&emsp;&emsp;“哎呦喂，我真受不了，這兄弟絕了，這是要氣死聖人不償命啊！”</p>
<br><p>&emsp;&emsp;“哈哈，真有意思，在那偏遠的蠻荒星球上竟出這樣一個‘無敵’人物，真是妖邪！”</p>
<br><p>&emsp;&emsp;此時，無數人登錄原獸平臺，親眼目睹這一幕，簡直是沸反盈天，這個直播平臺要爆炸了。</p>
<br><p>&emsp;&emsp;因爲人數實在太多，來自各大星系，無數的生命星球都可以登錄，如今星際網絡幾乎覆蓋到所有地域。</p>
<br><p>&emsp;&emsp;當然，實在偏遠的低等星球例外。</p>
<br><p>&emsp;&emsp;“無敵是多麼寂寞……”楚風神情專注，實在是投入，頗有陷入其中不可自拔之勢。</p>
<br><p>&emsp;&emsp;地球外，三大聖人的臉越來越黑，哪怕他們身爲聖人，但現在也受不了，數次出手都殺不死這個土著，還讓他這麼唱起來，這不是在折他們的麪皮嗎？</p>
<br><p>&emsp;&emsp;陰九雀越發覺得坐蠟，在那裡擦冷汗。</p>
<br><p>&emsp;&emsp;原獸平臺上，解說員也在擦汗，這特麼的太讓他難做啊，怎麼點評？稍有不慎就會得罪三大聖人。</p>
<br><p>&emsp;&emsp;“無敵確實是一種寂寞，但是，我覺得他的無敵不是在戰力上，而是在自負上，言行輕狂，桀驁不馴，這的確是一位無敵小哥。”</p>
<br><p>&emsp;&emsp;解說員憋了半天，總算做了一番點評。</p>
<br><p>&emsp;&emsp;被請來的幾名名宿，臉色都跟便秘似的難受，說什麼好？早就預言這個土著會死，可是他越來越活蹦亂跳了。</p>
<br><p>&emsp;&emsp;沒看到嗎？他在海面上載歌載舞，越發的歡實。</p>
<br><p>&emsp;&emsp;“咳，這個年輕人真是活躍。”一位名宿一邊咳嗽一邊這樣說道。</p>
<br><p>&emsp;&emsp;另一位名宿點評，道：“年輕真好，什麼話都敢說，這算是一種朝氣，但有時也可理解爲魯莽，不諳世事，這樣辱聖人是不對的，須知，萬物萬靈都要有敬畏聖人之心。”</p>
<br><p>&emsp;&emsp;只是，原獸平臺上誰聽他說教，現在一片沸騰，來自不同星系的人都在談論一個人，從來沒有像今天這麼躁動過。</p>
<br><p>&emsp;&emsp;“這個土著太彪悍了，真的在跟聖人交鋒，目前佔據絕對優勢！”有人調笑道。</p>
<br><p>&emsp;&emsp;在所有人的印象中，聖人古板，聖人不可測，聖人無敵，聖人高坐天穹混沌中，簡直是高不可攀，跟他們屬於兩個世界，很難見到。</p>
<br><p>&emsp;&emsp;現在，有一個土著，他來自最宇宙最角落的蠻荒之地，讓聖人吃癟，充分激起所有人心中的那一縷叛逆性，所以全都激動了，異常興奮。</p>
<br><p>&emsp;&emsp;這也導致原獸平臺涌進的人數暴漲，而且是在持續增加中。</p>
<br><p>&emsp;&emsp;“這歌詞有意境，而唱的人也很有味道，必須得錄製下來，沒事就聽一聽。”</p>
<br><p>&emsp;&emsp;果然，無數人在錄製。</p>
<br><p>&emsp;&emsp;這種景象，讓一些研究音波功的進化門派都詫異，這些門派的傑出弟子發行唱片時都沒這麼的火爆。</p>
<br><p>&emsp;&emsp;就是以研究音波爲主的頂級進化門派的聖女，影響力巨大，發佈現象級作品時，其場面也不過如此。</p>
<br><p>&emsp;&emsp;須知，那些歌曲、那些音律，可以促進進化者的精神力緩慢增長，長期聆聽的話有極大的好處。</p>
<br><p>&emsp;&emsp;現在，一個偏星球上的土著，隨便哼出的歌，幾乎能夠跟最當紅的幾位聖女相提並論。</p>
<br><p>&emsp;&emsp;“我嚴重懷疑，今日過後精神歌曲排行榜中會有無敵是多麼寂寞的一個席位。”有人這麼篤定地說道。</p>
<br><p>&emsp;&emsp;“必須的，已經錄製完畢！”不少人紛紛附和。</p>
<br><p>&emsp;&emsp;此時，原獸平臺背後的大人物非常滿意。</p>
<br><p>&emsp;&emsp;據統計，現在的原獸平臺在線人數以壓倒性的優勢佔據第一位，遠遠領先其他競爭平臺的直播在線人數。</p>
<br><p>&emsp;&emsp;地球，東海。</p>
<br><p>&emsp;&emsp;楚風底氣越來越足，他覺得，哪怕是聖人想殺他估計也有難度，甚至無法成功。</p>
<br><p>&emsp;&emsp;因爲，這麼長時間了，憑他這麼作死的折騰，居然還活着，足以說明問題，證實聖人也不是無所不能的。</p>
<br><p>&emsp;&emsp;就在這時，他看到一葉扁舟在遠處的海面上窺探。</p>
<br><p>&emsp;&emsp;一剎那，楚風展開雙翼衝了過去，速度達到極致，瞬間俯衝而下，將這個覺醒九段的人擒住。</p>
<br><p>&emsp;&emsp;相對來說，來人進化層次這麼低，楚風可以用精神探索其心中所思所想，毫無阻礙。</p>
<br><p>&emsp;&emsp;蓬萊的人！</p>
<br><p>&emsp;&emsp;現在蓬萊很多人出動，正在尋找楚風，因爲，他殺了陳家少主陳盛以及陳璞、陳豐等人，他們要報復。</p>
<br><p>&emsp;&emsp;當發現這片海域動盪而恐怖時，有人來探查情況。</p>
<br><p>&emsp;&emsp;此時，蓬萊陳家出動一部分很強的人馬，正在滿世界尋找楚風，想將他鏟滅，不會讓他活下去。</p>
<br><p>&emsp;&emsp;甚至，有部分人在尋找跟他有關的人，比如他的父母，崑崙大妖等，將會動用一些非常陰狠的手段。</p>
<br><p>&emsp;&emsp;楚風洞悉後，露出冷漠之色，蓬萊有些人還真是陰魂不算，糾纏不休，不殺他不收手。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;他將此人敲暈，丟在扁舟上，對於這種還沒有作惡的小角色他不屑於下殺手。</p>
<br><p>&emsp;&emsp;楚風回到五色大船上，對聖女黎琳吩咐，道：“我的侍女，開船，我們去蓬萊作客！”</p>
<br><p>&emsp;&emsp;黎琳瞪他，對侍女兩個字非常牴觸，但是最後還是忍了，駕馭五色大船，乘風破浪而去。</p>
<br><p>&emsp;&emsp;這一刻，星空中震動。</p>
<br><p>&emsp;&emsp;原獸平臺上，有相當一部分人在哀嚎，在詛咒，對楚風敵意無比濃烈，不再像此前那麼“欣賞”，恨不得活吃掉他。</p>
<br><p>&emsp;&emsp;“痛心疾首啊，我的女神，你怎麼淪落爲他的侍女，不相信，真的不能接受啊！”有人撕心裂肺的長嚎。</p>
<br><p>&emsp;&emsp;“不可能，我看到的不是真的，一切都是假的。太可恨了，那個土著，我要殺死你，你還我黎琳女神！”</p>
<br><p>&emsp;&emsp;毫無疑問，這是跟黎琳來自同一顆星球的人，見到黎琳這種狀態，一羣人捶胸頓足，悲憤無比，恨不得立刻殺過去。</p>
