<title>《聖墟》▷ 第九百五十九章 彈指百年過</title></p><p>&emsp;&emsp;楚風與小朱雀從地底數萬裡深處走出，離開第一禁地。</p>
</p><p>&emsp;&emsp;地表上有很多屍體，都早已風乾，北風捲地百草折，塵沙揚起，這是深淵地帶，如今有些破敗。</p>
</p><p>&emsp;&emsp;十年的時間，戰爭已經結束。</p>
</p><p>&emsp;&emsp;兇獸高原死了四位神，而深淵神獸也有六頭殞落，損失更大一些，甚至有三座深淵徹底除名，被滅族。</p>
</p><p>&emsp;&emsp;戰爭暫告一個段落，各方休養生息。</p>
</p><p>&emsp;&emsp;不過，小規模的戰鬥偶爾還有發生，仇恨的種子不是如今埋下的，而是漫長歲月以來一直存在着。</p>
</p><p>&emsp;&emsp;至於朱雀深淵，這裡早已廢棄，誰都知道老朱雀死了，而且還知曉它死殞落在第一禁地中。</p>
</p><p>&emsp;&emsp;小朱雀站在舊地一陣出神，這片荒廢的深淵是她出生之地，她很安靜，緬懷過去，她的母親死在落凰坡，她的兄弟姐妹去了陽間，生死未卜。</p>
</p><p>&emsp;&emsp;“我要去陽間找他們！”</p>
</p><p>&emsp;&emsp;“走吧，先去找石狐天尊。”楚風道。</p>
</p><p>&emsp;&emsp;很快，兩人離開。</p>
</p><p>&emsp;&emsp;石林有很靜，也廣袤無邊，當中有些石山。</p>
</p><p>&emsp;&emsp;當初離開時，瘸腿天尊全身石化，雖然能開口說話，但行動不便，沒有跟兩人上路。</p>
</p><p>&emsp;&emsp;現在他們回來了，看到了滿是灰塵的洞府中那張桌案上，一具石像一動不動，有一層厚厚的灰塵，瘸腿石狐還在。</p>
</p><p>&emsp;&emsp;但是，任他們如何呼喚，它都沒有醒來，寂靜無聲。</p>
</p><p>&emsp;&emsp;楚風去感應，它沒有一點生命體徵，魂光消失，或者說跟石質身體凝結爲一體，也徹底石化了。</p>
</p><p>&emsp;&emsp;“逝去不在了，前輩！”小朱雀放聲大哭，眼淚跟珍珠似的晶瑩，成雙成串的滾落。</p>
</p><p>&emsp;&emsp;楚風注入能量，向着石狐體中輸送，但是沒有任何效果，它就這麼死去了？</p>
</p><p>&emsp;&emsp;他取出銀白符紙放在桌案上，對石狐講述此行的經過，告知它一切都很順利，只是有太多的不解。</p>
</p><p>&emsp;&emsp;那第一禁地，不是傳言可以化解詭異物質，可讓人獲得新生嗎？但爲何會有那樣的駝背老人出現，是灰霧所化。</p>
</p><p>&emsp;&emsp;種種聯想與猜測，讓人不寒而慄。</p>
</p><p>&emsp;&emsp;楚風將這些疑惑說出，但是石狐沒有任何迴應。</p>
</p><p>&emsp;&emsp;“死了，終究是沒有等到我回來，我帶回來了符紙啊，原本可送你去轉生。”楚風低語。</p>
</p><p>&emsp;&emsp;雖然瘸腿狐狸說，它很難離開這個世界，它師傅在它身上施加了禁法，就是有符紙都不見得能成功。</p>
</p><p>&emsp;&emsp;但是，楚風還是願意一試，他覺得這符紙層次很高，應該可以讓瘸腿石狐去轉世投胎。</p>
</p><p>&emsp;&emsp;可惜，無論怎麼呼喚，老狐狸都沒有醒來，已經永寂。</p>
</p><p>&emsp;&emsp;楚風沒有哭，早已經歷過人生的大起大落。</p>
</p><p>&emsp;&emsp;在來這片世界前，他的父母死去，親朋亦全亡，早已有過太多的傷悲。</p>
</p><p>&emsp;&emsp;最後，他爲老狐狸燒了一些紙，誦了一段往生經，如果符紙足夠多，他還真想當場也給它燒上一張。</p>
</p><p>&emsp;&emsp;他安慰小朱雀，不要傷感，人這一生中總要經歷起起落落，有些人終究要離開。</p>
</p><p>&emsp;&emsp;不久後，他自己一個人上路，獨自去修行，去感悟映照領域的秩序，想捅破這個層次的最後一層窗戶紙。</p>
