<title>《聖墟》▷ 第1251章 似曾相識燕歸來</title></p><p>&emsp;&emsp;四野，由鼓譟到安靜，都是剎那間的變化。</p>
</p><p>&emsp;&emsp;楚風一個人站在場中，腳下是一地的絕頂聖者，他們或被打穿身體，或者骨斷筋折，皆披頭散髮，倒在血泊中。</p>
</p><p>&emsp;&emsp;他衣不染血，很寧靜，清風吹起他的髮絲，讓的眼神看起來格外的明亮，一戰而已，註定要名動各族。</p>
</p><p>&emsp;&emsp;曹大聖，橫掃聖者領域無對手，隻身一人獨立場中央！</p>
</p><p>&emsp;&emsp;三方戰場上，各大陣營的進化者都被鎮住了，被這一戰績所驚。</p>
</p><p>&emsp;&emsp;楚風雖然很平靜，但是不怒而威，他俯視一羣種子級進化者，從伏了一地的軀體中走過去，搖了搖頭。</p>
</p><p>&emsp;&emsp;他似乎很不盡興，還想再戰一場。</p>
</p><p>&emsp;&emsp;這時，他體外的黃金光團越發璀璨，而更外一層則是赤血光環繚繞，這是終極拳在汲取精粹，在進化。</p>
</p><p>&emsp;&emsp;這種拳法很難練，依照老古從黎龘那裡得到的絕密消息來看，目前只有兩種辦法，一是以各種究極呼吸法接續拳印的斷路，二是在戰場上同各族的精英大決戰，汲取蘊含在萬靈血液中的神秘規則烙印。</p>
</p><p>&emsp;&emsp;現在，他無疑是在進行第二條路的演繹與蛻變。</p>
</p><p>&emsp;&emsp;一時間，他越發的恐怖，如山似嶽般。</p>
</p><p>&emsp;&emsp;此時的他雖然看起來修長強健，十分俊朗，但是卻給人壓迫感，像是在吞噬萬物。</p>
</p><p>&emsp;&emsp;他明明很璀璨，周身充溢着蓬勃的能量，但是，人們卻還是感受到，他像是一口人形黑洞，在吞噬某種生機，在進化中。</p>
</p><p>&emsp;&emsp;“嘶！”</p>
</p><p>&emsp;&emsp;許多人驚歎，倒吸冷氣，別說是場內大敗的人，就是場外的高手都在紛紛吃驚。</p>
</p><p>&emsp;&emsp;曹德已經是大聖，竟然還在這個領域進化，還在戰場中蛻變？這還讓其他人怎麼活，怎麼抵擋？！</p>
</p><p>&emsp;&emsp;在聖者領域中，又有了些許提升，他周身血氣磅礴，像是魔尊親臨世間。</p>
</p><p>&emsp;&emsp;片刻後，楚風全身的金霞消散，那一層血色光環也內斂於體內，他恢復到正常狀態。</p>
</p><p>&emsp;&emsp;“還有沒有？我要一個打一百個！”</p>
</p><p>&emsp;&emsp;片刻的寂靜後，他直接這般開口。</p>
</p><p>&emsp;&emsp;一剎那，許多人心中波動太劇烈了。</p>
</p><p>&emsp;&emsp;就在剛纔，不少進化者還在驚歎，還在震撼，覺得這位曹大聖太恐怖了，震動了許多人的心神，讓人敬畏。</p>
</p><p>&emsp;&emsp;甚至，一些少年都露出崇拜的目光，都想做這樣的人，以曹德大聖爲目標，要去追趕。</p>
</p><p>&emsp;&emsp;可是現在，他這種話語一出口，除卻雍州外，南部瞻州與西部賀州兩大陣營，那些因爲他強絕而對他敬服的人，臉色都變了。</p>
</p><p>&emsp;&emsp;才生出好感，頓時又消失。</p>
</p><p>&emsp;&emsp;“真不愧是德字輩的，太可惡了，打人不打臉，大勝我們兩大陣營，低調點也行啊，居然又這麼放話，太霸道了！”</p>
</p><p>&emsp;&emsp;“曹德，曹，你真無德，太可恨了，這般挑釁，容易遭天譴！”</p>
</p><p>&emsp;&emsp;一些人憤慨，很不甘心這樣大敗。</p>
</p><p>&emsp;&emsp;兩大陣營人才濟濟，出動的都是各族的精英，屬於聖者領域中的絕頂天才，結果卻都被一個少年給橫推了！</p>
</p><p>&emsp;&emsp;最爲關鍵的是，他居然還在叫陣。</p>
</p><p>&emsp;&emsp;其實，這是楚風此刻暫時脫離悟道境的心聲，他真的很想再戰一場，剛纔終極拳的奧義昇華了。</p>
</p><p>&emsp;&emsp;他覺得，再遇上這樣一批強大的天才的話，會讓這神秘的拳印進一步蛻變，會更爲厲害。</p>
</p><p>&emsp;&emsp;此刻的他，很想去撼動一羣更高層次的進化者。</p>
</p><p>&emsp;&emsp;終於，他復甦，徹底醒轉過來。</p>
</p><p>&emsp;&emsp;看着滿地的男女女女，各族奇才，楚風一個一個去扶起，道：“對不住，下手過重，有些失誤，你沒事吧？”</p>
</p><p>&emsp;&emsp;一羣絕頂聖者這叫一個膩歪，都差點將人打死，一個個貫穿肉身，現在假惺惺來攙扶，什麼意思？</p>
</p><p>&emsp;&emsp;這是耀武揚威，還是鱷魚的眼淚與假仁慈？</p>
</p><p>&emsp;&emsp;“看，這胸部都在流血，我幫你包紮，回頭再幫你按摩一番，推拿幾下，活血化瘀，保證一夜就好。”</p>
</p><p>&emsp;&emsp;曹德很熱情，直接讓一羣人崩潰。</p>
