<title>《聖墟》▷ 第三百三十章 恢復爲王</title></p><p>&emsp;&emsp;玄武湖，紫氣繚繞，金色的鯉魚不時躍起，濺起大片的浪花。</p>
</p><p>&emsp;&emsp;島上綠草如茵，這片地帶景色秀美，有幾株老桃樹紮根在此，花朵盛放，粉紅色的晶瑩花瓣不時飄落。</p>
</p><p>&emsp;&emsp;這塊區域很安寧，像是一幅畫卷，和諧而安謐。</p>
</p><p>&emsp;&emsp;楚風神情專注，手持鮮紅飛劍，正在認真而嚴肅的在磁石上刻寫蝌蚪紋路，雕刻複雜的符號。</p>
</p><p>&emsp;&emsp;沒有人打擾，這座島嶼成爲一片淨土，其他人遠離這裡，哪怕再好奇也只能站在岸上，不得進島。</p>
</p><p>&emsp;&emsp;只有武當老宗師在島上，不放心楚風的安全。</p>
</p><p>&emsp;&emsp;不久前，各方達成條件，許多人都要跟楚風合作。</p>
</p><p>&emsp;&emsp;天神生物的大本營就在江寧，調動資源最爲方便，因此第一時間送來大量磁石與玉塊，請楚風溫養神兵。</p>
</p><p>&emsp;&emsp;顯然，財閥也都沒有徹底相信楚風的實力呢。</p>
</p><p>&emsp;&emsp;天神生物送來一柄帶着鏽跡的古劍，據聞爲古代的寶兵，想請他“培育”，看一看效果。</p>
</p><p>&emsp;&emsp;楚風在成堆的材料中精挑細選，不曾動用一般的玉石塊與磁石，選取當中的精品來劃刻符文。</p>
</p><p>&emsp;&emsp;因爲，一般的磁石等對他沒什麼用了，他主要是想讓自己體內的黑白磨盤成型，去掉缺陷，這是根本。</p>
</p><p>&emsp;&emsp;至於給財閥養兵，只是順手爲之，算是次要的。</p>
</p><p>&emsp;&emsp;稀有玉石快，帶着光澤的磁石等，果然都是珍品，效果甚佳，楚風才佈置完養兵場域，這片地帶就動盪起來。</p>
</p><p>&emsp;&emsp;“快看，那是遊離在天地中的各種能量因子，居然都顯形了，朝着那片地帶凝聚而去！”</p>
</p><p>&emsp;&emsp;岸邊，有人驚呼。</p>
</p><p>&emsp;&emsp;古劍斑駁，鏽跡很多，現在得到特殊的能量滋養後，它竟然開始發出微弱的光。</p>
</p><p>&emsp;&emsp;這還真是古代的一柄名器，稱得上一件非凡兵器。</p>
</p><p>&emsp;&emsp;這纔沒多長時間，它就開始輕鳴了，咔嚓一聲，有鏽跡剝落，露出裡面青色的劍身，綻放寶輝。</p>
</p><p>&emsp;&emsp;仔細看，劍體上有一道細紋，那是遭受過重創所致，它險些裂開。</p>
</p><p>&emsp;&emsp;而今，能量激盪，古劍輕鳴，光華流轉，整口古劍像是有了生命在歡呼，那裂痕彷彿都模糊了。</p>
</p><p>&emsp;&emsp;“還真是讓人意外，這是南北朝時代的一口名劍，自身有靈性，現在被我用養兵之法澆灌能量後，劍體之傷在漸漸癒合。”楚風驚訝。</p>
</p><p>&emsp;&emsp;岸上，人們都露出驚容，因爲古劍在發光，劍氣一道又一道的射出，十分驚人。</p>
</p><p>&emsp;&emsp;“天神生物了不得，還真有一口古代名劍，還以爲他們糊弄人呢。”</p>
</p><p>&emsp;&emsp;“這只是初步試探而已，就拿出一口非凡兵器，他們手中肯定有更驚人的東西，只是不宜暴露而已。”</p>
