<title>《聖墟》▷ 第七百八十九章 神獸血澆灌</title><br><p>&emsp;&emsp;使者小心翼翼，投擲出玄磁旗，有些絕對是迷惑人的手法，故意弄的無比複雜。</p>
<br><p>&emsp;&emsp;接着，這名老嫗擲出幾桿雲霧翻騰的玄磁旗，讓這片地帶騰起霧靄，環繞血色山峰。</p>
<br><p>&emsp;&emsp;“使者很謹慎，生怕有人窺探這裡的場域路徑，用玄磁霧來遮掩，隔絕人的視線。”一位金身級中年騎士小聲道，他帶領上千人負責守護在這塊區域。</p>
<br><p>&emsp;&emsp;楚風起初也是這麼認爲的，但是，很快他看出端倪，那老嫗與普林彼此間對視，都露出淡淡的笑意。</p>
<br><p>&emsp;&emsp;楚風動用火眼金睛後，靈魂中金色符號閃爍，那磁霧並不能阻擋他的視線，依舊可以看的很清楚。</p>
<br><p>&emsp;&emsp;“這兩人有古怪，難道要監守自盜？”楚風嚴重懷疑。</p>
<br><p>&emsp;&emsp;跟着兩人上山的幾人都是親信，普林對他們很放心，但是老嫗卻嚴厲注視着普林，最終普林只帶了一個親信上去，負責提着玉桶。</p>
<br><p>&emsp;&emsp;“在盜取神獸血！”</p>
<br><p>&emsp;&emsp;這一次，楚風看的透徹，儘管山峰上已經被磁霧覆蓋，徹底朦朧起來，可是他依舊看的真切。</p>
<br><p>&emsp;&emsp;老嫗迅速動作着，取出一個玉罐，將封印神血的大桶揭開一絲封印，引出一些鮮紅而璀璨的神獸血，注入玉罐中。</p>
<br><p>&emsp;&emsp;瞬間，她便完成，收起玉罐。</p>
<br><p>&emsp;&emsp;而此時他們已經來到山頂，這裡有五株藥草，瀰漫沁人心脾的芬芳，晶瑩而燦爛，蘊含着天地精華。</p>
<br><p>&emsp;&emsp;接下來，老嫗徹底揭開封印，一剎那，血光沖霄，哪怕山頂上有霧靄籠罩，也遮掩不住這種光芒。</p>
<br><p>&emsp;&emsp;成年的神獸，其血液果然驚世駭俗。</p>
<br><p>&emsp;&emsp;顯然，血液是經過煉製的，去掉了當中的煞氣，不然的話這種血液絕非準金身身層次普林小侯爺所能接觸的。</p>
<br><p>&emsp;&emsp;如果還蘊含着神獸的煞氣，近距離內的生物都要被衝擊的炸開，即便是金身大圓滿的人在此也受不了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;此時，血色山峰附近，近萬頭坐騎一起嘶吼，無比的慌亂，全都在敬畏，有一種深深的恐懼感。</p>
<br><p>&emsp;&emsp;無論是兇獸還是蠻禽，在這種威壓下皆噗通噗通直接軟倒在地上，如同士兵在面對君王。</p>
<br><p>&emsp;&emsp;它們身上的那些騎士，臉色也略微蒼白，都跳下坐騎。</p>
<br><p>&emsp;&emsp;神獸血中的煞氣的確被煉化乾淨，可是，其獨有的無上獸王氣息等依舊讓所有的飛禽走獸顫慄，忍不住要膜拜。</p>
<br><p>&emsp;&emsp;所以，此地的坐騎都在哀鳴，哆嗦着，顫慄着，戰戰兢兢。</p>
<br><p>&emsp;&emsp;歐陽風也渾身繃緊，感覺頭皮發麻，他也是神獸，可是在這種陽氣滾滾沸騰的成年神獸的血液麪前，居然有驚悚感。</p>
<br><p>&emsp;&emsp;他有些緊張，越發明白，他只是陰間的神獸，算是鬼獸，跟這種真正的陽氣十足的神獸比起來，相差太遠。</p>
<br><p>&emsp;&emsp;在猛獸的低吼中，在兇禽的顫慄哀鳴間，各種坐騎密密麻麻，跪伏在地上一大片，這像是在朝聖！</p>
<br><p>&emsp;&emsp;最終，山頂上，普林小侯爺臉色蒼白，親自動手，在那裡將神獸血倒出一部分，澆灌五株都只有一尺多高的藥草。</p>
<br><p>&emsp;&emsp;這些藥草經過神獸血滋潤後，一下子爆發出驚人的光團，異常的璀璨，綻放出不同的色彩。</p>
<br><p>&emsp;&emsp;山頂上一片斑斕，光芒絢爛，有的藥草通體金黃，有的藥草化成更深的赤紅色，有的藥草銀白雪亮……</p>
<br><p>&emsp;&emsp;五種藥草，被神獸血滋養後，色彩都發生變化，濃郁的神性氣息瀰漫而出。</p>
<br><p>&emsp;&emsp;“武神！”</p>
<br><p>&emsp;&emsp;這一刻，血色山峰周圍，上萬騎士大吼，震動山河。</p>
<br><p>&emsp;&emsp;他們在咆哮，讚頌武神之威，知道這種神獸血是怎麼來的。</p>
<br><p>&emsp;&emsp;最近幾日，數頭成年的神獸來報仇，結果險些都被屠掉，其中功參造化的武神隻手遮天，近乎徹底屠掉最強大的那隻神獸，從它身上剝奪出很多血液。</p>
<br><p>&emsp;&emsp;“武神！”</p>
<br><p>&emsp;&emsp;大吼聲震動山河。</p>
