<title>《聖墟》▷ 第1195章 大反派</title></p><p>&emsp;&emsp;金身連營中，帳篷密密麻麻，各族進化者一片議論聲。</p>
</p><p>&emsp;&emsp;洪家兄弟二人又被打了一頓，到底傷的有多重，沒人知道，反正短期內下不了牀了，讓所有人都無語。</p>
</p><p>&emsp;&emsp;又是曹德出手！</p>
</p><p>&emsp;&emsp;“這位是真性情，不愧是耿直哥！”</p>
</p><p>&emsp;&emsp;“眼裡不揉沙子啊，曹德估計知道了那位貴女的信使是洪盛請來的，所以毛躁了，直接去打了他一頓，性情率真，太實在了。”</p>
</p><p>&emsp;&emsp;當這種議論聲被洪盛與洪宇聽到後，簡直氣的要死，嘴脣都哆嗦了，幾乎想從病榻上爬起來，跟人去掐架。</p>
</p><p>&emsp;&emsp;他們兄弟二人真的想噴所有議論者滿臉的吐沫星子，真性情與耿直哥……這都能落到姓曹的身上？</p>
</p><p>&emsp;&emsp;他們覺得，這世道太黑暗了，那兇殘霸道的曹德每次都佔盡便宜，怎麼看都不是好人，居然還能落下這種名聲？！</p>
</p><p>&emsp;&emsp;他們一度懷疑人生！</p>
</p><p>&emsp;&emsp;原本他們想狩獵曹德，謀害其性命後，取而代之，登上那張名單，盡得造化。</p>
</p><p>&emsp;&emsp;結果到頭來，他們發現，曹德比他們還像大反派，強勢而霸道，接二連三的將他們打殘。</p>
</p><p>&emsp;&emsp;最讓他們受不了的是，輿論都同情曹德，說他是過於耿直，被逼到死角後，才怒而出手，以至於陷自己於更加危險的境地中。</p>
</p><p>&emsp;&emsp;所有人都認爲，曹德隨時可能會被洪家報復。</p>
</p><p>&emsp;&emsp;“我要瘋了！”原本氣宇軒昂的洪盛，現在如同霜打的茄子——蔫啦，他簡直受不了，到頭來他們兄弟二人也太悽愴了，揹負惡名，還總是被揍，每次都要被揍個半死，身殘而精神亦遭打擊。</p>
</p><p>&emsp;&emsp;“各位，多謝你們聲援，曹德銘記在心，我這人就是太實在，還有些執拗，面對以陰損手段一而再要害我的人，我管不住自己，所以直接就打上門去了。”</p>
</p><p>&emsp;&emsp;楚風看到外面熱議，便特意露頭，一副直腸子的樣子，表示感謝。</p>
</p><p>&emsp;&emsp;同時，他表示，如果自身要是出了意外，那肯定是洪家乾的，請所有人做個見證，他萬一要死了，就把他埋在戰場上，這是上了戰場的人的最好歸宿。</p>
</p><p>&emsp;&emsp;“耿直哥，你別當心，洪家還不能隻手遮天，我們全都盯着呢，站在你的身後！”</p>
</p><p>&emsp;&emsp;很多人聲援。</p>
</p><p>&emsp;&emsp;楚風抱拳感謝，這才退入帳中洞府。</p>
</p><p>&emsp;&emsp;六耳獼猴彌天呲牙咧嘴，道：“曹，你還真好意思，將洪家兄弟給捶那麼慘，還跑出去博同情，太可恥了！”</p>
</p><p>&emsp;&emsp;楚風黑着臉，道：“我原本就敦厚純善，是他們一而再的害我，這是被逼無奈，迫不得已反擊。”</p>
</p><p>&emsp;&emsp;然後，他就盯上了猴子，道：“咱們也算一算賬吧！”</p>
</p><p>&emsp;&emsp;猴子頓時一驚，道：“等會兒，你該不會真的瘋起來後連自己人都要打一頓吧？”</p>
</p><p>&emsp;&emsp;“我是那樣的人嗎？”楚風瞪他。</p>
</p><p>&emsp;&emsp;猴子、鵬萬里、蕭遙都下意識的點頭，也就一個彌清在抿嘴偷着笑。</p>
</p><p>&emsp;&emsp;“啥意思，你們居然這樣看我，那好吧，咱就算一算賬！”楚風道。</p>
</p><p>&emsp;&emsp;“算什麼賬？”鵬萬里問道。</p>
</p><p>&emsp;&emsp;楚風道：“不久後我們就要下黑手，去伏擊亞聖了，可是，我越琢磨越不是滋味兒，我這是平白無故給你們去當打手，到頭來能得到什麼？”</p>
