<title>《聖墟》▷ 第四百六十二章 楚風必死</title><br><p>&emsp;&emsp;東海，雪白浪花衝向高空，浪濤拍擊，如同雷霆炸開。</p>
<br><p>&emsp;&emsp;天空中密密麻麻，到處都是戰艦，小到數十米長，大到數百米長，宛若鋼鐵叢林，遮天蔽日。</p>
<br><p>&emsp;&emsp;這還只是外太空中的一部分，那些真正的大型戰艦還沒有降臨，不然景象會更可怕。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一道光束落下，擊穿海面上那艘五色大船的守護光幕，轟的一聲打在船內，頓時讓那裡發出悽慘叫聲。</p>
<br><p>&emsp;&emsp;有血液濺起，甲板碎片炸開，整艘五色大船都一陣搖動。</p>
<br><p>&emsp;&emsp;船上，有一個大洞在冒青煙，旁邊的玉石桌四分五裂，墊在桌腿下的銀龜滿身是血，龜殼都裂開一大塊，它差點被打穿。</p>
<br><p>&emsp;&emsp;此時，它呲牙咧嘴，低吼着，幾乎死掉。</p>
<br><p>&emsp;&emsp;楚風也悶哼，嘴角帶着血跡，仰頭看天，然後直接再次進行空間跳躍。</p>
<br><p>&emsp;&emsp;臨去前，他看到剛纔攻擊他們的那艘戰艦上的紅光迅速暗淡下去，而後轟然解體，在半空中毀滅。</p>
<br><p>&emsp;&emsp;它闖入地球，無時無刻在消耗聖血庇護，剛纔發動攻擊更是導致它走向滅亡的終點。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;Www✿тTk дn✿C O</p>
<br><p>&emsp;&emsp;楚風他們無聲的消失。</p>
<br><p>&emsp;&emsp;黎琳沒有負傷，只是神情有些恍惚，劍聖端木來了，已經得悉她現在的處境，能救走她嗎？師門知道後會如何看她？</p>
<br><p>&emsp;&emsp;天空中，密密麻麻的鋼鐵戰艦彼此在聯絡，有嚴厲的命令下達，可以殺楚風，但不能傷那頭銀龜還有那女子。</p>
<br><p>&emsp;&emsp;不然的話，所有機械族自身也得死！</p>
<br><p>&emsp;&emsp;五色大船在另一片海域出現，楚風擦了一把嘴角的血，他知道前所未有的危機出現。</p>
<br><p>&emsp;&emsp;正常情況下來說，今天將他很難活下去，死無葬身之地。</p>
<br><p>&emsp;&emsp;這一次，他沒有再橫渡虛空，而是駕馭大船，乘風破浪，在東海上航行。</p>
<br><p>&emsp;&emsp;“想讓我死，你們也得付出血的代價！”楚風手中拿着一塊石頭，屬於不滅山，他在感應妖族的無上密土。</p>
<br><p>&emsp;&emsp;終於感應到，大船破開海浪，快速臨近。</p>
<br><p>&emsp;&emsp;早先時，無論是聖血還是金身菩薩舍利都曾被不滅山吸收，現在他想利用這座禁地的特性對付漫天的戰艦。</p>
<br><p>&emsp;&emsp;真要是有效的話，機械族一定會非常慘，會發瘋，將要損失大批的人馬。</p>
<br><p>&emsp;&emsp;後方，密密麻麻的戰劍浮現，果然追上來了，鎖定楚風，讓他上天無路入地無門。</p>
<br><p>&emsp;&emsp;地球外，就是三大聖人對於不滅山也感應不到，只覺得如今那片海域有些詭異。</p>
<br><p>&emsp;&emsp;至於原獸平臺，那就更加無能無力，捕捉不到一點異常，只看到楚風的五色大船冒着青煙，甲板上有血，在海中前進。</p>
<br><p>&emsp;&emsp;人們意識到，楚風這次可能要血濺那片海域，難以活不下來。</p>
<br><p>&emsp;&emsp;解說員終於開口，此前涉及到聖人，他一直緊閉嘴巴，不敢點評。</p>
<br><p>&emsp;&emsp;“看來這個名爲楚風的年輕人生命走到盡頭，將在那片大海中落幕。”</p>
<br><p>&emsp;&emsp;幾位名宿也紛紛點頭，他們如釋重負，全都長出一口氣。</p>
<br><p>&emsp;&emsp;一位名宿開口，道：“我一再強調，聖人威嚴不可冒犯，觸之必死，現在一切都結束了。”</p>
<br><p>&emsp;&emsp;“這個年輕人膽氣不小，但卻不可嘉，冒犯聖人這本就是大罪過，現在終究是走上絕路。”另一位名宿點評。</p>
<br><p>&emsp;&emsp;原獸平臺上，許多人都感覺可惜，難得看到一個敢挑戰聖人威嚴的人，結果也馬上就要死去。</p>
<br><p>&emsp;&emsp;聖人無敵，聖人古板，聖人高坐天穹上，隱於混沌中，果然跟他們是兩個世界的生靈，只能仰望，不可冒犯。</p>
<br><p>&emsp;&emsp;然而，下一刻所有人都吃驚的睜大眼睛。</p>
<br><p>&emsp;&emsp;解說員更是瞳孔收縮，感覺驚悚。</p>
<br><p>&emsp;&emsp;至於幾位名宿，則有人因爲震顫而扯斷鬍子，死死的盯着那可怕的場景。</p>
<br><p>&emsp;&emsp;東海，密密麻麻的戰艦浮現後，沒有立即開火，因爲投鼠忌器，在那五色大船上有鈞馱的子孫，有劍聖端木要找的人。</p>
<br><p>&emsp;&emsp;他們在逼近，同時有大批機械族成員出現，手持可怕的長刀，要去生擒活捉楚風。</p>
<br><p>&emsp;&emsp;然而，真正臨近這片海域後，讓他們恐懼的事情發生，所有戰艦上的紅光都在快速消退，而他們身上的暗紅聖光更是開始消失。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
