<title>《聖墟》▷ 第九百七十八章 神靈殞落一波</title></p><p>&emsp;&emsp;混沌中，非常危險，發生什麼都有可能。</p>
</p><p>&emsp;&emsp;有人在橫渡時發現莫名的龐大屍骸，稍微臨近而已，就會被它逸散出的腐爛物質侵蝕，神道根基盡毀。</p>
</p><p>&emsp;&emsp;也有人遇到無盡的秩序符號，刺目之極，哪怕貴爲神王，也會在一息間被撕成碎片，永世不得超生。</p>
</p><p>&emsp;&emsp;還有人發現開天前的莫名東西，一旦接近，九成的人都會死去，偶有迴歸者也發生異變，生不如死。</p>
</p><p>&emsp;&emsp;當然，越是危險與可怕的地帶越有可能蘊含着造化，從來都是死亡與機緣並存，相隔不過一線間。</p>
</p><p>&emsp;&emsp;大船速度很快，一共載有十一位神祇！</p>
</p><p>&emsp;&emsp;船體以特殊黃銅鑄成，上面有細密的紋絡，那是烙印在當中的法則碎片，保證大船足夠的堅固。</p>
</p><p>&emsp;&emsp;十一位神都一動不動，站在大船甲板上，眺望前方，有人負手而立，有人提着戰劍，有人雙目如虹，想洞徹混沌。</p>
</p><p>&emsp;&emsp;周圍霧靄翻騰，都是混沌，黃銅大船如同乘風破浪，穿行險阻，若一抹流光般極速前行，太快了。</p>
</p><p>&emsp;&emsp;十一位神如同亙古長存的化石雕像，但周身都瀰漫着可怕的能量，眸子開闔間非常懾人。</p>
</p><p>&emsp;&emsp;“這是我們最後的機會，如果沒有收穫，我們可能永遠被放逐在陰間，再也回不去，會死在異鄉！”</p>
</p><p>&emsp;&emsp;一位神開口，話語低沉，臉色非常冷，若是無法迴歸，縱然爲神祇，他們也會瘋狂。</p>
</p><p>&emsp;&emsp;“真到了那一步，我們就清場，血洗陰間星海，自己造出一方蘊含陽氣的天地，演化神祇秘境。”</p>
</p><p>&emsp;&emsp;“談何容易，不過真要到那一步，無論發生什麼，我都不反對。”</p>
</p><p>&emsp;&emsp;隨後這裡就沉默了，沒有人再開口，諸神寂靜，他們真的不想滯留在這邊的天地中。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;遠處，雷霆密集，猶若九天上的瀑布，一重接着一重，密密麻麻，在那裡交織。</p>
</p><p>&emsp;&emsp;黃銅大船繞行，且上面貼着的天尊法旨發光，擋住危險！</p>
</p><p>&emsp;&emsp;十一位神祇矗立，氣息迫人，都在注視遠方。</p>
</p><p>&emsp;&emsp;此外，還有一批映照級進化者盤坐在甲板上，一動不動，都很本分，皆穿着甲冑，樣式古老，膝蓋上橫着冷冽的兵器。</p>
</p><p>&emsp;&emsp;至於聖者則足有上百位，坐在角落裡，十分安靜，這麼多人聚在一起，導致陽氣濃郁，生機浩蕩。</p>
</p><p>&emsp;&emsp;從陽間過來的人馬，有大半都集中在此，只留下小半駐守在殘破的混沌宇宙中。</p>
</p><p>&emsp;&emsp;這一役，他們想成功，不然沒有人可以踏上歸途，都會客死他鄉。</p>
</p><p>&emsp;&emsp;黃銅大船後方，一個拳頭大的石盒在飛行，鎖定目標，一路跟了下來。</p>
</p><p>&emsp;&emsp;楚風在估量距離，離開混沌宇宙足夠遠了，或許最佳的下手機會到了！</p>
</p><p>&emsp;&emsp;他曾近距離接近，石盒遮掩了他所有的氣息，沒有人可以發現，他已經知曉黃銅大船上衆人的實力究竟如何。</p>
</p><p>&emsp;&emsp;“要先解決天尊法旨，然後幹掉那個躲在船艙中的老黃鼠狼，不過，它最怕死，保護措施很到位，先動它的話，有可能會打草驚蛇。”</p>
</p><p>&emsp;&emsp;楚風所忌憚的只是怕天尊留給這些人的器物，至於這些神祇本身，他並不是很擔心。</p>
</p><p>&emsp;&emsp;“想個辦法刺激一下船上的神師，若是它被反噬就好玩了。”楚風琢磨了一會兒，露出淡淡的笑意。</p>
</p><p>&emsp;&emsp;他已經瞭解到，上一次老黃鼠狼強行推演時，險些被打回原形，差點覆滅。</p>
</p><p>&emsp;&emsp;石盒臨近，跟船體越來越近。</p>
</p><p>&emsp;&emsp;船艙中，老黃鼠狼與另一位神師都在盤坐，這時他們都有些不安的感覺，在占卜領域中造詣超凡，對自身的安危等自然非常敏感。</p>
</p><p>&emsp;&emsp;“不知道爲何，自從上路後我有些不安。”老黃鼠狼開口。</p>
</p><p>&emsp;&emsp;另一位老神師開口，道：“是，我也覺得，此行去陰間可能有變故，難道大淵越發危險？而且，就在剛纔我居然一陣心悸。”</p>
</p><p>&emsp;&emsp;“和我一樣，竟有剎那的驚悚感！”老黃鼠狼面色變了，身上毛髮炸立，它盤坐在那裡，目光幽幽。</p>
</p><p>&emsp;&emsp;一剎那，它快速丟出一些龜甲，仔細推演，想要占卜去陰間宇宙究竟會發生什麼。</p>
</p><p>&emsp;&emsp;“大凶？！”</p>
</p><p>&emsp;&emsp;“我們去陰間宇宙有可能會死？！”</p>
</p><p>&emsp;&emsp;兩位神師都害怕了，皆開始占卜，測算自身的命運，危險究竟來自哪裡？</p>
</p><p>&emsp;&emsp;“疑似跟那件至寶有關，只能模糊的有所覺，一片朦朧與混沌，根本不能準確推算出！”</p>
</p><p>&emsp;&emsp;兩人臉色難看，都露出憂色。</p>
</p><p>&emsp;&emsp;“這是楚風的血，還有殘碎戰衣，我們藉此推演他試試看，那至寶應該在他的身上，這樣相對容易一些。”</p>
</p><p>&emsp;&emsp;“可是，如今還在混沌中，相距太遙遠，以他爲目標，難度太大。”</p>
</p><p>&emsp;&emsp;“只是試試而已，行就行，不行就算了，不然的話，前方太危險，我總覺得內心惶恐，萬一死在陰間，我太不甘心了。”</p>
</p><p>&emsp;&emsp;他們開始推演，謹慎測算。</p>
</p><p>&emsp;&emsp;此刻，石盒的一個面發出微光，略帶晶瑩光澤，上面紋絡清晰，是成片的山川地勢圖。</p>
</p><p>&emsp;&emsp;楚風已然知道，石盒一旦發光，等於徹底矇蔽天機，根本不怕任何人針對他而進行各種的占卜等。</p>
</p><p>&emsp;&emsp;噗！</p>
