<title>《聖墟》▷ 第三百五十三章 溫柔的跋扈</title></p><p>&emsp;&emsp;楚風點頭答應，他還真想去北極，見識一下元磁仙窟。</p>
</p><p>&emsp;&emsp;“大師，請吧。”李星河笑着對千迦高僧開口，讓他自己返回普陀山。</p>
</p><p>&emsp;&emsp;老和尚雙手合什，唸了一聲佛號，沒有理會李星河，聲音在楚風心中響起：“我將你送回武當山。”</p>
</p><p>&emsp;&emsp;楚風一怔，他從千迦老僧的聲音中聽到無奈，老和尚早先多半是因爲承受威脅，才沉默一段時間，但最終他不願妥協。</p>
</p><p>&emsp;&emsp;幾名年輕人看着和善，但其實很凌厲。</p>
</p><p>&emsp;&emsp;看得出，老和尚很正派，不願丟下楚風一個人離去，在他看來那幾人想擄走楚風，是種溫和的跋扈。</p>
</p><p>&emsp;&emsp;有些人帶着笑容，看着和氣，但其實他卻更霸道，委婉的要求，卻一定要求你遵循他的主張。</p>
</p><p>&emsp;&emsp;毫無疑問，這四人就是如此，溫和中藏着霸道，那種飛揚跋扈是內斂的。</p>
</p><p>&emsp;&emsp;楚風想了想，用精神傳音，道：“無妨，大師儘管離去。”</p>
</p><p>&emsp;&emsp;他的精神波動“很弱”，符合他跌落下王級領域的實力。</p>
</p><p>&emsp;&emsp;千迦大師活了一百多歲，被稱作釋迦門徒，一身功夫強的離奇，當初只是運氣不夠好沒有能成爲絕世高手。</p>
</p><p>&emsp;&emsp;冰雪融化，天地迅猛異變後，他得到強大的異果，撕裂第六道枷鎖，一身本領超絕，已具備佛門神通！</p>
</p><p>&emsp;&emsp;他現在很強，無懼挑戰，但是，他卻忌憚元磁仙窟的那些人，降臨者是地球本土任何一位高手都繞不過去的坎。</p>
</p><p>&emsp;&emsp;毫無疑問，那些外星人深不可測，非常的恐怖。</p>
</p><p>&emsp;&emsp;這幾位年輕人是他們的後代，來頭甚大。</p>
</p><p>&emsp;&emsp;“我可以保證，能安全送你回去。”老僧的聲音在楚風心中響起，目光堅毅，哪怕知道會得罪降臨者的後人，也還是在堅持。</p>
</p><p>&emsp;&emsp;“大師，你該上路了。”李星河淡淡地笑道，在那裡催促。</p>
</p><p>&emsp;&emsp;楚風已經知道老和尚被威脅，現在自然體會到這種笑容下的霸道，替老僧不忿。</p>
</p><p>&emsp;&emsp;同時，他覺得，自己被溫柔的羞辱了，這的確等於在強擄他。</p>
</p><p>&emsp;&emsp;不過，楚風沒有發作，他覺得沒必要現在撕破臉皮，一路上可以慢慢地陪他們玩。</p>
</p><p>&emsp;&emsp;他的確想去北極，造訪元磁仙窟，如果那裡的地勢條件允許，他還真準備找機會將一窩外星人都給端掉呢。</p>
</p><p>&emsp;&emsp;最終，楚風依舊用精神傳音，只針對千迦大師，道：“大師，你請回吧，你的心意我領了，我不會有事。”</p>
</p><p>&emsp;&emsp;他說的很直接，告訴老僧不用擔心，他是場域研究者，的確想去北極走上一遭，看個究竟。</p>
</p><p>&emsp;&emsp;到底是何種地勢，什麼樣的地帶，居然可以稱之爲仙窟，讓那些人沉眠，他覺得除卻神妙的磁場外，還有其他原因。</p>
</p><p>&emsp;&emsp;老僧無奈，最終一嘆，默默轉身，就這樣離去。</p>
</p><p>&emsp;&emsp;“大師，一路走好，我們就不送了。”餘菡芝微笑着說道。</p>
</p><p>&emsp;&emsp;如果不瞭解內情，楚風一定會覺得幾人風采不錯，身爲降臨者的後人，卻沒有架子，這麼的平易近人。</p>
</p><p>&emsp;&emsp;但是，自從知道老僧被暗中威脅後，再看到他們這種姿態，那絕對的囂張，非常的張揚與跋扈！</p>
