<title>《聖墟》▷ 第六百八十二章 楚風表示負責</title><br><p>&emsp;&emsp;小道士越咂摸越不是味，讓他吃狗奶長大？這特麼的不就是……狗孃養的嗎？</p>
<br><p>&emsp;&emsp;而且，還名副其實！</p>
<br><p>&emsp;&emsp;最後，他哇哇直叫，道：“不帶這麼欺負人的，道爺懷着悲痛欲絕的心情，鄭重宣佈，跟你們死磕到底，魚死網破，玉石俱焚，拼了！”</p>
<br><p>&emsp;&emsp;另外，他又喊道：“爹，親爹，你死哪去了？！”</p>
<br><p>&emsp;&emsp;遙遠的西林星系邊緣，死星外太空中，楚風阿嚏一聲，直接打了個噴嚏，他一陣狐疑，近期行徑如魔頭，鎮壓一切敵，這是誰在背後詛咒他嗎？</p>
<br><p>&emsp;&emsp;然後，他滿不在乎，最近不就是去亂神海與這顆死星剁了一些天才嗎？對他來說，毛毛雨！</p>
<br><p>&emsp;&emsp;“我怎麼覺得，自己在魔頭的路上越走越遠了？”他咕噥。</p>
<br><p>&emsp;&emsp;不過，想到那些被斬掉的英傑與老天才，他一點也不愧疚，覺得都該殺。</p>
<br><p>&emsp;&emsp;“成了？！”</p>
<br><p>&emsp;&emsp;明叔略顯激動，迎上楚風，問他此行的結果，因爲太快了，這纔不足一天的時間楚風就回到星空中。</p>
<br><p>&emsp;&emsp;少女曦取笑，道：“該不會灰溜溜的逃回來了吧，咦，不對，你已進入餐霞境界，氣息這麼盛？！”她爲頗爲驚訝。</p>
<br><p>&emsp;&emsp;楚風在熟人面前沒有掩飾，晉升後的濃郁能量在瀰漫，連發絲都在發光，帶着晶瑩光澤。</p>
<br><p>&emsp;&emsp;“大功告成！”楚風微笑點頭。</p>
<br><p>&emsp;&emsp;“走，先離開這裡！”</p>
<br><p>&emsp;&emsp;明叔手持天道傘一直矇蔽天機，導致死星外的月球上那幾位聖人毫無所覺，直到三人遠去，這裡還是沒什麼反應。</p>
<br><p>&emsp;&emsp;“嗯，你們在這片星系等我，待老夫回去，給他們一個血的教訓！”</p>
<br><p>&emsp;&emsp;遠離西林星系，這是在宇宙深處某地，明叔殺氣騰騰，因爲，他看到了被楚風救回來的那些人。</p>
<br><p>&emsp;&emsp;明叔的心都在滴血，這些被圈養的人根骨都不錯，但是全被養廢了，一個個如同行屍走肉，也就兩個孩子眼中還有光彩。</p>
<br><p>&emsp;&emsp;這些人如果想恢復正常，最少也得幾年的光景，甚至有些人這輩子已經徹底毀掉了。</p>
<br><p>&emsp;&emsp;“真可憐。”少女曦輕嘆。</p>
<br><p>&emsp;&emsp;明叔離去時，也將那些人帶走了，準備先安頓在一顆宇宙邊緣的蠻荒星球上，找一塊與世無爭的淨土。</p>
<br><p>&emsp;&emsp;“明叔悠着點！”楚風提醒。</p>
<br><p>&emsp;&emsp;然後，他開始修煉，進一步體悟餐霞境界的妙處。</p>
<br><p>&emsp;&emsp;“去太陽中！”少女曦建議。</p>
<br><p>&emsp;&emsp;“好！”楚風正有此意，進入餐霞境界後，就可以吸收一些相對高等階的能量了，比如曦光中的紫氣。</p>
<br><p>&emsp;&emsp;所謂紫氣東來，很多人採集朝霞初現、第一縷蒸騰出來的氣，現在楚風則要直接進太陽中汲取。</p>
<br><p>&emsp;&emsp;一般人不敢這麼做，因爲，這種高等階的紫色能量相對來說很濃郁，也很霸道。</p>
<br><p>&emsp;&emsp;“餐霞食氣，古人誠不欺我！”</p>
<br><p>&emsp;&emsp;楚風輕嘆，在臨近太陽後他就開始吐納，吞霞光，食煙氣，這些都是最純粹的能量因子，可以辟穀了。</p>
<br><p>&emsp;&emsp;當他進入太陽時，整個人都成爲大火球，被光霧包裹，吐故納新，全身晶瑩。</p>
<br><p>&emsp;&emsp;在此過程中，他體內的小磨盤瘋狂運轉，進一步幫助楚風提純，錘鍊出最爲精華的能量物質。</p>
<br><p>&emsp;&emsp;不久後，楚風口鼻間盡是紫氣，運轉呼吸法，他吞進體內的氤氳紫曦滾滾而涌，凝聚在一起後，匯聚成一顆光球，宛若一粒紫金丹，蘊含着爆炸性的力量。</p>
<br><p>&emsp;&emsp;可以想象，楚風現在隨意噴出一口氣，都能如同飛劍般殺人，這是就餐霞食氣，接觸的能量層次更高了。</p>
