<title>《聖墟》▷ 第五百五十七章 翻天</title></p><p>&emsp;&emsp;許多人被驚呆！</p>
</p><p>&emsp;&emsp;宇宙各地，一時間陷入安靜。</p>
</p><p>&emsp;&emsp;面向全宇宙預售神子、聖女，這活動……太霸道了！</p>
</p><p>&emsp;&emsp;星海間，一顆又一顆重要的生命星球上，許多人呼吸急促，有人出離憤怒，也有人因此而激動與興奮。</p>
</p><p>&emsp;&emsp;寧靜被打破，星空各族都熱議！</p>
</p><p>&emsp;&emsp;“二百多位觀想層次的神子、聖女，甚至有天神族的少神，以及宇宙中排位第六的美女秦珞音，別告訴都將被拍賣！”</p>
</p><p>&emsp;&emsp;“真是喪心病狂啊，居然鄭重地向宇宙各族昭告，要大規模的販賣神子、聖女，我……不得不服這幾個魔頭！”</p>
</p><p>&emsp;&emsp;“爲天神族默哀，爲少神默哀，他如果被賣，實在不可想象。自古恆定的‘十大’發生這種事，將是史無前例的醜聞，該族若怒，許多星海都要流血，會發橫毀滅星球的大事件！”</p>
</p><p>&emsp;&emsp;“秦仙子不可能被俘，她是宇宙年強一代中前十內的絕世天驕！”</p>
</p><p>&emsp;&emsp;星海中，一片大亂，各族喧吵，無法安靜下來。</p>
</p><p>&emsp;&emsp;這件事的影響非常大。</p>
</p><p>&emsp;&emsp;地球，崑崙。</p>
</p><p>&emsp;&emsp;“你敢偷襲我，找死！”天神族少神怒了，披頭散髮，渾身是血，只是他體外的金光有些暗淡，血氣不足！</p>
</p><p>&emsp;&emsp;因爲，不死戰船發出的一道烏光擊中他，將他的胸膛都貫穿，那裡出現一個前後透亮的血洞，導致他的心臟缺失大半顆，遭受致命性的重創。</p>
</p><p>&emsp;&emsp;黃牛蹙眉，漂亮的小臉上露出糾結之色，最後還是咬牙，道：“殺！”</p>
</p><p>&emsp;&emsp;“想殺我，再去修煉一百年！”不得不說，羅屹無比的驕傲，哪怕落到這步田地，他還是自負無比。</p>
</p><p>&emsp;&emsp;在他的信念中，他沒有對手，在這顆星球上是無敵的，足以橫掃所有的土著。</p>
</p><p>&emsp;&emsp;哪怕他現在的黃金髮絲溼漉漉，沾染着血，身體血氣不足，他的雙目依舊如同兩盞金燈般，射出冷酷的光芒。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他如同一顆隕石般，帶着刺目的光焰，撕裂空氣層，發生大爆炸，揮拳向着黃牛殺了過去。</p>
</p><p>&emsp;&emsp;不得不說，他太快了，讓很多人都反應不過來，同時他散發的能量波動可怕的瘮人，比之其他所有神子、聖女都厲害。</p>
</p><p>&emsp;&emsp;後方，楚風瞳孔稍微收縮，因爲，他感覺到天神族少神哪怕身體虛弱，也是一個無比強大的對手，爲黃牛擔心。</p>
</p><p>&emsp;&emsp;下一刻，黃牛一雙雪白晶瑩的小拳頭，有規律的震動起來，爆發出唯有精神才能感觸到的特殊波動。</p>
</p><p>&emsp;&emsp;它在模擬天神族波動，在動用共振術！</p>
</p><p>&emsp;&emsp;這一刻，楚風稍微放心，因爲黃牛施展出絕世無匹的共振術，這種秘法可以以弱擊強，是越階戰鬥的瑰寶級妙術。</p>
</p><p>&emsp;&emsp;同時，楚風驚歎，黃牛的天分太高了，他剛纔傳音，告知共振術的秘密，源自牛魔拳返本還源，結果黃牛現在直接就用出了。</p>
</p><p>&emsp;&emsp;事實上，黃牛自己也摸索出共振術，不過它沒有接着練盜引呼吸法，改換成妖族的無上法，所以沒有盜引到共振術的終極秘密。</p>
</p><p>&emsp;&emsp;現在經過楚風傳音，稍微一點撥，它直接領悟。</p>
</p><p>&emsp;&emsp;黃牛人很小，漂亮的一塌糊塗，面孔美麗，大眼有神，膚色白皙，黃金長髮飄舞，像是從神話世界中走出的孩童。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;它迸發出的來能量卻是驚人的，在跟少神對抗，發出刺目的光芒，令附近巍峨的山體都在轟鳴與搖動。</p>
</p><p>&emsp;&emsp;遠處，各路神子、聖女絕望了，連少神都被其中的一個孩子抵住，這還怎麼打？</p>
</p><p>&emsp;&emsp;因爲，在他們的眼中，後面可是還有一頭大黑牛，感覺應該是一個更厲害的狠茬子，會更恐怖。</p>
</p><p>&emsp;&emsp;一些人看出黃牛的本體，理所當然的認爲，大黑牛是它的長輩，應該是一個超級大魔王，所以……誤會了，恐懼了。</p>
</p><p>&emsp;&emsp;“呔，你們服不服，還不過來投降！”大黑牛一聲斷喝，那可真是驚天地泣鬼神，一羣人感覺頭皮發麻。</p>
</p><p>&emsp;&emsp;那些人先入爲主，認爲他是黃牛的老爹，或者師傅，看到黃牛敢跟少神打生打死，這位還不更逆天？</p>
</p><p>&emsp;&emsp;顯然，大黑牛也意識到這一誤會，站在腐爛大船上，那就更加的表現出巨擘風采了。</p>
</p><p>&emsp;&emsp;他稍微攏了攏大背頭，昂首，戴着大墨鏡，再次刁起一支花蘿蔔那麼粗的雪茄，而老驢則很狗腿的上前，幫他點燃。</p>
</p><p>&emsp;&emsp;“牛魔王，我們願意投降！”</p>
</p><p>&emsp;&emsp;果然，效果是驚人的，在黃牛抵住少神、跟他大決戰的背景下，大老黑這種鎮定的風範，頓時讓許多人發怵。</p>
</p><p>&emsp;&emsp;當場有不少神子、聖女心中苦澀，放下秘寶，被不死生物抓住，押了過來。</p>
</p><p>&emsp;&emsp;瞬間，投降的人數已經由百餘名激增到超過一百五十位！</p>
</p><p>&emsp;&emsp;“敢問這位牛王，你到底什麼來頭？”有一位神子忍不住，擡頭看着大黑牛，詢問他的根腳。</p>
</p><p>&emsp;&emsp;因爲，這羣人普遍認爲，大老黑的戰力有可能高的嚇人，打破了地球目前上的平衡局面。</p>
</p><p>&emsp;&emsp;“家在火焰山，棲居芭蕉洞。”大老黑一副絕世高手的樣子，很深沉的迴應道。</p>
</p><p>&emsp;&emsp;老驢拍馬屁，道：“大哥，別謙虛，我們都知道你無敵天下，一旦出手，什麼少神，直接踩死！”</p>
</p><p>&emsp;&emsp;“我不做大哥好多年。”大黑牛來了這麼一句。</p>
</p><p>&emsp;&emsp;而且，就在這時，黃牛長嘯，小小的身體中發出刺目的光芒，共振術與妖族究極呼吸法結合，爆發出恐怖絕倫的威能。</p>
</p><p>&emsp;&emsp;羅屹的虎口崩開，被震的鮮血流淌，整個人都一個踉蹌，向後倒退幾步。</p>
</p><p>&emsp;&emsp;他憤怒，因爲，他的大半顆心臟都早已被腐爛大船轟碎了，他現在提不起更加強大的力量來，所以異常被動。</p>
</p><p>&emsp;&emsp;可是，這一幕落在那些神子、聖女眼中，就完全是另一種解讀了。</p>
</p><p>&emsp;&emsp;天神族的少神都拿不下那個孩子？而那漂亮的孩童卻有可能是那個大黑牛的後代或者弟子！</p>
</p><p>&emsp;&emsp;這樣琢磨的話，那個牛魔王得有多麼恐怖？</p>
</p><p>&emsp;&emsp;“我們也降了！”一批人直接氣餒，低頭走來，甘願被俘。</p>
</p><p>&emsp;&emsp;“牛哥，大哥，硬是要得！”東北虎咧嘴大笑，他自然也是門清，知道什麼情況。</p>
</p><p>&emsp;&emsp;大老黑很能裝，擺了擺手，淡定地叼着雪茄，開口道：“我不做大哥好多年，今次出山，實在是看不過域外這羣人的做派。”</p>
</p><p>&emsp;&emsp;他這種姿態，越發高深莫測，導致剩下的人缺乏戰意，都很泄氣。</p>
</p><p>&emsp;&emsp;“還打什麼，天神族少神帶領我們降臨，可現在他自顧不暇，被那個天縱之資的孩子打的流血，大勢已去，我們都降了吧！”</p>
</p><p>&emsp;&emsp;這時，神子中一個地位高的人開口，在那裡仰天長嘆。</p>
</p><p>&emsp;&emsp;在他的帶動下，一羣人徹底泄氣，哪怕想魚死網破的人也都有些失神，失去拼命之心。</p>
</p><p>&emsp;&emsp;就這麼片刻間，投降的人超過二百，也就是說觀想層次的神子、聖女沒有剩下多少了，九成都已經低下驕傲的頭顱。</p>
</p><p>&emsp;&emsp;“別相信他，就是一隻普通的老牛而已，他哪裡是什麼絕世高手！”</p>
</p><p>&emsp;&emsp;終究是有人不服，負隅頑抗，在那裡大吼，而且他似乎瞭解過一些關於大黑牛的過去。</p>
</p><p>&emsp;&emsp;老驢喊道：“轟殺，雖然牛哥自己說不做大哥好多年，但在我們心中，依舊是大哥。”</p>
</p><p>&emsp;&emsp;歐陽風斜着眼睛看他們，他實在有點受不了，但還是配合了，吹響雪白的海螺，腐爛大船直接調頭，轟的一聲發出烏光。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;那名神子當場形神俱滅，留下一團血霧。</p>
</p><p>&emsp;&emsp;“不要這麼殘暴。”大黑牛嘆道，一副悲天憫人之色，道：“這些都是宇宙幣啊，太浪費了。”</p>
</p><p>&emsp;&emsp;尼瑪！那些神子、聖女聽到他前半句話時還對他有生出一些好感，結果聽到後半句後直接視他爲老惡棍。</p>
</p><p>&emsp;&emsp;“還是接着殺吧！”歐陽風發狠，因爲他預感到，不滅山快將這些戰船召喚走了，他們能動用的時間不多了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，還在負隅頑抗的人，接連有數位被烏光擊中，或者慘死，或者半殘，血淋淋，景象恐怖。</p>
</p><p>&emsp;&emsp;“奈何，天神族也靠不住，來時氣勢如虹，光芒萬丈，可到頭來卻帶着我們陷入絕境！”</p>
</p><p>&emsp;&emsp;終於，最後一根稻草壓落，所有人都降了。</p>
</p><p>&emsp;&emsp;然後，楚風親自動手，一個一個的將這些人捆起來，怕那些不死生物做的不夠好，歐陽風、老驢上前幫忙。</p>
</p><p>&emsp;&emsp;“他們身上都自帶着捆靈繩等，一定選結實的繩索！”楚風告誡，而後，又取出大量的玄磁針，打入這些人的體內。</p>
</p><p>&emsp;&emsp;“我說，你們當中誰是白虎？”東北虎在人羣中，眼神璀璨，他在尋找虎族中人，這讓人羣一陣騷動。</p>
</p><p>&emsp;&emsp;“咳，順便幫我問一問，有沒有牛族的聖女。”大黑牛咳嗽，暗中支會東北虎。</p>
</p><p>&emsp;&emsp;“我聽聞，藍詩仙子是白虎。”這時，一位聖女開口，告知這一情況。</p>
</p><p>&emsp;&emsp;齊刷刷，所有目光都開始尋找藍詩。</p>
</p><p>&emsp;&emsp;然後，人們發現，這個可以在星空中排位十幾名內的絕色麗人很精明，不知道什麼時候早已站在大夢淨土那邊，正在和秦珞音說話。</p>
</p><p>&emsp;&emsp;“沒看出來啊，你是虎族的？”楚風詫異，盯着那裡。</p>
</p><p>&emsp;&emsp;這時，二百多位觀想層次的神子、聖女都被綁起來，全被壓制，楚風與大黑牛他們徹底放心了。</p>
</p><p>&emsp;&emsp;當聽到這種話語，如同從畫卷中走出的藍詩，瑩白的面孔騰的紅了，而後很生氣。</p>
</p><p>&emsp;&emsp;東北虎看着她，仔細凝視，最後也很生氣，道：“胡說，她不是虎族的。剛纔誰在亂說話，她跟白虎有什麼關係！”</p>
</p><p>&emsp;&emsp;“啊，原來這樣啊，她的確不是虎族的，可傳聞她是……白虎。”人羣中，那位聖女小聲道。</p>
</p><p>&emsp;&emsp;“啊？！”許多人怪叫出聲。</p>
</p><p>&emsp;&emsp;就是楚風聽聞後也有點發呆。</p>
</p><p>&emsp;&emsp;“周鈺！”藍詩輕叱，臉色通紅，非常生氣，她知道那個女人是故意的，跟她是對頭。</p>
</p><p>&emsp;&emsp;這只是一個小插曲，但是，在星空中卻引發很大的波瀾。</p>
</p><p>&emsp;&emsp;“哎呦喂，藍詩仙子要出名，會不會因此而身價暴漲，估計會引發轟動！”</p>
</p><p>&emsp;&emsp;“算了吧，再轟動能比得上二百多位神子、聖女一起被俘這件事情大嗎？簡直逆天了！”</p>
</p><p>&emsp;&emsp;“天神族也靠不住啊！”</p>
</p><p>&emsp;&emsp;這時，崑崙山中，黃牛大戰天神族少神，越發的激烈，兩人都淌血，難解難分，戰況恐怖無比。</p>
</p><p>&emsp;&emsp;“太厲害了，這個孩童才幾歲，不愧是從專門培養妖聖的地方走出來的人！”</p>
</p><p>&emsp;&emsp;宇宙中，有老輩名宿驚歎，他們已經洞悉，腐爛大船與黃牛等人究竟是從哪裡闖出來的！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;就在這時，黃牛果斷倒退，道：“轟殺他，我能感應到，他身上還有非凡的東西，很危險！”</p>
</p><p>&emsp;&emsp;它跟羅屹的戰鬥停下了！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;就在這時，大黑牛、歐陽風等人一起大喝，十艘戰艦全部發光，轟向天神族少神，要絕滅他。</p>
</p><p>&emsp;&emsp;“大膽，誰敢傷我族子弟！”地球外，有人冷漠的喝道，帶着怒意，還有一種可怕的殺機，讓星空中都一片寒冷。</p>
</p><p>&emsp;&emsp;然而，楚風等人不理會！</p>
</p><p>&emsp;&emsp;羅屹披頭散髮，他眼底深處閃過冷冽之意，有不甘，更有憤怒，他身上不時冒出白光，阻擋烏光。</p>
</p><p>&emsp;&emsp;顯然，這是在消耗他身上某件秘寶的能量。</p>
</p><p>&emsp;&emsp;天神族少神果然不簡單，都到這一刻了，身上還有神秘的守護能量，讓人心驚。</p>
</p><p>&emsp;&emsp;轟隆！</p>
