<title>《聖墟》▷ 第1467章 都來了</title></p><p>&emsp;&emsp;白鴉搖了搖頭，這麼多年過去，黑狗應該早就死了，估計血脈後代都沒留下。</p>
</p><p>&emsp;&emsp;不過，它露出異色，盯着烏光中的男子看了又看，這個人真的跟黑狗沒有血緣關係嗎？</p>
</p><p>&emsp;&emsp;“你看什麼看？！”男子黑髮披散，眼神不善，因爲他感覺到了一股惡意。</p>
</p><p>&emsp;&emsp;白鴉或許是因爲沒忍住，或許是因爲心中太恨，不由自主開口，道：“傳說中的某位皇，與你祖上是否爲近親？”</p>
</p><p>&emsp;&emsp;不過，說完它就後悔了。</p>
</p><p>&emsp;&emsp;“死鴨子，我打死你！”</p>
</p><p>&emsp;&emsp;烏光中的男子氣息暴漲，揮動手中的兵器向前拍去，那可真是打爆堤岸，轟滅沿途各種殘破廟宇，摧枯拉朽，蒸乾魂河，要斬了白鴉。</p>
</p><p>&emsp;&emsp;男子很敏銳，他從白鴉的眼神中就明白了它的惡意，知道它說的皇在暗指誰，所以想要削死它。</p>
</p><p>&emsp;&emsp;“呱！”</p>
</p><p>&emsp;&emsp;白鴉大叫，嘶吼，一時間魂光滔天，白光如陰火，尾部那個特殊的翎羽汲取來無上偉力，阻擋大鐘與棺材板。</p>
</p><p>&emsp;&emsp;最爲可怕的是，魂河終極地深處，有莫名的魂血……流淌過來，席捲虛空，擋住帝兵！</p>
</p><p>&emsp;&emsp;不然的話，白鴉擋不住。</p>
</p><p>&emsp;&emsp;即便如此，在帝兵復甦後，哪怕只是殘片，它也是淒厲長鳴，拍打翅膀極速倒退，因爲無盡的白羽凋零，它身上數不盡的秩序神鏈崩斷，肉身都漸漸焚燒，要化成灰燼了。</p>
</p><p>&emsp;&emsp;“好恐怖的帝兵！”它眼神發寒。</p>
</p><p>&emsp;&emsp;它落在了一塊特殊的土地上，黑的瘮人，在那裡它得到支撐，化成灰燼的軀體重塑蛻變，血肉長出。</p>
</p><p>&emsp;&emsp;“罷了，住手！”它寒聲道。</p>
</p><p>&emsp;&emsp;它警告，別逼它，不然完全體出世，怎麼說它也是曾讓諸天顫慄的存在。</p>
</p><p>&emsp;&emsp;而今，它真的算是委曲求全了，不想大動干戈，並不希望魂河深處發生意外。</p>
</p><p>&emsp;&emsp;又是兩張祖符紙飛出，它送給了烏光中的英偉男子，想盡快了結此事。</p>
</p><p>&emsp;&emsp;“此地還有！”</p>
</p><p>&emsp;&emsp;烏光中的男子長髮垂落到腰際，烏黑而濃密，面孔白皙晶瑩，瞳孔內是魂河蒸乾、終極厄土崩塌的畫面，並伴着宇宙星辰隕落，景象懾人。</p>
</p><p>&emsp;&emsp;他英氣迫人，稱得上俊朗，但現在殺意無邊。</p>
