<title>《聖墟》▷ 第七百二十四章 星空炸裂屠聖</title><br><p>&emsp;&emsp;地球外，太空中。</p>
<br><p>&emsp;&emsp;黑劍皇朝的戰爭堡壘內，幾位聖者在飲茶，相當淡定，因爲他們十分篤定，這次沒有人可以阻擋他們。</p>
<br><p>&emsp;&emsp;一切都早已準備好，大網張開，太陽系外，有無上強者蟄伏，宇宙各處要道都被至強者鎮守。</p>
<br><p>&emsp;&emsp;這一次，就是聖師來了都得飲恨，難以走脫。這一役，他們要竟全功，務必解決所有禍患！</p>
<br><p>&emsp;&emsp;什麼排位第十一的生命古地，還妄想復甦，還想再造出來最強進化者？這可不能，他們都在冷笑，怎麼可能會容忍這種事情發生。</p>
<br><p>&emsp;&emsp;就連上古時期，這顆星球處在最高等的進化文明序列內，還不是被他們屠殺一空，導致荒蕪很多個時代。</p>
<br><p>&emsp;&emsp;“來，幾位道友試試看，這種神茶很不錯，是上古時期從我們腳下那顆星球上採摘的，嗯，可惜，移植母株時，在我族的星球上長的不太好，產量很低。”</p>
<br><p>&emsp;&emsp;帶着青銅面具那老者開口，請幾人品茶，那茶杯中的葉片十分晶瑩，且有不同色彩，都在釋放光華，燦燦而神聖。</p>
<br><p>&emsp;&emsp;“好茶！”黑暗聖者點頭。</p>
<br><p>&emsp;&emsp;另一位帶着鬼臉面具的男子也點頭，道：“唔，我們腳下的這顆星球還有神藥，也有神樹，當年沒有來得及採摘就有變故發生了，煉獄再現，不得不匆匆退走，這一次不會錯過！”</p>
<br><p>&emsp;&emsp;“嗯，還有些傳承，以及名山中的各種藥田，都很不錯。”</p>
<br><p>&emsp;&emsp;此時，他們已經在商談，如何瓜分地球上的機緣與造化，在劃分名山等！</p>
<br><p>&emsp;&emsp;同時，他們接到稟報，目前星空中的獵殺行動效果很好，在持續中，共有六十九顆頭顱被送回來，全都是魔牛、山龜等族的人。</p>
<br><p>&emsp;&emsp;“人啊，站錯位置會受到懲罰的，當年不動你們是不到時候，因爲聖師以及部分人始終是個毒瘤，還在世間，現在終究是要徹底解決了。”</p>
<br><p>&emsp;&emsp;“回頭我請大家吃烤全牛，嗯，聖級的！”帶鬼臉面具的男子開口，顯然他以後會針對魔牛族的聖人動手。</p>
<br><p>&emsp;&emsp;“這種業務交給我們刺天穹就可以了，我們願意承接。”黑暗聖者開口，笑聲森冷。</p>
<br><p>&emsp;&emsp;此時，星空中，血液四濺，黑暗狩獵者中的金牌種子級人物在行動，在進行競賽，狩獵特定的十幾個族羣的進化者。</p>
<br><p>&emsp;&emsp;“當！”</p>
<br><p>&emsp;&emsp;山龜族的一位高手，雖然防禦力極高，可是，他終究還是被人用大劍劈開龜甲，整個人被斬爲兩片，鮮血噴涌，死於非命。</p>
<br><p>&emsp;&emsp;“你們這羣惡魔，無緣無故，爲什麼要殺我們，就算我們的祖上上古時期跟地球的進化者走的近，可是也不至於禍及子孫吧？”一位年輕的山龜族進化者眼睛通紅。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;可惜，短暫交手，他便被人一劍梟首！</p>
<br><p>&emsp;&emsp;“爲什麼，我族沒有摻合在當中，你們這羣劊子手！”魔牛族的一位老者大喝，抱着自己孫兒的屍體倒退，渾身是血，目眥欲裂，怒道：“我跟你們拼了！”</p>
<br><p>&emsp;&emsp;遠處，還有其他一些族羣的進化者在慘叫，這是就大黑牛所看到的畫面，所以他當場就熱血上涌，眼睛都紅了。</p>
<br><p>&emsp;&emsp;“發射！”他嚎叫起來。</p>
<br><p>&emsp;&emsp;此時，他與黃牛都已經能化形，恢復爲人身，大背頭變成亂髮，在狂亂飛舞，眼中噴火。</p>
<br><p>&emsp;&emsp;隆隆！</p>
<br><p>&emsp;&emsp;此時的妖祖遺物，這口大鼎在復甦，在激活，同時那機械般的聲音在警告他們退後三丈。</p>
<br><p>&emsp;&emsp;嗡的一聲，三丈內，形成一片光幕，在那當中，大鼎晶瑩透亮起來，上面浮現出也不知道多少秩序符號。</p>
<br><p>&emsp;&emsp;直到最後，鼎口那裡一片璀璨，所有的符號都在向那裡聚集，構建成符文海，劇烈翻騰着，洶涌着。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;最後，一聲大響發出，大黑牛、歐陽風、黃牛的腦袋中都一片空白，被一股莫名的氣息所震動。</p>
<br><p>&emsp;&emsp;還好，妖祖之鼎非常有分寸，哪怕它是恐怖級的，能秒殺他們這個層次的無數進化者，但是也沒有造成傷害。</p>
<br><p>&emsp;&emsp;因爲，能量非常集中，秩序符號沒有一絲外泄，都從鼎口那裡飛出去了，聚集成一道光束，轟向域外。</p>
<br><p>&emsp;&emsp;一剎那，終年不見陽光的不滅山，籠罩在蒼穹的灰霧被擊散了，陽光都難得的灑落了下來，而妖光則滔天而上！</p>
<br><p>&emsp;&emsp;不滅山外，東北虎、吳起峰、老喇嘛等人都震撼，全都仰頭望天，整個人都石化了。</p>
<br><p>&emsp;&emsp;這光束太恐怖，符文密集，凝聚在一起，宛若一道真龍騰空，又像是一道銀色的瀑布倒流，轟向星空中。</p>
<br><p>&emsp;&emsp;“兒啊兒啊，老驢我心慌，要嚎叫，簡直受不了，這是什麼情況？！”</p>
<br><p>&emsp;&emsp;此時，不要說他們，就是域外，這一刻也剎那寂靜，所有人都膽寒，心顫，神魂都在悸動。</p>
<br><p>&emsp;&emsp;不過，倒是沒有波及到他們的安危等，只是一種本能直覺意識到，恐怖的事情正在發生。</p>
<br><p>&emsp;&emsp;黑劍皇朝的戰爭堡壘中，幾位聖人正在喝茶，在相商，還要瓜分地球上的名山以及各種造化遺蹟等。</p>
<br><p>&emsp;&emsp;突然間，他們感受到了大難臨頭時的驚悚氣息，一個個寒毛倒豎，頭皮發麻，後背冰冷，他們全都騰身而起，向外逃。</p>
<br><p>&emsp;&emsp;可惜，已經晚了，在他們心有所感時，在域外生靈驚悚之極，由妖祖之鼎中噴出來的光已經到了近前，衝進黑暗戰爭堡壘。</p>
<br><p>&emsp;&emsp;那座鼎太神秘，轟出的秩序符號恐怖無邊，直到光束飛到近前，幾乎引發殺聖大禍時才被人感知到！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;長與寬都達到百里超級聖器、黑劍皇朝的戰爭堡壘，就這樣直接炸開了，這一景象震顫星空，爆發出的光芒太刺眼，舉世皆驚。</p>
<br><p>&emsp;&emsp;秩序符號化成的火光瞬息間淹沒這裡，大爆炸此起彼伏。</p>
<br><p>&emsp;&emsp;空間都在湮滅，無數的碎塊撞飛出來！</p>
<br><p>&emsp;&emsp;“啊……”淒厲的慘叫聲傳來。</p>
<br><p>&emsp;&emsp;這一景象，震驚宇宙星海。</p>
<br><p>&emsp;&emsp;此時，原獸平臺、黑血平臺等都諸多組織的天眼都正在監視地球附近的動態，將這一景象真實而清晰的捕捉下來。</p>
<br><p>&emsp;&emsp;什麼隱藏在虛空中，此時沒用，這座戰爭皇城被打爆出來，出現在畫面前！</p>
<br><p>&emsp;&emsp;一剎那，無數人都心頭劇震，從頭到腳都覺得發麻，這一景象太恐怖了。</p>
<br><p>&emsp;&emsp;要知道，那可是一件超級聖器，遠勝尋常的聖人兵器，防禦力驚人，一般情況下來說，根本打不破。</p>
<br><p>&emsp;&emsp;除非是映照諸天級強者出手，或者絕頂聖人發動致命一擊。</p>
<br><p>&emsp;&emsp;不然的話，它怎麼可能毀掉？</p>
<br><p>&emsp;&emsp;尤其是，它正隱藏在虛空中，處在最有利的位置。</p>
<br><p>&emsp;&emsp;可是現在，當着所有人都面，這個長足有上百里的超級聖器被打爆，如同一朵巨大的煙花在地球外綻放，絢爛而恐怖。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;淒厲的慘叫聲傳來，但那不是戰爭堡壘中傳來的，而是附近隱藏的殺手。</p>
<br><p>&emsp;&emsp;足有上萬黑暗狩獵者聽到命令前來地球，其中有九成的人在那皇城中，此時他們連哼一聲的機會都沒有，就已經炸開，化成血霧，而後又被蒸乾。</p>
<br><p>&emsp;&emsp;那景象慘不忍睹，九千多名手持大劍的殺手原本靜待命令，準備進攻地球呢，結果現在幾乎全部慘死。</p>
<br><p>&emsp;&emsp;還有一成人馬遊離在附近，在星空中活動，此時正是這部分人在慘叫，那恐怖的聖器大爆炸波及到了他們。</p>
<br><p>&emsp;&emsp;一成人馬也就是千人左右，跟下餃子似的，噼裡啪啦的墜落，而後又解體，化成一團又一團血霧。</p>
<br><p>&emsp;&emsp;這個場面實在太慘烈，過於驚悚。</p>
<br><p>&emsp;&emsp;要知道，這些人中可是有不少高手，不乏金身層次中的人物，甚至有接近亞聖的強者，結果在超級聖器大爆炸時，全都是一個下場。</p>
<br><p>&emsp;&emsp;當這些畫面被原獸平臺、黑血平臺等捕捉到時，整片星空都被震撼了，所有人都在這一刻失音。</p>
<br><p>&emsp;&emsp;這是怎樣的畫面？</p>
<br><p>&emsp;&emsp;黑劍皇朝，幾乎被毀掉了！</p>
<br><p>&emsp;&emsp;上萬殺手啊，他們每一次出征都會滅掉一個強大的進化門派，動輒就屠戮一整顆星球，是血腥與恐怖的代名詞。</p>
<br><p>&emsp;&emsp;可是，今日他們卻成爲歷史的塵埃，在一擊之下葬送掉了。</p>
<br><p>&emsp;&emsp;連他們超級聖器皇城都被滅掉了，所有精銳，超過一萬人都被一擊屠殺，他們還能剩下什麼？！</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;終於，崩碎的戰爭堡壘中傳來慘叫聲，有人未死，在極力衝擊，可是從地球飛來的那道光太恐怖了，完全是由秩序符號組成的，還在這裡傾瀉，還未止住呢。</p>
<br><p>&emsp;&emsp;“是誰？給我滾出來啊！”</p>
<br><p>&emsp;&emsp;黑暗聖者在嘶吼，在長嚎，他的下半截身子消失了，上身血淋淋，慘不忍睹，此外他的右臂也不見了，斷裂的骨頭茬白森森。</p>
<br><p>&emsp;&emsp;至於他的身上，滿是傷口，一身黑袍早已不見，這是一個披頭散髮的老者，灰髮遮蓋了面孔，他的眼睛怨毒無比，他憤怒吼叫，在向外衝。</p>
<br><p>&emsp;&emsp;此時，他的左臂膀也炸開了，成爲血霧，被秩序符號絞碎。因爲，他在用那條手臂開路，想要擊散周圍的秩序符號，結果反被毀掉。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;那個戴着青銅面具的老者在嚎叫，痛苦無比，因爲他殘留的小半截軀體上滿是血窟窿，被那道光擊中後，他幾乎當場死亡。</p>
<br><p>&emsp;&emsp;這一刻，星空中很多人倒吸冷氣，震驚無比，認出失去青銅面具後他的身份，果然是天神族的一位的聖人！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;最終，他解體了，化成一片血跡，徹底炸開在此地，形神俱滅。</p>
<br><p>&emsp;&emsp;屠聖！</p>
<br><p>&emsp;&emsp;這種事情發生在所有人的眼前！</p>
<br><p>&emsp;&emsp;“啊……”一個帶着鬼臉面具的中年男子在嚎叫，面具炸開，他露出真容，隨後渾身都是黑霧，翻騰着，保護自身，想要活着逃離。</p>
<br><p>&emsp;&emsp;可是下一刻，他也爆碎，因爲早先被那道光擊中後，他已瀕臨死亡，強撐着想要逃走，想要活下去，但是最終他失敗了。</p>
<br><p>&emsp;&emsp;“他是幽冥族的聖人！”有人震驚地說道。</p>
<br><p>&emsp;&emsp;戰爭堡壘中，那幾位聖人在慘叫，在慘死，聖殞正在發生！</p>
