<title>《聖墟》▷ 第九百零一章 清算各族</title><br><p>&emsp;&emsp;西林星景色秀麗，靈氣濃郁度極高，宛若仙境。</p>
<br><p>&emsp;&emsp;可是，今天它遭遇劫難，若非有驚人的場域庇護，這顆星球都可能被毀掉了。</p>
<br><p>&emsp;&emsp;前方，一片焦灼，山峰傾塌，大河干枯，被毀的不成樣子，大地上寸草不生，赤地萬里。</p>
<br><p>&emsp;&emsp;在那片焦土上，只剩下一座城池。</p>
<br><p>&emsp;&emsp;這是西林星的一處要塞，駐紮着一部人馬，大旗獵獵，整座巨城都在交織場域，符號閃耀，瀰漫出混沌氣，並形成能量罩，壓迫的人要窒息。</p>
<br><p>&emsp;&emsp;“我西林族自上古輝煌到今天，還沒有被人這樣欺辱過，從來是我們主動殺出去！今天竟有魔頭殺上門來，我等不會屈辱，不會坐以待斃，城在人在，城亡人亡，都給催動能量，激活聖城，一起殺死那個魔頭！”</p>
<br><p>&emsp;&emsp;城中，有一個老統領怒吼，周身都瀰漫着濃郁的血氣，他是一位亞聖級的強者，活了很多年，經歷過上古一戰。</p>
<br><p>&emsp;&emsp;楚風冷漠無情，他已經毀掉八部人馬，這是第九部，遇到了阻力，這座城池很不一般，但是擋不住他。</p>
<br><p>&emsp;&emsp;西林族真的沒有聖人坐鎮了，魏西林被殺，魏恆等人都早已離開，前往混沌宇宙，而留下的三位聖者都被楚風斬殺在大淵外。</p>
<br><p>&emsp;&emsp;“西林族，你們說的慷慨激昂，宛若是受苦受難者，忘記今日之果是怎麼來的了吧？”楚風森然道。</p>
<br><p>&emsp;&emsp;他對西林族的恨超越其他各族，本是地球上的族羣，最後卻變得那麼陰狠，背叛後，屠殺地球一脈，比其他族更甚，瘋狂無比。</p>
<br><p>&emsp;&emsp;在很長的歲月裡，他們一直在捕殺從上古地球逃出的進化者，恨不得殺個寸草不生，地球后裔永遠絕滅。</p>
<br><p>&emsp;&emsp;因爲，他們是背叛者，內心最深處有種不安全感，故此比天神族、屍族還殘忍，希望斬草除根，永絕後患。</p>
<br><p>&emsp;&emsp;而且，這一族行事激烈，無比冷酷，比如魏恆這位星空下第九，將自己的啓蒙老師明叔的頭顱割下，醃在罈子中，令人髮指。</p>
<br><p>&emsp;&emsp;這是西林族的第二高手，他都是這種風格，下面效仿的人自然不少。</p>
<br><p>&emsp;&emsp;“楚風魔頭，廢話少說，我只是大恨，沒有在地球剛復甦時，不惜一切代價滅了爾等，竟讓你成長到這一步！”</p>
<br><p>&emsp;&emsp;Www⊕ тт kan⊕ ￠○
            西林族第九部大統領喝道，血氣繞體，周身赤紅，這是煞氣，在上古一戰時他就殺人如麻，成爲亞聖後都凝聚不散。</p>
<br><p>&emsp;&emsp;“兒郎們，你們後悔嗎，怕死在這裡嗎？”這位統領大聲問道。</p>
<br><p>&emsp;&emsp;“不後悔，不怕死！”城中很多人大聲吼道，聲震高天。</p>
<br><p>&emsp;&emsp;щщщ＿тт kΛn＿￠○</p>
<br><p>&emsp;&emsp;楚風瞳孔冰冷，這一族果然如傳說中那般偏執、激烈，同時有種與陰柔糾纏到一起的冷血性格。</p>
<br><p>&emsp;&emsp;“真是可笑，當年面對外敵時你們怎麼沒有這樣的骨氣，瘋狂與殘忍的血洗自己人後，到變得堅韌起來，你們這是自我催眠嗎，幻想自己是受害者，是正義的一方，在抵抗外族的侵入與羞辱？”</p>
<br><p>&emsp;&emsp;楚風冷漠地說道，沒有急着動手。</p>
<br><p>&emsp;&emsp;他接着道：“其實，你們都是渣子，都是糞土，必然會遺臭萬年，自從背叛地球后，爲了活下去，連自己的姊妹都殺，你們這一族就已經被釘在恥辱柱上，全星空的人都已經看不起你們！”</p>
<br><p>&emsp;&emsp;楚風的話語揭開了西林族的傷疤，這麼多年來，表面上他們與各族平安相處，但其實很多族羣不願跟他們來往，認爲他們太陰毒。</p>
<br><p>&emsp;&emsp;連自己種族都背叛的人，連自己同族都冷血屠殺的人，誰會放心的跟他們往來，都認爲不可深交。</p>
