<title>《聖墟》▷ 第三百八十一章 你也是我的</title></p><p>&emsp;&emsp;楚風剛剛稍微平靜下來，結果聽到這樣的話，臉直接綠了。</p>
</p><p>&emsp;&emsp;他很想說，姐姐，咱不能這麼黑心，怎麼什麼都成你的了？</p>
</p><p>&emsp;&emsp;他在泰山撿到一隻神獸，被說成是她家丟的，現在連他在崑崙上請煉兵聖樹打造的金剛琢都要易主了？</p>
</p><p>&emsp;&emsp;“你不相信？”女子側頭看他，雙目美麗而深邃，紅脣鮮豔而溼潤，像是知道他在想什麼。</p>
</p><p>&emsp;&emsp;楚風犯嘀咕，這是在威脅他嗎？</p>
</p><p>&emsp;&emsp;他覺得，威武不能屈，除非這個女人說他也是她的，而且得前綴是唯一性的，不然……金剛琢就不是她的！</p>
</p><p>&emsp;&emsp;當然，這種不健康的念頭也只是稍微想一想而已，他可不敢真個口花花，怕直接被一巴掌拍死。</p>
</p><p>&emsp;&emsp;“這是我在崑崙挖出來的。”楚風咕噥，不情不願，不管怎樣說，必須得說清楚這是他的東西，不能易主。</p>
</p><p>&emsp;&emsp;“嗯，這就對了，以前那裡棲居着很多進化者，我在那裡也有一處行宮。”女子點頭，一副本就是如此的樣子。</p>
</p><p>&emsp;&emsp;楚風不淡定了，據理力爭，金剛琢是他的強大兵器，無論如何也不能讓出去。</p>
</p><p>&emsp;&emsp;然而，女子的一番話語讓他心中不能平靜，她直接說出原材料是一塊黑乎乎的石頭，人頭那麼大，跟事實非常相符。</p>
</p><p>&emsp;&emsp;“嗯，當時，有人告訴我這是塊究極材料，也有人說可能是一塊廢料，我一時間用不上，便放在一個花盆中，當觀景石用了。”</p>
</p><p>&emsp;&emsp;女子的話語讓楚風一陣發呆，面對一塊可能蘊含着至寶的石料，她都能那麼淡然？直接扔在一邊，當成盆景點綴，這心得有多大？！</p>
</p><p>&emsp;&emsp;“你就不想切開看一看石頭中的材料？”楚風忍不住問道。</p>
</p><p>&emsp;&emsp;女子很平常也很自然地迴應，道：“用不上，我又不缺兵器。留着不切開還能保值，無論是給自己一點小期待，還是當禮物送人，都是不錯的選擇。直接切開石頭，垮掉的話，那就是損失。”</p>
</p><p>&emsp;&emsp;楚風聽到這樣的話語，真是要淚流滿面了，這是什麼家族啊？真可謂牛氣衝霄漢，面對究極材料都反應平淡，也只有一點小期待，當作保值物品。</p>
</p><p>&emsp;&emsp;一時間，楚風很想知道，這是怎樣的一個家族，究竟有多強，有怎樣的底蘊。</p>
</p><p>&emsp;&emsp;他想了解那個時代，想洞悉地球乾枯前的各種隱秘，最好能從這個家族入手。</p>
</p><p>&emsp;&emsp;所以，他沒話找話，希望能解開一段被迷霧淹沒的斷層歷史。</p>
</p><p>&emsp;&emsp;“姐姐，你將這麼稀珍的石料放在花盆中，想來那盆景也不是凡物吧？”</p>
</p><p>&emsp;&emsp;女子點頭，道：“嗯，花盆中栽種有一株九轉神藥，開花時非常絢爛，漫天都是光雨，花香能漾滿一座大型城市。”</p>
</p><p>&emsp;&emsp;楚風發呆，神馳目眩，直接走神，那景象真是不可想象，關鍵是，這女人說的花兒很美，很香，這……完全忽略了重點啊，那是一株神藥，她完全不在意！</p>
</p><p>&emsp;&emsp;她所在乎的只是神藥綻放時的絢爛與美麗，以及那沁人心脾的花香。</p>
</p><p>&emsp;&emsp;神藥盛放，居然讓一座大型城池內所有生靈都可以聞到芬芳，那是多麼的驚人？絕對能實現恐怖的超級進化！</p>
</p><p>&emsp;&emsp;蛤蟆也在一旁聽着，口水嘩嘩地，都要流出來了。</p>
</p><p>&emsp;&emsp;它很沒氣節，一邊擦口水一邊道：“仙子姐姐，咱們家族昔日那麼強大，我很想重振家門！”</p>
</p><p>&emsp;&emsp;它沒好意思直接說重回家門，但意思也差不多，又想叛變了。</p>
</p><p>&emsp;&emsp;結果，楚風一腳將它踹到一邊去。</p>
</p><p>&emsp;&emsp;“那九轉神藥還在嗎，它藥性很強？”楚風問道，真是渴望啊。</p>
</p><p>&emsp;&emsp;“唔，當年驚變發生，不知道它如今落在哪裡，想來應該在某一片星海中，有機會我去找一找看，它開花時真是美的驚豔，讓人難忘。”</p>
</p><p>&emsp;&emsp;又來了，楚風覺得，層次不同，看問題的角度也完全不一樣，他關注的是這株名動古今的神藥的功效，這位姐姐倒好，僅是在懷念它的美麗！</p>
</p><p>&emsp;&emsp;這可真是讓他無言傷感，外加嫉妒羨慕恨。</p>
</p><p>&emsp;&emsp;像是想起楚風所問的功效的問題，女子偏頭，白皙細膩而有彈性的臉蛋上露出一縷思索之色，道：“它藥效不錯，花朵凋零後結出的果實每一顆都有龍眼那麼大，渾圓金黃，名叫九轉金丹。”</p>
</p><p>&emsp;&emsp;楚風目瞪口呆，九轉金丹？這種傳說中的進化神丹，不都是藥劑大宗師熬煉出來的嗎？怎麼到這裡變了，是一種植物長出來的？！</p>
</p><p>&emsp;&emsp;“姐姐，九轉金丹是藥劑名。”他提醒道。</p>
</p><p>&emsp;&emsp;“人爲熬煉出的九轉金丹藥效不足，只是自然生長出的九轉神藥的替代品，有瑕疵。”女子淡定地說道。</p>
</p><p>&emsp;&emsp;楚風簡直要羨慕哭了，隨便問了一句，就讓他眼紅。</p>
</p><p>&emsp;&emsp;這真是無法想象，到底是一個什麼樣的家族！</p>
</p><p>&emsp;&emsp;隨隨便便，將一株九轉神藥當盆景用，擺在窗臺上，究極材料當觀賞石，隨意扔在盆中。</p>
</p><p>&emsp;&emsp;這……他怎麼覺得，這麼逆天的家族，真該天打雷劈啊？！</p>
</p><p>&emsp;&emsp;“姐姐，你們平日都怎麼過？”楚風問道，充滿好奇，想了解她的日常。</p>
</p><p>&emsp;&emsp;蛤蟆在狂擦口水，它也想知道，當年豢養它父輩以及其他神獸的家族日常的狀態，到底多麼的逆天。</p>
</p><p>&emsp;&emsp;“很普通，有人喜歡鬥獸，有人喜歡賭石，有人喜歡獵豔，有人喜歡埋頭練天功，無論怎樣，都不過是爲了活着，爲了爭渡，區別在於有人消極，有人積極。”</p>
</p><p>&emsp;&emsp;女子很平靜地說道，毫無波瀾，沒有一絲的煙火氣，現在的她宛若廣寒仙子，清冷而超脫，像是正在說一件與己無關的事。</p>
</p><p>&emsp;&emsp;“鬥獸，是什麼級別的？”蛤蟆小聲問道。</p>
</p><p>&emsp;&emsp;“神獸，聖獸。”女子淡定的告訴它。</p>
</p><p>&emsp;&emsp;別說蛤蟆，就是楚風都一個趔趄，這還真是牛叉到要爆炸了！</p>
</p><p>&emsp;&emsp;蛤蟆底氣不足，難道說它身爲神獸，號稱宇宙最強一列的血統，在這個家族中也只是扮演很普通的角色？</p>
</p><p>&emsp;&emsp;很快，它想到那則傳說，曾有血統不強、甚至低下的種族，在弱小時卻呈現中斬聖氣韻，這個族羣該不會就是如此崛起的吧？</p>
</p><p>&emsp;&emsp;“賭石呢，什麼級別？”楚風問道。</p>
</p><p>&emsp;&emsp;“你那金剛琢的材料，原本就是一塊原石，你說呢？”</p>
</p><p>&emsp;&emsp;當聽到這樣的話語，楚風徹底沒脾氣，被鎮住了，真是一愣一愣的。</p>
</p><p>&emsp;&emsp;他太羨慕了，如果女子所說都是真的，這種家族的子弟平日間都會做什麼？他不由自主的想代入進去。</p>
</p><p>&emsp;&emsp;閒時，乘着神獸車，遨遊星海，呼朋喚友，調戲神女，曖昧皇朝公主？無趣時，鬥神獸，或者剁只聖獸烤熟，再配上一壺萬年仙釀原漿，解解饞？</p>
</p><p>&emsp;&emsp;更無聊時，找個可以映照諸天的無上強者，去拜拜師，學學藝？</p>
</p><p>&emsp;&emsp;一時間，楚風悠然神往，跟蛤蟆快一個德行了，趕緊擦口水，那是怎樣的一種生活，這讓他簡直眼紅，嫉妒羨慕恨。</p>
</p><p>&emsp;&emsp;“神仙姐姐，你看，你們家還收弟子嗎？”楚風開口，一臉燦爛的笑容。</p>
</p><p>&emsp;&emsp;但是，在蛤蟆看來，這是在獻媚，這是一個小白臉的野望，它斜着眼睛看楚風。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;結果，它直接被踹開。</p>
</p><p>&emsp;&emsp;女子那傾城傾國的面容露出似笑非笑的表情，道：“你確信？我家早已風流雲散，成爲歷史的塵埃。跟我家扯上關係，嗯，很多星海應該都會追殺你，成爲諸多星系的共敵，通緝要犯。”</p>
</p><p>&emsp;&emsp;楚風吃驚，這是什麼家族，這麼多年過去，還能如此？昔日的影響力簡直是爆炸啊！</p>
</p><p>&emsp;&emsp;蛤蟆也嚇傻了，怎麼感覺這位姐姐有點瘮人，故意嚇他們吧？</p>
</p><p>&emsp;&emsp;楚風覺得，這種時刻不能騎牆，直接道：“神仙姐姐，我們不怕！”</p>
</p><p>&emsp;&emsp;蛤蟆很想說，我怕，混蛋別拉着我！但是，它被楚風按着，動彈不得。</p>
</p><p>&emsp;&emsp;女子搖了搖頭，道：“算了，爲了你們好，保持下距離吧，我不會收你們。”</p>
</p><p>&emsp;&emsp;她直接拒絕。</p>
</p><p>&emsp;&emsp;然後，她看了一眼楚風手腕上的金剛琢，長長的睫毛顫動間，美目露出莫名光彩。</p>
</p><p>&emsp;&emsp;楚風很想說，你怎麼還沒遺忘啊，還想要回去？！</p>
</p><p>&emsp;&emsp;他趕緊打岔，道：“姐姐，我怎麼覺得，這地球上什麼都是你的？”他還真有點懷疑，這女人是真正的平靜自然，還是個腹黑的大忽悠？</p>
</p><p>&emsp;&emsp;他有點慶幸，石盒以及三顆種子沒帶在身上，不然的話，保不準也是這女人的！</p>
</p><p>&emsp;&emsp;因爲，他最近暴露實力，要跟外星人開戰，也要防備二十二年前的降臨者，現在用不上的秘物都暫時藏起來了，怕萬一戰敗而資敵。</p>
</p><p>&emsp;&emsp;他總覺得，那三顆種子關乎甚大！</p>
</p><p>&emsp;&emsp;“金剛琢就送你了。”女子看着他，點頭道：“看你身爲純血人族，身上並沒有其他斑雜血脈，說起來你有可能也是我的。”</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風想吐血，這是最後給他挖的大坑嗎，不要他的神獸，不要他的金剛琢，最後直接要他這個人，那豈不是說他身上的東西還都是她的？</p>
</p><p>&emsp;&emsp;女子開口，道：“當年地球上強族很多，純血人族在我家領地中，所以差不多都屬於我的。”</p>
</p><p>&emsp;&emsp;“姐姐，我是要成爲你的人，還是要成爲你的財產啊？”楚風斜睨，因爲，他有些無法接受那所謂的古史。</p>
</p><p>&emsp;&emsp;“你膽子倒是不小。”女子瞥了他一眼，而後又仔細盯着他看了又看，道：“說起來，你和我未婚夫倒是真的有點像。”</p>
</p><p>&emsp;&emsp;這下楚風不淡定了，挺直胸膛，一副英姿勃發的樣子。</p>
</p><p>&emsp;&emsp;蛤蟆更是很不要臉的開口，道：“仙子姐姐，你不知道，楚風其實是從地下挖出來的，曾沉睡冰雪中，是個古董，已經失憶，難道說你們……”</p>
</p><p>&emsp;&emsp;爲了踏上一條燦爛的進化之路，它也是豁出去了。</p>
