<title>《聖墟》▷ 第四十三章 恐懼</title></p><p>&emsp;&emsp;縣城，某座豪宅。</p>
</p><p>&emsp;&emsp;落地窗，陽光灑落進來，寬敞的客廳內一男一女，寂靜無聲。</p>
</p><p>&emsp;&emsp;許婉清面色發白，她聽到了剛纔的對話，通訊器另一端的人聲嘶力竭，稟告的消息太驚人。</p>
</p><p>&emsp;&emsp;所有異人都死了，全部被殺，這是怎樣的一個結果？實在太恐怖！</p>
</p><p>&emsp;&emsp;十八位異人合在一起，結果全滅，都是被一人所殺，這是何等可怕的戰績？傳出去必然要引起轟動。</p>
</p><p>&emsp;&emsp;戰績太輝煌，預示着一位大高手的崛起！</p>
</p><p>&emsp;&emsp;尤其是，十八位異人都服食了新型藥劑，戰力激增，在那種情況下都敗亡，就更加顯得可怕了。</p>
</p><p>&emsp;&emsp;許婉清呆呆發愣，不久前，她還在彈奏輕靈而歡快的樂章，心情舒暢，可現在她除了擔憂就是驚悚。</p>
</p><p>&emsp;&emsp;這個人若是找她來報仇，能防住嗎？</p>
</p><p>&emsp;&emsp;十八位異人，再加上那麼多的重型武器，還有武裝直升飛機轟炸，他都沒有死，還斬殺了所有人。</p>
</p><p>&emsp;&emsp;“怪物！”她面色發白，吐出這樣兩個字，那的確是一個怪物，強大而恐怖，讓她不安，陣陣心悸。</p>
</p><p>&emsp;&emsp;尤其是，想到剛纔，通話突然中斷，實在令她不寒而慄，通訊器另一端的人，恐懼大叫，聲音戛然而止，簡直像是最後的死亡之音。</p>
</p><p>&emsp;&emsp;穆沉默着，沒有聲音。</p>
</p><p>&emsp;&emsp;他來到落地窗前，看着天邊，許久都沒有動，這個結果太突然。</p>
</p><p>&emsp;&emsp;“爲什麼會這樣？”</p>
</p><p>&emsp;&emsp;他霍的轉身，面孔很冷，眼底深處有讓人心悸的光芒閃過，整座寬敞的客廳都有些冷冽了。</p>
</p><p>&emsp;&emsp;這個結果對於他來說，實在糟糕，讓他的心情惡劣到極點，那可是十八位異人啊，是他手中非常重要的一股力量，結果就這麼全死了？</p>
