<title>《聖墟》▷ 第九百八十一章</title></p><p>&emsp;&emsp;</p>
</p><p>&emsp;&emsp;第九百八十一章</p>
</p><p>&emsp;&emsp;</p>
</p><p>&emsp;&emsp;元魔咬牙，強忍着憤怒，心中倍感屈辱，但是身上有傷，一些骨頭都折斷了，曾被陽間的人重創過，現在再上去也是被羞辱。</p>
</p><p>&emsp;&emsp;“走！”他招呼紫鸞。</p>
</p><p>&emsp;&emsp;紫鸞平日又活潑又傲嬌，可現在精神萎靡，大眼暗淡無光，被呵斥的身體都在輕微發抖，她有些害怕。</p>
</p><p>&emsp;&emsp;毫無疑問，陽間的人對他們非常不友好，連她的一條手臂都骨折了，擡不起來，而且看樣子就是不久前負的傷。</p>
</p><p>&emsp;&emsp;兩人低頭，向那所謂的難民營中走去。</p>
</p><p>&emsp;&emsp;“真是不懂規矩，不知道自己的身份嗎？”陽間的那個人瞥了他們一眼，而後又盯着紫鸞的美麗的背影，眼中略有火熱。</p>
</p><p>&emsp;&emsp;元魔與紫鸞曾與楚風有些關聯，上面要求這兩人都得留下，不能下手，不然的話估摸着元魔就死了，紫鸞也不會有什麼好下場。</p>
</p><p>&emsp;&emsp;太武天尊的後人乘坐麒麟戰車，雪衣飄舞，散發聖潔光輝，已經過去，留下後面成片的驚呼聲。</p>
</p><p>&emsp;&emsp;這前後對比，反差太大。</p>
</p><p>&emsp;&emsp;楚風將這一切看在眼中，很想立刻動手，但暫時不想牽連上元魔與紫鸞，他自己無所謂，可殺可遁。</p>
</p><p>&emsp;&emsp;可是，如果可以的話，他還是想將那兩人送進陽間合適的門派。</p>
</p><p>&emsp;&emsp;“我有點想念楚魔頭了，哎，真想看到他毆打那個人，打爛他那張可惡的嘴臉，不知道楚風怎樣了，在哪裡。”紫鸞小聲道，鼻子微酸。</p>
</p><p>&emsp;&emsp;楚風一步一步跟進，尋找機會，直到脫離所謂的難民營區域，他的目光逐漸冷冽下來。</p>
</p><p>&emsp;&emsp;“快閃開，體內流淌有天尊血液的使者駕臨，你們圍攏什麼，都給我閃開！”負責開路的陽間人喝斥，還是剛纔的那個人。</p>
</p><p>&emsp;&emsp;陽間的神祇以及年輕弟子過來時，由他們這樣的專人陪護，負責領路與開道等。</p>
</p><p>&emsp;&emsp;他對殘破宇宙的進化者也沒什麼好臉色，但比面對難民營的陰間人時要強上一些。</p>
</p><p>&emsp;&emsp;這時，楚風走過來了，對那人喊道：“犬吠什麼，自從你們陽間人來了以後，頤指氣使，看不起陰間人也就算了，對我們混沌宇宙的進化者也一副蔑視的姿態，說好的一視同仁呢？”</p>
</p><p>&emsp;&emsp;“你怎麼說話？”那人頓時陰沉着臉，轉過身來。</p>
</p><p>&emsp;&emsp;這是一支隊伍，負責接引各路使者與天才等，現在不少人都回頭看着。</p>
</p><p>&emsp;&emsp;“聽不懂人話啊？你哪族的，天狗族的吧？”楚風雖然纔來混沌宇宙，但是憑藉強大的魂光索取，早已將這片宇宙的語言學的很順溜。</p>
</p><p>&emsp;&emsp;對面，陽間的那人聞言，惱羞成怒，他雖然很高調，言語間非常輕慢，但是這樣被人當衆喊話，還是覺得被針對了，被叫板了。</p>
</p><p>&emsp;&emsp;“找死嗎？！”他陰森森。</p>
</p><p>&emsp;&emsp;不過，旁邊有人拉住了他，怕事情鬧大，引起公憤，道：“對於天才，我們一向看重，比如謫仙窟、彌陀寺、始魔殿的最強傳人都被鄭重禮待，享受陽間天才般的待遇。”</p>
</p><p>&emsp;&emsp;而那位被拉住的人又沉着臉，盯着楚風，道：“至於你這樣的人，如果眼紅，想要挑事的話先掂量一下自己的斤兩，不然的話，乾脆也去難民營算了。”</p>
</p><p>&emsp;&emsp;“你們還挺能轉移話題，我說的是普遍現象，你們很傲慢，折辱了我們混沌宇宙的大多數進化者。”楚風一副不服氣的樣子，然後，故意做出一副傲慢與輕浮的姿態，道：“陽間人了不起啊，我一個人打十個！”</p>
</p><p>&emsp;&emsp;頓時，周圍一片譁然。</p>
</p><p>&emsp;&emsp;殘破宇宙的進化者目光閃爍，有人帶着笑意看戲，一副無所謂的態度，也有人鄙夷，覺得他不知死活，還有人有點小興奮，同樣看陽間人的言行不舒服，希望可以教訓他們。</p>
</p><p>&emsp;&emsp;“我猜，你的師門現在一定很害怕，正在想怎樣卑躬屈膝，向我負荊請罪，小子，你還嫩，傻呵呵，別害死你的師門，蠢物！”</p>
</p><p>&emsp;&emsp;陽間那個人淡笑，只是略微有些冷，一副輕蔑的樣子。</p>
</p><p>&emsp;&emsp;“裝什麼大尾巴狼，小爺一個打你十個，還說什麼我師門，我只有一個師兄，他那暴脾氣要是在這裡，早一巴掌拍死你了，渣渣，滾過來吧，小爺不信邪，單手教育你怎麼做人！”楚風大放厥詞。</p>
</p><p>&emsp;&emsp;當然，他現在的容貌早已大變樣，別人認不出。</p>
</p><p>&emsp;&emsp;周圍，人們愕然，這裡一片噪音，很多進化者都無言，這真是個愣頭青，居然要跟陽間的人死磕下去。</p>
</p><p>&emsp;&emsp;對面，王俊成臉色鐵青，來到這片宇宙後還是頭一次遇上敢叫他渣渣的人，就是那刺頭元魔也只是不服，用行動反抗，不會這麼直白粗暴，可眼下這個青年居然這麼赤裸裸地蔑視他。</p>
</p><p>&emsp;&emsp;“滾過來！”他一聲大吼。</p>
</p><p>&emsp;&emsp;他來自太武門下，屬於外山弟子，在這裡負責接待等，能夠進入天尊開創的門派，都不是凡俗。</p>
</p><p>&emsp;&emsp;他在這裡自恃甚高，被這片宇宙的人小覷，還出言侮辱，並且是當着太武天尊後人的面，讓他額頭青筋都浮現出來。</p>
</p><p>&emsp;&emsp;遠方，菲靈仙子等來自陽間的各大教的年輕使者等，還沒有走遠，都在遠處回首，朝這邊關注。</p>
</p><p>&emsp;&emsp;“會說什麼話不？要滾你滾，過來吧，我敢肯定，你必然是天狗族的，滿嘴噴狗血，想埋汰人。”</p>
</p><p>&emsp;&emsp;楚風一副欠扁的樣子，在那裡梗着脖子，斜着眼睛，對他不屑一顧，做出非常鄙夷與看不起的姿態。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;王俊成覺得身體血液都要炸出來了，髮絲倒豎，眼神如電光，大步衝了過來，恨不得一巴掌拍死楚風。</p>
</p><p>&emsp;&emsp;“等一等，我要跟你公平決戰！”楚風喊道。</p>
</p><p>&emsp;&emsp;“自己找死，還耽擱什麼時間！”王俊成陰森森地說道，他形體很高，非常健壯，擁有古銅色皮膚，手臂很長，像是一隻大馬猴。</p>
</p><p>&emsp;&emsp;楚風叫號，道：“廢話，爺是天才，弱冠之年修到亞聖領域中，你這個老梆子估摸着苦熬幾百年纔到聖者層次吧，敢跟我同階一戰嗎？”</p>
</p><p>&emsp;&emsp;萬俊成跟吃了死耗子一樣難受，他實力不弱，是陽間的聖者，自然非同小可，並且不是修煉幾百年才成聖的，雖然算不得神速，但也不慢。</p>
</p><p>&emsp;&emsp;“老王，上那座限制境界的擂臺，跟他公平一戰。”有人喊道，陽間人的看不下去了，必須得立威，拿下這個刺頭，不然太不像話了。</p>
</p><p>&emsp;&emsp;不遠處，就有一座擂臺，選拔奇才所用，也可以自由挑戰等。</p>
</p><p>&emsp;&emsp;它以紅褐色的特別岩石鑄成，據稱是從混沌中挖出來的特殊石料，堅固不朽，就是映照者也打不動。</p>
</p><p>&emsp;&emsp;“你確信，站在這座擂臺上，你被封印了，要跟我平等對決，該不會是要作弊吧？”楚風狐疑。</p>
</p><p>&emsp;&emsp;他已經站在這座擂臺上，看着對面古銅色肌體、強壯的跟只人猿時王俊成。</p>
</p><p>&emsp;&emsp;“廢什麼話！”王俊成大怒，恨不得一巴掌拍死他。</p>
</p><p>&emsp;&emsp;“我怕你不要臉，用聖者能量轟殺我，要不，我找人確定下？”楚風磨嘰，看的許多人無語。</p>
</p><p>&emsp;&emsp;“你有完沒完？！”王俊成想打死他，在強行剋制。</p>
</p><p>&emsp;&emsp;“我要是失手不小心殺了你，不用負責吧？”楚風問道。</p>
</p><p>&emsp;&emsp;擂臺下許多人相顧無言，這位也太自信過頭了吧。</p>
</p><p>&emsp;&emsp;“你給我去死！”王俊成受不了，直接撲了過去，古銅色手掌如同磨盤般，並且滿是符文，劃出玄奧的軌跡。</p>
</p><p>&emsp;&emsp;然而，楚風直接跳下擂臺，就這麼跑了。</p>
</p><p>&emsp;&emsp;衆人無語，這啥意思？</p>
</p><p>&emsp;&emsp;“等會兒，我還沒說完呢，你就下死手，是不是心虛啊？！”楚風在遠處喊道。</p>
</p><p>&emsp;&emsp;終於，混沌宇宙的名宿出現幾尊，在這裡保證，對決很公平，毫無問題。</p>
</p><p>&emsp;&emsp;楚風再次躍上擂臺，道：“最後一個問題，我要是一不小心將你轟成渣渣，不用負責吧，畢竟你原本就是渣渣，我想問的是，我還能挑戰菲靈仙子、太武天尊的後人嗎？”</p>
</p><p>&emsp;&emsp;一羣人目瞪口呆，這位也太自信了吧，這是什麼情況，敢這般的奚落，這樣的挑釁，有點盲目自大了。</p>
</p><p>&emsp;&emsp;楚風敢這麼做，是有實力有底氣，敢折騰，萬一露馬腳也無所謂，那就殺唄！</p>
</p><p>&emsp;&emsp;至於現在，那就是“合法”擊斃，盡情毆打。</p>
</p><p>&emsp;&emsp;王俊成身體都在發抖了，欺人太甚，他一個陽間聖者居然被這片宇宙的人霸凌，太丟人，直接向前衝去。</p>
</p><p>&emsp;&emsp;“有能耐你就對付我，生死都不用你負責，還可以向菲靈仙子和太武天尊的後人挑戰！”</p>
</p><p>&emsp;&emsp;然後，人們就發現，楚風顫抖了，一副很誇張的樣子。</p>
</p><p>&emsp;&emsp;“真激動啊，等不及了，很想抓幾頭天尊後人玩兒！”</p>
</p><p>&emsp;&emsp;一羣人發呆，無話可說！</p>
</p><p>&emsp;&emsp;當然，也有個別人想提醒，怎麼能用“頭”作計量單位？</p>
</p><p>&emsp;&emsp;陽間的人反應過來後則很想呵斥，玩兒？你大爺啊！</p>
</p><p>&emsp;&emsp;遠方難民營，紫鸞狐疑，大眼瞟動，怯怯地小聲道：“誰來了，在鬧事嗎？”</p>
