<title>《聖墟》▷ 第二百九十五章 決戰地</title><br><p>&emsp;&emsp;前方山地焦黑，更有一些地方因爲高溫熔化又結晶，宛若陶瓷地。</p>
<br><p>&emsp;&emsp;大戰很激烈，天空中，石林深處，都有高手在對決，能夠深入到這裡大戰的人自然都是頂級強者。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;剛一接近而已，就有能量如同浪濤般拍擊而來，將楚風他們身邊的一塊數萬斤的山石掀飛到半空中。</p>
<br><p>&emsp;&emsp;這片地勢很開闊，相對來說樹木也很稀疏，是一處適合對決的戰場。</p>
<br><p>&emsp;&emsp;崆峒山掌教老山龜、蜀山劍宮的另一隻白鶴、碧遊宮之主……全都在血戰，每一個人身上都是血，非常的慘烈。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;火光滔滔，有一隻海猴子攜帶湛藍色火焰，攻擊陸地上的高手，將僅有的林木焚成灰，地上岩漿橫流，鮮紅而熾盛。</p>
<br><p>&emsp;&emsp;這種生物很特別，是上古遺種，血統強大，種族數量極其稀少。</p>
<br><p>&emsp;&emsp;它咆哮，岩漿浪濤衝起足有數百米高，席捲向天空，要將那頭白鶴卷下來。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;劍光如虹，蜀山劍宮的這位宮主張嘴間，噴出一片雪白的精氣，融入飛劍上，讓它威能大盛，向下離去。</p>
<br><p>&emsp;&emsp;岩漿浪濤直接被劈開，並將那頭兩米高的海猴子打了一個趔趄，它一個跟頭翻了出去，身上的青銅鱗片火星四濺，防禦力驚人，只有部分破損，溢出血跡。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;另一邊，高空中，一頭海獸飛行如電，帶着雷光，速度太快了。</p>
<br><p>&emsp;&emsp;這頭長着翅膀的海獸像是豺狼，但渾身密佈着紫瑩瑩的尖刺，跟金翅大鵬撞在一起，力量太大了。</p>
<br><p>&emsp;&emsp;一剎那，金色羽毛凋零，帶着血，那是金翅大鵬身上落下的，要知道鵬王可是東方陸地上排名前十的高手，它被撞傷了。</p>
<br><p>&emsp;&emsp;它的對手形體像豺狼，可是身上長滿刺，又有些像刺蝟，加上那一對曾經削斷山峰的可怕翅膀，則更加顯得古怪與可怕。</p>
<br><p>&emsp;&emsp;“竟然還有援手，又來了幾個送死的！”</p>
<br><p>&emsp;&emsp;一頭海獸低吼，體形龐大，堪比一座小山，看起來像是一隻大狗，張着血盆大口，帶着腥風，呼嘯而來。</p>
<br><p>&emsp;&emsp;它一低頭，就要將楚風他們一口都吞下去，帶着恐怕的壓迫感，它那雪白的鋒銳的牙齒都要比楚風他們高。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;楚風手中雪亮的長刀發出刺目的光，宛若一片星河炸開，十分耀眼，能量刀光衝起，劈向那血盆大口。</p>
<br><p>&emsp;&emsp;這頭像是大狗般的海獸反應非常快，向着旁邊橫移，近乎是翻滾，躲避這雪亮的長刀一擊。</p>
<br><p>&emsp;&emsp;即便如此，它的嘴巴上還是有血液流淌，被刀鋒擦中，下脣撕裂，出現一道很深的傷口。</p>
<br><p>&emsp;&emsp;這頭“大狗”頓時神色難看，它以爲遇到軟柿子，過來虐殺，誰能想到一道刀光而已就傷到了它。</p>
<br><p>&emsp;&emsp;“棘手，一起來殺他！”它招呼不遠處的三頭海獸。</p>
<br><p>&emsp;&emsp;現在，海族最大的優勢就是高手數量遠勝陸地，現在有些海族強者都沒有參戰，正在研究如同山嶽般高的青皮葫蘆。</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;楚風哪裡會等人圍獵，果斷出手，竭盡所能，想第一時間解決這頭“大狗”。</p>
<br><p>&emsp;&emsp;他是爲救人而來，自然免不了殺伐，現在既然要出手了，那就血戰到底，佔據先機！</p>
<br><p>&emsp;&emsp;雪白刀光在這裡綻放，極盡璀璨，楚風動作非常快，不斷揮刀，肉身毛孔噴薄能量，這具軀體都在發光，如同戰神下界。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;這頭“大狗”驚叫，因爲一眨眼這個人類男子就劈了數百刀，這也太恐怖了，它擋不住。</p>
<br><p>&emsp;&emsp;瞬息間，它身上就出現很多傷痕，血淋淋，有些地方深可見骨，更有一道刀光險些將它的額骨切開。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;遠處，有海獸咆哮，地動山搖，帶着恐怖的氣息已經衝來，要幫助“大狗”。</p>
<br><p>&emsp;&emsp;然而，楚風沒有給它們機會，雪亮長刀刺目，噗的一聲，當第五百刀揮出時，劈斷大狗阻擋在身前的一隻大爪子，墜落在地，血液汩汩而涌，如同小溪在流淌。</p>
<br><p>&emsp;&emsp;“啊……”大狗慘叫。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;第五百零一刀落下，再也沒有什麼能夠阻擋楚風的驚天刀光，鋒芒一閃，血液四濺，噗的一聲，“大狗”的頭顱被斬落下來，被斃掉性命。</p>
<br><p>&emsp;&emsp;它那如同小山般的軀體轟隆一聲倒下，砸的地面煙塵衝起，隨後脖子那裡血液衝出，宛若一道小型河流。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;不遠處，有些海族怒喝，當即就有三位高手衝來，他們也沒有料到楚風這麼勇猛，上來就殺人。</p>
<br><p>&emsp;&emsp;他們不僅對楚風動手，更是有一頭海獸探出十幾米長的大爪子向着東北虎等人抓去。</p>
<br><p>&emsp;&emsp;東北虎惱了，化出本體，嗷的一聲大吼，跟那頭海獸硬撼。</p>
<br><p>&emsp;&emsp;大黑牛拎着禪杖，隨時準備發出絕世一擊，一直在強忍着，因爲要殺就殺最強者，他正在踅摸目標。</p>
<br><p>&emsp;&emsp;圍攻楚風的是兩頭海魚，將空氣當成汪洋，迅疾如閃電，不時極速劃過，不斷對楚風發動攻擊。</p>
