<title>《聖墟》▷ 第1167章 第一美人</title></p><p>&emsp;&emsp;老古想吃了他，這實在是暴殄天物，哪裡需要這麼多？</p>
</p><p>&emsp;&emsp;他咬牙切齒，道：“你這是對血脈果的褻瀆，乾脆自殺謝罪算了！”</p>
</p><p>&emsp;&emsp;這次輪到楚風想打他，怎麼說話呢？</p>
</p><p>&emsp;&emsp;當然，他早已預料到，血脈果價值驚人，之所以那麼不在意，自然只是在刺激老古，驗證血脈果的真正價值。</p>
</p><p>&emsp;&emsp;在一堆神藥、天尊草、大能果中，血脈果極其特殊，真正可以逆天改命。</p>
</p><p>&emsp;&emsp;只要的你的血脈中蘊含着一股古老的至強生物的基因片段，那麼一旦服下血脈果後就能充分激活你的那種基因，進行蛻變。</p>
</p><p>&emsp;&emsp;到頭來可以讓一個生物的血統發生驚人的轉變，會成爲——異荒族！</p>
</p><p>&emsp;&emsp;異荒族何其稀少，在陽間根本尋不到多少了，九成都退化了，活到這個時代後不是當年的所有至強種族都能保證血統的純淨。</p>
</p><p>&emsp;&emsp;即便是再強大的種族，再輝煌的皇朝，也有衰敗的一天，終將會消逝在歲月中。</p>
</p><p>&emsp;&emsp;而血脈果則可以給這些沒落下去的族羣一個逆天改命的機會，再現當年爭霸陽間時的風采！</p>
</p><p>&emsp;&emsp;從某種意義上來說，血脈果能爲他們招魂！</p>
</p><p>&emsp;&emsp;說的難聽一些則是，可以讓史前一些無比恐怖的種族死灰復燃。</p>
</p><p>&emsp;&emsp;消失在歲月中的家族，有些真的太強大了，當年曾讓整片陽間大地顫慄，敢打進陽間的無上禁地中！</p>
</p><p>&emsp;&emsp;這是怎樣的一種輝煌？</p>
</p><p>&emsp;&emsp;有不朽的皇朝斷代，覆滅在歷史中，真要再造出他們始祖的血統，會發生什麼？</p>
</p><p>&emsp;&emsp;最爲關鍵的是，有些衰敗的家族，至今還有半死不活的天尊坐鎮，甚至有史前遺留下來的大能苟延殘喘。</p>
</p><p>&emsp;&emsp;真要給他們一顆血脈果，他們會傾盡全族之力培養出一位跟始祖媲美的接班人，絕對可以扭轉乾坤，一改頹勢，強勢崛起。</p>
</p><p>&emsp;&emsp;“這樣的族羣的確有一些，可已經不見蹤影，但是一旦給他們機會，就能呼風喚雨，再次撼動陽間！”</p>
</p><p>&emsp;&emsp;老古嘆道，並講出一些舊事。</p>
</p><p>&emsp;&emsp;有些種族，就是黎龘都曾追溯過，忌憚過。</p>
</p><p>&emsp;&emsp;比如，菩提佛族、原始道族、九色血液的人族，這些都是消失在歷史長河中的異荒族，強到法力無邊。</p>
