<title>《聖墟》▷ 第1426章 陽間震動</title></p><p>&emsp;&emsp;“我有什麼不敢？”</p>
</p><p>&emsp;&emsp;楚風邊說邊翻手，將太武原本就四分五裂的的魂光震成一片光雨，在原地炸開了！</p>
</p><p>&emsp;&emsp;魂光若滅，一切皆休，什麼往生而去，想都不用想，更不要說帶着記憶去轉世，將就此萬古永寂。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;億萬裡之外，白髮女大能美麗的面孔上寫滿寒意，眉心的道紋發光，宛若豎眼，催動瓦片轟鳴。</p>
</p><p>&emsp;&emsp;一瞬間，光雨如潮，透過虛空，相隔億萬裡，居然洶涌而來，這種景象太可怕了。</p>
</p><p>&emsp;&emsp;這片道場中，那粒碎掉的瓦片重現，向着楚風激射而去。</p>
</p><p>&emsp;&emsp;“掩去一切痕跡，不想不念！”陽間，極北之地，武瘋子鬚髮皆張，宛若一頭從沉睡甦醒的滅世獅子王，口誦真言，警告自己的弟子。</p>
</p><p>&emsp;&emsp;億萬裡之外，白髮女大能那裡砰的一聲，絢爛光雨炸開，她嘴角流淌血絲絲五色血跡，瑩瑩放光。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;女大能帶着遺憾，有不甘心，更有對楚風的憤怒與殺氣，但是卻不敢再違背武瘋子的意志，隔絕那塊寸許長的瓦片，不再動用其威。</p>
</p><p>&emsp;&emsp;楚風攥住石罐，一切都準備好了，可是卻發現，白髮女大能傳遞過來的能量衰減，可謂是虎頭蛇尾。</p>
</p><p>&emsp;&emsp;“喀！”</p>
</p><p>&emsp;&emsp;同時間，太武的魂光碎片間，最核心的一塊發出輕響，全面加速粉碎，在不斷化成齏粉。</p>
</p><p>&emsp;&emsp;“師傅！”</p>
</p><p>&emsp;&emsp;“天尊！”</p>
</p><p>&emsp;&emsp;太武一脈的弟子門徒全都大叫，眼看一代天尊將灰飛煙滅，連靈魂都要散盡，徹底消亡，全都膽寒。</p>
</p><p>&emsp;&emsp;“祖師，請救天尊啊！”</p>
</p><p>&emsp;&emsp;一些人呼喊，想請那隔着虛空、相隔億萬裡的女大能出手，救下太武的最後一縷魂光。</p>
</p><p>&emsp;&emsp;可是，那白髮女大能卻是無能爲力，不動用殘碎瓦片互相感應的話，她怎麼能相隔億萬裡出手？</p>
</p><p>&emsp;&emsp;這時，她直接動身，結束閉關，撕裂虛空，向着這邊趕來！</p>
</p><p>&emsp;&emsp;可惜，距離太遙遠，億萬裡之遙，她沿途需要多次中轉，這片陽間之地太過神秘與詭異，沒有人可以一次貫穿。</p>
</p><p>&emsp;&emsp;但凡強者，皆知不可強求，若是徑直徹底橫貫陽間，到頭來必將引發不祥，會有殞命大禍。</p>
</p><p>&emsp;&emsp;古往今來，沒有幾人可避免。</p>
</p><p>&emsp;&emsp;相傳，陽間連着太多神秘之地，有最古老不可預測的史前地府，有魂河，有天帝葬坑。</p>
</p><p>&emsp;&emsp;若是強行貫穿整片陽間，或許會引來連接這些詭異之地的能量侵蝕，甚至有不可預測的生靈的復甦，殺氣瀰漫。</p>
</p><p>&emsp;&emsp;“呵呵……”楚風冷笑。</p>
</p><p>&emsp;&emsp;在女大能聽來，這像是嘲笑與奚落，是對她的恣意挑釁，實在太張狂了。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;突然，在太武粉碎的魂光中衝出一片朝霞，很絢爛，非常的神聖，宛若太陽初升，帶着朝氣，瑞彩蓬勃，萬道光華洶涌。</p>
</p><p>&emsp;&emsp;接着，一張紫色符紙飛出，想要遁走！</p>
</p><p>&emsp;&emsp;“咦？”這讓楚風吃了一驚，迅速反應過來，一把就抓住了，捏在手中，任它百般衝擊都沒能走脫。</p>
</p><p>&emsp;&emsp;“可帶着人真靈去轉世的符紙！”</p>
