<title>《聖墟》▷ 第九百八十章 他鄉遇故知</title><br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;虛空炸開，原地留下一口龜裂的黑洞，楚風遁進混沌中，速度太快了，超越極限。</p>
<br><p>&emsp;&emsp;因爲他要渡劫了，怕動靜太大，引發別人注意。</p>
<br><p>&emsp;&emsp;這一次他屠掉十一位神祇，熔鍊的神性粒子與道祖物質不算少，積累到一定層次，又要開始接受雷霆洗禮。</p>
<br><p>&emsp;&emsp;混度中充滿危險，他倚仗有石盒在身邊，尋找到一片安全地帶，有驚無險的抵住這次神級閃的劈殺。</p>
<br><p>&emsp;&emsp;當他再次走進殘破宇宙時，一身的精氣神越發的凝練，恐怖的能量蟄伏在體內，他跟神王真的很接近了。</p>
<br><p>&emsp;&emsp;若是有機緣，他便能頓悟，立地成神王！</p>
<br><p>&emsp;&emsp;他明顯感覺到，自身又進化了，身體各項生命數值都有增幅，真要開戰，能傲視諸神，睥睨四方神將。</p>
<br><p>&emsp;&emsp;在一顆乾枯的行星上，楚風降落下來，將十二隻雪白的小動物都放了出來，這是從混沌中那棵怪樹上採摘下的“果實生物”，都是神獸！</p>
<br><p>&emsp;&emsp;歷經漫長歲月的滋養與成長，神藥通靈，結出果實，最後蛻變成動物。</p>
<br><p>&emsp;&emsp;十二隻拳頭大的雪白小獸都很單純，如同一張純潔的白紙，等待筆墨渲染，它們頭腦中有的只是法則與秩序，宛若“道”在人間一抹投影。</p>
<br><p>&emsp;&emsp;楚風分出十二縷魂光，進入它們的體內，教導它們，傳遞自己的各種思緒，這簡直是佔盡天時地利，直接成爲它們的親人。</p>
<br><p>&emsp;&emsp;“我是你們的師尊。”</p>
<br><p>&emsp;&emsp;這種教導，是直接在它們的魂光中投影，若是別的生物肯定不會接受，因爲非常有可能會被人徹底掌控，成爲其傀儡化身。</p>
<br><p>&emsp;&emsp;十二隻生物懵懂無知，根本不明所以。</p>
<br><p>&emsp;&emsp;不過，楚風也沒有控制它們的意思，在最短的時間內，留下太多的東西，灌輸了他的很多想法。</p>
<br><p>&emsp;&emsp;事實上，這等於在直接幫它們塑造世界觀等，不是楚風的化身，但卻跟他有很多相近之處，對他無比親近。</p>
<br><p>&emsp;&emsp;“你們去各地探查……”</p>
<br><p>&emsp;&emsp;楚風開口，這可是十二位神，不用的話太浪費。</p>
<br><p>&emsp;&emsp;他的那些魂光還沒有收回，跟着他們上路，一同進入星海中，去探查關於陽間的一切。</p>
<br><p>&emsp;&emsp;銀色的小狗，汪汪地叫着，憨態可掬，但真的爲神祇，足以能屠掉一個傳承數十上百萬年的大教。</p>
<br><p>&emsp;&emsp;雪白的小獅子略顯威猛，縱天而去。</p>
<br><p>&emsp;&emsp;潔白無暇的“烏鴉”，或許可稱之爲雪鴉，呱呱叫着，可讓神祇的魂魄迷失，衝向宇宙深處。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風靜等消息，隨時準備出擊！</p>
<br><p>&emsp;&emsp;不久後，他就得到各種反饋，徹底知道了陽間各種部署。</p>
<br><p>&emsp;&emsp;陽間各教，一些古老的家族都有使者過來，不限於太武、渾羿、元始幾脈人馬。</p>
<br><p>&emsp;&emsp;這些陽間的進化門派都在挑選陰間種，並開闢出一片遺蹟，那裡有一片天然的試煉地，經受磨礪而過關者，可進陽間，拜在天尊門下。</p>
<br><p>&emsp;&emsp;其中的佼佼者甚至可以帶着本族一起飛昇陽間。</p>
<br><p>&emsp;&emsp;這是一件大事。</p>
<br><p>&emsp;&emsp;此外，陽間降臨在殘破宇宙的神祇在醞釀，在離開前，想破釜沉舟，組織最後的力量去小陰間探險。</p>
<br><p>&emsp;&emsp;他們不會死心，哪怕剛派出去一船神祇，但是，這也還不是他們最後的決心呢，如果沒有結果，剩下的神祇也會拼命，一起上路去陰間，甚至連主事的神王也要動身！</p>
<br><p>&emsp;&emsp;“我很期待！”</p>
<br><p>&emsp;&emsp;楚風露出笑意，如果這批人進入混沌中，他絕對要去截殺，斬個乾淨，這樣的話就等於葬掉所有的神。</p>
<br><p>&emsp;&emsp;或許算是諸神的黃昏！</p>
<br><p>&emsp;&emsp;楚風動了，向着那片所謂的遺蹟，也就是那片天然的試煉地趕去，他想先探個究竟。</p>
<br><p>&emsp;&emsp;截殺完第二批神祇，他還想在這裡混個合法的身份進入陽間呢。</p>
<br><p>&emsp;&emsp;若非兩界通道那裡有古怪，陽間一側有高手坐鎮，他真想立刻就殺過去。</p>
<br><p>&emsp;&emsp;幽蘭古地，殘破宇宙一塊漂浮的大陸，懸浮在宇宙邊緣，抵在混沌間。</p>
<br><p>&emsp;&emsp;當然，這片區域毗鄰陽間的混沌，跟通向陰間的混沌區域在反方向上，隔着整片殘破宇宙。</p>
<br><p>&emsp;&emsp;楚風來了，通過這裡可進那塊試煉地，同時也是從這裡進入陽間。</p>
<br><p>&emsp;&emsp;平日間，這裡有原住民，但不多，絕對不像現在這麼熱鬧，最近來了太多的進化者，都想魚躍龍門，進入陽間。</p>
