<title>《聖墟》▷ 第一百三十三章 大地震</title><br><p>&emsp;&emsp;“是！”楚風鄭重地點頭，這不是一時衝動脫口而出，而是真正的心意與決斷。</p>
<br><p>&emsp;&emsp;這一次實在太危險了，如果不是發現及時的話，他的父母豈不是就被人害死了？這讓楚風一陣後怕。</p>
<br><p>&emsp;&emsp;如果這一次輕易揭過的話，那麼有一就二，說不定下一次還會有人這樣針對他，將他的父母視作他的軟肋。</p>
<br><p>&emsp;&emsp;到時候說不定就會出現什麼意外，不止威脅與恫嚇那麼簡單了！</p>
<br><p>&emsp;&emsp;楚風決定，主動出擊，一定要殺出赫赫威名來，讓所有人都明白只要他還活着就不能算計他的父母，不然的話下場會很慘，將遭到他十倍、百倍的報復。</p>
<br><p>&emsp;&emsp;平山滅寨，攻下盤山，鎮殺那裡的獸王！</p>
<br><p>&emsp;&emsp;這是楚風的打算，他要雷霆出擊，橫掃這一族羣！</p>
<br><p>&emsp;&emsp;什麼魑魅魍魎，什麼鬼蜮伎倆，他一個人殺過去，憑藉一雙拳頭全部打碎！</p>
<br><p>&emsp;&emsp;“要出大事啊。”陸通心神不寧，他一時間難以抉擇，不能立刻做出決定，因爲這事情關乎太大了。</p>
<br><p>&emsp;&emsp;盤山那裡已經被一頭獸王佔據，楚風這麼殺過去，挑戰老牌王級生物，真能拿的下來嗎？</p>
<br><p>&emsp;&emsp;這件事影深遠，等於捅了馬蜂窩，會鬧出無法估量的風波，可能還會引發其他連鎖反應。</p>
<br><p>&emsp;&emsp;陸通很謹慎，表情嚴肅，他要仔細琢磨一番。</p>
<br><p>&emsp;&emsp;“老頭子，你想的越複雜，顧慮也就越多了，是不是擔心其他獸王發難？”楚風問道。</p>
<br><p>&emsp;&emsp;“是，後果非常嚴重！”陸通說道。</p>
<br><p>&emsp;&emsp;楚風話語有力，道：“任何事情都有兩面性，你不覺得有些異類太霸道了嗎？蒼狼王屠城、蜀地獸潮……憑什麼總是它們進攻？我覺得有必要殺雞儆猴，立個典型！”</p>
<br><p>&emsp;&emsp;楚風進一步補充，道：“而且這一次孔盛、黃賢等人實在囂張，連着兩次半路截殺我，竟敢直接摧毀飛機，真當我們是軟柿子嗎，隨心所欲，太放肆了！”</p>
<br><p>&emsp;&emsp;“是，的確太過火，容我想一想。”陸通說道，轉身離去，他也憋了一肚子的火。</p>
<br><p>&emsp;&emsp;那可是人類開闢出的的一條安全飛行航線，結果孔盛、黃雲、黃賢等人說出手就出手，肆無忌憚，擊毀客機，下次還想做出什麼？！</p>
<br><p>&emsp;&emsp;外界，無法寧靜。</p>
<br><p>&emsp;&emsp;幾個小時過去了，還是沒有三位準王的消息，到底如何了？現在屬於真空期。</p>
<br><p>&emsp;&emsp;不管怎樣，目前楚風回來了，他成功闖過絕殺之局，自身沒有死，這是否意味着另外三大強者敗亡了？</p>
<br><p>&emsp;&emsp;還是說另外三大準王沒有攔住他，只是讓他突圍了，雙方都安然無恙？</p>
