<title>《聖墟》▷ 第1243章 溫酒鎮羣雄</title><br><p>&emsp;&emsp;“哎哎哎，什麼情況，人呢？！”</p>
<br><p>&emsp;&emsp;“在那邊！”</p>
<br><p>&emsp;&emsp;一羣人驚叫，盯着一路飛沙走石的遠處，雍州陣營那個少年聖者來的快去的也快，一路撒丫子跑了。</p>
<br><p>&emsp;&emsp;而在他的手中，倒提着南部瞻州天才的一條腿，就這麼倒拖着，一路狂奔而去，塵沙漫天。</p>
<br><p>&emsp;&emsp;所有人都傻眼，這跟他們想象的完全不一樣啊，還以爲雍州陣營的少年聖者戰敗後，逃遁而去。</p>
<br><p>&emsp;&emsp;結果，他們自己這邊的種子級天才成爲階下囚，被人這麼可恥的倒提着，狂奔回雍州陣營那裡。</p>
<br><p>&emsp;&emsp;“這……真是豈有此理！”</p>
<br><p>&emsp;&emsp;南部瞻州這一方的大人物都看不下去了，這也太丟人了，被人這麼拎着一條腿，倒拖着而去，實在難堪，讓他們臉上都無光。</p>
<br><p>&emsp;&emsp;許多人盯着那個方向，見到那雍州的少年強者，像是撒歡般，帶着塵沙遠去。</p>
<br><p>&emsp;&emsp;一些人仔細觀察，發現南部瞻州的天才臉都變形了，有明顯的黑腳印，此外前胸甲冑也破爛，像是被狗啃過似的，顯然也捱了黑手。</p>
<br><p>&emsp;&emsp;真丟人啊！南部瞻州的人自己的陣營都受不了，爲那天才而羞愧，這也太狼狽了。</p>
<br><p>&emsp;&emsp;尤其是，不久前這位天才還好整以暇，輕蔑雍州陣營方向，連起身都慢吞吞，一副盡在掌握中的樣子。</p>
<br><p>&emsp;&emsp;結果，敗的這麼快，雍州陣營的少年強者上來二話不說，直接下黑手，臉都給他踹變形了，三下五除二放翻，提起來就跑。</p>
<br><p>&emsp;&emsp;南部瞻州的人，從年輕進化者到大人物，無不覺得臉膛發燒，恨恨地想，這個種子級天才丟人到家。</p>
<br><p>&emsp;&emsp;連他們自己都覺得，真是活該，叫你得瑟，結果怎麼樣？被人悶殺，都不給你施展絕學的機會！</p>
<br><p>&emsp;&emsp;事實上，此時南部瞻州這位天才後悔到眼冒金星，腸子都青了，真想噴老血，這特麼太不講究了，他還等着對方通報姓名呢，結果就被下黑手了？！</p>
<br><p>&emsp;&emsp;他真要嘔血了，眼下的經歷太可怕，也太痛苦了，自己成什麼了，一個破布口袋，在地上被拖着跑。</p>
