<title>《聖墟》▷ 第四百一十四章 世界不一樣了</title></p><p>&emsp;&emsp;碧海上，竹筏載着楚風與林諾依。</p>
</p><p>&emsp;&emsp;兩人提起過去，談及現在，在這分別之際沒有沉重，也無熱烈，的確都很寧靜與平和。</p>
</p><p>&emsp;&emsp;有些事無需細想，時光荏苒，多年以後，各自的人生的軌跡肯定早已大不相同。</p>
</p><p>&emsp;&emsp;楚風擡頭，有些畫面能夠映照心中，那接下來的時光裡，他應該會娶妻生子，而林諾依在星空的彼岸，她會怎樣？</p>
</p><p>&emsp;&emsp;想到這些，他搖了搖頭。</p>
</p><p>&emsp;&emsp;竹筏破開海水，迴歸嶗山。</p>
</p><p>&emsp;&emsp;此時，天神生物內非常不安寧，高層震動，進化皇朝的人馬覆滅於嶗山深處，對他們的衝擊非常大。</p>
</p><p>&emsp;&emsp;而外界也一片混亂，一座名山一條路，域外的生靈正在大規模跨界，死去大片的降臨者後，部分人成功過來。</p>
</p><p>&emsp;&emsp;楚風沒有理會這些，他來送林諾依遠行。</p>
</p><p>&emsp;&emsp;時間過的很快，到了夜晚當明月高掛時，嶗山一座靈峰上，一株銀白的松樹發光，林諾依就站在樹下。</p>
</p><p>&emsp;&emsp;楚風距離她有段距離，在後方凝視。</p>
</p><p>&emsp;&emsp;崖壁上，她很飄渺，被夜間的霧還有月華繚繞，身影美麗，但卻有些不真實。</p>
</p><p>&emsp;&emsp;“再見！”林諾依回首，看向楚風。</p>
</p><p>&emsp;&emsp;“保重！”楚風站在原地，注視她離開。</p>
</p><p>&emsp;&emsp;前方，成片的符號浮現，崖壁上有一條神秘的星路開啓，發出微弱的光，通向未知之地。</p>
</p><p>&emsp;&emsp;林諾依的能量塔出現，嗡的一聲輕顫，她踏向那條發微弱光芒的道路上，整個人瞬息模糊。</p>
</p><p>&emsp;&emsp;她揮了揮手，而後就此遠去。</p>
</p><p>&emsp;&emsp;刷！</p>
</p><p>&emsp;&emsp;清輝一閃，像是吞走大片的月光與星光，這座山峰很燦爛，接引星空中漫天的光雨。</p>
</p><p>&emsp;&emsp;但是，很快這裡又暗淡，陷入死寂。</p>
</p><p>&emsp;&emsp;銀松樹下那裡恢復正常，什麼都沒有了。</p>
</p><p>&emsp;&emsp;楚風站了很長時間，最後轉身，他看到林諾依的父母，他們就在不遠處，早就來了。</p>
</p><p>&emsp;&emsp;他輕輕點頭，對兩人問好。</p>
</p><p>&emsp;&emsp;“如果星路沒有斷，還能走的通，大概黎明時星路會再現一次。”林父說道。</p>
</p><p>&emsp;&emsp;林父與林母有一塊星石，如果星路再現，他們將憑此石走踏進去，隨林諾依而去，這是早已約定好的。</p>
</p><p>&emsp;&emsp;這是唯一的星石，僅此一塊，持它可踏足這條星路。</p>
</p><p>&emsp;&emsp;說到底，林諾依哪怕再淡然，也有割捨不下的東西。</p>
</p><p>&emsp;&emsp;林父與林母看着平靜，但其實很緊張，十分擔憂，怕星路已斷，踏足進去的林諾依發生意外。</p>
</p><p>&emsp;&emsp;黎明時，銀松下，星路再現！</p>
</p><p>&emsp;&emsp;這一刻，林父與林母先是露出喜色，而後又充滿悵然，對這個世界有太多的不捨，但最後他們還是踏上女兒離去的路。</p>
</p><p>&emsp;&emsp;“再見！”</p>
</p><p>&emsp;&emsp;楚風與對他們揮手，而後轉身下山。</p>
</p><p>&emsp;&emsp;在他的身後，最後的一抹星光閃過，接引來空中的星力，那兩人隨之消失。</p>
</p><p>&emsp;&emsp;與此同時，銀鬆枯萎，那片崖壁無聲無息化作飛灰，接着整座山體矮了一截，坐落在上的千年小道觀成爲塵埃。</p>
</p><p>&emsp;&emsp;這個變故，無聲無息。</p>
</p><p>&emsp;&emsp;楚風遠去，直接離開嶗山，沒有任何停留。</p>
</p><p>&emsp;&emsp;當太陽升起時，楚風已經在數千裡地之外，他開啓關閉多時的通訊器，頓時被狂轟濫炸，各種留言涌入進來。</p>
</p><p>&emsp;&emsp;他看了又看，回覆不過來。</p>
</p><p>&emsp;&emsp;手指劃過通訊錄，他輕輕一嘆，從此以後有一人永遠也聯繫不上了，成爲一段回憶。</p>
</p><p>&emsp;&emsp;隨後，通訊器響個不停，崑崙的一羣大妖在找他。</p>
</p><p>&emsp;&emsp;“兄弟在哪裡？”</p>
</p><p>&emsp;&emsp;他們告知，現在跨界過來的外星人不算少，在各地都有身影浮現，一羣大妖決定正式捨棄崑崙山。</p>
</p><p>&emsp;&emsp;在這風口浪尖上，他們想蟄伏，不願去爭霸，不願去殺伐。</p>
</p><p>&emsp;&emsp;楚風聞言，看向天空，這個世界已然變了，其他星系也不知道有多少人趕來，成批的進入地球空間。</p>
</p><p>&emsp;&emsp;天還是那天，地還是那地，空氣依舊清新，但是某種軌跡已經改變。</p>
</p><p>&emsp;&emsp;連崑崙的一羣大妖都看開了，放棄心中的聖地，這算不上低頭，也談不上妥協，一切都只是爲活下去。</p>
</p><p>&emsp;&emsp;“兄弟，有什麼打算？”雪豹王隔着通訊器問道，一羣大妖都想見他，離開崑崙後他們還沒想好接下來去哪裡。</p>
</p><p>&emsp;&emsp;當下，只是在蟄伏，不想因爲名山而血戰。</p>
</p><p>&emsp;&emsp;“我？吃飯，睡覺，打豆豆！”楚風說道。</p>
</p><p>&emsp;&emsp;“啥？”</p>
</p><p>&emsp;&emsp;一羣大妖發懵。</p>
</p><p>&emsp;&emsp;就是老喇嘛都沒有唸佛號，隔着通訊器，滿腦子問號，一臉發懵的樣子。</p>
</p><p>&emsp;&emsp;“錯，嗯，是吃飯，睡覺，打外星人！”楚風說道。</p>
</p><p>&emsp;&emsp;“打外星人？弟妹不是讓你蟄伏，短期不要再出現嗎？”馬王不解地問道。</p>
</p><p>&emsp;&emsp;楚風道：“嗯，好吧，蟄伏。不過我看外星人不順眼，憑什麼他們來了我們就得躲起來，還得給他們讓名山。”</p>
</p><p>&emsp;&emsp;“不對啊，兄弟這還是你說的呢，先退出名山，避免流血傷亡，你這狀態對勁，趕緊說在哪裡，咱們聚一聚。”雪豹王等人叫道。</p>
</p><p>&emsp;&emsp;此時，楚風確實不爽，先是黃牛、大黑牛等人離開，不知道他年還能否活着走出不滅山，現在林諾依也遠去，相隔無盡遙遠，而崑崙一羣大妖更是被迫放棄崑崙山。</p>
</p><p>&emsp;&emsp;說到底，都是域外降臨者鬧的。</p>
</p><p>&emsp;&emsp;隨着其他星系的人不斷趕來，可以料想，地球上的原住民境況會越來越糟糕，尤其是進化者，處境堪憂。</p>
</p><p>&emsp;&emsp;就是現在，一路行走，他已經能夠感受到一些不同了，整片世界都彷彿不一樣了。</p>
</p><p>&emsp;&emsp;隨便看一眼新聞報道，都在提降臨者的事，這才兩天間而已，各地便都不平靜，所有名山中的生物都在躁動。</p>
</p><p>&emsp;&emsp;“兄弟說話啊，在哪呢？”通訊器另一邊，馬王的大嗓門傳來，因爲沒聽到楚風的迴應。</p>
</p><p>&emsp;&emsp;“等下，我好像看到外星人了，先去暴打一頓，待會兒再說！”楚風盯着前方的一片山地這樣說道，直接掛斷通訊器。</p>
</p><p>&emsp;&emsp;數千裡外，一羣大妖石化，這兄弟要幹什麼，主動暴打外星人？</p>
</p><p>&emsp;&emsp;“我靠！”</p>
</p><p>&emsp;&emsp;“現在外星人跟下餃子似的，一鍋又一鍋，噼裡啪啦的出現，不斷從名山中走出，咱這個兄弟要去惹禍？！”</p>
</p><p>&emsp;&emsp;“喂，喂，喂！”</p>
</p><p>&emsp;&emsp;一羣大妖徹底無語，對着通訊器大叫了幾聲，發現早已掛斷。</p>
</p><p>&emsp;&emsp;這兄弟怎麼了，不是說要蟄伏，要隱忍嗎？怎麼自己要去找外星人的麻煩？</p>
</p><p>&emsp;&emsp;“他還真是要吃飯，睡覺，打豆豆，不，打外星人啊？！”有大妖在懷疑。</p>
</p><p>&emsp;&emsp;前方，一片山地中走出幾個外星人，看樣子都不弱，正在談嶗山慘案，皇朝覆滅事件，並提到楚風的名字。</p>
</p><p>&emsp;&emsp;結果，楚風心情正不爽，就直接衝了過去。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;他上去就是一頓胖揍，倒也沒有下死手，就是一頓狂毆而已。</p>
</p><p>&emsp;&emsp;幾個外星人怒吼，這才降臨，九死一生地的從摺疊空間中走出來，結果還沒有去惹別人，自身就先被暴打？</p>
</p><p>&emsp;&emsp;他們能看出，這是一個土著，絕非跟他們一樣來自其他星系。</p>
</p><p>&emsp;&emsp;不是說這裡沒落，沒有強大的進化者嗎？</p>
</p><p>&emsp;&emsp;“吼吼吼……”</p>
</p><p>&emsp;&emsp;這幾人大吼，還不會地球語言，以咆哮表達憤怒，奮力反擊，結果被揍的更厲害了。</p>
</p><p>&emsp;&emsp;“外星仔，鬼叫什麼？都欠收拾！”楚風說道，下手更厲害了。</p>
</p><p>&emsp;&emsp;不是每個降臨者都如大夏皇子那麼厲害，事實上現在能平安過來的九成九都是枷鎖境的生靈，不然活不下來。</p>
</p><p>&emsp;&emsp;幾名外星人其實不弱，但是卻被楚風壓制，一頓狂毆。</p>
