<title>《聖墟》▷ 第二百五十五章 隨時爆發</title></p><p>&emsp;&emsp;四根黃銅柱子圈着的地帶，方圓能有三四里。</p>
</p><p>&emsp;&emsp;那幾頭猛獸在裡面狂奔，嘶吼着，皮毛炸立，但其實跑來跑去都在轉圈，眼中寫滿驚恐，不知疲憊，停不下來。</p>
</p><p>&emsp;&emsp;而空中的幾頭兇禽也很古怪，沒有展翅遠去，始終在這片地帶繞圈飛行，到了最後越發用力，雙翅震動頻率加快，它們很慌亂，但飛來飛去都沒有脫離那片地帶，繞着低空也不知道飛了多少圈。</p>
</p><p>&emsp;&emsp;楚風瞪大眼睛，臉上露出驚容，這可是大白天啊，居然發生這種詭異的事，跟傳說中的鬼打牆有什麼區別？</p>
</p><p>&emsp;&emsp;“邪門，真是古怪！”</p>
</p><p>&emsp;&emsp;楚風自語，咬了一口肉質鮮美的蛟蛇肉，一邊嚼一邊繼續觀察。</p>
</p><p>&emsp;&emsp;這是就是四根黃銅柱子的能力，還真是詭異，不就是四根金屬體嗎？怎麼就能讓那些飛禽走獸迷失？</p>
</p><p>&emsp;&emsp;楚風擡頭看了一眼，朗朗乾坤，碧空如洗，太陽火辣辣，這可不是大霧瀰漫的夜晚，它們怎麼會看不到路？</p>
</p><p>&emsp;&emsp;他一陣狐疑，覺得異常邪門。</p>
</p><p>&emsp;&emsp;早先這個地方絕對不這樣，一切都是因爲幾名海將軍埋下四根黃銅柱子導致的。</p>
</p><p>&emsp;&emsp;楚風知道，鬼打牆真實存在。</p>
</p><p>&emsp;&emsp;這種事多發生在夜晚，事發地多爲墳場、郊外荒涼之地等，當事人分不清反向，認知感模糊，最終原地轉圈。</p>
</p><p>&emsp;&emsp;經歷過的人都說，當時意識朦朧，也就是說懵了，總覺得自己沿着直線走，要離開原地了，可到頭來卻轉圈個沒挖完沒了。</p>
</p><p>&emsp;&emsp;如果這事發生在夜晚的墳場，自然會讓經歷者嚇的夠嗆，容易落下大病，從而也就越發顯得迷信與恐怖。</p>
</p><p>&emsp;&emsp;楚風知道，鬼打牆能用科學解釋，依照研究，諸多生物的本能運動都是圓周，才導致成那一現象。</p>
</p><p>&emsp;&emsp;有人做過實驗，將鷹隼、麻雀、鴿子等飛禽蒙上眼睛後放飛到空中，它們會在原地打轉飛行。</p>
</p><p>&emsp;&emsp;而人類或者其他猛獸也如此，當失去方向感時，讓他去走路，自以爲沿着直線而行，到頭來其實在轉圈。</p>
</p><p>&emsp;&emsp;因爲，任何生物都不可能長的絕對對稱，雙翅大小不一，雙腿不等長，迷失方向後前行時，較長距離積累下來，雙翅或雙腿行進的路程不一樣，結果就是圓形。</p>
</p><p>&emsp;&emsp;楚風知道鬼打牆的這種解釋，但是卻不明白四根黃銅柱子爲何就能造成這一景象。</p>
</p><p>&emsp;&emsp;而且他發現那塊特殊地帶所發生的鬼打牆現象非常嚴重，那些猛獸還有兇禽發瘋一般繞圈，眼中有恐懼，還有瘋狂，根本就停不下來。</p>
</p><p>&emsp;&emsp;這就是南海龍族爲黑螣送來的大殺器，楚風有些無語，但又很吃驚。</p>
</p><p>&emsp;&emsp;鬧了半天就是鬼打牆啊，這要說出去，無論如何也算不上什麼高大上，他還以爲什麼驚悚場域呢。</p>
</p><p>&emsp;&emsp;原以爲四根銅柱子立在這裡後，會暴雨傾盆，雷電交織，劍氣縱橫，將困在裡面的人斬個七零八落。</p>
</p><p>&emsp;&emsp;到頭來一看，完全不是那麼一回事。</p>
</p><p>&emsp;&emsp;“黑螣你大爺，這就是你的大殺器，你給我起來，轉圈去！”楚風詛咒，而後搬起來一塊數萬斤的山石，朝着黑螣砸去。</p>
</p><p>&emsp;&emsp;砰的一聲，石塊砸在他的身上，讓黑螣一聲悶哼，傷口溢血。</p>
</p><p>&emsp;&emsp;“快去轉圈！”楚風喊完這句話一愣，他醒悟了。</p>
</p><p>&emsp;&emsp;這片地帶發生的事雖然聽起來不夠霸氣，只是鬼打牆，但卻很不一般，將敵人困在裡面，在外面可以隨意攻擊。</p>
</p><p>&emsp;&emsp;他扔進去的石頭，沒有被改變方位，直接就砸黑龍身上。</p>
</p><p>&emsp;&emsp;接着，他將一塊石子彈出，砰的一聲，將低空中那隻鷂子的尾羽擊斷一撮，凋落下來。</p>
</p><p>&emsp;&emsp;這隻鷂子嗷的一聲尖叫，越發的驚恐，拼命拍動雙翅，在那裡可着勁的繞圈飛行。</p>
</p><p>&emsp;&emsp;楚風無語，不想傷它性命，才只擊斷它的一撮尾羽，結果卻讓它陷入深層次的恐懼中，亡命飛行。</p>
</p><p>&emsp;&emsp;他意識到，這片地帶除卻鬼打牆外，多半還有其他因素，導致這些生物敏感、焦躁、恐懼不安。</p>
</p><p>&emsp;&emsp;“它們精神紊亂，被壓制，各種判斷失誤，迷失方向。”楚風仔細觀察，瞭解的越來越多。</p>
</p><p>&emsp;&emsp;他覺得，這四根黃銅柱子還真是不一般，埋在這裡後竟造成這麼詭異的事。</p>
</p><p>&emsp;&emsp;“勉強算是大殺器！”</p>
</p><p>&emsp;&emsp;楚風覺得，真要將敵人引進去，迷失在裡面，他在外面放飛劍，那真是殺敵如斬草。</p>
</p><p>&emsp;&emsp;“不錯，我喜歡這四根黃銅柱子，黑螣你真是好人，謝謝你送我的大禮，收下了！”楚風哈哈大笑。</p>
</p><p>&emsp;&emsp;“嗯？”他驚訝，黑螣在裡面沒有反應，正常來說，他應該被氣的暴躁、惱怒纔對。</p>
</p><p>&emsp;&emsp;“難道這地方也影響其聽覺，是了，該不會剝奪人的五感吧？那還真是恐怖了！”楚風心驚。</p>
</p><p>&emsp;&emsp;他嘗試對着一頭猛獸咆哮，聲音如雷，震動過去，結果那頭花斑豹子根本無覺，依舊保持原狀態，繞圈奔行。</p>
</p><p>&emsp;&emsp;“果然如此。”楚風嘬牙花子，越發覺得不簡單。</p>
</p><p>&emsp;&emsp;隨後，他又去抓了幾頭猛獸還有兇禽，放進這塊地帶，繼續觀察。</p>
</p><p>&emsp;&emsp;他想看一看，這些生物在裡面呆的時間長短不同，是否會有各自的不同表現，認真求證與摸索。</p>
</p><p>&emsp;&emsp;每隔一段時間，他就放進去一些飛禽走獸。</p>
</p><p>&emsp;&emsp;“黑螣你想死嗎，還不去轉圈！”楚風又砸了幾塊萬斤山石，讓黑螣傷上加傷，但他就是不動，完全不配合。</p>
</p><p>&emsp;&emsp;在此過程中，楚風將一塊又一塊蛟蛇肉烤的金黃，肉質晶瑩，大吃特吃，補充自身所需要的能量。</p>
</p><p>&emsp;&emsp;一番大戰下來，他的確餓了。</p>
</p><p>&emsp;&emsp;“蛟蛇膽！”楚風挖出那個碩大的蛇膽，真是有些眼暈，個頭也太大了，晶瑩透亮，散發清香。</p>
</p><p>&emsp;&emsp;不過，他知道這東西肯定苦的讓人受不了。</p>
</p><p>&emsp;&emsp;他沒敢嘗試，絕不是什麼美味，但這肯定是稀有的大藥，說不定以後就能用上，畢竟是蛟蛇膽。</p>
</p><p>&emsp;&emsp;楚風小心控制火焰溫度將它烘乾，而後將又那支黑色的蛟蛇角取來，洗淨後跟蛟蛇膽一起收進玉淨瓶中。</p>
</p><p>&emsp;&emsp;他很悠閒，在這裡觀察，期間他演練形意十二真形，進一步鞏固，這一次跟黑螣一戰，他收穫巨大。</p>
</p><p>&emsp;&emsp;在這裡不僅獲得羊脂玉淨瓶、四根黃銅柱子，他自身的形意拳也取得突破性進展，已經登堂入室。</p>
</p><p>&emsp;&emsp;在這裡呆了一天一夜，楚風消耗不少蛟蛇肉，不光是爲了吃，也在煉化能量，洗禮自身。</p>
</p><p>&emsp;&emsp;在此期間，他不斷運轉呼吸法，渾身毛孔都在發光，蛟蛇肉蘊含着的能量非常濃郁，他體內精氣鼎盛，沸騰起來，從毛孔溢出。</p>
</p><p>&emsp;&emsp;“咦，這瓶子還真是神奇！”</p>
</p><p>&emsp;&emsp;第二天早上，迎着朝霞，楚風向瓶子內看了又看，他曾將蛟蛇肉去皮洗淨，放進瓶中幾塊，抱着試試看的態度，結果某種猜想成真。</p>
</p><p>&emsp;&emsp;瓶子內的空間可以保鮮，那幾塊雪白晶瑩的肉質毫無變化，蛟蛇肉在這裡難以變質。</p>
</p><p>&emsp;&emsp;“哈哈，真是好寶貝！”</p>
</p><p>&emsp;&emsp;如果讓人知道他因爲什麼而喜悅，一定會無語。</p>
</p><p>&emsp;&emsp;這純粹是爲了吃，他在想，以後獵殺王級生物後就不怕浪費了，空間瓶子內部高十米，足以裝下大量王級食材。</p>
</p><p>&emsp;&emsp;觀察一天一夜後，楚風漸漸瞭解四根黃銅柱子的作用，可以形成加強版的鬼打牆，還能剝奪人的一些感知。</p>
</p><p>&emsp;&emsp;總的來說就是讓人判斷失真，在這裡意識紊亂。</p>
</p><p>&emsp;&emsp;“四根黃銅柱子能夠改變地磁值嗎？讓這裡磁場異常，從而影響到這些生物？”楚風猜測。</p>
</p><p>&emsp;&emsp;有些飛禽走獸早已累趴在地上，昏死過去，不然的話根本就停不下來。</p>
</p><p>&emsp;&emsp;他覺得，還是等以後對敵時再去進一步觀察與檢驗吧。</p>
</p><p>&emsp;&emsp;黑螣已經化出原形，通體烏黑，鱗片如同金屬般發光，它仇恨無比，盯着楚風，滿是怨毒之色。</p>
</p><p>&emsp;&emsp;因爲它知道，無論如何也逃不了。</p>
</p><p>&emsp;&emsp;楚風沒有遲疑，祭出飛劍，噗的一聲斬下巨大的蛟蛇頭顱，沒有給它機會，讓它直接斃命。</p>
</p><p>&emsp;&emsp;“收穫的時刻到了。”</p>
</p><p>&emsp;&emsp;楚風將四根黃銅柱子都拔了出來，用泉水洗淨，收進玉淨瓶內。</p>
</p><p>&emsp;&emsp;而後，他開始收拾蛟蛇肉，這上半截保持着活性，十分新鮮，被他處理乾淨後，裝進遇瓶頸中大量晶瑩肉塊。</p>
</p><p>&emsp;&emsp;可嘆南海黑龍太子，堂堂掙斷六道枷鎖的強者，睥睨諸王，就這麼被擊殺。</p>
</p><p>&emsp;&emsp;它的鎖龍樁稱得上非凡古器，直接易主，至於那空間瓶子更是神秘，也換了主人，連帶它自己都成爲楚魔王的盤中餐。</p>
