<title>《聖墟》▷ 第1523章 當世第一</title></p><p>&emsp;&emsp;深淵絢爛，向外傾瀉光雨，並且伴生金色道蓮，這驚人的異象讓所有人都發呆。</p>
</p><p>&emsp;&emsp;那少年狂人成功了，淨化了一位大天尊，讓這位墮落強者從此全面復甦，從黑暗中徹底迴歸了。</p>
</p><p>&emsp;&emsp;可是，這種戰績的速度太快了，超出了人們的預料，他不是才躍進深淵嗎？結果，頃刻間就又掙脫出來了。</p>
</p><p>&emsp;&emsp;這種速度，這樣的戰果，讓人感覺不真實，宛若雷霆風暴，摧枯拉朽，不過幾個呼吸而已，他就鎮壓一位墮落大天尊？！</p>
</p><p>&emsp;&emsp;墮落仙王族的這個男子，身體外的赤金甲冑很亮，他的雙目不再黑暗與空洞，而是有了驚人的神采。</p>
</p><p>&emsp;&emsp;可以看到，他的體魄在發光，銘刻上了某種神聖的符文，他的腹部彷彿有一個能量海，吞納陽間的能量。</p>
</p><p>&emsp;&emsp;他的脊椎骨噼啪作響，像是一條大龍昂揚起來，向天而鳴。他的四肢伸展，像是通向宇宙八荒。他的五臟璀璨，有誦經聲傳來。</p>
</p><p>&emsp;&emsp;而他的頭顱更是綻放仙光，向全身蔓延。</p>
</p><p>&emsp;&emsp;“我脫困了，我重新回來了！”這位大天尊低吼，猛然擡頭，望向蒼穹，接着又低頭看向自己握緊的拳頭。</p>
</p><p>&emsp;&emsp;他身後的那口深淵不再漆黑，神聖起來，而當中的不祥虛影消散，而後徹底崩開。</p>
</p><p>&emsp;&emsp;所謂的深淵，極盡燦爛後，與他的肉身漸漸融爲一體！</p>
</p><p>&emsp;&emsp;“他真的做到了，先羽皇而成功，淨化了一位大天尊！”有人嘆道。</p>
</p><p>&emsp;&emsp;此地是風雲匯聚之所，舉世矚目。</p>
</p><p>&emsp;&emsp;陽間各地所有人都在關注這裡的大對決，誰都沒有想到，半路殺出的少年，第一個度化墮落仙王族。</p>
</p><p>&emsp;&emsp;原本，陽間雍州一脈的生靈都準備歡呼了，要高誦羽皇無敵，可是，現在卻有個少年強勢殺出。</p>
</p><p>&emsp;&emsp;雖然羽皇之強大毋庸置疑，擊敗一位恐怖的真仙，這種戰績足以撼動天下，但是，讓這少年搶先半步，終究是有些美中不足。</p>
</p><p>&emsp;&emsp;不遠處，羽皇出來了，當真是天縱帝姿，散發無盡的光雨，整個人很朦朧，不斷釋放璀璨光芒，有無形大勢，和天地凝結爲一體，抵住所有墮落仙王族的強者。</p>
</p><p>&emsp;&emsp;在他的近前，那位墮落真仙被洗禮與淨化了，對他躬身，施了一個大禮。</p>
</p><p>&emsp;&emsp;“多謝道友，當真是神威蓋世！”墮落真仙嘆道，從黑暗中徹底掙脫出來，對羽皇很客氣，帶着敬意。</p>
</p><p>&emsp;&emsp;這種生物擡手就可以打穿界壁，一人就能夠鎮壓至強的種族，現在卻有臣服之意。</p>
</p><p>&emsp;&emsp;這讓人們大驚，竟可以讓一位絕世的墮落真仙敬服？所有人的目光都落在那裡！</p>
</p><p>&emsp;&emsp;“道兄客氣了。”羽皇開口，鎮定而從容。</p>
</p><p>&emsp;&emsp;他的神聖氣息瀰漫，光芒普照，影響到了整片界地，讓其他墮落仙王族的強者的黑暗之力都有些衰弱了。</p>
</p><p>&emsp;&emsp;他隻身一人，要鎮壓此地的墮落仙王族嗎？</p>
</p><p>&emsp;&emsp;不得不說，他現在這種平靜與從容的風姿，讓人感覺到了一種無敵的自信，有他在似乎便能解決一切問題。</p>
</p><p>&emsp;&emsp;“這就是羽皇，從未有過敗績！”一人嘆道。</p>
</p><p>&emsp;&emsp;“沒錯，他有不敗羽皇的美譽！”連一位老怪物都在開口。</p>
</p><p>&emsp;&emsp;羽皇之強遠超世人想象，連墮落真仙中的絕頂強者都很服氣，表示敬意，讓陽間各地都在歡呼。</p>
</p><p>&emsp;&emsp;不得不說，周身都被光芒淹沒的羽皇搶了楚風的風頭，他自深淵走出後，就宛若一尊不朽的帝者出世，隻身鎮壓此地。</p>
</p><p>&emsp;&emsp;“羽皇，名不虛傳！”</p>
</p><p>&emsp;&emsp;連前十大道統的某位老族長都在低語，很是吃驚。</p>
</p><p>&emsp;&emsp;至於鵬族、亞仙族等，也都在震撼，讚歎不已。</p>
</p><p>&emsp;&emsp;“分明是楚風先殺出來，第一個鎮壓了墮落仙王族的強者，怎麼羽皇卻先被世人敬慕了？”</p>
</p><p>&emsp;&emsp;亞仙族內，映曉曉不滿，在那裡咕噥。</p>
</p><p>&emsp;&emsp;她不在戰場中，即便發牢騷也無用，除卻本族人外，其他人聽不到。</p>
</p><p>&emsp;&emsp;她擁有一頭銀色的長髮，燦爛而光華柔順，齊腰那麼長，如今她早已成爲一個丰姿絕世的姑娘，再也不是原先的銀髮小蘿莉。</p>
</p><p>&emsp;&emsp;“羽皇，實在太強橫了，一人便可鎮壓一世，他淨化了一位絕世真仙，自然容易搶走其他人的風采，只能說，在這片天地間只要有這種人在，其他人就很難出頭。”</p>
</p><p>&emsp;&emsp;亞仙族一位老怪物感慨，也算是爲映曉曉解釋。</p>
</p><p>&emsp;&emsp;映曉曉更加不滿了，在她身邊，宛若仙子般的映謫仙沒有說話，只是靜靜地看寶鏡中映照出的畫面。</p>
</p><p>&emsp;&emsp;“羽皇無敵，或許，他將超越所有，成爲這一紀元的主角！”在某一座名山上，有老怪物甚至做出這種判斷。</p>
</p><p>&emsp;&emsp;“一如過去，從未敗過。”一座山峰上，昔日的秦珞音，亦即如今的青音仙子，也在輕語，她滿身都是霞光，顯然她自從覺醒前世後，也在迅速變強中。</p>
</p><p>&emsp;&emsp;此際，羽皇光輝灑落，整個人都像是矗立在無上大道的盡頭，照耀的世間萬物都一片祥和。</p>
</p><p>&emsp;&emsp;毫無疑問，現在的他，成爲唯一的焦點，舉世矚目。</p>
</p><p>&emsp;&emsp;這時，他動了，雙手捧着一物，向佛族示意，要送給他們。</p>
</p><p>&emsp;&emsp;當看到那是什麼後，所有人都大吃一驚！</p>
</p><p>&emsp;&emsp;一顆舍利子，渾圓而晶瑩剔透，龍眼那麼大，只是在上面有一縷黑紋，侵蝕了舍利子的絲絲本源。</p>
</p><p>&emsp;&emsp;那是佛族究極強者所留，雖被焚成灰燼，但還是留下了一線生機。</p>
</p><p>&emsp;&emsp;“多謝羽皇！”佛族許多人施禮，虔誠的感謝。</p>
</p><p>&emsp;&emsp;有人嘆道：“羽皇仁義，施展絕世法力，幫那墮入黑暗的舍利子淨化，幾乎洗去了所有不祥，那位佛族強者終有一天能夠再現出來。”</p>
</p><p>&emsp;&emsp;此時可以說，縱然楚風第一個殺出來，掙脫深淵，也都沒有幾人關注了，全都看向羽皇。</p>
</p><p>&emsp;&emsp;“謝道友相助。”終有人對楚風施禮，表示感謝，正是那位穿着赤金甲冑的大天尊。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;過了片刻後，正在衆人讚歎羽皇時，有強大的波動散發開來，又一座深淵破開了，並有血液四濺。</p>
</p><p>&emsp;&emsp;老古披頭散髮，相當的狼狽，衝了出來，畢竟他成爲大混元級強者，剛渡劫成功，所以這一戰很艱辛。</p>
</p><p>&emsp;&emsp;不過，他終究來頭極大，掌握有黎龘傳給他某種無敵術，生生擊破深淵，將對手給戰敗了，殺出黑暗之地。</p>
</p><p>&emsp;&emsp;“吾，古塵海，大混元領域中天下第一！”</p>
</p><p>&emsp;&emsp;他掙脫出來後，就這麼高調的自我宣揚了，一點也不謙遜。</p>
</p><p>&emsp;&emsp;然而，衆人驚訝的看過他後，又都轉頭了，再次聚焦在羽皇那裡。</p>
</p><p>&emsp;&emsp;老古無言，有些發呆，這是什麼狀況？就沒有人能夠說幾句好聽的嗎，怎麼也得對他驚呼出聲啊！</p>
</p><p>&emsp;&emsp;然後，他就知道了什麼情況，羽皇擊敗絕世真仙，那是無比輝煌的戰績，墮落真仙超脫大界束縛，幾乎算是無匹的生物了。</p>
</p><p>&emsp;&emsp;現在，羽皇折服了一尊，所以舉世皆驚。</p>
</p><p>&emsp;&emsp;老古發酸，忍不住道：“當世第一，不敗戰績？我又不是沒見過，我大哥黎龘橫掃了史前時代，現在又有誰敢說可以挑戰他？武皇當年都被他拍暈過！”</p>
</p><p>&emsp;&emsp;他直接誇大戰績，分明是武皇捱了黑磚，被打了個頭破血流，結果卻被他說成給拍暈了。</p>
</p><p>&emsp;&emsp;此地，自然有武瘋子的弟子徒孫到來，近距離觀戰墮落仙王族究竟如何，結果聽到這種不負責的話語都怒目而視。</p>
</p><p>&emsp;&emsp;“兄弟，你也殺出來了？比我還快！”老古看到楚風在不遠處與一位墮落族的大天尊交談，頓時快速走了過去打招呼。</p>
</p><p>&emsp;&emsp;他一點也不意外，畢竟楚風擁有雙道果，並且都快接近恆尊了，別說與大天尊爲敵，就是遇上大能都可殺之！</p>
</p><p>&emsp;&emsp;“楚風第一個殺出來！”有人開口，竟是少女曦，她趕到了。</p>
</p><p>&emsp;&emsp;如今的她空靈出塵，踏着朝霞，來到了界壁之地，纖塵不染，宛若天仙子臨世。</p>
</p><p>&emsp;&emsp;這時，不少人都望了過去，驚訝於周族這位少女的明媚靚麗，太驚豔了。</p>
</p><p>&emsp;&emsp;同時，人們也不得不再次看向楚風，畢竟一而再提及他，這時，哪怕他被搶了風頭，也引起衆人的矚目了。</p>
</p><p>&emsp;&emsp;老古走了過去，滿臉都是笑，道：“看到沒，這是我兄弟楚風，當世第一，望穿諸天，天尊領域中無人可敵！</p>
</p><p>&emsp;&emsp;衆人無言，立刻意識到，這個古塵海不滿於衆人的態度，畢竟他大哥黎龘曾被尊爲第一究極強者。</p>
</p><p>&emsp;&emsp;現在，許多人共尊羽皇，讓他不爽了。</p>
</p><p>&emsp;&emsp;此外，他在當世認的這個兄弟，似乎也的確不凡，這麼快就鎮壓一位大天尊，實在有些不可思議。</p>
</p><p>&emsp;&emsp;如果不是羽皇出世，光芒萬丈，吸引了所有人的注意力，剛纔許多人肯定要驚呼於楚風的戰績了。</p>
</p><p>&emsp;&emsp;“兄弟，還能出手嗎？”老古小聲問道。</p>
</p><p>&emsp;&emsp;“沒什麼問題。”楚風點頭，對他來說，這的確毫無壓力，自身並無疲累可言。</p>
</p><p>&emsp;&emsp;“道兄請，也相助我等脫離黑暗！”</p>
</p><p>&emsp;&emsp;這時，旁邊有三位墮落強者幾乎同時開口，皆擁有大天尊道果。</p>
</p><p>&emsp;&emsp;衆人倒吸冷氣，想不關注這裡都不行了，洗禮與淨化一位大天尊如果還不能引起衆人注意的話，那麼如果隻身再鎮壓三尊，那就太出格了，過於恐怖，他一個人要橫掃這個領域中所有墮落強者嗎？！</p>
</p><p>&emsp;&emsp;人們心中震顫，不由自主都望了過去。</p>
</p><p>&emsp;&emsp;羽皇很強，但是他能夠隻身一人匹敵同層次數位絕頂級的墮落真仙嗎？恐怕有很大的難度，不見得能做到。</p>
</p><p>&emsp;&emsp;楚風向前邁步，準備出手，要隻身淨化三位強大的墮落強者，而能夠來到陽間的墮落仙族，沒有凡俗，都成就了特殊的道果，極其可怕。</p>
</p><p>&emsp;&emsp;老古眼神賊亮，他在希冀，身爲黎龘的結拜兄弟，他自然希望身邊的人能夠延續那種燦爛與輝煌。</p>
</p><p>&emsp;&emsp;所有人都在關注，屏住呼吸，靜靜地看着。</p>
