<title>《聖墟》▷ 第1321章 天上掉下個天帝</title><br><p>&emsp;&emsp;楚風一看它這表情，總覺得它蔫了吧唧的沒憋好主意，頓時就有些毛了。</p>
<br><p>&emsp;&emsp;但是，他還不能不讓這頭黑色巨獸將他送回去，以他自己的進化層次來說，很難跨出這片死宇宙。</p>
<br><p>&emsp;&emsp;“你將我的成道兵器奪走了，還熬成藥粥，就沒有什麼想補償我的嗎？”楚風磨嘰，用以拖延時間，其實在揣度這隻狗會不會折騰他。</p>
<br><p>&emsp;&emsp;“真新鮮啊，竟有人向本皇提出補償，多少年了，從沒有過這樣的人。”</p>
<br><p>&emsp;&emsp;這隻黑色的大狗眯縫着眼睛看他，眸子開闔間，綠油油的光束越發的瘮人了，它不懷好意，盯着楚風。</p>
<br><p>&emsp;&emsp;楚風一看，頓時就有點心虛。</p>
<br><p>&emsp;&emsp;他覺得不對味兒，這狗怎麼看都不是啥好貨，它什麼意思，難道是說它從來都不吃虧，不知道所謂補償爲何意？</p>
<br><p>&emsp;&emsp;雖然想熬一鍋黑狗肉，但是楚風不得乾笑。</p>
<br><p>&emsp;&emsp;“黑老大，我那是玩笑話，我跟你說，趕緊送我回去吧，立馬給你去找帝藥，同時登門拜訪那個女帝。”</p>
<br><p>&emsp;&emsp;楚風不想面對它，總覺得跟它相處下去沒什麼好事。</p>
<br><p>&emsp;&emsp;這隻黑色巨獸眸子綠油油，盯着他看了很長時間，最後嘆道：“算了，原本想好好與你計較一番，但是，帝藥關乎甚大，還真不能得罪你，你是開天闢地以來頭一次讓本皇這樣沒有雁過拔毛的人。”</p>
<br><p>&emsp;&emsp;楚風聽完後，真想毆打它，原本這狗還想洗劫他一頓？</p>
<br><p>&emsp;&emsp;這叫什麼事兒，虧心不虧心啊，用最古老的詛咒嚇唬他，讓他去找三生帝藥，私下裡還想劫掠他一番？</p>
<br><p>&emsp;&emsp;但是，他還真心虛，他身上有石罐，有三顆種子，都見不得光，不容有失，萬一被這狗給奪去，那可真是肉包子打……狗，想到這裡，楚風覺得怎麼會這麼應景呢？</p>
<br><p>&emsp;&emsp;還真是完全符合……肉包子打狗啊！</p>
<br><p>&emsp;&emsp;真要發生那種事，哭都沒地方哭去。</p>
