<title>《聖墟》▷ 陽間篇 第1020章 不信邪</title></p><p>&emsp;&emsp;白嫩嫩的……一對小包子！</p>
</p><p>&emsp;&emsp;這實在有點辣眼睛，楚風難以置信，自己的手怎麼了，肉呼呼，何曾這麼胖過？！</p>
</p><p>&emsp;&emsp;最爲過分的是，還不小，袖珍的可憐，這是一雙孩子的手，胖成一團。</p>
</p><p>&emsp;&emsp;他渾身不自在，第一時間瞭解到自己的狀態，六七歲的樣子，渾身白白淨淨，圓乎乎，成爲一個小白胖！</p>
</p><p>&emsp;&emsp;他發誓，自小到大壓根就沒有胖過。</p>
</p><p>&emsp;&emsp;“啊呀！”他大叫，聲音很嫩，讓他險些抽自己一嘴巴，賣萌嗎？絕對不是，這就是他真實的聲音。</p>
</p><p>&emsp;&emsp;他弄清狀況，在石棺中死了很多次，都又被造化物質救活，明顯有長生藥效殘留，讓他“逆生長”。</p>
</p><p>&emsp;&emsp;可是，這樣的返老還童實在可恥，怎麼成爲一個小胖墩了？</p>
</p><p>&emsp;&emsp;平日間，他的手掌很纖長，現在伸出去一看，胖乎乎，就是兩個小包子！</p>
</p><p>&emsp;&emsp;楚風施展鏡光法術，照耀出自己全身，簡直要崩潰，他肉肉的，白白淨淨，成爲一個憨態可掬的小胖。</p>
</p><p>&emsp;&emsp;尤其笑起來時，眼睛微眯，都眼都快看不到了。</p>
</p><p>&emsp;&emsp;他張了張嘴，想說啥卻說不出口。清澈有神的大眼呢？不見了，笑眯眯後，成爲兩道縫！</p>
</p><p>&emsp;&emsp;“小胖墩！”楚風咬牙切齒。</p>
</p><p>&emsp;&emsp;然而，看起來卻像是肉呼呼的小白胖子在佯裝生氣，在故作深沉，可恥的賣萌。</p>
</p><p>&emsp;&emsp;“你大爺！”</p>
</p><p>&emsp;&emsp;楚風惱羞成怒，一記“肉拳”砸向鏡光。</p>
</p><p>&emsp;&emsp;可是，透過鏡光術看到，一個肉呼呼的小白胖子張牙舞爪，但卻怎麼也體現不出兇巴巴的氣質。</p>
</p><p>&emsp;&emsp;楚風面對鏡光時，簡直要崩潰，這要是讓熟人看到，他不想活了。</p>
</p><p>&emsp;&emsp;他一個踉蹌後退出去，暈乎乎的樣子，跟喝醉酒似的，越發顯得那個小白胖墩憨態可掬。</p>
</p><p>&emsp;&emsp;瑪德，辣眼睛，楚風受不了自己的狀態。</p>
</p><p>&emsp;&emsp;因爲，他自己都想捏一捏那肉呼呼小臉，這種念頭實在太可恥了。</p>
</p><p>&emsp;&emsp;“變回去，我要復原！”</p>
</p><p>&emsp;&emsp;他在這裡捶胸頓足，不斷折騰，想要重組血肉，意外發現，白皙的血肉中是濃郁的能量。</p>
</p><p>&emsp;&emsp;怎麼回事，還不能浪費掉？這是神異之力的沉澱，是一種積存。</p>
</p><p>&emsp;&emsp;楚風憤懣，坐在地上，相當的不滿意，實在是有些氣不過，在那裡想辦法。</p>
</p><p>&emsp;&emsp;然後，他有點淚奔，看到鏡光中那個肉肉的、嫩嫩的小胖墩像是在撒潑踢腿，就差滿地打滾了。</p>
</p><p>&emsp;&emsp;“我是楚大魔頭，睥睨陰間，殺的諸神避退，鬼哭神嚎，現在要是被人看到……成何體統！”</p>
</p><p>&emsp;&emsp;他想哭，這成什麼樣子了。</p>
</p><p>&emsp;&emsp;尤其是，他看的很清楚，每一個動作都這麼的違和，跟過去的風格氣韻太不相符，讓他想毆打那個小胖子一頓。</p>
</p><p>&emsp;&emsp;他真想抽打自己一巴掌，可是……疼在自己身上啊。</p>
</p><p>&emsp;&emsp;轉世投胎，意外橫渡過來，結果成了這個樣子，太可恥了。</p>
</p><p>&emsp;&emsp;楚風謹慎而小心的開啓罐蓋，他不知道外界什麼情況，現在罐子不再半透明，看不到外面的景物。</p>
</p><p>&emsp;&emsp;一瞬間，他慘叫一聲，周身焚燒，火燎燎的痛，魂光都在激盪，劇烈的起伏。</p>
</p><p>&emsp;&emsp;楚風快速閉合罐子，滿身都是火，確切的說是陽氣，太濃郁了，居然將他都給燒着了，這讓他震驚？</p>
</p><p>&emsp;&emsp;他可是神王，結果轉世來到陽間，便開始自焚？</p>
</p><p>&emsp;&emsp;他的臉色發綠，胡思亂想，該不會是輪軌終極地在跟他清算，事情還沒有完結吧？</p>
</p><p>&emsp;&emsp;楚風想到各種可能，難以忘記輪迴路上一些列恐怖而詭異的經歷，透着妖邪，還有各種玄秘。</p>
</p><p>&emsp;&emsp;本是輪迴地，可是連紅塵海、三十三重天草等都有，實在透着非同尋常的氣機。</p>
</p><p>&emsp;&emsp;“嗯，變瘦了一點？！”他愕然，一番苦熬過後，自身不再那麼臃腫，</p>
</p><p>&emsp;&emsp;楚風琢磨，按理來說他已經投胎到陽間，成功避過死劫，不會再被針對才正常。</p>
</p><p>&emsp;&emsp;“唔，我明白了，因爲我將肉身也給也給搬運過來了，一路行走過輪迴路間，投入那個漩渦前，沾染上大量陰氣物質！”</p>
</p><p>&emsp;&emsp;有什麼地方比地府陰氣重，有什麼地方比輪迴終極地神秘，他可是一路帶着肉身闖過來的，必然積澱下濃郁的陰間能量。</p>
</p><p>&emsp;&emsp;甚至可以說，這種特殊物質比他在地球所在宇宙累積的總和還要多很多倍。</p>
</p><p>&emsp;&emsp;“所以，我一來到陽間，頓時如同天雷勾動地火，引發劇烈的反噬，陽氣要焚燒我這個‘陰靈’？陽間的規則還真是完善，不簡單。”</p>
</p><p>&emsp;&emsp;楚風安心不少，只要不是輪迴終極之地跟他清算，一切都好說，那一路上他實在被折騰怕了，那些經歷讓他現在都心有餘悸。</p>
</p><p>&emsp;&emsp;當再次掀開罐蓋，一股火光直接撲了進來，燒的楚風一陣齜牙咧嘴，肉身嗤嗤作響，陰霧騰起。</p>
</p><p>&emsp;&emsp;他有些發毛，無論怎麼看都像是在焚燒陰屍般，居然有陰氣瀰漫出，他的肉身這麼可怕嗎？</p>
</p><p>&emsp;&emsp;在陽間來說，他似乎還真像是鬼物。</p>
</p><p>&emsp;&emsp;只是，他爲神王，怎麼會感受到這種劇痛？</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;楚風衝了出來，看明白狀況，這是在地下，岩漿沸騰，同時還有一團奇異的火光籠罩這裡，焚燒石罐與他。</p>
</p><p>&emsp;&emsp;毫無疑問，石罐飛躍陽間大地時，最後撞進地下深處。</p>
</p><p>&emsp;&emsp;他頓時明白了，這裡有一團莫名的地火，本就是在陽間地界，再加上奇異火焰，他想不遭罪都不行。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風帶着石罐，果斷跑路，向地表衝去。</p>
</p><p>&emsp;&emsp;若是有天眼，便可看到地下一個小白胖子跑的賊溜，一路衝出地底，出現在洪荒大地上。</p>
</p><p>&emsp;&emsp;剛從地表冒頭，還沒容楚風體會陽間的浩瀚、大地的壯闊，他就頭皮發麻，虛空中熾光一閃，轟的一聲，一道雷電劈落下來，將他擊的通體焦黑，連嘴角都在抽搐。</p>
</p><p>&emsp;&emsp;“胖子這麼不招人待見嗎？！”他氣憤不過。</p>
</p><p>&emsp;&emsp;這纔在陽間大地顯化，他就捱了一記“悶棍”，太疼痛了，也讓他十分不爽。</p>
</p><p>&emsp;&emsp;呼的一聲，他渾身着火，被那閃電點燃了，因爲雷霆是最陽剛的物質，比遊歷在天地間的陽氣還可怕。</p>
</p><p>&emsp;&emsp;楚風頭大，這簡直是最爲痛苦的折磨。</p>
</p><p>&emsp;&emsp;他擡頭望天，沒下雨，晴空萬里，居然打雷！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;又一道閃電落下，將他劈的眼前發黑，渾身痙攣，電弧四溢，這可真不是一次美好的回憶與經歷。</p>
</p><p>&emsp;&emsp;他立刻意識到，這不是平白無故來的雷電，是天罰！</p>
</p><p>&emsp;&emsp;他作爲陰間來客，從輪迴終極地逃出來，周身陰氣濃郁，被這方洪荒大地的規則感應到，給予懲罰。</p>
</p><p>&emsp;&emsp;對陽間來說，他就是一個妖孽，剛從陰間過來，必然要被雷擊。</p>
</p><p>&emsp;&emsp;就像是山中一些老獸成精般，想要進化成功，得先渡雷劫。</p>
</p><p>&emsp;&emsp;“你們這是歧視，說好的衆生平等，萬界如一呢？就這樣給我上了第一堂課。”</p>
</p><p>&emsp;&emsp;雖然口中這麼叫，但是他心裡跟明鏡似的，他是從地府深處逃出來的，要是不被雷劈纔不正常。</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一道黑白交融的閃電落下，讓楚風的臉色變了，調頭就向地下衝去，但他還是被劈中，在地層深處炸開。</p>
</p><p>&emsp;&emsp;那是陰陽雷電，交融在一起，非常的可怖，即便楚風擁有神王之軀，還是禁受不住，差點被轟殺。</p>
</p><p>&emsp;&emsp;過了很長時間，楚風才重組肉身與魂光，心有餘悸，初入陽間不被這片洪荒大地認可，還真是危險。</p>
</p><p>&emsp;&emsp;這可不是渡劫那麼簡單，而是一種莫名的大道碎片流淌，要扼殺他這種從輪迴中逃出的生物。</p>
</p><p>&emsp;&emsp;他思忖，應該儘快除掉體內陰氣，讓自己跟這個世界的生物沒什麼區別才行，接受滾滾陽氣洗禮。</p>
</p><p>&emsp;&emsp;或者走上最強之路，也可以無懼相應的天劫。</p>
</p><p>&emsp;&emsp;“奇怪，沒什麼生物渡劫啊，難道是地龍翻身？”地面有人開口。</p>
</p><p>&emsp;&emsp;那是兩個獵人，路經過這片山地，過來觀看。</p>
</p><p>&emsp;&emsp;楚風訝異，陽間的獵人都是不弱的進化者，比普通人強太多了，還真是不簡單。</p>
