<title>《聖墟》▷ 第二百二十一章 大能手筆</title></p><p>&emsp;&emsp;盧詩韻笑起來很甜，也很青春富有活力。</p>
</p><p>&emsp;&emsp;而林諾依雖然也有笑，但卻如同萬丈冰雪聖山上的雪蓮，冷豔而讓人覺得高不可攀。</p>
</p><p>&emsp;&emsp;這是兩種截然不同的氣質，但她們卻相處融洽，一邊用早餐一邊交流，蓬勃的青春與驚人的美貌引得餐廳中的男士側目，就是女人也都羨慕的回首，悄然觀看。</p>
</p><p>&emsp;&emsp;“你太花心了！”白虎坐在楚風的對面，一雙眼睛盯着他，低聲說道。</p>
</p><p>&emsp;&emsp;“我說，大舅哥，你別冤枉我。”楚風不怵他，自從被白虎誤會後，他也豁出去了，每次見到他都這麼稱呼。</p>
</p><p>&emsp;&emsp;白虎聽到這個稱呼，眼睛噴火。</p>
</p><p>&emsp;&emsp;毫無疑問，白虎每次都想揍他，但是武力值真的沒法比，根本不是楚風的對手，真要衝上去，估計會先被揍一頓。</p>
</p><p>&emsp;&emsp;“很漂亮的手串。”林諾依看到盧詩韻手腕上晶瑩剔透的手串，露出訝色，並很自然地掃了一眼楚風。</p>
</p><p>&emsp;&emsp;她已經認出，這是龍角打磨成的，因爲在她白皙的手腕上也有一條，是昨晚楚風送給他的。</p>
</p><p>&emsp;&emsp;盧詩韻得意洋洋，像個驕傲的白天鵝，揚起雪白的下巴，微笑道：“這是我勒索過來的。”</p>
</p><p>&emsp;&emsp;王靜也送了她一條，但是最後她沒敢收，請陸通還回去了，不然的話那就坐實了她跟楚風不清不楚的關係。</p>
</p><p>&emsp;&emsp;她覺得自己還小還活力無窮，用她自己的話說，真要這麼早被綁定，成爲別人家的兒媳，想一想就覺得恐怖。</p>
</p><p>&emsp;&emsp;林諾依輕笑，瞬間的雪山解凍，讓盧詩韻都覺得她現在異常燦爛，風采迷人。</p>
</p><p>&emsp;&emsp;“諾依你什麼都好，就是太冷了，不過我估計很多男人偏偏就喜歡征服冰山，想改變爲熱情澎湃，但到頭來都要被凍傷，無可奈何，哈！”盧詩韻調侃。</p>
</p><p>&emsp;&emsp;“別鬧。我聽說你對各種烤串有心理陰影，是真的嗎？”林諾依帶着笑打趣，這可真算是調戲了。</p>
</p><p>&emsp;&emsp;盧詩韻頓時瞪圓眼睛，氣鼓鼓，並且望了一眼遠處的食物吧檯，那裡似乎有一些燒烤類的特色食物。</p>
</p><p>&emsp;&emsp;“你不厚道！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;龍虎山，典型的丹霞地貌，是道家的發祥地。</p>
</p><p>&emsp;&emsp;挖開土層後，可以看到殷紅色，山體以紅色砂礫岩組成，因此也帶來很多傳說。</p>
</p><p>&emsp;&emsp;相傳，這是紅色的土質乃是古代大能的秘血浸染而成，從而也導致了這片靈山越發的詭異與神奇。</p>
</p><p>&emsp;&emsp;它爲道教祖庭，是天下名山中極其重要的一處密土，各大勢力無不想攻克，但是卻沒有人能成功。</p>
</p><p>&emsp;&emsp;楚風他們來了，先是飛到這片區域的一座大城，而後又一路坐車過來，出現在山下的一座鎮上。</p>
</p><p>&emsp;&emsp;說是山下，其實如今也相距龍虎山數十里，因爲摺疊的空間的出現，整片廣袤的大地都天翻地覆。</p>
</p><p>&emsp;&emsp;“小夥子，你們也是異人？看起來不像啊，我勸你們別去冒險，前前後後也不知道來了多少人馬，到頭來死的死傷的傷，全都失望而去。”</p>
</p><p>&emsp;&emsp;一位老漢勸楚風，告訴他如今的龍虎山太兇了，根本接近不了，誰上去誰死！</p>
</p><p>&emsp;&emsp;並且，他小聲而謹慎地告知，如果是妖魔鬼怪去登山，會死的更慘，那山腳下經常有小山般的生物橫屍。</p>
</p><p>&emsp;&emsp;楚風知道，那肯定是獸王。</p>
</p><p>&emsp;&emsp;鎮上，大半人都逃了，不敢呆在這裡，因爲這段時間以來各種怪物都來借宿，簡直是牛鬼蛇神的匯聚之地。</p>
</p><p>&emsp;&emsp;只有少數人留下，其中以老人爲主。</p>
</p><p>&emsp;&emsp;因爲這些老人堅信，龍虎山是聖地，會庇護他們，專門鎮殺妖魔。</p>
</p><p>&emsp;&emsp;事實上，他們也知道進化這個說法，但更認可神話傳說，堅信道教祖庭可壓制所有的異類與怪物。</p>
</p><p>&emsp;&emsp;楚風他們沒有貿然行動，在等援手到來，其中有兩大絕世強者，爲西伯利亞虎與鳳王，現在都沒現身呢。</p>
</p><p>&emsp;&emsp;他們準備先觀察地貌，瞭解龍虎山真正的虛實。</p>
</p><p>&emsp;&emsp;幾人在鎮上休息一晚，養足精神。</p>
</p><p>&emsp;&emsp;第二日，迎着紅日，一行人上路，接近龍虎山，不一定非要攻打，但可以接觸這裡究竟有什麼。</p>
</p><p>&emsp;&emsp;沐浴朝霞的龍虎山，遠遠望去，神聖無比，整座山體都帶着淡金色，宛若神話中的無上聖山浮現。</p>
</p><p>&emsp;&emsp;並且，隨着臨近，無論是兩頭牛，還是楚風，亦或是林諾依與盧詩韻等人，都感覺到一股特殊的脈動。</p>
</p><p>&emsp;&emsp;帶着淡金色光暈的龍虎山宛若在呼吸，吞吐陽光，接引紅日的能量，讓自己越發的神聖，瀰漫出神秘之力。</p>
</p><p>&emsp;&emsp;“好地方啊！”黃牛嘆道。</p>
</p><p>&emsp;&emsp;就這麼站在遠處看着，就可以判斷出，這裡了不得，他漂亮而精緻的小臉上寫滿驚奇之色。</p>
</p><p>&emsp;&emsp;因爲，越看他越是吃驚，疑似有某種呼吸法烙印？不然的話，羣山爲何吞吐朝霞。</p>
</p><p>&emsp;&emsp;龍虎山，摩崖峭壁，古樹蒼勁，一派古樸而又恢宏大氣的景象。</p>
</p><p>&emsp;&emsp;不用多想，山體跟昔日相比不可同日而語，大了也不知道多少倍，磅礴雄渾，抵住天穹。</p>
</p><p>&emsp;&emsp;隨着他們前行，楚風、林諾依、白虎、盧詩韻都覺得很舒服，通體暖洋洋，但是大黑牛卻臉色變了，黃牛也嚴陣以待。</p>
</p><p>&emsp;&emsp;“鎮壓異類！”</p>
</p><p>&emsp;&emsp;最後，黃牛咬牙切齒，說出這麼幾個字，他從來不將自己歸位異類，按照他的說法，他纔是正統。</p>
</p><p>&emsp;&emsp;但現在，他道出這句話，白淨而美麗的小臉很難看，他感覺到了什麼。</p>
</p><p>&emsp;&emsp;“怎麼回事，我覺得心悸，在這裡不舒服。”大黑牛說道，他有種渾身發寒的感覺。</p>
</p><p>&emsp;&emsp;“在這個地方，有古代大能留下的手筆，針對人族外的其他族羣。”黃牛冷笑，非常不滿，他認爲這是歧視。</p>
</p><p>&emsp;&emsp;尤其是，像他這麼驕傲，還算幼小，便活着闖過禁忌之路，第一個來到這片世界，它有自己的傲氣。</p>
</p><p>&emsp;&emsp;“一座名山一條路，龍虎山讓人又恨又愛啊。”黃牛自語。</p>
</p><p>&emsp;&emsp;楚風露出訝色，他想到了這個地方的來歷與諸多史實，道教祖庭中一直以來都有天師坐鎮，不輕易遠離。</p>
</p><p>&emsp;&emsp;那些天師，在傳說中可都是降妖除魔的好手。</p>
</p><p>&emsp;&emsp;這麼說來，那些古代傳聞不見得是假的？這裡有針對異類的能量殘留。</p>
</p><p>&emsp;&emsp;一縷又一縷紫氣從紅日那裡飛來，沒入龍虎山，讓此山越發的恢宏，綻放光彩，如同要連接神話世界。</p>
</p><p>&emsp;&emsp;“紫氣東來？”</p>
</p><p>&emsp;&emsp;楚風只在封禪之地、崑崙見過這種景象，山體自動接引紫氣，這對人體進化有極大的好處，是一種驚人的能量。</p>
</p><p>&emsp;&emsp;“嗷……”</p>
</p><p>&emsp;&emsp;一聲龍吟在遠方傳來，帶着憤怒還有不甘，聲音如雷霆，震的羣山都在顫抖，這讓在場的人變色。</p>
