<title>《聖墟》▷ 第一百九十章 絕世爭鋒</title></p><p>&emsp;&emsp;雄渾的崑崙山腳下，大戰越發激烈。</p>
</p><p>&emsp;&emsp;“吼……”</p>
</p><p>&emsp;&emsp;崑崙山的雪豹王非常迅猛，他化出本體，如一道白色的閃電在移動，縱橫衝殺，最後躍到一頭巨獸身上，砰的一聲，一爪子下去後將其頭骨掀開，擊斃對手。</p>
</p><p>&emsp;&emsp;戰場中，王者嘶吼，巨獸倒在血泊中，大戰慘烈。</p>
</p><p>&emsp;&emsp;十場大戰下來，崑崙山這邊死了三名王級生物，更有重傷者，而西方陣營那邊也差不多，傷亡相近。</p>
</p><p>&emsp;&emsp;這不是結束，而是開始！</p>
</p><p>&emsp;&emsp;雙方又各自派出人馬，繼續大戰！</p>
</p><p>&emsp;&emsp;活着回來的人都很高興，尤其是那些外界來的王者帶着興奮之色，按照事先的約定，幫崑崙戰勝一場，就可以在這裡選一座山峰，當作道場，以後有機會跟着崑崙諸王進入被迷霧籠罩的萬神之鄉。</p>
</p><p>&emsp;&emsp;崑崙遍邀外界強者來助陣，有些是朋友，義不容辭就來了，還有些是陌生的王者，則給予足夠的好處。</p>
</p><p>&emsp;&emsp;當然，也有人不請自來，熱忱相助，只因同爲東方的強者，不想看到崑崙山被西方人馬踐踏並佔據。</p>
</p><p>&emsp;&emsp;崑崙山腳下，香氣撲鼻。</p>
</p><p>&emsp;&emsp;大戰回來的王級強者邊走邊笑，一番生死大戰過後，凱旋迴來徹底放鬆，結果走到這裡全都愕然。</p>
</p><p>&emsp;&emsp;誰在燒烤？</p>
</p><p>&emsp;&emsp;很快，他們看到楚風！</p>
</p><p>&emsp;&emsp;天地復甦後，崑崙磅礴而不失秀美，飛瀑流泉，自然不缺少水源，所以一代禽王早被楚風收拾乾淨了。</p>
</p><p>&emsp;&emsp;此刻，蜂鳥王被架在火堆上，已經烤的金黃，塗抹上蜂蜜後香氣越發濃郁，眼看就快要熟透了。</p>
