<title>《聖墟》▷ 第一百五十九章 衆神棲居地</title></p><p>&emsp;&emsp;奧林匹斯山，巍峨而磅礴。</p>
</p><p>&emsp;&emsp;楚風、大黑牛、黃牛還沒有離去，因爲他們正在盯着雲霧深鎖的半山腰以上的區域，眼神火熱，想登上去。</p>
</p><p>&emsp;&emsp;這片山脈在古代時號稱歐洲中心，擁有無窮神話傳說，舉國祭祀，無數人頂禮膜拜！</p>
</p><p>&emsp;&emsp;三人在山脈中轉了一大圈，從異類口中瞭解到足夠多的信息後就更加動心了，甚至都不想去梵蒂岡了。</p>
</p><p>&emsp;&emsp;至今還沒有一頭獸王登上奧林匹斯山主峰，究竟會有多少神聖花粉與果實讓人遐思無限！</p>
</p><p>&emsp;&emsp;甚至，連半山腰以上都罕有人能上去。</p>
</p><p>&emsp;&emsp;帶路的山貓恐懼，光滑如綢緞子般的皮毛炸立，瑟瑟發抖，道：“三位大人請原諒我的懦弱，山頂是神之淨土，我不敢接近。”</p>
</p><p>&emsp;&emsp;按照山貓所說，也曾有獸王想要登山，結果不是殞落就是失蹤了。</p>
</p><p>&emsp;&emsp;半山腰以上曾有王血灑落，至今都一片猩紅，可謂觸目驚心，震懾後來者，罕有異類再敢輕易踏足禁地。</p>
</p><p>&emsp;&emsp;同時，強如赤鱗這種生物都生活在山腳下，不去登山，僅是守在這裡等待機緣，也足以說明問題。</p>
</p><p>&emsp;&emsp;“好了，你去吧。”楚風揮了揮手，沒有難爲它。</p>
</p><p>&emsp;&emsp;“喵！”山貓如逢大赦，轉身就跑了，消失在原始山林中。</p>
</p><p>&emsp;&emsp;鏘！</p>
</p><p>&emsp;&emsp;大黑牛將揹着的那口紫色長刀拔了出來，持在手中，而楚風也手握短劍，準備登山。</p>
</p><p>&emsp;&emsp;三人動作極快，即便是化成孩童的黃牛也敏捷的如同猿猴，金色長髮飛舞，在山地中飛快向山上縱，踩着巨石，踏着古樹，逼近半山腰。</p>
</p><p>&emsp;&emsp;主峰常年籠罩雲霧，半山腰以上便是雲海，茫茫一片，在古代的記載中主峰之巔便是諸神的棲居地！</p>
</p><p>&emsp;&emsp;“我就不信了，到了當世上面還會有太陽神、戰神等存在，哪怕曾經有過這種生物，也肯定早已腐朽。”大黑牛說道，標榜自己是無神論者，只相信進化！</p>
</p><p>&emsp;&emsp;主峰，十分壯闊，山體呈褐色，越向上林木越稀疏，但都是古樹，蒼翠欲滴，繚繞着驚人的生命精氣。</p>
</p><p>&emsp;&emsp;楚風心悸，將黑色短劍緊緊握在手中，這地方讓他感覺非常危險，要知道纔到半山腰，剛走進迷霧區而已。</p>
</p><p>&emsp;&emsp;“這裡很危險！”黃牛提醒，地上有很多血跡，哪怕乾涸了，依舊讓人心驚肉跳，這是獸王的血。</p>
</p><p>&emsp;&emsp;不止一頭獸王來過奧林匹斯山，無不想進入衆神的棲居地，這片地帶有殘骸，四散的鱗片、羽毛等染着血，預示着都死了。</p>
</p><p>&emsp;&emsp;咔！</p>
</p><p>&emsp;&emsp;突然，山頂出來雷鳴聲，伴着閃電，景象駭人。</p>
</p><p>&emsp;&emsp;太突兀了，須知別的地帶晴空萬里，也只有這片山地被雲霧籠罩，莫名發出雷聲。</p>
</p><p>&emsp;&emsp;“我估計想攀到主峰上面有很大的難度。”楚風臉色凝重，他的神覺預警，在這裡呆着寒毛倒豎。</p>
</p><p>&emsp;&emsp;哪怕三人聯手，也可能有危險。</p>
</p><p>&emsp;&emsp;事實上，奧林匹斯山之巔比他們想象的還危險，僅在下一刻就有雷光落下，很粗大，帶着毀滅之力。</p>
</p><p>&emsp;&emsp;此地消弱人的神覺，使避險能力降低。</p>
</p><p>&emsp;&emsp;三人都提前動了，橫渡出去數百米遠。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;身後那片地帶炸開，有雷光在半山瀰漫，熾盛藍光駭人，那片山地被撕裂，亂石崩天。</p>
</p><p>&emsp;&emsp;“宙斯那老梆子還活着？”大黑牛發毛，相傳奧林匹山的統治者宙斯就是以雷電爲武器。</p>
</p><p>&emsp;&emsp;如今他們登山竟遭遇雷霆轟擊，想不讓人多想都不行。</p>
</p><p>&emsp;&emsp;楚風從身上揹着的碩大包裹中取出一根古董級的長矛，嗖的一聲投擲了出去，插在一處地勢較高的地方。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;果然，當又一道雷光劈落下來時，被那根長矛引走，電流迸濺，火花四射。</p>
</p><p>&emsp;&emsp;“嗯，不好，快退！”大黑牛突然叫道。</p>
</p><p>&emsp;&emsp;在那山巔上瀰漫出更加危險的氣機，讓他們感覺非常不妥，在一片雷光中竟有東西從神秘主峰上衝了下來。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;三人剛躍出去，原地就被抽碎了，稱得上山崩地裂，雷光瀰漫，那地方一片熾盛。</p>
</p><p>&emsp;&emsp;山石被熔化，古木化成灰燼。</p>
</p><p>&emsp;&emsp;強大的電流迸發，熾盛無比，駭人心神。</p>
</p><p>&emsp;&emsp;“那是一根鞭子？”連黃牛都感覺一陣頭皮發麻，山頂真的有生物嗎？</p>
</p><p>&emsp;&emsp;這根鞭子可以打殺獸王，破壞力十足。</p>
</p><p>&emsp;&emsp;“鏘！”</p>
</p><p>&emsp;&emsp;楚風出手，祭出赤紅飛劍，化作一道驚天長虹，斬向那裡。</p>
</p><p>&emsp;&emsp;“當！”</p>
</p><p>&emsp;&emsp;火星四濺，那個地方發出刺耳的金屬顫音，鞭子的末梢被斬斷下一小段，可是對它並未有什麼影響。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;狂風呼嘯，黑色的鞭子帶着強大的雷光抽了過來，山頂的生物像是被激怒，以雷霆手段出擊。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;大黑牛喝道，它不想戰鬥下去了，因爲預感到這頭生物太恐怖，不是他們所能對抗的。</p>
</p><p>&emsp;&emsp;三人快如閃電，並且不斷改變方位，躲避身後那道雷神之鞭的追擊，身後方向，山地裂開，數十米高的巨石被瞬間洞穿，那烏黑的鞭子無堅不摧，駕馭着雷電而來。</p>
</p><p>&emsp;&emsp;“這根烏金鞭子也太長了吧，從山頂延展下來最起碼有一千二百米以上，它居然可以輕易抽下來！”大黑牛驚疑不定。</p>
</p><p>&emsp;&emsp;此時，他們已經衝下山峰，避開數十次轟殺。</p>
</p><p>&emsp;&emsp;可以看到那條烏黑的鞭子帶着雷光，相當的恐怖，一擊之下將一處斷崖都給毀掉了，無堅不摧。</p>
</p><p>&emsp;&emsp;“不是金屬鞭子，這是一頭生物的身體！”黃牛開口。</p>
</p><p>&emsp;&emsp;他們停下，因爲已經跑到山腳下，那根烏黑的閃電之鞭並沒有再追擊下來，而是在緩緩退走。</p>
</p><p>&emsp;&emsp;“一株滕！”楚風忽然開口，他看到很遠地方的烏黑鞭子上有葉片，也是黑色的，發出烏光，伴着閃電。</p>
</p><p>&emsp;&emsp;“宙斯是一株藤王？”大黑牛又驚又怒。</p>
</p><p>&emsp;&emsp;不知道古代的宙斯是什麼生物進化而成，但是現在這座山巔上駕馭閃電的生物肯定是一株怪藤。</p>
</p><p>&emsp;&emsp;三人都震驚！</p>
</p><p>&emsp;&emsp;他們商量是否要攻上去，最後一嘆，很難，哪怕他們三個聯手多半也闖不上去，那株藤太厲害了。</p>
</p><p>&emsp;&emsp;“它多半跟孔雀王一個級數，掙斷六道枷鎖了，成爲當下的絕世強者！”黃牛說道。</p>
