<title>《聖墟》▷ 第1253章 沉天</title></p><p>&emsp;&emsp;容我渡個劫，一會兒殺你！</p>
</p><p>&emsp;&emsp;僅此一句話而已，頓時讓現場安靜下來。</p>
</p><p>&emsp;&emsp;許多人動容，十分吃驚，渡劫後便要擊殺曹德，這是何等的飛揚自負？！</p>
</p><p>&emsp;&emsp;他的信心太強了，冷酷語言盡顯霸道，此人很狂放，也很野性與冷酷！</p>
</p><p>&emsp;&emsp;他在蔑視曹德，這種言語，這種態度，完全視曹德爲踏腳石，當他是晉階路上的一道特殊風景。</p>
</p><p>&emsp;&emsp;這足以彰顯出武瘋子一系這位傳人的風格，桀驁不馴，野性冷酷，強大而自我，以俯視的心態看所有對手！</p>
</p><p>&emsp;&emsp;天空中，黑雲壓頂。</p>
</p><p>&emsp;&emsp;咔嚓！</p>
</p><p>&emsp;&emsp;刺目的閃電像是一條又一條赤龍，在那鉛雲中遊動，血色光束刺目無比，宏大的雷劫直接覆蓋蒼宇。</p>
</p><p>&emsp;&emsp;連他的天劫都這這麼的壓抑，居然是血色雷霆，充滿暴虐氣息，要毀滅天地般，似乎要擊殺萬靈。</p>
</p><p>&emsp;&emsp;這種天劫太強了，轟隆一聲，天地劇震，整片戰場的地面都在抖動。</p>
</p><p>&emsp;&emsp;血色電光宛若山洪傾瀉，又似血海拍岸，一下子砸落下來，淹沒人們的視線，實在是太恐怖與駭人了。</p>
</p><p>&emsp;&emsp;一剎那，所有人都感覺要窒息，眼中盡是血光，其他什麼都看不到了。</p>
</p><p>&emsp;&emsp;這是何等可怕的天劫，雷霆無盡，血河奔涌，密密麻麻，都是閃電，充斥在天地間，殘暴而震世。</p>
</p><p>&emsp;&emsp;對應於這個進化領域的雷劫，舉世難尋，多少年都沒有見到過了。</p>
</p><p>&emsp;&emsp;當然，雍州陣營的部分人除外，不久前他們有幸目睹曹德的天劫，一樣很可怕。</p>
