<title>《聖墟》▷ 第六百五十三章 一葉扁舟入星海</title><br><p>&emsp;&emsp;“太陽出來我爬蒼穹，爬上了天頂我想唱歌……”</p>
<br><p>&emsp;&emsp;地球摺疊空間內，一條通向域外的星路上，不見人煙，也沒有兇禽猛獸出沒，不楚風正在放聲高歌，心情不錯。</p>
<br><p>&emsp;&emsp;“就是這裡，應該是通向目的地的一條古路。”</p>
<br><p>&emsp;&emsp;楚風確定目標路徑，他查閱過各種文獻，尤其是從光腦中調集出來很多古代的逸聞軼事，進行推測。</p>
<br><p>&emsp;&emsp;最終，他確定了黃山深處這條道路，應該就是通向目的地的路。</p>
<br><p>&emsp;&emsp;上古之時，地球無比輝煌，萬族來朝聖，各座名山上有通向不同星域的道路，稱得上繁盛到極點。</p>
<br><p>&emsp;&emsp;上古大戰過後，地球上的進化者慘敗，差點被殺個乾淨，各條星路也自然中斷的中斷，荒廢的荒廢，如果不是域外的進化者在這個年代主動沿着這些古路前來，還不爲人知。</p>
<br><p>&emsp;&emsp;楚風確定，這條荒僻的道路上沒有什麼人，如今諸多進化者都能進地球，除非特別強大的生靈還無法進入。</p>
<br><p>&emsp;&emsp;“再見，地球，父母親人朋友們！”</p>
<br><p>&emsp;&emsp;楚風安靜下來，站在摺疊空間中，回頭最後看了一眼，就此一別，不知道什麼時候還能回來。</p>
<br><p>&emsp;&emsp;他不再有笑顏，略帶傷感，在那星空中誰也說不好會發生什麼，前路怎樣，無法預料。</p>
<br><p>&emsp;&emsp;他希望一切順利，可以很快見到地球上那些讓他無法捨棄的人。</p>
<br><p>&emsp;&emsp;按照計劃，他在域外要獲得一個合理的身份，沒有任何破綻，經得起前十大調查，然後崛起，短期內會回來，不會錯過正在復甦的地球上的各種大機緣。</p>
<br><p>&emsp;&emsp;只是，一旦踏進星空中，誰又說的清會怎樣呢。</p>
<br><p>&emsp;&emsp;即便短期內回不來，楚風覺得，也不算錯過了地球上的造化，因爲他已經獲取了最想得到的東西。</p>
<br><p>&emsp;&emsp;呼吸法、返老還童不死藥，這些都是最頂級的！</p>
<br><p>&emsp;&emsp;“嗖！”</p>
<br><p>&emsp;&emsp;確定無人後，他祭出綠竹舟，一縱而上，坐在上面，他駕馭一葉扁舟，駛入摺疊空間深處，進入虛無中，極速遠去，徹底消失。</p>
<br><p>&emsp;&emsp;最後，楚風沿着這條道路，趕到摺疊空間的盡頭，最終一躍進入星空中。</p>
<br><p>&emsp;&emsp;摺疊空間盡頭，有能實現空間躍遷的傳送場域，連接域外，他飛入黑暗宇宙中。</p>
<br><p>&emsp;&emsp;當楚風再次出現時，他被傳送到一顆死寂的星球上，這裡依舊有空間場域，可以幫助他上路。</p>
<br><p>&emsp;&emsp;“不會吧，難道這一路上我都要這樣一顆又一顆星球的橫渡，前往目標星域，這要花費多長時間？”</p>
<br><p>&emsp;&emsp;他終於明白，爲何許多神子、聖女趕路，都可能要花上幾個月到一年了，如果不用特殊手段的話，這星空太浩瀚，路途走不完。</p>
<br><p>&emsp;&emsp;這一刻，他真想呼叫通天蟲洞公司，乾脆將自己打包算了，直接郵寄走。</p>
<br><p>&emsp;&emsp;可是他擔心，哪怕自己如今是白金貴賓客戶，對方也不見得能真個徹底爲他保守住秘密，一旦泄露，必死無疑！</p>
<br><p>&emsp;&emsp;地球是他的故鄉，進入星空中那可真要失去最後的庇護了。</p>
<br><p>&emsp;&emsp;“按照從光腦上查到的星際路線來看，前方會有一顆超級生命星球，或許可以從那裡想辦法，走捷徑去目的地。”</p>
<br><p>&emsp;&emsp;此時，他站在一顆死星上，冰冷而沒有生機，它並不大，只能算是一顆很小的行星，在這裡，俯視四野，寂靜無聲。</p>
<br><p>&emsp;&emsp;仰天望去，一片昏暗與幽邃，有些星星看起來離的很近，卻那麼的淒冷。</p>
<br><p>&emsp;&emsp;整片天地中，沒有一點聲響，這才離開地球不久，楚風就嘆氣，隻身入星空，見不到親朋故友，這麼快他就有點想念他們了。</p>
<br><p>&emsp;&emsp;如果就此再也回不了頭，見不到那些人，他……有些不敢想象。</p>
<br><p>&emsp;&emsp;很快，楚風從這顆星球離開，藉助空間傳送場域，倏地一聲再次消失，進入茫茫星海中，開始了他的旅程。</p>
<br><p>&emsp;&emsp;宇宙太浩瀚，如果沒有這些星路，沒有這些古代前人留下的路徑，哪怕楚風有綠竹舟也不可能橫渡天宇。</p>
<br><p>&emsp;&emsp;畢竟他的境界還低，如果是聖人，駕馭這葉扁舟，那就可以去很多地方了，根本就不用在所謂的特定星球上傳送。</p>
<br><p>&emsp;&emsp;路途上實在單調與枯燥，楚風唯一的樂趣就是登錄光腦，通過它瞭解外面的事，不過很多時候都沒有信號。</p>
<br><p>&emsp;&emsp;“陽氣沸騰，從混沌中炸出來，熔化掉一些星球？！”</p>
<br><p>&emsp;&emsp;當看到這樣的新聞，楚風目瞪口呆，他離開時所看到的流星雨，那其實是陽氣迸發？</p>
