<title>《聖墟》▷ 第六百一十五章 冥土</title></p><p>&emsp;&emsp;大漠孤煙直，長河落日圓。</p>
</p><p>&emsp;&emsp;夕陽下，大漠壯闊，原本有塞外蒼遠與荒涼之感。</p>
</p><p>&emsp;&emsp;可是，一瞬間，遍地都是藍色的彼岸花，是這樣的突然，沙漠中藍色的花瓣晶瑩剔透，讓人心醉，很不真實。</p>
</p><p>&emsp;&emsp;薄煙騰起，霧靄瀰漫，一切都是藍色的，宛若一片神秘國度開啓，一片古老的世界呈現出來，跟大漠對接在一起。</p>
</p><p>&emsp;&emsp;楚風站在這裡，有些發呆，當初所見景象再現，他心頭震撼。</p>
</p><p>&emsp;&emsp;此刻，天邊的紅日都化作藍色，非常妖異，掛在地平線上，透發出幽幽藍光，普照藍瑩瑩的光輝。</p>
</p><p>&emsp;&emsp;哪怕經歷過這一次，可再次看到乾旱的沙漠中突兀的生長出無窮的藍色彼岸花，楚風還是深感震驚。</p>
</p><p>&emsp;&emsp;這是如何形成的？</p>
</p><p>&emsp;&emsp;今非昔比，他現在擁有火眼金睛，仔細凝視，在藍色花粉揚起時，在霧氣騰騰之際，他看到了一片古老的土地，要跟這現實的沙漠對接。</p>
</p><p>&emsp;&emsp;並非錯覺，彼岸花開，居然在開啓一片舊土，有一片歷經光陰洗禮的神秘國度，在遠處浮現出來。</p>
</p><p>&emsp;&emsp;楚風倒吸冷氣，他當初看不到這些，是錯過了什麼，還是避過了大禍？他不得而知。</p>
</p><p>&emsp;&emsp;他不想節外生枝，換作平日，他會有強烈的探索慾望，可經歷過煉獄空間一個多月的苦熬後他只想儘快迴歸，跟父母、親朋相見。</p>
</p><p>&emsp;&emsp;因爲，他怕現在去探索，或許會深陷那片古老的土地上。</p>
</p><p>&emsp;&emsp;“咦？”</p>
</p><p>&emsp;&emsp;楚風露出驚容，花粉散開，藍色霧靄升騰，在虛空中構建出一些景物，輪廓清晰，這是一座浮橋，連接那片古老的國度與他這裡。</p>
</p><p>&emsp;&emsp;怎麼回事？這是在引他上路嗎？</p>
</p><p>&emsp;&emsp;楚風沒動，安靜的站在這裡，盯着藍色霧靄還有前方的古代遺落下來的一塊舊土。</p>
</p><p>&emsp;&emsp;他聞到了淡淡的馨香，是彼岸花香嗎？</p>
</p><p>&emsp;&emsp;“並非所有花粉都對人體有益與促進身體進化，當初就我就遇到過這鋪天蓋地的藍色花海，並未覺察到有什麼影響。”</p>
</p><p>&emsp;&emsp;楚風皺眉，他很謹慎，因爲這藍色的彼岸花太詭異了，出現的時機讓他格外慎重對待。</p>
</p><p>&emsp;&emsp;楚風曾跟黃牛提及過藍色彼岸花的事，當時黃牛曾神色凝重，告訴他，藍色彼岸花其實只有一株，其他都是它的根鬚所化。</p>
</p><p>&emsp;&emsp;而且，傳說，藍色彼岸花涉及到了一位震古爍今的強者，當中的水很深。</p>
</p><p>&emsp;&emsp;接下來，彼岸花越發璀璨，花粉化成濃重的藍色霧靄，簡直如同水波般，濃度非常大，簡直化不開。</p>
</p><p>&emsp;&emsp;此時，這花粉藍霧構建的橋樑越發的真實，甚至上面有花鳥魚蟲等各種斑紋，還有神禽、仙獸浮雕等。</p>
</p><p>&emsp;&emsp;此外，虛空中，一道又一道人影浮現，也是藍色霧靄化成，擁簇一輛由八頭藍麒麟拉着的戰車，沿着橋樑向這裡而來，像是要接引楚風登車。</p>
</p><p>&emsp;&emsp;楚風倒吸了一口涼氣，還真是妖邪，這是真實的嗎？他都有點懷疑進入夢境中。</p>
</p><p>&emsp;&emsp;彼岸花開，漫天花粉，藍色霧靄居然可以演化出這些，這是邀他踏足那片古老的國度嗎？！</p>
</p><p>&emsp;&emsp;“嗯？！”</p>
</p><p>&emsp;&emsp;楚風露出驚容，他的精神要離體而出，要漂浮到半空中的那座橋樑上，同時間，那輛神獸戰車停下，像是在等待他上車。</p>
</p><p>&emsp;&emsp;自身精魂即將離體？他悚然，絕不能去！</p>
