<title>《聖墟》▷ 第一百二十章 橫擊</title><br><p>&emsp;&emsp;黃小仙的笑凝住了，一雙瞳孔略微收縮，面色有些難看，居然被這樣警告！</p>
<br><p>&emsp;&emsp;“人類的城市又怎樣？我們依舊是貴賓！”他開口道，心中惱怒，但面孔上卻浮現笑，放肆地看向所有人。</p>
<br><p>&emsp;&emsp;“現在各族和平共處，哪裡還分什麼地域與城市，那樣只會顯得狹隘。”許婉怡適時開口，她帶着微笑，一身紅色的晚禮服，身材曲線起伏，整個人十分豔麗與妖嬈。</p>
<br><p>&emsp;&emsp;這個女人果然出來搞事了，楚風輕蔑地掃了她一眼，道：“許小姐雍容大方，那就請你跟這位黃先生跳支舞吧，也算是代我們賠禮了。”</p>
<br><p>&emsp;&emsp;許婉怡面孔略微發僵，笑容消失，她怎麼可能陪黃小仙跳舞，那是什麼族類？她心裡有數，應該是一頭黃鼠狼！</p>
<br><p>&emsp;&emsp;哪怕它的祖父是獸王，實力恐怖。</p>
<br><p>&emsp;&emsp;可是，如果她現在陪黃小仙跳一支舞，傳出去後，她還有什麼顏面？畢竟她是天神生物林家的兒媳。</p>
<br><p>&emsp;&emsp;黃小仙微笑，他不介意跟一位美女跳舞，什麼也沒有說。</p>
<br><p>&emsp;&emsp;許婉怡婉拒，道：“我身體不舒服，而且是那位美麗的小姐得罪了黃先生，我看還是讓她陪着跳支舞賠個罪吧。”她指向葉輕柔，還想禍水東引。</p>
<br><p>&emsp;&emsp;楚風嗤笑，道：“呵，我看你剛纔跳了幾支舞，都很不錯，怎麼，看不起黃先生？”</p>
<br><p>&emsp;&emsp;所有人都望來，露出異色。</p>
<br><p>&emsp;&emsp;許婉怡面色略微發僵，她恨死楚風了，沒有想到他反應這麼快，讓她跟着陷了進來。</p>
<br><p>&emsp;&emsp;楚風接着道：“所謂和平共處不是這麼來的，人家都羞辱你了，還要賠笑，這是性格使然呢，還是覺得理應如此？”</p>
<br><p>&emsp;&emsp;這等於是當衆戳許婉怡的臉，就差直接說她有奴性了。</p>
<br><p>&emsp;&emsp;“你……”許婉怡大怒，從來沒有這麼受辱過。</p>
<br><p>&emsp;&emsp;楚風早看她不順眼了，三番兩次想殺他，還派人要去動他的父母，已觸動他的逆鱗，今天她還敢跳出來，哪管她是誰，自然不會有好言語，如果換一個地方的話早就動手了！</p>
<br><p>&emsp;&emsp;林夜羽從遠處走來，冷冷的看了一眼許婉怡，他覺得今天自己這位妻子太失分了，完全是在自討無趣。</p>
<br><p>&emsp;&emsp;“楚兄不能那樣說，各族融合是大趨勢所向，不要帶個人偏見。”主辦方有人站出來，這麼說道。</p>
<br><p>&emsp;&emsp;他不會怕什麼，在他看來，楚風即便是牛神王又如何，比得過獸王子嗣嗎？能跟天神生物林家的兒媳相提並論嗎？</p>
<br><p>&emsp;&emsp;楚風微笑，道：“是，各族融合是好事，但什麼事都很難一帆風順，需要一個磨合與過度的時期，我剛纔跟銀月狼王的後人就很談的來，成爲朋友，跟這位黃先生脾氣不對路也很正常。”</p>
