<title>《聖墟》▷ 第七百九十三章 七寶妙術</title><br><p>&emsp;&emsp;“你應該說回頭去找那羣鈞馱蛋算賬。”魂鍾內，映曉曉眨巴着大眼咕噥道。</p>
<br><p>&emsp;&emsp;歐陽風的臉色頓時黑的深沉，他口水四濺，道：“你一個小屁孩懂什麼！？”</p>
<br><p>&emsp;&emsp;“黑天鵝，你還沒我大呢！”映曉曉撲閃着大眼叫板。</p>
<br><p>&emsp;&emsp;“我警告你，哪怕你是楚風他小姨子，惹惱了本王，也照打不誤！”歐陽風唾沫星子橫飛。</p>
<br><p>&emsp;&emsp;映曉曉氣鼓鼓，頓時不說話了。</p>
<br><p>&emsp;&emsp;不得不說，五色神光奧妙無窮，不僅可以刷落萬物，還能光速遁，一剎那而已他們就到了兩千八百里地之外。</p>
<br><p>&emsp;&emsp;這是神速驚的歐陽風張口結舌，感覺荒原剎那倒退，如同星空倒轉。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;映謫仙咳出一口魂血，精神能量驟降，一下子虛弱很多。</p>
<br><p>&emsp;&emsp;“姐姐！”映曉曉滿臉憂色，抱着她的手臂，小臉上寫滿緊張還有心疼，再也不好意思“坑姐”了。</p>
<br><p>&emsp;&emsp;遠方，普林嚎叫，怒火中燒，前後兩批“祭品”從他眼皮底下逃走，讓他無法忍受。</p>
<br><p>&emsp;&emsp;他嘶吼：“給我追，動用神行符，不計代價！”</p>
<br><p>&emsp;&emsp;羽化神體、天命仙體、紫發青年逃走就也算了，他還能忍，可是身上有聖藥還有神獸血的楚風與歐陽風絕對不能容忍他們逃走。</p>
<br><p>&emsp;&emsp;“小侯爺，這種神符太珍貴，我們沒有多少！”旁邊，他的親信低語，臉色十分難看。</p>
<br><p>&emsp;&emsp;“有多少用多少，給我去殺敵！”普林陰沉着臉，手持天戈，如果放走盜取聖藥的人呢，他絕對會發瘋。</p>
<br><p>&emsp;&emsp;在他心底，早就盤算好怎麼留下聖藥，好好利用起來，他能涅槃，能脫胎新生。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;成片的金光綻放，最終有五十人上路，被賜予神行符，最弱的都是準金身層次的進化者，大多數都到了金身層次。</p>
<br><p>&emsp;&emsp;“出發！”普林帶隊，五十人先行上路，大軍在後跟隨。</p>
<br><p>&emsp;&emsp;果然，他們的速度提升，縮地成寸，五十人橫穿大地，一下子就遁出去數百里。</p>
<br><p>&emsp;&emsp;這些人覺得大方向上沒錯，展開地毯式搜索，向前追擊，最後他們分散開來。</p>
<br><p>&emsp;&emsp;神行符真的很驚人，雖然不如映謫仙的五色神光，但是勝在持久，奔行將近兩千裡地時神符上也只出現一道裂痕而已。</p>
<br><p>&emsp;&emsp;最後，他們真的追上了，發現楚風他們蹤影。</p>
<br><p>&emsp;&emsp;主要是因爲，映謫仙用五色神光催動魂鍾逃遁時速度太快，途中很難變向，是直線前進的，一眨眼間就結束了。</p>
<br><p>&emsp;&emsp;“我看你們向哪裡逃！”普林大喝，眼冒神光，無比的驚喜。</p>
<br><p>&emsp;&emsp;這一刻，歐陽風的大黑臉都快滴出水來了，他們用光速遁，居然都能被追上，對方也太逆天了。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;一支箭羽飛來，轟的一聲，宛若一輪太陽橫空而至，異常的璀璨，帶着熊熊烈焰，這是一位神射手發出的。</p>
<br><p>&emsp;&emsp;噹的一聲，魂鐘被擊中，爆發刺目的能量漣漪，向着四面八方震盪而去。</p>
<br><p>&emsp;&emsp;魂鐘下方，幾人都被震哇的一聲大口咳混血，就是映曉曉也不例外，她甚至差點因此而解體。</p>
<br><p>&emsp;&emsp;楚風神色難看，如果沒有魂鐘的話，他們就被那神射手射殺了！</p>
<br><p>&emsp;&emsp;“我的鬼奴，給你們機會了，還不跪伏過來！”普林喝斥。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;映謫仙輕叱，她拼着元氣損耗過度，再次動用五色神光這種絕世妙術，催動魂鍾，嗡的一聲，鐘體發光，籠罩着他們，又一次破空而去。</p>
<br><p>&emsp;&emsp;依舊是兩千八百里，他們出現在一片荒原上，這片地帶稀稀疏疏，多了一些高大的植物等。</p>
<br><p>&emsp;&emsp;並且，他們看到了羽化神體、天命仙體、紫發青年。</p>
<br><p>&emsp;&emsp;那三人正在大口喘氣，尤其是天命仙體渾身痙攣，魂光暗淡，一副得了大病的樣子，相當的慘。</p>
<br><p>&emsp;&emsp;他們三個一副活見鬼的樣子盯着楚風。</p>
<br><p>&emsp;&emsp;“三位，好久不見。”歐陽風很賤，在這種情況下還衝對方擺手呢，跟他們熱情的打招呼。</p>
<br><p>&emsp;&emsp;然後，五色神光一閃，他們從這裡再次消失，倏地遠去。映謫仙在拼命，她知道對方的神行符厲害，能一路追擊很遠，估摸着可能會上十萬裡！</p>
<br><p>&emsp;&emsp;“什麼情況？”原地的紫發青年狐疑。</p>
<br><p>&emsp;&emsp;然而，下一刻，他們驚悚，接着破口大罵，因爲那五十名金身層次的高手追下來了，他們三個首當其中。</p>
<br><p>&emsp;&emsp;“道兄，你還能施展天命仙光嗎？”紫發青年焦急，哧的一聲，一道箭羽飛來，他們三人極速躲避，可是那道箭羽在此地大爆炸後，還是讓他們狼狽不堪，魂光焚燒。</p>
<br><p>&emsp;&emsp;“不行，我要完蛋了！”天命仙體大口喘息。</p>
<br><p>&emsp;&emsp;“我們相助你！”羽化神體、紫發青年拼命催動魂光，幫助他施展那種無上神術。</p>
<br><p>&emsp;&emsp;轟！</p>
