<title>《聖墟》▷ 第五百九十章 英雄本色</title><br><p>&emsp;&emsp;崑崙山附近，各族進化者見到這一幕後都瞠目結舌。</p>
<br><p>&emsp;&emsp;那是誰？秦珞音，星空下最負盛名的幾個女子之一，被尊爲女神級人物，現在居然被人打屁股？</p>
<br><p>&emsp;&emsp;這跟天方夜譚般，讓人吃驚，不敢相信。</p>
<br><p>&emsp;&emsp;在人們的心目中，秦珞音是聖潔的，超然的，在宇宙年輕一代中站在金字塔頂峰，不可冒犯。</p>
<br><p>&emsp;&emsp;可是，一日間，卻接連發生意外，讓人目瞪口呆。</p>
<br><p>&emsp;&emsp;不說她的姿容排名，單是她自身的實力，就足以睥睨星空，便是道族、始魔族、亞仙族的最強傳人也不過跟她平起平坐。</p>
<br><p>&emsp;&emsp;至於星空中，也近乎陷入死寂，通過原獸平臺直播看到這一幕的人都傻眼，不敢相信所見。</p>
<br><p>&emsp;&emsp;方纔，秦珞音還佔據上風啊，可是轉眼間，她被人削屁股？這畫面太“悽美”，讓人覺得“防不勝防”。</p>
<br><p>&emsp;&emsp;星海大地震！</p>
<br><p>&emsp;&emsp;所有的進化者都被驚的不輕，而後一片喧沸。</p>
<br><p>&emsp;&emsp;地球，崑崙山附近。</p>
<br><p>&emsp;&emsp;“別吵，有什麼可叫的！？”這是楚風的聲音，提着秦珞音，正在數落她，然後，他果斷又拍了一巴掌。</p>
<br><p>&emsp;&emsp;“啪！”</p>
<br><p>&emsp;&emsp;“啊……楚風，我要殺了你！”秦珞音剛纔就尖叫出聲了，現在更是再次羞怒的喊叫，簡直是羞憤欲絕。</p>
<br><p>&emsp;&emsp;這是從來沒有經歷過的陣仗，簡直太恥辱了。</p>
<br><p>&emsp;&emsp;早先被咬破嘴脣，她還能從容，保持鎮靜，因爲她有一顆超然的心，覺得自己能勝對方，很快就會滅掉楚風。</p>
<br><p>&emsp;&emsp;可現在卻不同了，她被對方生擒活捉，想怎麼對方付她都在對方一念間。</p>
<br><p>&emsp;&emsp;比如現在，真的太羞恥了，她是堂堂大夢淨土的神女，聖潔無暇，行走於宇宙中時，各族的神子、聖女等都恭謹，仰慕者無數。</p>
<br><p>&emsp;&emsp;可以說，她頭上有神環，是星空下身份與地位最高的幾個年輕女子之一，可是現在怎能如此？！</p>
<br><p>&emsp;&emsp;所以，秦珞音氣急，再也不能保持她平日祥和與平靜，像是謫仙被人從天界打落下來，沾染上紅塵氣。</p>
<br><p>&emsp;&emsp;她不能淡定了，滿臉羞紅，無地自容。</p>
<br><p>&emsp;&emsp;“楚風，你這樣對我，大夢淨土會攻破地球……”</p>
<br><p>&emsp;&emsp;顯然，秦珞音失去方寸，情急之下，這般開口威脅。</p>
<br><p>&emsp;&emsp;楚風自然不接受威脅，聞言之下，又是一巴掌拍了下去，響聲清脆，傳遍這片山地。</p>
<br><p>&emsp;&emsp;並且，他小聲咕噥道：“手感不錯。”</p>
<br><p>&emsp;&emsp;這種評價，讓映無敵、道子、始魔族太子元世成、佛子、天神族最強傳人羅浮等人都一片石化。</p>
<br><p>&emsp;&emsp;他們捫心自問，換作是自己，說的出這種話啊？答案是否定的，衆目睽睽之下，怎麼也得保持高手風範。</p>
<br><p>&emsp;&emsp;這小賊，太……不講究！</p>
<br><p>&emsp;&emsp;這一刻，星空中沸騰，人們聽到楚風這種評價後，都風中凌亂，那些傾慕秦珞音的人就不用說了，怒火焚燒九重天。</p>
<br><p>&emsp;&emsp;當然，還有一批人唯恐天下不亂。</p>
<br><p>&emsp;&emsp;“哎呦喂，原來是這種感覺，楚魔頭你能不能說的具體點，我們洗耳恭聽！”</p>
<br><p>&emsp;&emsp;“人販子，你這是作死嗎？這般褻瀆我心目中的女神，你等着，老子發誓這輩子與你不死不休！”</p>
