<title>《聖墟》▷ 第五百一十四章 做人不能太楚風</title></p><p>&emsp;&emsp;方丈島，一羣人身體僵硬，像是石化在那裡，遭受嚴重打擊！</p>
</p><p>&emsp;&emsp;他們極力結交的天神族貴人，前“十大”的天才，居然是一位家臣的子嗣，這根本就沒有想到。</p>
</p><p>&emsp;&emsp;他們彎腰賠笑還嫁女，姿態放的很低，甚至有些卑躬屈膝，只是爲了跟前十大拉上關係，與這位天才結下善緣。</p>
</p><p>&emsp;&emsp;可是，到頭來他們得到什麼？</p>
</p><p>&emsp;&emsp;一位天才的真正身份，居然是家臣的後人，也就是所謂的家生子，名副其實的家僕。</p>
</p><p>&emsp;&emsp;“這……魚公子怎會是……”侍女若蘭的俏麗面孔上血色褪盡，她搖搖欲墜，很難接受這個結果。</p>
</p><p>&emsp;&emsp;她一直在憧憬，想隨着清琪公主加入前十大，無比主動，甚至比比清琪都上心，結果等到是一個家生子？</p>
</p><p>&emsp;&emsp;方丈島上，副島主之一的李鍇與幾名白髮蒼蒼的老怪物，眉宇間浮現青氣，臉膛在略微抽搐，心情壞透。</p>
</p><p>&emsp;&emsp;若是追溯過去，他們跟蓬萊的遺族一樣，都是地球正統血脈的下人，也算是家僕，雖然現在以正統自居，但心中始終有一根刺。</p>
</p><p>&emsp;&emsp;所以，他們很想揭過這一頁，不願再觸及，不惜謙恭的嫁女，就是想獲得認可，跟星空中的強大種族聯姻。</p>
</p><p>&emsp;&emsp;怎能料到，竟會是這麼一個結果！</p>
</p><p>&emsp;&emsp;所謂的貴人，只是天神星的家臣的子嗣，對他們的打擊太大了，他們的公主要嫁給一個僕人？！</p>
</p><p>&emsp;&emsp;這無形中又刺痛了他們，讓他們想到自己的過往。</p>
</p><p>&emsp;&emsp;他們的祖先，當年只是僕從，被傳授頂級武學，被賜予一切，追隨在那羣強者身後，整顆星球在宇宙星海中排位第十一，感覺無上榮光。</p>
</p><p>&emsp;&emsp;但是，時隔多年，他們不認可了，擁有一切後早已野心蓬勃，昔日那羣強者都殞落了，他們早已不念舊情，要取而代之。</p>
</p><p>&emsp;&emsp;那羣戰死的強者，留下的一切，曾託付他們交給合適的後人，但是，如今的方丈島諸人不想交出。</p>
</p><p>&emsp;&emsp;毫無疑問，真要有所謂的正統嫡系後人尋來，他們會毫不留情的抹殺，絕對背叛。</p>
</p><p>&emsp;&emsp;今天，他們倍受打擊，想尋一個靠山，對抗萬一可能出現的“舊主”，從而滅殺遺孤，結果卻是這個樣子。</p>
</p><p>&emsp;&emsp;楚風的大笑聲在他們聽來分外刺耳，這讓他們顏面無光，轉化爲鐵青色，不惜嫁出島上的公主，結果卻是尋了一個家僕。</p>
</p><p>&emsp;&emsp;這讓別人怎麼看？或許，有些諷刺。</p>
</p><p>&emsp;&emsp;清琪公主得悉魚九變的真實身份後，修長身段一陣輕搖，她也被打擊的不輕，心中憧憬，諸般幻想都被擊破。</p>
</p><p>&emsp;&emsp;楚風大笑後，懶得理會方丈島衆人，只是瞥了一眼，就不再關注。</p>
</p><p>&emsp;&emsp;這種事無需多說，各路人馬都覺得，方丈島這次非常丟人，一心攀高枝，結果鬧出笑話。</p>
</p><p>&emsp;&emsp;當然，嚴格意義上來講，能跟天神族的家僕結親，也不算過分，畢竟找到靠山，不少人會願意這麼做。</p>
</p><p>&emsp;&emsp;可是，過早的張揚，說是要嫁給天神族的貴人，稱是一位年輕的大人物，這樣先放出話來，現在被揭穿，這就有些尷尬了。</p>
</p><p>&emsp;&emsp;“低調，做人一定要低調，不能這麼張揚，不然會很慘！”楚風在那裡教訓元魔、紫鸞他們。</p>
</p><p>&emsp;&emsp;四位魔子、聖女、神子級人物聞聽，都想噴他，就憑你的所作所爲，也好意思說低調？！</p>
</p><p>&emsp;&emsp;“做人不太能楚風！”元魔憤憤地說道。</p>
</p><p>&emsp;&emsp;“一邊呆着去，給我剁肉！”楚風瞪眼，頓時讓幾人無話可說。</p>
</p><p>&emsp;&emsp;“低調內斂的楚魔王，什麼時候發貨，不要再耽擱時間。”原獸平臺上，一羣人調侃與催促。</p>
</p><p>&emsp;&emsp;“馬上！”楚風迴應道，而後呵斥紫鸞，道：“別跟個嬌嬌女一樣，剁肉，剔骨，動作麻利一點！”</p>
</p><p>&emsp;&emsp;紫鸞扭着小蠻腰，閉着眼睛，再那裡揮刀，哪裡像是切肉，分明是在忍受折磨，跟個受氣包似的。</p>
</p><p>&emsp;&emsp;“你身後那個少神到底什麼來頭，我與他往日無冤近日無仇，這個傻鳥爲什麼盯上我？”楚風開口問魚九變。</p>
</p><p>&emsp;&emsp;人們聞言，全都石化，有誰敢這麼稱呼天神族的嫡系血脈爲傻鳥？簡直是……飛揚自負到極致。</p>
</p><p>&emsp;&emsp;這是對天神族傳人的蔑視嗎？</p>
