<title>《聖墟》▷ 第1464章 都瘋了</title></p><p>&emsp;&emsp;“祖師被狗叼走了！”</p>
</p><p>&emsp;&emsp;一聲淒厲的慘叫，劃破武皇道場的安寧，越過赤山黑水，在整片天宇下回蕩，驚擾了北方蒼茫大地。</p>
</p><p>&emsp;&emsp;楚風不用看，也能夠想象身後的場面會有多麼的爆炸。</p>
</p><p>&emsp;&emsp;主要是前不久，武皇門徒太高調了。</p>
</p><p>&emsp;&emsp;那時，武瘋子的徒子徒孫…一個個神采飛揚，意氣風發，就差敲鑼打鼓、歡歌笑語、普天同慶了。</p>
</p><p>&emsp;&emsp;結果卻…恭迎出一隻通體烏黑、毛都快掉光的大黑狗，在那裡罵罵咧咧的……享用祖師道骨，一場饕餮盛宴。</p>
</p><p>&emsp;&emsp;前後對比，那畫面不要太美！</p>
</p><p>&emsp;&emsp;這羣人都要嘔血了，早先潑水淨街，設案焚香，黑壓壓跪了一地，頂禮膜拜，最後就是這麼一個結果？</p>
</p><p>&emsp;&emsp;一羣弟子門徒像是紅眼病般，雙目冒血光，泛赤霞，都想殺人了，當下之情景簡直是不可原諒，不能接受。</p>
</p><p>&emsp;&emsp;“該死啊，這是在褻瀆聖祖，攔住它，留下祖師骨！”</p>
</p><p>&emsp;&emsp;祖師……喂狗了！</p>
</p><p>&emsp;&emsp;狗糧？！</p>
</p><p>&emsp;&emsp;武瘋子一系人馬徹底亂了，一羣人恨不得一頭撞死算了。</p>
</p><p>&emsp;&emsp;這是在考驗人的精神承受度，絕對地獄級的，讓人受不了，強大如他們，也感覺要犯心臟病了。</p>
</p><p>&emsp;&emsp;今日，祖師被狗拖走，淪爲……，這是要鬧出千古的笑話嗎？！</p>
</p><p>&emsp;&emsp;這畫面，刺激的許多人手捂胸口。</p>
</p><p>&emsp;&emsp;衆人焦躁，這要是傳出去，天下會如何看他們？祖師竟淪爲狗糧，開什麼玩笑。</p>
</p><p>&emsp;&emsp;一羣人都瘋了！</p>
</p><p>&emsp;&emsp;此刻，楚風心情大好，不要太舒爽，宛若要羽化登仙般，感覺都快飄起來了。</p>
</p><p>&emsp;&emsp;這麼片刻間，他已經光顧一座寶庫，除卻各種兵器，諸多神秘寶物外，他還踅摸到一塊母金，黑乎乎，宛若大淵，吸盡周圍之光。</p>
</p><p>&emsp;&emsp;這是黑暗母金，很稀珍！</p>
</p><p>&emsp;&emsp;回頭他可以融進金剛琢，讓它更強！</p>
</p><p>&emsp;&emsp;很快，楚風盯上一座熔鍊了部分青金石的門戶，連着一座地宮，他費了一番工夫纔開啓，一閃而入。</p>
</p><p>&emsp;&emsp;楚風的眼睛賊亮，這果然是一片藏經地！</p>
</p><p>&emsp;&emsp;書架成排成片，經書一堆又一堆，有些擺放的很整齊，有些則散落在地上，比較凌亂。</p>
</p><p>&emsp;&emsp;隨便撿起一本，封面寫着：天戟訣！</p>
</p><p>&emsp;&emsp;這是一本戟法，無需兵器，以修能量符文爲主，稍有所成後，手中就會自現能量天戟，很兇的一門秘術。</p>
</p><p>&emsp;&emsp;並非武瘋子一脈的正統傳承，難怪會被隨意放在這裡。</p>
</p><p>&emsp;&emsp;楚風猜測，這座地宮應該是存放戰利品的所在，各種典籍或許都爲抄家滅門後所得。</p>
</p><p>&emsp;&emsp;“這一本是……五行神光？雖然算不上絕世秘典，但也很不錯了，有重要的參考價值。”他從書架上隨意抽出一本就是這種秘笈。</p>
</p><p>&emsp;&emsp;翻找了一圈後，楚風心中有數，知道了這裡藏書的價值。</p>
</p><p>&emsp;&emsp;他一點也不挑剔，收裝包圓，全部帶走。</p>
</p><p>&emsp;&emsp;這對楚風來說，都是進化的“營養物質”，全是有益的補充，他來到陽間，需要這種非常系統的經書去觀摩。</p>
</p><p>&emsp;&emsp;他不缺少究極法，身上的盜引呼吸法就是他的根基。</p>
</p><p>&emsp;&emsp;然而，萬物皆有靈，諸法皆有道，所有這些都可以作爲參照，以他人之法爲火，淬鍊自身之道，最終才能踏出自己獨特的路。</p>
</p><p>&emsp;&emsp;楚風早已有這樣的覺悟，開始有意識的收集各種典籍，到了一定的層次後，需要這樣的積澱。</p>
</p><p>&emsp;&emsp;哪怕不主修，甚至不去學，平日翻閱下這些經書也好。</p>
</p><p>&emsp;&emsp;楚風的下一個目標是一座地上建築物，以秘金鑄成，通體都有秩序符號閃爍，一看就是非同一般的重地。</p>
</p><p>&emsp;&emsp;若非有人匆匆離開，去恭迎祖師迴歸，沒有徹底關閉此地，楚風還真要耗費很大一番精力纔有可能開啓。</p>
</p><p>&emsp;&emsp;他稍微駐足，就順利闖了進去。</p>
</p><p>&emsp;&emsp;“這地方不簡單啊。”</p>
</p><p>&emsp;&emsp;楚風露出鄭重之色，這裡有不死呼吸法，是一門很高深與負有盛名的傳承，來自陽間的不死鳥一族。</p>
</p><p>&emsp;&emsp;一塊凰骨很古樸，上面有許多微小刻字，並沾染着絲絲凝固的暗淡發黑的凰血殘血。</p>
</p><p>&emsp;&emsp;這足以揭示出一些線索，昔日爲了得到這種呼吸法，必然伴着各種血腥畫面。</p>
</p><p>&emsp;&emsp;楚風在三方戰場與練成七死身的武瘋子一系的傳人厲沉天戰鬥時，對方便動用過凰族妙術。</p>
</p><p>&emsp;&emsp;那時，就有人說過，武皇曾親手滅掉不死鳥族八成以上的強者，奪走傳承。</p>
