<title>《聖墟》▷ 第四百三十三章 大坑貨</title></p><p>&emsp;&emsp;渭河之畔，水澤廣袤，大湖相連在一起雲遮霧繞。</p>
</p><p>&emsp;&emsp;楚風神色凝重，沉默不語。</p>
</p><p>&emsp;&emsp;蓬萊果然邁出那一步，聽到純血嫡系後人的消息反應過激，不是想着投效，而是要在第一時間擒殺！</p>
</p><p>&emsp;&emsp;上古逝去，蓬萊早已沒有昔日的歸屬感，若是冷漠相對，楚風能接受，無需嚴苛要求他們怎樣做。</p>
</p><p>&emsp;&emsp;雙方完全可以老死不相往來，相互無視就是。</p>
</p><p>&emsp;&emsp;然而並非如此，蓬萊遺族分明記得那一切，如今以正統自居，得到嫡系純血一脈的消息後，反應太可怕，竟要擒下，斬殺之！</p>
</p><p>&emsp;&emsp;這種姿態與舉動讓人心寒，隨之憤怒。他們不僅背棄曾經的約定，還要除掉主上一脈的後人。</p>
</p><p>&emsp;&emsp;楚風胸腔中有一股怒焰，他對蓬萊遺族真的沒有一點好感，從那陳家一脈的少主的做派就能看出一些。</p>
</p><p>&emsp;&emsp;陳盛讓他的僕人驅趕戰車，大剌剌的去召喚楚風，不從便要殺之，這是何等的強勢與跋扈。</p>
</p><p>&emsp;&emsp;如今他們以地球正統自居，不是已忘記當年的舊事，而是在努力掩蓋。</p>
</p><p>&emsp;&emsp;楚風一嘆，有些事他原本不會去苛求。</p>
</p><p>&emsp;&emsp;歲月荏苒，一切都會改變。</p>
</p><p>&emsp;&emsp;紅顏會老去，秀髮染霜，晶瑩面龐失去光澤，不斷褶皺，青春終究是留不住，會化作滄桑老婦。便是那星體都會暗淡，終有一天會破滅，成爲宇宙塵埃。</p>
</p><p>&emsp;&emsp;更何況是人心，最易改變。</p>
</p><p>&emsp;&emsp;可是，蓬萊遺族太過分，大不了雙方斷絕關係就是，可是，他們爲了自身的正統，竟要殺嫡系純血後人！</p>
</p><p>&emsp;&emsp;楚風體內有一股熱血與怒氣，恨不得立刻殺上海外蓬萊島。</p>
</p><p>&emsp;&emsp;但最後他搖頭，道不同不相爲謀，各自上路吧！</p>
</p><p>&emsp;&emsp;不過，以蓬萊遺族此時的心態，估計不會罷手。</p>
</p><p>&emsp;&emsp;若是敢再來惹他，那就全力殺之，不死不休，沒有冷血與殘忍之說，既然他們選擇對立，成爲仇敵，那就戰吧！</p>
</p><p>&emsp;&emsp;兩個蓬萊道士很強，但遺物中也只有紫色飛舟不錯。</p>
</p><p>&emsp;&emsp;楚風右掌心發光，火焰蔓延，地上的痕跡化作灰燼，輕輕一揮手，大風呼嘯，什麼都沒有剩下，他轉身就走。</p>
</p><p>&emsp;&emsp;“道教都城——龍虎山！”</p>
</p><p>&emsp;&emsp;楚風要去龍虎山，那地方無比神秘，且有一個來頭極大的女子，他有不少事想去詢問。</p>
</p><p>&emsp;&emsp;隨着楚風露出蹤跡，他想安靜的上路不太可能。</p>
</p><p>&emsp;&emsp;沿途，各種人物都在找他。</p>
</p><p>&emsp;&emsp;在他一路東南行時，終於被人在路上遇到，大聲呼喚，請他暫緩腳步。</p>
</p><p>&emsp;&emsp;域外的生靈如今行走在名山大川間根本不算稀奇的事，因爲隨着名山復甦，陸地上生靈進化，那些星路能過來的降臨者越來越多。</p>
</p><p>&emsp;&emsp;這是一個頭上長着銀角的生靈，怪模怪樣，身體爲人形，很熱情的跟楚風套近乎，現在域外來的人都知道，他是土著中的天選之子。</p>
</p><p>&emsp;&emsp;銀角怪人告知來意，他跟黃通是朋友，請楚風稍等，黃通正在後面追趕，可是拍馬也跟不上楚風的速度。</p>
</p><p>&emsp;&emsp;“你們每人一部地球上的通訊器用的習慣嗎？”楚風看問題的角度有些特別，讓銀角男子發呆。</p>
</p><p>&emsp;&emsp;“習……慣。”</p>
</p><p>&emsp;&emsp;楚風駐足，沒有急着離開，他對黃通印象不錯，送他的兩瓶外星美酒確實算是珍品，回味無窮。</p>
</p><p>&emsp;&emsp;“楚風兄弟你可真是風馳電掣，一路無蹤啊。”</p>
</p><p>&emsp;&emsp;黃通累的差點虛脫，跟條老黃狗般，舌頭都吐出來了，大口的喘氣，他獅麪人身，現在的樣子看起來有些可笑。</p>
</p><p>&emsp;&emsp;除了他之外還有一大羣外星人，在後面追了上來，都是找楚風的，邀請他去和身後的強者碰面。</p>
</p><p>&emsp;&emsp;現如今任何一座名山後方的星路上，都有強者坐鎮，甚至有些星路上會有幾股超然的勢力相遇在一起。</p>
</p><p>&emsp;&emsp;“兄弟，你早就答應我了，可是卻一再放我鴿子，看你的樣子要向東南而行，那就跟我去廬山見黃金神子一面吧。”</p>
</p><p>&emsp;&emsp;黃通又是拱手，又是作揖，姿態相當低，在這裡求楚風賞臉。</p>
</p><p>&emsp;&emsp;“黃兄別這麼客氣，你太見外了，走，我這就跟你去廬山跟黃金神子索要……那個，去跟他會面。”</p>
</p><p>&emsp;&emsp;楚風說的順溜，差點說漏嘴。</p>
</p><p>&emsp;&emsp;最近，又是雁蕩山，又是華山，他跟楊珊與胡若仙兩大聖女數次相見，好處拿到手軟。</p>
</p><p>&emsp;&emsp;現在，他都有些生出錯覺，將域外的神子、聖女當成散財童子，覺得只要相見就可以索要好處。</p>
</p><p>&emsp;&emsp;周圍的降臨者都一陣無言，咱能別這麼直接嗎？你就是惦記秘寶、經書等，也應該委婉點啊。</p>
</p><p>&emsp;&emsp;“楚兄，請！”黃通哈哈大笑請他上路。</p>
</p><p>&emsp;&emsp;這麼一大羣生靈形態各異，畢竟來自不同星域，而且相對地球當下的進化層次而言，都是大高手。</p>
</p><p>&emsp;&emsp;他們一旦跑動起來，那可真是聲勢浩大。</p>
</p><p>&emsp;&emsp;比如，有一頭黃金大象，踩的山地都崩開了，偏偏它還能飛渡寬闊的大河。</p>
</p><p>&emsp;&emsp;“楚兄，你可得注意該族，很不簡單。聽說過香象渡河嗎？一旦臻至大圓滿神體境界，通體潔白如玉，這種生物翩然一躍，便能橫渡星河，可謂絕世身法。”黃通在旁告知。</p>
</p><p>&emsp;&emsp;楚風聽的發呆，還能這麼解釋？！地球上的有些詞彙簡直要被顛覆了。</p>
</p><p>&emsp;&emsp;“嗯，該族中擁有純淨神血的主脈，跟佛族菩薩等關係不錯，沒人敢輕易招惹。”黃通進一步告知。</p>
</p><p>&emsp;&emsp;現在這些域外生物的地球語越說越順暢，甚至有些人已經能夠引經據典，交流起來毫無障礙可言。</p>
</p><p>&emsp;&emsp;楚風對黃通印象不錯，上一次去華山滅蓬萊少主的部衆，就是他攛掇的，帶領大批外星人趕去，狂轟濫炸，一頓能量攻擊便將那些人送上西天。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;一羣不同形態的生物速度實在太快，踩的大地亂顫，他們從從陝西境內穿過湖北，徑直來到江西，接近目的地。</p>
</p><p>&emsp;&emsp;廬山，號稱中華十大名山之一，也是三山五嶽中的一員，名氣大到無邊。</p>
</p><p>&emsp;&emsp;如今這裡的星路可不止一條，而是多條，連接向數個不同的星系，可想而知上古時期這裡有多麼的輝煌。</p>
</p><p>&emsp;&emsp;一羣人進山，浩浩蕩蕩。</p>
</p><p>&emsp;&emsp;楚風清晰記得，當初這裡有一株可以結出化形果的老樹，被異類尊敬，現在卻已不見，據悉跟武夷山的大紅袍老茶樹還有西湖的龍井茶樹主根一同雲遊而去。</p>
