<title>《聖墟》▷ 第1528章 妖妖</title></p><p>&emsp;&emsp;堵門之棺中的人誰？自然是黎龘。</p>
</p><p>&emsp;&emsp;他自從在史前時代出事兒後，就一直蟄伏在這裡，溫養與熬煉真身也不知道多少年了。無數個時代以來，他坐看天下風雲起，其肉身從未出去過。</p>
</p><p>&emsp;&emsp;此時，他看向自大陰間而來的女子，的確露出異色，讓他這種人都會關注，都有些在意，足以說明女子的超凡，極其驚豔。</p>
</p><p>&emsp;&emsp;黎龘開口，道：“以花粉進化路爲主要根基，修墮落仙王族的前身之法，再結合大陰間那條曾被證明很強但卻罕有人可以走到頭的斷路，這樣融合，找到了一個平衡點，若是能走通的話，確實絕豔。唔，很是了不起，有意思，難怪這麼的不凡。”</p>
</p><p>&emsp;&emsp;黎三龍在點頭，能夠被他連聲稱讚，絕對是可以轟動世間的，可惜陽間各族沒有人在此，不曾聽到這種讚譽。</p>
</p><p>&emsp;&emsp;其實，黎龘所說的本質，也就是妖妖進化的真相，這纔是驚人的，震世的，也是無比可怕的，如果傳出去的話，絕對會引發大風暴，是一場滔天波瀾。</p>
</p><p>&emsp;&emsp;她以花粉進化路爲根基也就罷了，居然敢修墮落仙王族的前身法，這就太驚人了！</p>
</p><p>&emsp;&emsp;須知，這條路已經被認爲斷了，早成共識，沒有人能敢再修，因爲一旦涉足就會被污染，發生最爲可怖的異變。</p>
</p><p>&emsp;&emsp;墮落仙王族何以來？</p>
</p><p>&emsp;&emsp;他們本爲仙族，就是因爲修煉了這種法，從而墮落了，所以被諸天改了名字，有了那兩個字作爲前綴。</p>
</p><p>&emsp;&emsp;不過，這條路的確恐怖，曾是天帝法，至高生靈傳下的道統無比驚人！</p>
</p><p>&emsp;&emsp;在妖妖的身邊，那個老者驚異，看向石棺，他真是沒有想到有人可以一眼就看出少女的根基與底蘊。</p>
</p><p>&emsp;&emsp;“很強！”老者盯着石棺，露出極其凝重之色。</p>
</p><p>&emsp;&emsp;丰姿絕世的女子，此時嘴角微翹，無比的明媚，剛纔的冷豔氣質瞬間變了，她微微一笑，道：“以不同進化文明的大道鏈鎖棺，滋養己身，了不起，前輩氣吞天下，要走的路很驚人。”</p>
</p><p>&emsp;&emsp;“你纔到這裡，就能出這麼多東西，難怪可以融合大陰間的道路與墮落仙王族的法，果然不簡單。”黎龘點頭。</p>
</p><p>&emsp;&emsp;然後，他就不說什麼了，直接讓開道路。</p>
</p><p>&emsp;&emsp;石棺輕顫，轟鳴，大道神音震耳，那是鎖住石罐的不同進化文明的大道鏈在抖動，在發出顫音。</p>
</p><p>&emsp;&emsp;道路出現，連着陽間的門戶，迅速開啓，頓時各種電弧閃爍，大道碎片飛舞，向着陰州迸射，同時有無量的陰氣灌過去了。</p>
</p><p>&emsp;&emsp;“多謝，告辭！”</p>
</p><p>&emsp;&emsp;一行人走過這裡，正式進入陽間！</p>
</p><p>&emsp;&emsp;此時，老古還在心中狂呼呢，不斷念叨黎龘之名，這就是所謂的不想不念的反向操作，讓他警醒，小心不要被敵襲。</p>
</p><p>&emsp;&emsp;再怎麼啃哥與坑兄長，老古也不能真害人，所以他擔心了，焦慮了，不斷的唸叨，提醒黎黑手注意。</p>
</p><p>&emsp;&emsp;可是，黎龘早就知道了，他現在何等的神通廣大，持他信物，唸叨一次就能被他洞徹真相。</p>
</p><p>&emsp;&emsp;所以，現在的黎龘等於被不斷騷擾，連他這種深沉與心黑的人都受不了，有些煩躁了。</p>
</p><p>&emsp;&emsp;“這見鬼的小古，吃裡扒外，竟給我惹麻煩，真想一把捏死算了。”</p>
</p><p>&emsp;&emsp;然後，他就喚住了大陰間一行人。</p>
</p><p>&emsp;&emsp;老者最爲警惕，因爲，對黎龘無比忌憚，怕他鬧幺蛾子。</p>
</p><p>&emsp;&emsp;“嗯，各位，我有個不情之請。”黎龘開口。</p>
</p><p>&emsp;&emsp;“何事？”妖妖驚訝，停下腳步，看向堵門之棺。</p>
</p><p>&emsp;&emsp;“你們要去陽間界壁處觀戰，嗯，在那裡見到姓古的就打，保證沒錯！”</p>
</p><p>&emsp;&emsp;不過，黎龘又補充了一句，打一頓就好，不要打壞了，皮肉之苦即可。</p>
</p><p>&emsp;&emsp;一行人都無語，這種層次的生靈有求於人，還以爲是什麼驚天動地的慘案呢，結果就是幫他打人？！</p>
</p><p>&emsp;&emsp;大陰間一羣人無語，離開此地。</p>
</p><p>&emsp;&emsp;石棺中黎龘自語：“連老子的黑歷史也敢向外抖？就是我親兄弟也得打個半死！”</p>
</p><p>&emsp;&emsp;然後，他目光幽幽，道：“那批僞神，所謂的輪迴狩獵者的後臺與高層，若是敢來這裡清算我，等吾的真身在棺中結繭完成蛻變，一個個都打爆你們。就是不來找我，吾也保證對你們下黑磚，全拍殘！真以爲我說的是假話？吾顯化出去的都只是執念，腐爛的肉身一直在此，從來沒出動過呢。嗯，如今身體復甦，新鮮若初生，如那先天神聖般瀰漫出清香，快成功了！”</p>
</p><p>&emsp;&emsp;無人聽到，若是武瘋子、泰恆等人知曉，一定會驚悚，黎黑手當日所言爲真？是他執念太多，所以分出去一縷又一縷，出動的壓根就不是真身？！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大陰間一行人，走出那道門不久，當包裹在身體外的陰氣越來越稀薄後，他們感受到了一股難言的熾熱，宛若要焚燒。</p>
</p><p>&emsp;&emsp;爲首的女子周身晶瑩，主動引陽間之氣附着在身體上，深呼吸，感受這片全新的天地，竟露出迷醉之色。</p>
</p><p>&emsp;&emsp;她風華絕代，此時在一片全新的大世界中，體驗到了不同的大道，在仔細的聆聽道音，感受與參悟。</p>
</p><p>&emsp;&emsp;一瞬間，她竟開始頓悟，周身都是道紋，有火光跳動，像是要焚燒了，可是最終卻成爲了洗禮之火！</p>
