<title>《聖墟》▷ 第1327章 故人都來了</title><br><p>&emsp;&emsp;清冷的風劃過暗紅色的土地，在現場上方發出嗚咽聲，帶着絲絲縷縷的寒意。</p>
<br><p>&emsp;&emsp;周曦臉上有淚痕，看着楚風的背影遠去，她有些心酸，也有些喜悅，想開心的笑卻帶着淚，即便時光逝去十載以上，她依舊難以忘記小陰間的一切。</p>
<br><p>&emsp;&emsp;當初，她親眼看着楚風試煉，磨礪己身，她曾很傲嬌的喊，神一樣的少女在太陽上俯視着你，奮起吧少年！</p>
<br><p>&emsp;&emsp;她也曾很無奈，當初陽間各方勢力全面入侵小陰間，尋找傳說中的究極器物時，大開殺戒，血洗星空。</p>
<br><p>&emsp;&emsp;那時，她無力迴天，若是被有心人知道其根腳，註定會捉走，淪爲籌碼。</p>
<br><p>&emsp;&emsp;最後她還是哭着，要殺出去，要跟人同歸於盡。</p>
<br><p>&emsp;&emsp;歷經曲折，她回到陽間，歸於家族。</p>
<br><p>&emsp;&emsp;可是，她的長輩卻很理智，一致認爲，爲了死去的人復仇，同武瘋子一脈開戰不值得。</p>
<br><p>&emsp;&emsp;尤其是提及武瘋子時，無比忌憚，那個人若是活着，天下間還真沒幾個人可以制衡！</p>
<br><p>&emsp;&emsp;事實上，武瘋子的確活着，不久前還有其兵器——獨腳銅人槊，從極北之地出世，撼動了陽間。</p>
<br><p>&emsp;&emsp;少女曦落淚，看着楚風的背影，想到過去的事，知道他一定經歷了很多的苦難纔來到陽間，希冀不久後的重逢！</p>
<br><p>&emsp;&emsp;她也很希望見到大黑牛、歐陽風、萌萌的黃牛、東北虎以及德高望重的武當山老宗師等人，若是都活着，還能再聚首，那該多好？</p>
<br><p>&emsp;&emsp;但她知道，有些人可能再也出現不了，永遠死去了，這讓她心中無比傷感，忍不住黯然落淚。</p>
<br><p>&emsp;&emsp;此時，楚風的情緒也難以平靜，儘管他走在最前方，但是，他依舊在關注四野，他渴望見到那些故人，真正與他們重逢，可以直接面對面的交談，而不是帶着面具般掩飾自己的一切。</p>
<br><p>&emsp;&emsp;遠處，一個少年蠻牛騎坐在自己父親莽牛神王的脖子上，低低的哞了一聲，他也忍不住了，看到楚風的身影，心中自語。</p>
<br><p>&emsp;&emsp;“我就知道，你一定能夠來到陽間，我相信一定是你！”</p>
<br><p>&emsp;&emsp;少年莽牛的確就是大黑牛的轉世身，沒有意外，在輪迴終極地他許願不換種族，故此投身成牛。</p>
